 INPUT STRING:	هذه
          POS:	FUT_PART+IV1S+IV_PASS
          VOC:	Ha+Aa+tojan~in
        GLOSS:	will+I+loose my mind/be crazy

 INPUT STRING:	وعايزا
     IS_TRANS:	wEAyzA
        INDEX:	P7W4
      OFFSETS:	14-20
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyozaA)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+EAyoz+ap
        GLOSS:	and+wanting/requiring/needing+[fem.sg.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W5
      OFFSETS:	21-23
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual

 INPUT STRING:	يفهمنى
     IS_TRANS:	yfhmnY
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(yifah~imniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+fah~im+niy
        GLOSS:	he/it+make understand+me

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W7
      OFFSETS:	31-34
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W8
      OFFSETS:	35-39
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P7W9
      OFFSETS:	40-45
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W10
      OFFSETS:	46-48
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zay~+ak
        GLOSS:	like/such as+your

 INPUT STRING:	المرفوض
     IS_TRANS:	AlmrfwD
        INDEX:	P8W4
      OFFSETS:	14-21
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmrfwD)
          POS:	TYPO
          VOC:	AlmrfwD
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P8W5
      OFFSETS:	22-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	مايحاكموش
     IS_TRANS:	mAyHAkmw$
        INDEX:	P8W6
      OFFSETS:	26-35
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(mA_yiHAkimuw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+HAkim+uwA+$
        GLOSS:	not+they+judge+[pl.]+not

 INPUT STRING:	المصرين
     IS_TRANS:	AlmSryn
        INDEX:	P8W7
      OFFSETS:	36-43
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmSryn)
          POS:	NO_FUNC
          VOC:	AlmSryn
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W8
      OFFSETS:	44-48
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P8W9
      OFFSETS:	49-54
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W10
      OFFSETS:	55-57
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	الامريكان
     IS_TRANS:	AlAmrykAn
        INDEX:	P8W11
      OFFSETS:	58-67
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAmoriykiy_1]
   UNSPLITVOC:	(AlAmoriykAn)
          POS:	DET+ADJ
          VOC:	Al+AmoriykAn
        GLOSS:	the+American

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W12
      OFFSETS:	68-70
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P8W13
      OFFSETS:	71-75
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	التمويل
     IS_TRANS:	Altmwyl
        INDEX:	P8W14
      OFFSETS:	76-83
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(Alt~amowiyl)
          POS:	DET+NOUN
          VOC:	Al+tamowiyl
        GLOSS:	the+financing/funding/backing

 INPUT STRING:	اشمعنى
     IS_TRANS:	A$mEnY
        INDEX:	P8W15
      OFFSETS:	84-90
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A$mEnY)
          POS:	NO_FUNC
          VOC:	A$mEnY
        GLOSS:	nogloss

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P8W16
      OFFSETS:	91-94
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~A_1]
   UNSPLITVOC:	(hum~A)
          POS:	PRON_3P
          VOC:	hum~A
        GLOSS:	they

 INPUT STRING:	يابنتى
     IS_TRANS:	yAbntY
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bint_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+binot+iy
        GLOSS:	oh+daughter/girl/daughters/girls+my

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P9W2
      OFFSETS:	7-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	لسا
     IS_TRANS:	lsA
        INDEX:	P9W3
      OFFSETS:	13-16
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P9W4
      OFFSETS:	17-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	غسييييييييييييل
     IS_TRANS:	gsyyyyyyyyyyyyl
        INDEX:	P9W5
      OFFSETS:	23-38
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gasiyl_1]
   UNSPLITVOC:	(gasiyl)
          POS:	NOUN
          VOC:	gasiyl
        GLOSS:	washing

 INPUT STRING:	معلهش
     IS_TRANS:	mElh$
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W2
      OFFSETS:	6-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	Gloss:TBA

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P10W3
      OFFSETS:	9-15
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	darling/beloved+[fem.sg.]+my

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations

 INPUT STRING:	البقاء
     IS_TRANS:	AlbqA'
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqA'_1]
   UNSPLITVOC:	(AlbaqA')
          POS:	DET+NOUN
          VOC:	Al+baqA'
        GLOSS:	the+survival/remaining

 INPUT STRING:	للاقوى
     IS_TRANS:	llAqwY
        INDEX:	P11W3
      OFFSETS:	13-19
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(lil>aqowaY)
          POS:	PREP+DET+ADJ_COMP
          VOC:	li+Al+>aqowaY
        GLOSS:	for/to+the+stronger/strongest

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	منهاره
     IS_TRANS:	mnhArh
        INDEX:	P12W2
      OFFSETS:	4-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munohAr_1]
   UNSPLITVOC:	(munohArap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munohAr+ap
        GLOSS:	destroyed+[fem.sg.]

 INPUT STRING:	واقتصادها
     IS_TRANS:	wAqtSAdhA
        INDEX:	P12W3
      OFFSETS:	11-20
       TOKENS:	P12W3-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqtiSAd_1]
   UNSPLITVOC:	(wiAiqtiSAdhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+AiqtiSAd+hA
        GLOSS:	and+economy+her

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P12W4
      OFFSETS:	21-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P12W5
      OFFSETS:	23-28
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P12W6
      OFFSETS:	29-34
       TOKENS:	P12W8-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wi+fiy+hA
        GLOSS:	and+in+it/her

 INPUT STRING:	انفلات
     IS_TRANS:	AnflAt
        INDEX:	P12W7
      OFFSETS:	35-41
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinofilAt_1]
   UNSPLITVOC:	(AinofilAt)
          POS:	NOUN
          VOC:	AinofilAt
        GLOSS:	nogloss

 INPUT STRING:	امنى
     IS_TRANS:	AmnY
        INDEX:	P12W8
      OFFSETS:	42-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoniy_1]
   UNSPLITVOC:	(>amoniy)
          POS:	ADJ
          VOC:	>amoniy
        GLOSS:	security/safety

 INPUT STRING:	ومفيهاش
     IS_TRANS:	wmfyhA$
        INDEX:	P12W9
      OFFSETS:	47-54
       TOKENS:	P12W13-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wimAfiyhA$)
          POS:	CONJ+NEG_PART+NOUN+POSS_PRON_3FS+NEG_PART
          VOC:	wi+mA+fiy+hA+$
        GLOSS:	and+not+in+its/their/her+not

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P12W10
      OFFSETS:	55-59
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P12W11
      OFFSETS:	60-65
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	هتقولى
     IS_TRANS:	htqwlY
        INDEX:	P12W12
      OFFSETS:	66-72
       TOKENS:	P12W21-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Hatiquwl~iy)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:1S
          VOC:	Ha+ti+quwl+niy
        GLOSS:	will+you+said/say/be said/say/(for example)+me

 INPUT STRING:	بم
     IS_TRANS:	bm
        INDEX:	P12W13
      OFFSETS:	73-75
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bim_1]
   UNSPLITVOC:	(bim)
          POS:	NOUN
          VOC:	bim
        GLOSS:	(word for objection)

 INPUT STRING:	اظن
     IS_TRANS:	AZn
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think/guess

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W2
      OFFSETS:	4-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P13W3
      OFFSETS:	9-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	منطقى
     IS_TRANS:	mnTqY
        INDEX:	P13W4
      OFFSETS:	13-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy)
          POS:	ADJ
          VOC:	manoTiqiy
        GLOSS:	logic

 INPUT STRING:	ومتوقع
     IS_TRANS:	wmtwqE
        INDEX:	P13W5
      OFFSETS:	19-25
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitowaq~aE_1]
   UNSPLITVOC:	(wimitowaq~aE)
          POS:	CONJ+ADJ
          VOC:	wi+mitowaq~aE
        GLOSS:	and+expected

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P14W2
      OFFSETS:	5-7
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يوجع
     IS_TRANS:	ywjE
        INDEX:	P15W4
      OFFSETS:	14-18
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(yiwojaE)
          POS:	IV3MS+IV
          VOC:	yi+wojaE
        GLOSS:	he/it+hurt

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P15W5
      OFFSETS:	19-24
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P15W6
      OFFSETS:	25-28
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	امتي
     IS_TRANS:	Amty
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	هتفضل
     IS_TRANS:	htfDl
        INDEX:	P16W3
      OFFSETS:	9-14
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HatifoDal)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+foDal
        GLOSS:	will+she/it+stay

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P16W4
      OFFSETS:	15-20
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
