 INPUT STRING:	يوم
        INDEX:	P45W1
      OFFSETS:	0-11
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	والأحرار
     IS_TRANS:	wAl>HrAr
        INDEX:	P45W2
      OFFSETS:	12-20
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(waAl>aHorAr)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>aHorAr
        GLOSS:	and+the+liberals

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W3
      OFFSETS:	21-23
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	باقي
     IS_TRANS:	bAqy
        INDEX:	P45W4
      OFFSETS:	24-28
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remainder

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P45W5
      OFFSETS:	29-32
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P45W6
      OFFSETS:	33-39
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	تنظيم
     IS_TRANS:	tnZym
        INDEX:	P45W7
      OFFSETS:	40-45
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanoZiym_1]
   UNSPLITVOC:	(tanoZiym)
          POS:	NOUN
          VOC:	tanoZiym
        GLOSS:	organizing/controlling/planning/regulating

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P45W8
      OFFSETS:	46-52
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P45W9
      OFFSETS:	53-54
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P45W10
      OFFSETS:	55-63
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P45W11
      OFFSETS:	64-69
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P45W12
      OFFSETS:	70-74
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	السفارات
     IS_TRANS:	AlsfArAt
        INDEX:	P45W13
      OFFSETS:	75-83
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sifAr+At
        GLOSS:	the+embassies+[fem.pl.]

 INPUT STRING:	والقنصليات
     IS_TRANS:	wAlqnSlyAt
        INDEX:	P45W14
      OFFSETS:	84-94
       TOKENS:	P45W15-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qunSuliy~ap_1]
   UNSPLITVOC:	(wiAlqunSuliy~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+qunSuliy~+At
        GLOSS:	and+the+consulate+[fem.pl.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P45W15
      OFFSETS:	95-104
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(AlAmoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W16
      OFFSETS:	104-105
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ملاحظة
     IS_TRANS:	mlAHZp
        INDEX:	P46W1
      OFFSETS:	0-6
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulAHoZap_1]
   UNSPLITVOC:	(mulAHoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mulAHoZ+ap
        GLOSS:	note/remark+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P46W2
      OFFSETS:	6-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ترفع
     IS_TRANS:	trfE
        INDEX:	P46W3
      OFFSETS:	8-12
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(turofaE)
          POS:	IV3MS+IV_PASS
          VOC:	tu+rofaE
        GLOSS:	it/they/she+be lifted

 INPUT STRING:	شعارات
     IS_TRANS:	$EArAt
        INDEX:	P46W4
      OFFSETS:	13-19
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$iEAr+At
        GLOSS:	slogans/mottos+[fem.pl.]

 INPUT STRING:	تطالب
     IS_TRANS:	tTAlb
        INDEX:	P46W5
      OFFSETS:	20-25
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(tiTAlib)
          POS:	IV3FS+IV
          VOC:	ti+TAlib
        GLOSS:	it/they/she+demand/require

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P46W6
      OFFSETS:	26-32
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	والعالم
     IS_TRANS:	wAlEAlm
        INDEX:	P46W7
      OFFSETS:	33-40
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(wiAlEAlam)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EAlam
        GLOSS:	and+the+world/worlds

 INPUT STRING:	الغربي
     IS_TRANS:	Algrby
        INDEX:	P46W8
      OFFSETS:	41-47
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(Algarobiy)
          POS:	DET+ADJ
          VOC:	Al+garobiy
        GLOSS:	the+west/western/westerner

 INPUT STRING:	بالإلتفات
     IS_TRANS:	bAl<ltfAt
        INDEX:	P46W9
      OFFSETS:	48-57
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotifAt_1]
   UNSPLITVOC:	(biAlAilotifAt)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AilotifAt
        GLOSS:	with/by+the+turning/attention

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P46W10
      OFFSETS:	58-61
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P46W11
      OFFSETS:	62-66
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P46W12
      OFFSETS:	67-73
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	ومعاناة
     IS_TRANS:	wmEAnAp
        INDEX:	P46W13
      OFFSETS:	74-81
       TOKENS:	P46W15-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAnAap_1]
   UNSPLITVOC:	(wimuEAnAap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+muEAnA+ap
        GLOSS:	and+hardship/suffering/effort+[fem.sg.]

 INPUT STRING:	لاجئيها
     IS_TRANS:	lAj}yhA
        INDEX:	P46W14
      OFFSETS:	82-89
       TOKENS:	P46W17-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAji}_1]
   UNSPLITVOC:	(lAji}iyhA)
          POS:	ADJ+PRON_3FS
          VOC:	lAji}iy+hA
        GLOSS:	seeking refuge+it/them/her

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	Sunday

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P47W2
      OFFSETS:	4-11
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Altahrir

 INPUT STRING:	15
     IS_TRANS:	15
        INDEX:	P47W3
      OFFSETS:	12-14
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(15)
          POS:	NOUN_NUM
          VOC:	15
        GLOSS:	15

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P47W4
      OFFSETS:	14-15
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P47W5
      OFFSETS:	15-16
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P47W6
      OFFSETS:	16-17
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P47W7
      OFFSETS:	17-21
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	تهدف
     IS_TRANS:	thdf
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(tihodif)
          POS:	IV3FS+IV
          VOC:	ti+hodif
        GLOSS:	it/they/she+aim/intend

 INPUT STRING:	تجمعات
     IS_TRANS:	tjmEAt
        INDEX:	P48W2
      OFFSETS:	5-11
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(tajam~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tajam~uE+At
        GLOSS:	gathering/assembly+[fem.pl.]

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P48W3
      OFFSETS:	12-15
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHad_2]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	Sunday

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P48W4
      OFFSETS:	16-23
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P48W5
      OFFSETS:	24-27
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	تنظيم
     IS_TRANS:	tnZym
        INDEX:	P48W6
      OFFSETS:	28-33
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanoZiym_1]
   UNSPLITVOC:	(tanoZiym)
          POS:	NOUN
          VOC:	tanoZiym
        GLOSS:	organizing/controlling/planning/regulating

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P48W7
      OFFSETS:	34-40
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	واعتصامات
     IS_TRANS:	wAEtSAmAt
        INDEX:	P48W8
      OFFSETS:	41-50
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(wiAiEotiSAmAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+AiEotiSAm+At
        GLOSS:	and+sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P48W9
      OFFSETS:	51-58
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwniy_1]
   UNSPLITVOC:	(milyuwniy~ap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	milyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P48W10
      OFFSETS:	59-63
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	وخارج
     IS_TRANS:	wxArj
        INDEX:	P48W11
      OFFSETS:	64-69
       TOKENS:	P48W12-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(wixArij)
          POS:	CONJ+NOUN
          VOC:	wi+xArij
        GLOSS:	and+outside/outer part/overseas/exterior

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P48W12
      OFFSETS:	70-76
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	تدعو
     IS_TRANS:	tdEw
        INDEX:	P48W13
      OFFSETS:	77-81
       TOKENS:	P48W15-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(tidoEuw)
          POS:	IV3FS+IV
          VOC:	ti+doEuw
        GLOSS:	it/they/she+call/invite

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P48W14
      OFFSETS:	82-85
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	تحرير
     IS_TRANS:	tHryr
        INDEX:	P48W15
      OFFSETS:	86-91
       TOKENS:	P48W17-P48W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(taHoriyr)
          POS:	NOUN
          VOC:	taHoriyr
        GLOSS:	liberation/liberating/editorship/editing

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P48W16
      OFFSETS:	92-98
       TOKENS:	P48W18-P48W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	وإحياءً
     IS_TRANS:	w<HyA'F
        INDEX:	P48W17
      OFFSETS:	99-106
       TOKENS:	P48W19-P48W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHyA'_1]
   UNSPLITVOC:	(wi<iHyA'AF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+<iHyA'+AF
        GLOSS:	and+commemoration+[acc.indef.]

 INPUT STRING:	لذكرى
     IS_TRANS:	l*krY
        INDEX:	P48W18
      OFFSETS:	107-112
       TOKENS:	P48W21-P48W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikoraY_1]
   UNSPLITVOC:	(li*ikoraY)
          POS:	PREP+NOUN
          VOC:	li+*ikoraY
        GLOSS:	for/to+commemoration/remembrance/memoirs/diary

 INPUT STRING:	النكبة
     IS_TRANS:	Alnkbp
        INDEX:	P48W19
      OFFSETS:	113-119
       TOKENS:	P48W23-P48W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nakbap_1]
   UNSPLITVOC:	(Alnakbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nakb+ap
        GLOSS:	the+disaster/fiasco+[fem.sg.]

 INPUT STRING:	ودعماً
     IS_TRANS:	wdEmAF
        INDEX:	P48W20
      OFFSETS:	120-126
       TOKENS:	P48W24-P48W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEm_1]
   UNSPLITVOC:	(wadaEmAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+daEm+AF
        GLOSS:	and+support/assistance/endorsement+[acc.indef.]

 INPUT STRING:	لانتفاضة
     IS_TRANS:	lAntfADp
        INDEX:	P48W21
      OFFSETS:	127-135
       TOKENS:	P48W26-P48W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(liAinotifADap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+AinotifAD+ap
        GLOSS:	for/to+people uprisinf+[fem.sg.]

 INPUT STRING:	فلسطينية
     IS_TRANS:	flsTynyp
        INDEX:	P48W22
      OFFSETS:	136-144
       TOKENS:	P48W28-P48W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filisTiyniy_1]
   UNSPLITVOC:	(filisTiyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	filisTiyniy~+ap
        GLOSS:	Palestinian+[fem.sg.]

 INPUT STRING:	ثالثة
     IS_TRANS:	vAlvp
        INDEX:	P48W23
      OFFSETS:	145-150
       TOKENS:	P48W29-P48W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAliv+ap
        GLOSS:	third+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P48W24
      OFFSETS:	150-151
       TOKENS:	P48W30-P48W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فلسطينيون
     IS_TRANS:	flsTynywn
        INDEX:	P49W1
      OFFSETS:	0-9
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(filasoTiyniy~uwn)
          POS:	NOUN+NSUFF_MASC_PL_NOM
          VOC:	filasoTiyniy~+uwn
        GLOSS:	Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P49W2
      OFFSETS:	10-12
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

