 INPUT STRING:	السلام
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vawriy~+ap
        GLOSS:	revolutionary+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P27W3
      OFFSETS:	9-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	هنندم
     IS_TRANS:	hnndm
        INDEX:	P27W4
      OFFSETS:	13-18
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadam_1]
   UNSPLITVOC:	(Haninodam)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+nodam
        GLOSS:	will+we+repent/regret

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W5
      OFFSETS:	19-22
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W6
      OFFSETS:	23-25
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P27W7
      OFFSETS:	26-30
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	قالوها
     IS_TRANS:	qAlwhA
        INDEX:	P27W8
      OFFSETS:	31-37
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	qAl+uwA+hA
        GLOSS:	said/say/be said/say/(for example)+they+it/them/her

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P27W9
      OFFSETS:	38-44
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uwAr)
          POS:	DET+NOUN
          VOC:	Al+vuwAr
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	ومسمعناش
     IS_TRANS:	wmsmEnA$
        INDEX:	P27W10
      OFFSETS:	45-53
       TOKENS:	P27W12-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(wimA_samaEnA$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P+NEG_PART
          VOC:	wi+mA+samaE+(null)+nA+$
        GLOSS:	and+not+listen+he/it+us+not

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P27W11
      OFFSETS:	54-60
       TOKENS:	P27W17-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P27W12
      OFFSETS:	61-65
       TOKENS:	P27W19-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+naturally/of course+[acc.indef.]

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P28W2
      OFFSETS:	6-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P28W3
      OFFSETS:	12-14
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P28W4
      OFFSETS:	15-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	ADJ
          VOC:	qamar
        GLOSS:	beautiful/pretty

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P29W2
      OFFSETS:	6-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P29W3
      OFFSETS:	10-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P29W4
      OFFSETS:	15-19
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W5
      OFFSETS:	20-22
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P29W6
      OFFSETS:	23-26
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P29W7
      OFFSETS:	27-30
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	التنحى
     IS_TRANS:	AltnHY
        INDEX:	P29W8
      OFFSETS:	31-37
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(Alt~anaH~iy)
          POS:	DET+NOUN
          VOC:	Al+tanaH~iy
        GLOSS:	the+withdrawal/abandonment

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لاحول
     IS_TRANS:	lAHwl
        INDEX:	P30W2
      OFFSETS:	4-9
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hawol_1]
   UNSPLITVOC:	(lAHawol)
          POS:	NEG_PART+NOUN
          VOC:	lA+Hawol
        GLOSS:	not+power

 INPUT STRING:	ولاقوة
     IS_TRANS:	wlAqwp
        INDEX:	P30W3
      OFFSETS:	10-16
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAqwp)
          POS:	NO_FUNC
          VOC:	wlAqwp
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P30W4
      OFFSETS:	17-20
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P30W5
      OFFSETS:	21-26
       TOKENS:	P30W6-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W1
      OFFSETS:	0-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	حاسه
     IS_TRANS:	HAsh
        INDEX:	P31W3
      OFFSETS:	8-12
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W4
      OFFSETS:	13-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P31W5
      OFFSETS:	16-19
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W6
      OFFSETS:	20-22
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اعتذر
     IS_TRANS:	AEt*r
        INDEX:	P31W7
      OFFSETS:	23-28
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEota*ar_1]
   UNSPLITVOC:	(AiEota*ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEota*ar+(null)
        GLOSS:	apologize+he/it

 INPUT STRING:	القاضى
     IS_TRANS:	AlqADY
        INDEX:	P31W8
      OFFSETS:	29-35
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlqADiy)
          POS:	DET+NOUN
          VOC:	Al+qADiy
        GLOSS:	the+judge/magistrate

 INPUT STRING:	الاولانى
     IS_TRANS:	AlAwlAnY
        INDEX:	P31W9
      OFFSETS:	36-44
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_2]
   UNSPLITVOC:	(Al>aw~alAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~alAniy
        GLOSS:	the+first

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P31W10
      OFFSETS:	45-49
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W11
      OFFSETS:	50-52
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P31W12
      OFFSETS:	53-55
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	مارس
     IS_TRANS:	mArs
        INDEX:	P31W13
      OFFSETS:	56-60
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(mAris)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAris+(null)
        GLOSS:	practice/pursue/exercise+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P31W14
      OFFSETS:	61-65
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ضغط
     IS_TRANS:	DgT
        INDEX:	P31W15
      OFFSETS:	66-69
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DagoT)
          POS:	NOUN
          VOC:	DagoT
        GLOSS:	pressure/stress/voltage/pressures/stresses

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W16
      OFFSETS:	70-72
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_5]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	some what

 INPUT STRING:	ولانه
     IS_TRANS:	wlAnh
        INDEX:	P31W17
      OFFSETS:	73-78
       TOKENS:	P31W18-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wali<in~uh)
          POS:	CONJ+PREP+SUB_CONJ+PRON_3MS
          VOC:	wa+li+<in~+uh
        GLOSS:	and+for/to+that+he/it

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P31W18
      OFFSETS:	79-84
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	شريف
     IS_TRANS:	$ryf
        INDEX:	P31W19
      OFFSETS:	85-89
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	($ariyf)
          POS:	ADJ
          VOC:	$ariyf
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	اعتذر
     IS_TRANS:	AEt*r
        INDEX:	P31W20
      OFFSETS:	90-95
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEota*ar_1]
   UNSPLITVOC:	(AiEota*ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEota*ar+(null)
        GLOSS:	apologize+he/it

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also,too

 INPUT STRING:	سيل
     IS_TRANS:	syl
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayl_1]
   UNSPLITVOC:	(sayl)
          POS:	NOUN
          VOC:	sayl
        GLOSS:	stream

 INPUT STRING:	المكافأت
     IS_TRANS:	AlmkAf>t
        INDEX:	P32W3
      OFFSETS:	10-18
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mukAfo>ap_1]
   UNSPLITVOC:	(AlmukAfo>it)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mukAfo>+ap
        GLOSS:	the+award+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P32W4
      OFFSETS:	19-23
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P32W5
      OFFSETS:	24-28
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	Descending

 INPUT STRING:	طاخ
     IS_TRANS:	TAx
        INDEX:	P32W6
      OFFSETS:	29-32
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAx_1]
   UNSPLITVOC:	(TAx)
          POS:	NOUN
          VOC:	TAx
        GLOSS:	hit/strike

 INPUT STRING:	طخاطيخ
     IS_TRANS:	TxATyx
        INDEX:	P32W7
      OFFSETS:	33-39
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaxATiyx_1]
   UNSPLITVOC:	(TaxATiyx)
          POS:	ADJ
          VOC:	TaxATiyx
        GLOSS:	hit/strike

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W8
      OFFSETS:	40-43
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المستشارين
     IS_TRANS:	Almst$Aryn
        INDEX:	P32W9
      OFFSETS:	44-54
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$Ar_1]
   UNSPLITVOC:	(Almusota$Ariyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musota$Ar+iyn
        GLOSS:	the+counselor/adviser+[masc.pl.acc.]

 INPUT STRING:	شككنى
     IS_TRANS:	$kknY
        INDEX:	P32W10
      OFFSETS:	55-60
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~ik_1]
   UNSPLITVOC:	($ak~ikniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	$ak~ik+(null)+niy
        GLOSS:	distrust/doubt/suspect+he/it+me

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W11
      OFFSETS:	61-63
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W12
      OFFSETS:	64-66
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلاوى
     IS_TRANS:	blAwY
        INDEX:	P32W13
      OFFSETS:	67-72
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	catastrophe

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P32W14
      OFFSETS:	73-78
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHoSal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HoSal
        GLOSS:	[present-tense]+it/they/she+occur/happen/take place

 INPUT STRING:	وعاوزينهم
     IS_TRANS:	wEAwzynhm
        INDEX:	P32W15
      OFFSETS:	79-88
       TOKENS:	P32W18-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(wiEAwoziynhum)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL+PRON_3P
          VOC:	wi+EAwoz+iyn+hum
        GLOSS:	and+wanting/needing+[pl.]+they

 INPUT STRING:	يستكتوا
     IS_TRANS:	ystktwA
        INDEX:	P32W16
      OFFSETS:	89-96
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
