 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوقيع
     IS_TRANS:	AltwqyE
        INDEX:	P8W31
      OFFSETS:	170-177
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(Alt~awqiyE)
          POS:	DET+NOUN
          VOC:	Al+tawqiyE
        GLOSS:	the+signature

 INPUT STRING:	أولاً
     IS_TRANS:	>wlAF
        INDEX:	P8W32
      OFFSETS:	178-183
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/at first/primary+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W33
      OFFSETS:	184-185
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P8W34
      OFFSETS:	186-188
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	توثيق
     IS_TRANS:	twvyq
        INDEX:	P8W35
      OFFSETS:	189-194
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawviyq_1]
   UNSPLITVOC:	(tawviyq)
          POS:	NOUN
          VOC:	tawviyq
        GLOSS:	documentation/authentication

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P8W36
      OFFSETS:	195-197
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P8W37
      OFFSETS:	198-201
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	توكيل
     IS_TRANS:	twkyl
        INDEX:	P8W38
      OFFSETS:	202-207
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawkiyl_1]
   UNSPLITVOC:	(tawkiyl)
          POS:	NOUN
          VOC:	tawkiyl
        GLOSS:	delegation , authorization

 INPUT STRING:	بالشهر
     IS_TRANS:	bAl$hr
        INDEX:	P8W39
      OFFSETS:	208-214
       TOKENS:	P8W43-P8W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(biAl$~ahor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$ahor
        GLOSS:	with/by+the+publicity

 INPUT STRING:	العقارى
     IS_TRANS:	AlEqArY
        INDEX:	P8W40
      OFFSETS:	215-222
       TOKENS:	P8W45-P8W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaqAriy_1]
   UNSPLITVOC:	(AlEaqAriy)
          POS:	DET+ADJ
          VOC:	Al+EaqAriy
        GLOSS:	the+real estate

 INPUT STRING:	ولهذا
     IS_TRANS:	wlh*A
        INDEX:	P8W41
      OFFSETS:	223-228
       TOKENS:	P8W46-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiliha*A)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wi+li+ha*A
        GLOSS:	and+for/to+this

 INPUT STRING:	أناشد
     IS_TRANS:	>nA$d
        INDEX:	P8W42
      OFFSETS:	229-234
       TOKENS:	P8W49-P8W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA$id_1]
   UNSPLITVOC:	(>unA$id)
          POS:	IV1S+IV
          VOC:	>u+nA$id
        GLOSS:	I+urge/implore

 INPUT STRING:	اللجنة
     IS_TRANS:	Alljnp
        INDEX:	P8W43
      OFFSETS:	235-241
       TOKENS:	P8W50-P8W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(All~ajonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lajon+ap
        GLOSS:	the+council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	تيسير
     IS_TRANS:	tysyr
        INDEX:	P8W44
      OFFSETS:	242-247
       TOKENS:	P8W51-P8W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taysiyr_1]
   UNSPLITVOC:	(taysiyr)
          POS:	NOUN
          VOC:	taysiyr
        GLOSS:	facilitating/ simplification

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P8W45
      OFFSETS:	248-253
       TOKENS:	P8W52-P8W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	التوثيق
     IS_TRANS:	Altwvyq
        INDEX:	P8W46
      OFFSETS:	254-261
       TOKENS:	P8W53-P8W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawviyq_1]
   UNSPLITVOC:	(Alt~awviyq)
          POS:	DET+NOUN
          VOC:	Al+tawviyq
        GLOSS:	the+documentation/authentication

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P8W47
      OFFSETS:	262-265
       TOKENS:	P8W54-P8W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	وردنى
     IS_TRANS:	wrdnY
        INDEX:	P8W48
      OFFSETS:	266-271
       TOKENS:	P8W55-P8W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warad_1]
   UNSPLITVOC:	(waradniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	warad+(null)+niy
        GLOSS:	apear/reach/arrive/come to/be mentioned+he/it+me

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P8W49
      OFFSETS:	272-276
       TOKENS:	P8W57-P8W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	تعتزم
     IS_TRANS:	tEtzm
        INDEX:	P8W50
      OFFSETS:	277-282
       TOKENS:	P8W59-P8W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtazam_1]
   UNSPLITVOC:	(tiEtzm)
          POS:	IV3FS+IV
          VOC:	ti+Etzm
        GLOSS:	it/they/she+be determined/be resolute

 INPUT STRING:	إعتماد
     IS_TRANS:	<EtmAd
        INDEX:	P8W51
      OFFSETS:	283-289
       TOKENS:	P8W60-P8W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotimAd_1]
   UNSPLITVOC:	(AiEotimAd)
          POS:	NOUN
          VOC:	AiEotimAd
        GLOSS:	reliance/dependence/recognition

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P8W52
      OFFSETS:	290-294
       TOKENS:	P8W61-P8W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P8W53
      OFFSETS:	295-299
       TOKENS:	P8W62-P8W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W54
      OFFSETS:	300-302
       TOKENS:	P8W63-P8W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W55
      OFFSETS:	303-305
       TOKENS:	P8W64-P8W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P8W56
      OFFSETS:	306-312
       TOKENS:	P8W65-P8W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	government+[fem.sg.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P8W57
      OFFSETS:	313-316
       TOKENS:	P8W66-P8W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W58
      OFFSETS:	317-319
       TOKENS:	P8W68-P8W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يجعل
     IS_TRANS:	yjEl
        INDEX:	P8W59
      OFFSETS:	320-324
       TOKENS:	P8W69-P8W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEal)
          POS:	IV3MS+IV
          VOC:	yi+joEal
        GLOSS:	he/it+make/bring about/appoint

 INPUT STRING:	التوثيق
     IS_TRANS:	Altwvyq
        INDEX:	P8W60
      OFFSETS:	325-332
       TOKENS:	P8W70-P8W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawviyq_1]
   UNSPLITVOC:	(Alt~awviyq)
          POS:	DET+NOUN
          VOC:	Al+tawviyq
        GLOSS:	the+documentation/authentication

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P8W61
      OFFSETS:	333-337
       TOKENS:	P8W71-P8W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	صعوبة
     IS_TRANS:	SEwbp
        INDEX:	P8W62
      OFFSETS:	338-343
       TOKENS:	P8W72-P8W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuEuwbap_1]
   UNSPLITVOC:	(SuEuwbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SuEuwb+ap
        GLOSS:	difficulty+[fem.sg.]

