 INPUT STRING:	أقامت
      OFFSETS:	132-145
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uwruwmutawas~iTiy~_1]
   UNSPLITVOC:	(Al>uwruwmutawas~iTiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>uwruwmutawas~iTiy~+ap
        GLOSS:	the+Middle-European+[fem.sg.]

 INPUT STRING:	ومنحهما
     IS_TRANS:	wmnHhmA
        INDEX:	P4W22
      OFFSETS:	146-153
       TOKENS:	P4W31-P4W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(wamanoHahumA)
          POS:	CONJ+NOUN.VN+CASE_DEF_ACC+POSS_PRON_3D
          VOC:	wa+manoH+a+humA
        GLOSS:	and+granting/bestowal/awarding+[def.acc.]+their

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P4W23
      OFFSETS:	154-157
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	التميز
     IS_TRANS:	Altmyz
        INDEX:	P4W24
      OFFSETS:	158-164
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tamay~uz_1]
   UNSPLITVOC:	(Altamay~uz)
          POS:	DET+NOUN
          VOC:	Al+tamay~uz
        GLOSS:	the+standing out/being distinguished

 INPUT STRING:	البرلماني
     IS_TRANS:	AlbrlmAny
        INDEX:	P4W25
      OFFSETS:	165-174
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(AlbarolamAniy~)
          POS:	DET+ADJ
          VOC:	Al+barolamAniy~
        GLOSS:	the+parliamentary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W26
      OFFSETS:	174-175
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P5W2
      OFFSETS:	4-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~-i_1]
   UNSPLITVOC:	(tam~a)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+a
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	تكريم
     IS_TRANS:	tkrym
        INDEX:	P5W3
      OFFSETS:	7-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoriym_1]
   UNSPLITVOC:	(takoriym)
          POS:	NOUN
          VOC:	takoriym
        GLOSS:	honoring/tribute

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P5W4
      OFFSETS:	13-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(50)
          POS:	NOUN_NUM
          VOC:	50
        GLOSS:	50

 INPUT STRING:	نائباً
     IS_TRANS:	nA}bAF
        INDEX:	P5W5
      OFFSETS:	16-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ibAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	nA}ib+AF
        GLOSS:	deputy/delegate/vice-+[acc.indef.]

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P5W6
      OFFSETS:	23-27
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3MP
          VOC:	min+hum
        GLOSS:	from+them [masc.pl.]

 INPUT STRING:	38
     IS_TRANS:	38
        INDEX:	P5W7
      OFFSETS:	28-30
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(38)
          POS:	NOUN_NUM
          VOC:	38
        GLOSS:	38

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W8
      OFFSETS:	31-33
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P5W9
      OFFSETS:	34-39
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party/band

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P5W10
      OFFSETS:	40-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waTaniy~_1]
   UNSPLITVOC:	(AlwaTaniy~)
          POS:	DET+ADJ
          VOC:	Al+waTaniy~
        GLOSS:	the+national

 INPUT STRING:	الديمقراطي
     IS_TRANS:	AldymqrATy
        INDEX:	P5W11
      OFFSETS:	47-57
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(AldiymuqrATiy~)
          POS:	DET+ADJ
          VOC:	Al+diymuqrATiy~
        GLOSS:	the+democratic

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W12
      OFFSETS:	58-59
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P5W13
      OFFSETS:	59-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W14
      OFFSETS:	62-64
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعارضة
     IS_TRANS:	AlmEArDp
        INDEX:	P5W15
      OFFSETS:	65-73
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAraDap_1]
   UNSPLITVOC:	(AlmuEAraDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muEAraD+ap
        GLOSS:	the+opposition+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W16
      OFFSETS:	73-74
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P5W17
      OFFSETS:	75-80
       TOKENS:	P5W18-P5W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(waka*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+ka+*`lika
        GLOSS:	and+like/such as+that

 INPUT STRING:	تكريم
     IS_TRANS:	tkrym
        INDEX:	P5W18
      OFFSETS:	81-86
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoriym_1]
   UNSPLITVOC:	(takoriym)
          POS:	NOUN
          VOC:	takoriym
        GLOSS:	honoring/tribute

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P5W19
      OFFSETS:	87-91
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	الشاذلي
     IS_TRANS:	Al$A*ly
        INDEX:	P5W20
      OFFSETS:	92-99
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A*iliy~_1]
   UNSPLITVOC:	(Al$A*iliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+$A*iliy~
        GLOSS:	the+Shadhili/Shazly/Shazli

 INPUT STRING:	ومنحه
     IS_TRANS:	wmnHh
        INDEX:	P5W21
      OFFSETS:	100-105
       TOKENS:	P5W24-P5W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(wamanoHuhu)
          POS:	CONJ+NOUN.VN+CASE_DEF_NOM+POSS_PRON_3MS
          VOC:	wa+manoH+u+hu
        GLOSS:	and+granting/bestowal/awarding+[def.nom]+its/his

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P5W22
      OFFSETS:	106-109
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P5W23
      OFFSETS:	110-114
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>afoDal_2]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P5W24
      OFFSETS:	115-119
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	ونائب
     IS_TRANS:	wnA}b
        INDEX:	P5W25
      OFFSETS:	120-125
       TOKENS:	P5W30-P5W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(wanA}ib)
          POS:	CONJ+NOUN
          VOC:	wa+nA}ib
        GLOSS:	and+deputy/delegate/vice-

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W26
      OFFSETS:	126-129
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مدار
     IS_TRANS:	mdAr
        INDEX:	P5W27
      OFFSETS:	130-134
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madAr_1]
   UNSPLITVOC:	(madAr)
          POS:	NOUN
          VOC:	madAr
        GLOSS:	orbit/sphere/axis/pivot

 INPUT STRING:	تاريخه
     IS_TRANS:	tAryxh
        INDEX:	P5W28
      OFFSETS:	135-141
       TOKENS:	P5W34-P5W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyxihi)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	tAriyx+i+hi
        GLOSS:	date/history+[def.gen.]+its/his

 INPUT STRING:	وكأقدم
     IS_TRANS:	wk>qdm
        INDEX:	P5W29
      OFFSETS:	142-148
       TOKENS:	P5W36-P5W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqodam_2]
   UNSPLITVOC:	(waka>aqodam)
          POS:	CONJ+PREP+ADJ_COMP
          VOC:	wa+ka+>aqodam
        GLOSS:	and+like/such as+older/oldest

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P5W30
      OFFSETS:	149-153
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	برلماني
     IS_TRANS:	brlmAny
        INDEX:	P5W31
      OFFSETS:	154-161
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(barolamAniy~)
          POS:	ADJ
          VOC:	barolamAniy~
        GLOSS:	parliamentary

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W32
      OFFSETS:	162-164
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P5W33
      OFFSETS:	165-171
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W34
      OFFSETS:	172-173
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وثلاث
     IS_TRANS:	wvlAv
        INDEX:	P5W35
      OFFSETS:	174-179
       TOKENS:	P5W44-P5W45
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(wavalAv)
          POS:	CONJ+NOUN_NUM
          VOC:	wa+valAv
        GLOSS:	and+three

 INPUT STRING:	نواب
     IS_TRANS:	nwAb
        INDEX:	P5W36
      OFFSETS:	180-184
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nuw~Ab)
          POS:	NOUN
          VOC:	nuw~Ab
        GLOSS:	deputies/delegates

 INPUT STRING:	آخرين
     IS_TRANS:	|xryn
        INDEX:	P5W37
      OFFSETS:	185-190
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(|xariyna)
          POS:	ADJ+NSUFF_MASC_PL_GEN
          VOC:	|xar+iyna
        GLOSS:	other/another+[masc.pl.gen.]

 INPUT STRING:	كنواب
     IS_TRANS:	knwAb
        INDEX:	P5W38
      OFFSETS:	191-196
       TOKENS:	P5W48-P5W49
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(kanuw~Ab)
          POS:	PREP+NOUN
          VOC:	ka+nuw~Ab
        GLOSS:	like/such as+deputies/delegates

 INPUT STRING:	قدوة
     IS_TRANS:	qdwp
        INDEX:	P5W39
      OFFSETS:	197-201
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudowap_1]
   UNSPLITVOC:	(qidowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qidow+ap
        GLOSS:	example/model/pattern+[fem.sg.]

 INPUT STRING:	لأدائهم
     IS_TRANS:	l>dA}hm
        INDEX:	P5W40
      OFFSETS:	202-209
       TOKENS:	P5W51-P5W53
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(li>adA}ihim)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	li+>adA}+i+him
        GLOSS:	for/to+performance/fulfillment+[def.gen.]+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W41
      OFFSETS:	210-212
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P5W42
      OFFSETS:	213-221
       TOKENS:	P5W55-P5W55
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	وعطائهم
     IS_TRANS:	wETA}hm
        INDEX:	P5W43
      OFFSETS:	222-229
       TOKENS:	P5W56-P5W58
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaTA'_1]
   UNSPLITVOC:	(waEaTA}ihim)
          POS:	CONJ+NOUN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	wa+EaTA}+i+him
        GLOSS:	and+giving/offering+[def.gen.]+their

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P5W44
      OFFSETS:	230-233
       TOKENS:	P5W59-P5W60
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(wahum)
          POS:	CONJ+PRON_3MP
          VOC:	wa+hum
        GLOSS:	and+they [masc.pl]

 INPUT STRING:	سيد
     IS_TRANS:	syd
        INDEX:	P5W45
      OFFSETS:	234-237
       TOKENS:	P5W61-P5W61
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[say~id_2]
   UNSPLITVOC:	(say~id)
          POS:	NOUN_PROP
          VOC:	say~id
        GLOSS:	Sayed/Sayyid

 INPUT STRING:	رستم
     IS_TRANS:	rstm
        INDEX:	P5W46
      OFFSETS:	238-242
       TOKENS:	P5W62-P5W62
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rusotum_1]
   UNSPLITVOC:	(rusotum)
          POS:	NOUN_PROP
          VOC:	rusotum
        GLOSS:	Rustum

 INPUT STRING:	والرفاعى
     IS_TRANS:	wAlrfAEY
        INDEX:	P5W47
      OFFSETS:	243-251
       TOKENS:	P5W63-P5W64
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rifAEiy~_1]
   UNSPLITVOC:	(waAlrifAEiy~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+rifAEiy~
        GLOSS:	and+the+Rifa'i

 INPUT STRING:	حمادة
     IS_TRANS:	HmAdp
        INDEX:	P5W48
      OFFSETS:	252-257
       TOKENS:	P5W65-P5W65
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAdap_1]
   UNSPLITVOC:	(HamAdap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	HamAd+ap
        GLOSS:	Hamada+[fem.sg.]

 INPUT STRING:	وخالد
     IS_TRANS:	wxAld
        INDEX:	P5W49
      OFFSETS:	258-263
       TOKENS:	P5W66-P5W67
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAlid_2]
   UNSPLITVOC:	(waxAlid)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+xAlid
        GLOSS:	and+Khalid

 INPUT STRING:	زردق
     IS_TRANS:	zrdq
        INDEX:	P5W50
      OFFSETS:	264-268
       TOKENS:	P5W68-P5W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zarodaq_1]
   UNSPLITVOC:	(zarodaq)
          POS:	NOUN_PROP
          VOC:	zarodaq
        GLOSS:	Zardak

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W51
      OFFSETS:	268-269
       TOKENS:	P5W69-P5W69
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire+my

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W3
      OFFSETS:	9-10
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W4
      OFFSETS:	10-11
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W5
      OFFSETS:	11-12
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W6
      OFFSETS:	12-13
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W7
      OFFSETS:	13-14
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P6W8
      OFFSETS:	15-18
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	اتكرموا
     IS_TRANS:	AtkrmwA
        INDEX:	P6W9
      OFFSETS:	19-26
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
