 INPUT STRING:	يا
      OFFSETS:	0-8
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(AlmisAHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+misAH+At
        GLOSS:	the+surface/space/land/terrain+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P37W2
      OFFSETS:	9-11
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	صحرة
     IS_TRANS:	SHrp
        INDEX:	P37W3
      OFFSETS:	12-16
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(SHrp)
          POS:	TYPO
          VOC:	SHrp
        GLOSS:	nogloss

 INPUT STRING:	واتخذت
     IS_TRANS:	wAtx*t
        INDEX:	P37W4
      OFFSETS:	17-23
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<it~axa*_1]
   UNSPLITVOC:	(waAit~axa*at)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+Ait~axa*+at
        GLOSS:	and+take/adopt+it/they/she [verb]

 INPUT STRING:	قانونيا
     IS_TRANS:	qAnwnyA
        INDEX:	P37W5
      OFFSETS:	24-31
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAnuwniy~_1]
   UNSPLITVOC:	(qAnuwniy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qAnuwniy~+AF
        GLOSS:	legal/law-related/statutory/legitimate/licit/allowed/legally (from a legal point of view)+[acc.indef.]

 INPUT STRING:	بالاساليب
     IS_TRANS:	bAlAsAlyb
        INDEX:	P37W6
      OFFSETS:	32-41
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(biAl>asAliyb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>asAliyb
        GLOSS:	with/by+the+style/method/manner/methods/modes

 INPUT STRING:	القنونية
     IS_TRANS:	Alqnwnyp
        INDEX:	P37W7
      OFFSETS:	42-50
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alqnwnyp)
          POS:	TYPO
          VOC:	Alqnwnyp
        GLOSS:	nogloss

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P37W8
      OFFSETS:	52-55
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+diy
        GLOSS:	and+these/this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P37W9
      OFFSETS:	56-60
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	استصلحت
     IS_TRANS:	AstSlHt
        INDEX:	P37W10
      OFFSETS:	61-68
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotaSolaH_1]
   UNSPLITVOC:	(AisotaSolaHat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{isotaSolaH+at
        GLOSS:	deem suitable/put in order+it/they/she [verb]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P38W2
      OFFSETS:	4-6
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	متضايق
     IS_TRANS:	mtDAyq
        INDEX:	P38W3
      OFFSETS:	7-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoDAyiq_1]
   UNSPLITVOC:	(mitoDAyiq)
          POS:	ADJ
          VOC:	mitoDAyiq
        GLOSS:	annoyed/inconvenienced

 INPUT STRING:	وزعلات
     IS_TRANS:	wzElAt
        INDEX:	P38W4
      OFFSETS:	14-20
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaEil_1]
   UNSPLITVOC:	(wazaEilAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wa+zaEil+At
        GLOSS:	and+annoyed/angry+[fem.pl.]

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P38W5
      OFFSETS:	21-24
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	المسيحيين
     IS_TRANS:	AlmsyHyyn
        INDEX:	P38W6
      OFFSETS:	25-34
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+misiyHiy~+iyn
        GLOSS:	the+christian+two

 INPUT STRING:	اخدوا
     IS_TRANS:	AxdwA
        INDEX:	P38W7
      OFFSETS:	35-40
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>axad+uwA
        GLOSS:	take/begin/be taken/convey/treat/chose/receive and gain/marry+they

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P38W8
      OFFSETS:	41-44
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W9
      OFFSETS:	45-47
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصحرا
     IS_TRANS:	AlSHrA
        INDEX:	P38W10
      OFFSETS:	48-54
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHarA_1]
   UNSPLITVOC:	(AlS~aHarA)
          POS:	DET+NOUN
          VOC:	Al+SaHarA
        GLOSS:	the+desert

 INPUT STRING:	وشوف
     IS_TRANS:	w$wf
        INDEX:	P38W11
      OFFSETS:	55-59
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwf)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+$uwf+(null)
        GLOSS:	and+look+you

 INPUT STRING:	نسبتهم
     IS_TRANS:	nsbthm
        INDEX:	P38W12
      OFFSETS:	60-66
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobathum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	nisob+at+hum
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]+their

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P38W13
      OFFSETS:	67-70
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P38W14
      OFFSETS:	71-78
       TOKENS:	P38W17-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P38W15
      OFFSETS:	79-82
       TOKENS:	P38W19-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	اتوقع
     IS_TRANS:	AtwqE
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitowaq~aE_1]
   UNSPLITVOC:	(Aatawaq~aE)
          POS:	IV1S+IV
          VOC:	Aa+tawaq~aE
        GLOSS:	I+expect/count on/anticipate/be expected/be counted on/be anticipated

 INPUT STRING:	نسبتهم
     IS_TRANS:	nsbthm
        INDEX:	P39W2
      OFFSETS:	6-12
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobatahum)
          POS:	NOUN+NSUFF_FEM_SG+CASE_DEF_ACC+POSS_PRON_3MP
          VOC:	nisob+at+a+hum
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]+[def.acc.]+their

 INPUT STRING:	بالنسبا
     IS_TRANS:	bAlnsbA
        INDEX:	P39W3
      OFFSETS:	13-20
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobaA)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	لحضرتك
     IS_TRANS:	lHDrtk
        INDEX:	P39W4
      OFFSETS:	21-27
       TOKENS:	P39W6-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(liHaDoritak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	li+HaDor+ap+ak
        GLOSS:	for/to+presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P39W5
      OFFSETS:	28-29
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1_1]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P39W6
      OFFSETS:	29-30
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	nogloss

 INPUT STRING:	وخد
     IS_TRANS:	wxd
        INDEX:	P39W7
      OFFSETS:	31-34
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wixud)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+xud+(null)
        GLOSS:	and+take/begin/be taken/convey/treat/chose/receive and gain/marry+you

 INPUT STRING:	كد
     IS_TRANS:	kd
        INDEX:	P39W8
      OFFSETS:	35-37
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kida_1]
   UNSPLITVOC:	(kida)
          POS:	NOUN
          VOC:	kida
        GLOSS:	like/such

 INPUT STRING:	نسبلتهم
     IS_TRANS:	nsblthm
        INDEX:	P39W9
      OFFSETS:	38-45
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nsblthm)
          POS:	TYPO
          VOC:	nsblthm
        GLOSS:	nogloss

 INPUT STRING:	99
     IS_TRANS:	99
        INDEX:	P39W10
      OFFSETS:	46-48
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[99_1]
   UNSPLITVOC:	(99)
          POS:	NOUN_NUM
          VOC:	99
        GLOSS:	99

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P39W11
      OFFSETS:	49-52
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	واستصلحها
     IS_TRANS:	wAstSlHhA
        INDEX:	P39W12
      OFFSETS:	53-62
       TOKENS:	P39W17-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaSolaH_1]
   UNSPLITVOC:	(wiAisotaSolaHhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	wi+AisotaSolaH+(null)+hA
        GLOSS:	and+consider correct+he/it+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W13
      OFFSETS:	63-65
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصحرا
     IS_TRANS:	AlSHrA
        INDEX:	P39W14
      OFFSETS:	66-72
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHarA_1]
   UNSPLITVOC:	(AlS~aHarA)
          POS:	DET+NOUN
          VOC:	Al+SaHarA
        GLOSS:	the+desert

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P39W15
      OFFSETS:	74-79
       TOKENS:	P39W22-P39W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wimA_Had~i$)
          POS:	CONJ+NEG_PART+NOUN+NEG_PART
          VOC:	wi+mA+Had~+$
        GLOSS:	and+not+some one+not

 INPUT STRING:	حيفتح
     IS_TRANS:	HyftH
        INDEX:	P39W16
      OFFSETS:	80-85
       TOKENS:	P39W26-P39W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(HayifotaH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+fotaH
        GLOSS:	will+he/it+open/conquer/be opened/be conquered

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P39W17
      OFFSETS:	86-89
       TOKENS:	P39W28-P39W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P40W1
      OFFSETS:	0-7
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	للمساجد
     IS_TRANS:	llmsAjd
        INDEX:	P40W2
      OFFSETS:	8-15
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(lilmasAjid)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+masAjid
        GLOSS:	for/to+the+mosque/mosques

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P40W3
      OFFSETS:	16-19
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P40W4
      OFFSETS:	20-23
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W5
      OFFSETS:	24-26
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P40W6
      OFFSETS:	27-32
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P40W7
      OFFSETS:	33-37
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+it/they/she

 INPUT STRING:	قدامى
     IS_TRANS:	qdAmY
        INDEX:	P40W8
      OFFSETS:	38-43
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qud~Am+iy
        GLOSS:	front/in front of+my

 INPUT STRING:	بنوا
     IS_TRANS:	bnwA
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(banuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ban+uwA
        GLOSS:	build/erect/be built/be erected+they

 INPUT STRING:	مسجد
     IS_TRANS:	msjd
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(misaj~id)
          POS:	NOUN
          VOC:	misaj~id
        GLOSS:	mosque/mosques

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W3
      OFFSETS:	10-12
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P41W4
      OFFSETS:	13-16
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/lands

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P41W5
      OFFSETS:	17-22
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W6
      OFFSETS:	23-25
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	احدى
     IS_TRANS:	AHdY
        INDEX:	P41W7
      OFFSETS:	26-30
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHdaY_1]
   UNSPLITVOC:	(AiHdaY)
          POS:	NOUN
          VOC:	AiHdaY
        GLOSS:	someone/one of

 INPUT STRING:	المستشفيات
     IS_TRANS:	Almst$fyAt
        INDEX:	P41W8
      OFFSETS:	31-41
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musota$ofay+At
        GLOSS:	the+hospital/hospitals+[fem.pl.]

 INPUT STRING:	بالجهود
     IS_TRANS:	bAljhwd
        INDEX:	P41W9
      OFFSETS:	42-49
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juhuwd_1]
   UNSPLITVOC:	(biAljuhuwd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+juhuwd
        GLOSS:	with/by+the+strain/exertion/exhaust/overwork/fatigue/exhaustion/effort/endeavor

 INPUT STRING:	الذاتية
     IS_TRANS:	Al*Atyp
        INDEX:	P41W10
      OFFSETS:	50-57
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Atiy~_1]
   UNSPLITVOC:	(Al*Atiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+*Atiy~+ap
        GLOSS:	the+autonomous/self/auto-+[fem.sg.]

 INPUT STRING:	وبدون
     IS_TRANS:	wbdwn
        INDEX:	P41W11
      OFFSETS:	58-63
       TOKENS:	P41W12-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(wibiduwn)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+duwn
        GLOSS:	and+with/by+without/beneath/underneath/inferior/poor/which

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P41W12
      OFFSETS:	64-67
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
