 INPUT STRING:	لنتقى
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P16W2
      OFFSETS:	11-15
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	NOUN
          VOC:	kamAn
        GLOSS:	after

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P16W3
      OFFSETS:	16-17
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P16W4
      OFFSETS:	18-22
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W3
      OFFSETS:	8-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتنا
     IS_TRANS:	HyAtnA
        INDEX:	P17W4
      OFFSETS:	11-17
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	HayA+ap+nA
        GLOSS:	life/lives+[fem.sg.]+our

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P17W5
      OFFSETS:	18-22
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	هننتخب
     IS_TRANS:	hnntxb
        INDEX:	P17W6
      OFFSETS:	23-29
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intaxab_1]
   UNSPLITVOC:	(hanintixib)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+ntixib
        GLOSS:	will+we+elected

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P17W7
      OFFSETS:	30-34
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W8
      OFFSETS:	35-37
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P17W9
      OFFSETS:	38-42
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P17W10
      OFFSETS:	43-47
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	لاصغر
     IS_TRANS:	lASgr
        INDEX:	P17W11
      OFFSETS:	48-53
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(li>aSogar)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aSogar
        GLOSS:	for/to+smaller/smallest

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P17W12
      OFFSETS:	54-58
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P17W13
      OFFSETS:	59-63
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P18W3
      OFFSETS:	6-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P18W4
      OFFSETS:	12-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W5
      OFFSETS:	17-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P18W6
      OFFSETS:	20-23
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P19W2
      OFFSETS:	3-5
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P19W3
      OFFSETS:	6-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P19W4
      OFFSETS:	12-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W5
      OFFSETS:	19-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P19W6
      OFFSETS:	24-28
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نحافظ
     IS_TRANS:	nHAfZ
        INDEX:	P19W7
      OFFSETS:	29-34
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(niHAfiZ)
          POS:	IV1P+IV
          VOC:	ni+HAfiZ
        GLOSS:	we+preserve/protect

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P19W8
      OFFSETS:	35-40
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	كلـــــــــــــــنـــــــــــا
     IS_TRANS:	kl_______________n___________A
        INDEX:	P19W9
      OFFSETS:	41-71
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	واولنا
     IS_TRANS:	wAwlnA
        INDEX:	P19W10
      OFFSETS:	72-78
       TOKENS:	P19W12-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(wa>aw~ilinA)
          POS:	CONJ+ADJ_NUM+POSS_PRON_1P
          VOC:	wa+>aw~al+nA
        GLOSS:	and+first+our

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P19W11
      OFFSETS:	79-85
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W2
      OFFSETS:	4-6
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W3
      OFFSETS:	7-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هنعمل
     IS_TRANS:	hnEml
        INDEX:	P20W4
      OFFSETS:	10-15
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaniEomil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Eomil
        GLOSS:	will+we+work/act

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P20W5
      OFFSETS:	16-24
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W6
      OFFSETS:	25-27
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W7
      OFFSETS:	28-30
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هنحرق
     IS_TRANS:	hnHrq
        INDEX:	P20W8
      OFFSETS:	31-36
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(HaniHoraq)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Horaq
        GLOSS:	will+we+burn

 INPUT STRING:	ونولع
     IS_TRANS:	wnwlE
        INDEX:	P20W9
      OFFSETS:	37-42
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(winiwal~aE)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+wal~aE
        GLOSS:	and+we+kindle/light/set fire to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W10
      OFFSETS:	43-45
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P20W11
      OFFSETS:	46-51
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W12
      OFFSETS:	52-54
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W13
      OFFSETS:	55-57
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P20W14
      OFFSETS:	58-68
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	هتتأخر
     IS_TRANS:	htt>xr
        INDEX:	P20W15
      OFFSETS:	69-75
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ax~ar_1]
   UNSPLITVOC:	(Hatito>ax~ar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+to>ax~ar
        GLOSS:	will+it/they/she+delay

 INPUT STRING:	والبلد
     IS_TRANS:	wAlbld
        INDEX:	P20W16
      OFFSETS:	76-82
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wiAlbalad)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+balad
        GLOSS:	and+the+country/country/countries

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P20W17
      OFFSETS:	83-87
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	هيقولوا
     IS_TRANS:	hyqwlwA
        INDEX:	P20W18
      OFFSETS:	88-95
       TOKENS:	P20W23-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HayiquwluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+quwl+uwA
        GLOSS:	will+they+said/say/be said/say/(for example)+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W19
      OFFSETS:	96-98
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P20W20
      OFFSETS:	99-105
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W21
      OFFSETS:	106-110
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	ولعوا
     IS_TRANS:	wlEwA
        INDEX:	P20W22
      OFFSETS:	111-116
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(wal~aEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	wal~aE+uwA
        GLOSS:	burn/set fire to+they [verb]

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	ok

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P21W2
      OFFSETS:	5-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P21W3
      OFFSETS:	12-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P21W4
      OFFSETS:	15-18
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	بديهي
     IS_TRANS:	bdyhy
        INDEX:	P21W5
      OFFSETS:	19-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badiyhiy_1]
   UNSPLITVOC:	(badiyhiy)
          POS:	ADJ
          VOC:	badiyhiy
        GLOSS:	obvious/intuitive/self-evident

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W6
      OFFSETS:	25-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	غيركم
     IS_TRANS:	gyrkm
        INDEX:	P21W7
      OFFSETS:	28-33
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayorkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	gayor+kum
        GLOSS:	not/other+your

 INPUT STRING:	بيندس
     IS_TRANS:	bynds
        INDEX:	P21W8
      OFFSETS:	34-39
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<indas_1]
   UNSPLITVOC:	(biyindas)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ndas
        GLOSS:	[present-tense]+he/it+enter without invitation

 INPUT STRING:	وسطكم
     IS_TRANS:	wsTkm
        INDEX:	P21W9
      OFFSETS:	40-45
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wusoTukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	wusoT+kum
        GLOSS:	center/middle+your

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

