 INPUT STRING:	ليكوا
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AHtY)
          POS:	TYPO
          VOC:	AHtY
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P13W5
      OFFSETS:	16-21
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+God

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P13W6
      OFFSETS:	22-26
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	soul+my

 INPUT STRING:	اجى
     IS_TRANS:	AjY
        INDEX:	P13W7
      OFFSETS:	27-30
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+come

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P13W8
      OFFSETS:	31-36
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with+your

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P13W9
      OFFSETS:	36-37
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P13W10
      OFFSETS:	38-41
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	القاعدة
     IS_TRANS:	AlqAEdp
        INDEX:	P13W11
      OFFSETS:	42-49
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(AlqAEodap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAEod+ap
        GLOSS:	the+sitting/seated+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P13W12
      OFFSETS:	50-51
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكنبه
     IS_TRANS:	Alknbh
        INDEX:	P13W13
      OFFSETS:	52-58
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanabap_1]
   UNSPLITVOC:	(Alkanabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kanab+ap
        GLOSS:	the+sofa+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P14W2
      OFFSETS:	3-8
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P14W3
      OFFSETS:	9-12
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	نازلين
     IS_TRANS:	nAzlyn
        INDEX:	P14W4
      OFFSETS:	13-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	nAzol+iyn
        GLOSS:	descending+two

 INPUT STRING:	سلخ
     IS_TRANS:	slx
        INDEX:	P14W5
      OFFSETS:	20-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salox_1]
   UNSPLITVOC:	(salox)
          POS:	NOUN
          VOC:	salox
        GLOSS:	skinning

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P14W6
      OFFSETS:	24-25
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاطهار
     IS_TRANS:	AlAThAr
        INDEX:	P14W7
      OFFSETS:	26-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAhir_2]
   UNSPLITVOC:	(Al>aTohAr)
          POS:	DET+ADJ
          VOC:	Al+>aTohAr
        GLOSS:	the+clean/pure/chaste

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W8
      OFFSETS:	34-38
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	راحوا
     IS_TRANS:	rAHwA
        INDEX:	P14W9
      OFFSETS:	39-44
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	go+they

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P14W10
      OFFSETS:	45-46
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P14W11
      OFFSETS:	47-49
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W12
      OFFSETS:	49-53
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P14W13
      OFFSETS:	54-59
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	giyr+hum
        GLOSS:	not/other+their

 INPUT STRING:	يترستق
     IS_TRANS:	ytrstq
        INDEX:	P14W14
      OFFSETS:	60-66
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorasotaq_1]
   UNSPLITVOC:	(yitorasotaq)
          POS:	IV3MS+IV
          VOC:	yi+torasotaq
        GLOSS:	he/it+sit

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P14W15
      OFFSETS:	67-68
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P14W16
      OFFSETS:	69-75
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	واخرين
     IS_TRANS:	wAxryn
        INDEX:	P14W17
      OFFSETS:	76-82
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Axar_1]
   UNSPLITVOC:	(wiAxriyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+Axr+iyn
        GLOSS:	and+other+two

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W18
      OFFSETS:	83-86
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كراسى
     IS_TRANS:	krAsY
        INDEX:	P14W19
      OFFSETS:	87-92
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(karAsiy)
          POS:	NOUN
          VOC:	karAsiy
        GLOSS:	chairs/seats

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P14W20
      OFFSETS:	93-98
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P14W21
      OFFSETS:	99-103
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P14W22
      OFFSETS:	104-107
       TOKENS:	P14W27-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P14W23
      OFFSETS:	108-112
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	بيروح
     IS_TRANS:	byrwH
        INDEX:	P14W24
      OFFSETS:	113-118
       TOKENS:	P14W30-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(biyiruwH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ruwH
        GLOSS:	[present-tense]+he/it+go

 INPUT STRING:	احلى
     IS_TRANS:	AHlY
        INDEX:	P14W25
      OFFSETS:	119-123
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	nicest

 INPUT STRING:	وانبل
     IS_TRANS:	wAnbl
        INDEX:	P14W26
      OFFSETS:	124-129
       TOKENS:	P14W33-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anobal_1]
   UNSPLITVOC:	(wi>anobal)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>anobal
        GLOSS:	and+most honourable

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W27
      OFFSETS:	130-132
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P14W28
      OFFSETS:	133-137
       TOKENS:	P14W36-P14W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W29
      OFFSETS:	138-140
       TOKENS:	P14W38-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P14W30
      OFFSETS:	141-145
       TOKENS:	P14W39-P14W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	ورد
     IS_TRANS:	wrd
        INDEX:	P14W31
      OFFSETS:	146-149
       TOKENS:	P14W40-P14W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(warod)
          POS:	NOUN
          VOC:	warod
        GLOSS:	rose

 INPUT STRING:	الجناين
     IS_TRANS:	AljnAyn
        INDEX:	P14W32
      OFFSETS:	150-157
       TOKENS:	P14W41-P14W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jniynap_1]
   UNSPLITVOC:	(AljanAyin)
          POS:	DET+NOUN
          VOC:	Al+janAyin
        GLOSS:	the+gardens

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W33
      OFFSETS:	158-162
       TOKENS:	P14W42-P14W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W34
      OFFSETS:	163-165
       TOKENS:	P14W43-P14W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	لحقش
     IS_TRANS:	lHq$
        INDEX:	P14W35
      OFFSETS:	166-170
       TOKENS:	P14W44-P14W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(liHiq$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	liHiq+(null)+$
        GLOSS:	reach+he/it+not

 INPUT STRING:	يفتح
     IS_TRANS:	yftH
        INDEX:	P14W36
      OFFSETS:	171-175
       TOKENS:	P14W46-P14W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(yifotaH)
          POS:	IV3MS+IV
          VOC:	yi+fotaH
        GLOSS:	he/it+open/conquer/be opened/be conquered

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كفايه
     IS_TRANS:	kfAyh
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	enough+[fem.sg.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P15W3
      OFFSETS:	9-14
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	مجلسكم
     IS_TRANS:	mjlskm
        INDEX:	P15W4
      OFFSETS:	15-21
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majoliskum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	majolis+kum
        GLOSS:	council+your

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P15W5
      OFFSETS:	22-29
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الموقر
     IS_TRANS:	Almwqr
        INDEX:	P15W6
      OFFSETS:	30-36
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaq~ar_1]
   UNSPLITVOC:	(Almuwaq~ar)
          POS:	DET+ADJ
          VOC:	Al+muwaq~ar
        GLOSS:	the+respected/venerable

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P15W7
      OFFSETS:	37-41
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	descending

 INPUT STRING:	سحل
     IS_TRANS:	sHl
        INDEX:	P15W8
      OFFSETS:	42-45
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHol_1]
   UNSPLITVOC:	(saHol)
          POS:	NOUN
          VOC:	saHol
        GLOSS:	killing

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P15W9
      OFFSETS:	46-50
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiqatol)
          POS:	CONJ+NOUN
          VOC:	wi+qatol
        GLOSS:	and+murder/killing

 INPUT STRING:	والداخليه
     IS_TRANS:	wAldAxlyh
        INDEX:	P15W10
      OFFSETS:	51-60
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(waAldAxiliy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wa+Al+dAxiliy~+ap
        GLOSS:	and+the+internal/domestic+[fem.sg.]

 INPUT STRING:	بتتسلى
     IS_TRANS:	bttslY
        INDEX:	P15W11
      OFFSETS:	61-67
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitosal~aY_1]
   UNSPLITVOC:	(bititosal~aY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tosal~aY
        GLOSS:	[present-tense]+it/they/she+entertain

 INPUT STRING:	باصطياد
     IS_TRANS:	bASTyAd
        INDEX:	P15W12
      OFFSETS:	68-75
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSoTiyAd_1]
   UNSPLITVOC:	(biAiSoTiyAd)
          POS:	PREP+NOUN
          VOC:	bi+AiSoTiyAd
        GLOSS:	with/by+hunting/fishing/trapping

 INPUT STRING:	عيونهم
     IS_TRANS:	Eywnhm
        INDEX:	P15W13
      OFFSETS:	76-82
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Euyuwnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Euyuwn+hum
        GLOSS:	eyes+their

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P15W14
      OFFSETS:	83-87
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W15
      OFFSETS:	88-90
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راحمينهم
     IS_TRANS:	rAHmynhm
        INDEX:	P15W16
      OFFSETS:	91-99
       TOKENS:	P15W23-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHim_1]
   UNSPLITVOC:	(rAHimiynhum)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3P
          VOC:	rAHim+iyn+hum
        GLOSS:	blessing+[masc.pl.]+they

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P15W17
      OFFSETS:	99-100
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P15W18
      OFFSETS:	101-105
       TOKENS:	P15W26-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all+our

 INPUT STRING:	بنحب
     IS_TRANS:	bnHb
        INDEX:	P15W19
      OFFSETS:	106-110
       TOKENS:	P15W28-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biniHib~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Hib~
        GLOSS:	[present-tense]+we+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W20
      OFFSETS:	111-114
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W21
      OFFSETS:	115-117
