 INPUT STRING:	السلام
 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P10W16
      OFFSETS:	77-82
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	السالب
     IS_TRANS:	AlsAlb
        INDEX:	P10W17
      OFFSETS:	83-89
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAlib_1]
   UNSPLITVOC:	(Als~Alib)
          POS:	DET+ADJ
          VOC:	Al+sAlib
        GLOSS:	the+negative

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W18
      OFFSETS:	90-92
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P10W19
      OFFSETS:	93-101
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P10W20
      OFFSETS:	102-105
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+it/they/she

 INPUT STRING:	دايرة
     IS_TRANS:	dAyrp
        INDEX:	P10W21
      OFFSETS:	106-111
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyorap_1]
   UNSPLITVOC:	(dAyorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dAyor+ap
        GLOSS:	working/truned on+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W22
      OFFSETS:	112-114
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بطلت
     IS_TRANS:	bTlt
        INDEX:	P10W23
      OFFSETS:	115-119
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baT~al+it
        GLOSS:	thwart/abolish/be thwarted/be abolished+it/they/she

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P10W24
      OFFSETS:	120-124
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	دايرة
     IS_TRANS:	dAyrp
        INDEX:	P10W25
      OFFSETS:	125-130
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyorap_1]
   UNSPLITVOC:	(dAyorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAyor+ap
        GLOSS:	office/bureau/district/offices/bureaus/districts/circle/ring+[fem.sg.]

 INPUT STRING:	الشحن
     IS_TRANS:	Al$Hn
        INDEX:	P10W26
      OFFSETS:	131-136
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHon_1]
   UNSPLITVOC:	(Al$~aHon)
          POS:	DET+NOUN
          VOC:	Al+$aHon
        GLOSS:	the+transportation/shipment/freighting

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P10W27
      OFFSETS:	137-141
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	الدينامو
     IS_TRANS:	AldynAmw
        INDEX:	P10W28
      OFFSETS:	142-150
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diynAmuw_1]
   UNSPLITVOC:	(Ald~iynAmuw)
          POS:	DET+NOUN
          VOC:	Al+diynAmuw
        GLOSS:	the+dynamo/generator/dynamos/generators

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W29
      OFFSETS:	151-153
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فضلت
     IS_TRANS:	fDlt
        INDEX:	P10W30
      OFFSETS:	154-158
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(fiDolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fiDol+it
        GLOSS:	be preferable/be better/prefer/remain/stay+it/they/she

 INPUT STRING:	شغالة
     IS_TRANS:	$gAlp
        INDEX:	P10W31
      OFFSETS:	159-164
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	busy/occupied/in operation/running/functioning+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P10W32
      OFFSETS:	165-169
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	البطارية
     IS_TRANS:	AlbTAryp
        INDEX:	P10W33
      OFFSETS:	170-178
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P10W34
      OFFSETS:	179-182
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حستري
     IS_TRANS:	Hstry
        INDEX:	P10W35
      OFFSETS:	183-188
       TOKENS:	P10W40-P10W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hstry)
          POS:	TYPO
          VOC:	Hstry
        GLOSS:	nogloss

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P10W36
      OFFSETS:	189-194
       TOKENS:	P10W41-P10W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	سايلة
     IS_TRANS:	sAylp
        INDEX:	P10W37
      OFFSETS:	195-200
       TOKENS:	P10W42-P10W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAyil_1]
   UNSPLITVOC:	(sAyolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAyol+ap
        GLOSS:	liquid+[fem.sg.]

 INPUT STRING:	حجرب
     IS_TRANS:	Hjrb
        INDEX:	P10W38
      OFFSETS:	201-205
       TOKENS:	P10W43-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(HaAajar~ab)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jar~ab
        GLOSS:	will+I+test/try/attempt

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P10W39
      OFFSETS:	206-211
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P10W40
      OFFSETS:	212-215
       TOKENS:	P10W46-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	مغاير
     IS_TRANS:	mgAyr
        INDEX:	P10W41
      OFFSETS:	216-221
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugAyir_1]
   UNSPLITVOC:	(mugAyir)
          POS:	ADJ
          VOC:	mugAyir
        GLOSS:	different from/competing with/at odds with

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P10W42
      OFFSETS:	222-223
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	بطارية
     IS_TRANS:	bTAryp
        INDEX:	P10W43
      OFFSETS:	224-230
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(baT~Ariy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baT~Ariy~+ap
        GLOSS:	battery+[fem.sg.]

 INPUT STRING:	جافة
     IS_TRANS:	jAfp
        INDEX:	P10W44
      OFFSETS:	231-235
       TOKENS:	P10W51-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAf~_1]
   UNSPLITVOC:	(jAf~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAf~+ap
        GLOSS:	dry+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W45
      OFFSETS:	236-238
       TOKENS:	P10W52-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P10W46
      OFFSETS:	239-243
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P10W47
      OFFSETS:	244-247
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	weaknesses/faults/fault/shame

 INPUT STRING:	دينامو
     IS_TRANS:	dynAmw
        INDEX:	P11W2
      OFFSETS:	4-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diynAmuw_1]
   UNSPLITVOC:	(diynAmuw)
          POS:	NOUN
          VOC:	diynAmuw
        GLOSS:	dynamo/generator/dynamos/generators

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	الكهربا
     IS_TRANS:	AlkhrbA
        INDEX:	P11W4
      OFFSETS:	17-24
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA_1]
   UNSPLITVOC:	(AlkahorabA)
          POS:	DET+NOUN
          VOC:	Al+kahorabA
        GLOSS:	the+electricity

 INPUT STRING:	ضعيفه
     IS_TRANS:	DEyfh
        INDEX:	P11W5
      OFFSETS:	25-30
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(DaEiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DaEiyf+ap
        GLOSS:	weak/deficient+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W6
      OFFSETS:	31-32
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P11W7
      OFFSETS:	33-40
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P11W8
      OFFSETS:	41-44
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	شغاله
     IS_TRANS:	$gAlh
        INDEX:	P11W9
      OFFSETS:	45-50
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	busy/occupied/in operation/running/functioning+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P11W10
      OFFSETS:	51-52
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البطاريه
     IS_TRANS:	AlbTAryh
        INDEX:	P11W11
      OFFSETS:	53-61
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	البطاريه
     IS_TRANS:	AlbTAryh
        INDEX:	P12W2
      OFFSETS:	3-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(AlbaT~Ariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baT~Ariy~+ap
        GLOSS:	the+battery+[fem.sg.]

 INPUT STRING:	سايله
     IS_TRANS:	sAylh
        INDEX:	P12W3
      OFFSETS:	12-17
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAyil_1]
   UNSPLITVOC:	(sAyolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAyol+ap
        GLOSS:	liquid+[fem.sg.]

 INPUT STRING:	افتح
     IS_TRANS:	AftH
        INDEX:	P12W4
      OFFSETS:	18-22
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(AifotaH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AifotaH+(null)
        GLOSS:	open/conquer/be opened/be conquered+you

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P12W5
      OFFSETS:	23-25
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	غطا
     IS_TRANS:	gTA
        INDEX:	P12W6
      OFFSETS:	26-29
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaTA_1]
   UNSPLITVOC:	(gaTA)
          POS:	NOUN
          VOC:	gaTA
        GLOSS:	cover hawl/lid/cover/covering/sack/case/sacks/cases

 INPUT STRING:	م
     IS_TRANS:	m
        INDEX:	P12W7
      OFFSETS:	30-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi_1]
   UNSPLITVOC:	(mi)
          POS:	PREP
          VOC:	mi
        GLOSS:	from/of

 INPUT STRING:	التمانيه
     IS_TRANS:	AltmAnyh
        INDEX:	P12W8
      OFFSETS:	32-40
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamAnoyap_1]
   UNSPLITVOC:	(AltamAnoyap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+tamAnoy+ap
        GLOSS:	the+eight+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W9
      OFFSETS:	41-42
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P12W10
      OFFSETS:	43-46
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P12W11
      OFFSETS:	47-51
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P12W12
      OFFSETS:	52-55
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(may~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	may~+ap
        GLOSS:	hundred/water+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W13
      OFFSETS:	56-59
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W14
      OFFSETS:	60-62
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfyhA$)
          POS:	NO_FUNC
          VOC:	mfyhA$
        GLOSS:	nogloss

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(may~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	may~+ap
        GLOSS:	hundred/water+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P13W4
      OFFSETS:	14-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	الدينامو
     IS_TRANS:	AldynAmw
        INDEX:	P13W5
      OFFSETS:	19-27
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diynAmuw_1]
   UNSPLITVOC:	(Ald~iynAmuw)
          POS:	DET+NOUN
          VOC:	Al+diynAmuw
        GLOSS:	the+dynamo/generator/dynamos/generators

 INPUT STRING:	مابيشحنش
     IS_TRANS:	mAby$Hn$
        INDEX:	P13W6
      OFFSETS:	28-36
       TOKENS:	P13W6-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aHan_1]
   UNSPLITVOC:	(mA_biyi$Hin$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+$Hin+$
        GLOSS:	not+[present-tense]+he/it+charge+not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P14W1
      OFFSETS:	0-2
