 INPUT STRING:	هى
        LEMMA:	[jaroH_1]
   UNSPLITVOC:	(jaroH)
          POS:	NOUN
          VOC:	jaroH
        GLOSS:	hurting

 INPUT STRING:	كبرياء
     IS_TRANS:	kbryA'
        INDEX:	P26W4
      OFFSETS:	15-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiboriyA'_1]
   UNSPLITVOC:	(kiboriyA')
          POS:	NOUN
          VOC:	kiboriyA'
        GLOSS:	arrogance

 INPUT STRING:	وكرامة
     IS_TRANS:	wkrAmp
        INDEX:	P26W5
      OFFSETS:	22-28
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(wikarAmap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+karAm+ap
        GLOSS:	and+dignity/generosity+[fem.sg.]

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P26W6
      OFFSETS:	29-37
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	حكموا
     IS_TRANS:	HkmwA
        INDEX:	P26W7
      OFFSETS:	38-43
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(HakamuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Hakam+uwA
        GLOSS:	rule+they

 INPUT STRING:	بكفالة
     IS_TRANS:	bkfAlp
        INDEX:	P26W8
      OFFSETS:	44-50
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafAlap_1]
   UNSPLITVOC:	(bikafAlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kafAl+ap
        GLOSS:	with/by+bail/deposit/collateral+[fem.sg.]

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P26W9
      OFFSETS:	51-56
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aitonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P26W10
      OFFSETS:	57-62
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P26W11
      OFFSETS:	63-67
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W12
      OFFSETS:	68-71
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W13
      OFFSETS:	72-74
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every

 INPUT STRING:	متهم
     IS_TRANS:	mthm
        INDEX:	P26W14
      OFFSETS:	75-79
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(mut~aham)
          POS:	NOUN
          VOC:	mut~aham
        GLOSS:	accused/indicted/suspect

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P26W15
      OFFSETS:	79-80
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كأننا
     IS_TRANS:	k>nnA
        INDEX:	P26W16
      OFFSETS:	81-86
       TOKENS:	P26W19-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(ka>an~anA)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	ka>an~a+nA
        GLOSS:	as if, as though, like+we

 INPUT STRING:	نقبض
     IS_TRANS:	nqbD
        INDEX:	P26W17
      OFFSETS:	87-91
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(niqobaD)
          POS:	IV1P+IV
          VOC:	ni+qobaD
        GLOSS:	we+arrest/apprehend/seize/be arrested/be apprehended/be seized

 INPUT STRING:	ثمن
     IS_TRANS:	vmn
        INDEX:	P26W18
      OFFSETS:	92-95
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(vaman)
          POS:	NOUN
          VOC:	vaman
        GLOSS:	value/price

 INPUT STRING:	تنازلنا
     IS_TRANS:	tnAzlnA
        INDEX:	P26W19
      OFFSETS:	96-103
       TOKENS:	P26W23-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAzul_1]
   UNSPLITVOC:	(tanAzulnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	tanAzul+nA
        GLOSS:	concession+our

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P27W1
      OFFSETS:	1-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P27W3
      OFFSETS:	9-12
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+she/it

 INPUT STRING:	تفسير
     IS_TRANS:	tfsyr
        INDEX:	P27W4
      OFFSETS:	13-18
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(tafosiyr)
          POS:	NOUN
          VOC:	tafosiyr
        GLOSS:	explanation/commentary/exegesis

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P27W5
      OFFSETS:	19-23
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	other

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P27W6
      OFFSETS:	24-26
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P27W7
      OFFSETS:	27-31
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you

 INPUT STRING:	يقوله
     IS_TRANS:	yqwlh
        INDEX:	P27W8
      OFFSETS:	32-37
       TOKENS:	P27W10-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlluh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+quwl+l+uh
        GLOSS:	he/it+say+to+he/it

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P27W9
      OFFSETS:	37-38
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأرجوكم
     IS_TRANS:	w>rjwkm
        INDEX:	P27W10
      OFFSETS:	39-46
       TOKENS:	P27W14-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(wiAarojuwkum)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:2P
          VOC:	wi+Aa+rojuw+kum
        GLOSS:	and+I+beg+you

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W11
      OFFSETS:	47-49
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	داعى
     IS_TRANS:	dAEY
        INDEX:	P27W12
      OFFSETS:	50-54
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive/causes/reasons/motives/requirements

 INPUT STRING:	لمونولوج
     IS_TRANS:	lmwnwlwj
        INDEX:	P27W13
      OFFSETS:	55-63
       TOKENS:	P27W19-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwnuwluwj_1]
   UNSPLITVOC:	(limuwnuwluwj)
          POS:	PREP+NOUN
          VOC:	li+muwnuwluwj
        GLOSS:	for/to+monologue

 INPUT STRING:	استقلال
     IS_TRANS:	AstqlAl
        INDEX:	P27W14
      OFFSETS:	64-71
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqolAl_1]
   UNSPLITVOC:	(AisotiqolAl)
          POS:	NOUN
          VOC:	{isotiqolAl
        GLOSS:	independence/autonomy

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P27W15
      OFFSETS:	72-78
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W16
      OFFSETS:	79-81
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللحظة
     IS_TRANS:	AllHZp
        INDEX:	P27W17
      OFFSETS:	82-88
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(All~aHoZap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+laHoZ+ap
        GLOSS:	the+moment/instant+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P27W18
      OFFSETS:	89-91
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P27W19
      OFFSETS:	92-95
       TOKENS:	P27W26-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~a)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~a
        GLOSS:	for+that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P27W20
      OFFSETS:	96-100
       TOKENS:	P27W28-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	حدا
     IS_TRANS:	HdA
        INDEX:	P27W21
      OFFSETS:	101-104
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Had~+AF
        GLOSS:	limit+[acc.indef.]

 INPUT STRING:	لتحمُّل
     IS_TRANS:	ltHm~ul
        INDEX:	P27W22
      OFFSETS:	105-112
       TOKENS:	P27W30-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHam~ul_1]
   UNSPLITVOC:	(litaHam~ul)
          POS:	PREP+NOUN
          VOC:	li+taHam~ul
        GLOSS:	for+standing

 INPUT STRING:	المرارة
     IS_TRANS:	AlmrArp
        INDEX:	P27W23
      OFFSETS:	113-120
       TOKENS:	P27W32-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marArap_1]
   UNSPLITVOC:	(AlmarArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+marAr+ap
        GLOSS:	the+bitterness+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P27W24
      OFFSETS:	121-122
       TOKENS:	P27W33-P27W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	سافر
     IS_TRANS:	sAfr
        INDEX:	P28W2
      OFFSETS:	6-10
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAfir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAfir+(null)
        GLOSS:	travel+he/it

 INPUT STRING:	الخواجات
     IS_TRANS:	AlxwAjAt
        INDEX:	P28W3
      OFFSETS:	11-19
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawAjap_1]
   UNSPLITVOC:	(AlxawAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xawAj+At
        GLOSS:	the+westerners/foreigners+[fem.pl.]

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P28W4
      OFFSETS:	20-25
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after+its/their/her

 INPUT STRING:	مباشرة
     IS_TRANS:	mbA$rp
        INDEX:	P28W5
      OFFSETS:	26-32
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$orap_1]
   UNSPLITVOC:	(mubA$orap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubA$or+ap
        GLOSS:	beginning/pursuit+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P28W6
      OFFSETS:	32-33
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P28W7
      OFFSETS:	34-37
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(whm)
          POS:	NO_FUNC
          VOC:	whm
        GLOSS:	nogloss

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P28W8
      OFFSETS:	38-42
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W9
      OFFSETS:	43-45
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أحضان
     IS_TRANS:	>HDAn
        INDEX:	P28W10
      OFFSETS:	46-51
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiDon_1]
   UNSPLITVOC:	(>aHoDAn)
          POS:	NOUN
          VOC:	>aHoDAn
        GLOSS:	bosom/arms

 INPUT STRING:	السيد
     IS_TRANS:	Alsyd
        INDEX:	P28W11
      OFFSETS:	52-57
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(Als~ay~id)
          POS:	DET+NOUN
          VOC:	Al+say~id
        GLOSS:	the+Sir/Mr./Mister/Sirs/Messrs./gentlement

 INPUT STRING:	الوالد
     IS_TRANS:	AlwAld
        INDEX:	P28W12
      OFFSETS:	58-64
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(AlwAlid)
          POS:	DET+NOUN
          VOC:	Al+wAlid
        GLOSS:	the+father/parents/father and mother

 INPUT STRING:	والست
     IS_TRANS:	wAlst
        INDEX:	P28W13
      OFFSETS:	65-70
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(wiAlsit~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sit~
        GLOSS:	and+the+lady/miss/ladies/misses

 INPUT STRING:	الوالدة
     IS_TRANS:	AlwAldp
        INDEX:	P28W14
      OFFSETS:	71-78
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlodap_1]
   UNSPLITVOC:	(AlwAlodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAlod+ap
        GLOSS:	the+mother+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W15
      OFFSETS:	79-81
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P28W16
      OFFSETS:	82-88
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	وسمعنى
     IS_TRANS:	wsmEnY
        INDEX:	P28W17
      OFFSETS:	90-96
       TOKENS:	P28W20-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(wisimiEnaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+simiE+naY
        GLOSS:	and+hear+we

 INPUT STRING:	أغنية
     IS_TRANS:	>gnyp
        INDEX:	P28W18
      OFFSETS:	97-102
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(>ugoniyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ugoniy+ap
        GLOSS:	song/melody+[fem.sg.]

 INPUT STRING:	تيك
     IS_TRANS:	tyk
        INDEX:	P28W19
      OFFSETS:	103-106
       TOKENS:	P28W23-P28W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tyk)
          POS:	FOREIGN
          VOC:	tyk
        GLOSS:	nogloss

 INPUT STRING:	مى
     IS_TRANS:	mY
        INDEX:	P28W20
      OFFSETS:	107-109
       TOKENS:	P28W24-P28W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mY)
          POS:	FOREIGN
          VOC:	mY
        GLOSS:	nogloss

 INPUT STRING:	باك
     IS_TRANS:	bAk
        INDEX:	P28W21
      OFFSETS:	110-113
       TOKENS:	P28W25-P28W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAk)
          POS:	FOREIGN
          VOC:	bAk
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P28W22
      OFFSETS:	114-116
       TOKENS:	P28W26-P28W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	كايرو
     IS_TRANS:	kAyrw
        INDEX:	P28W23
      OFFSETS:	117-122
       TOKENS:	P28W27-P28W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAyrw)
          POS:	FOREIGN
          VOC:	kAyrw
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W24
      OFFSETS:	123-124
       TOKENS:	P28W28-P28W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
