 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P36W2
      OFFSETS:	5-11
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzyn)
          POS:	NO_FUNC
          VOC:	EAyzyn
        GLOSS:	nogloss

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P36W3
      OFFSETS:	12-14
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	صافي
     IS_TRANS:	SAfy
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAfiy_1]
   UNSPLITVOC:	(SAfiy)
          POS:	ADJ
          VOC:	SAfiy
        GLOSS:	pure/clear/sincere

 INPUT STRING:	صادق
     IS_TRANS:	SAdq
        INDEX:	P36W5
      OFFSETS:	20-24
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(SAdiq)
          POS:	ADJ
          VOC:	SAdiq
        GLOSS:	veracious/truthful

 INPUT STRING:	تعاطف
     IS_TRANS:	tEATf
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEATif_1]
   UNSPLITVOC:	(tEATf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	tEATf+(null)
        GLOSS:	be sympathetic+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P37W2
      OFFSETS:	6-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P37W3
      OFFSETS:	9-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W4
      OFFSETS:	13-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P37W5
      OFFSETS:	16-18
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P37W6
      OFFSETS:	19-22
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P37W7
      OFFSETS:	23-26
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P37W8
      OFFSETS:	27-29
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ذاك
     IS_TRANS:	*Ak
        INDEX:	P37W9
      OFFSETS:	30-33
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Aka_1]
   UNSPLITVOC:	(*Aka)
          POS:	DEM_PRON_MS
          VOC:	*Aka
        GLOSS:	that

 INPUT STRING:	والحفاظ
     IS_TRANS:	wAlHfAZ
        INDEX:	P38W1
      OFFSETS:	0-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifAZ_1]
   UNSPLITVOC:	(wiAlHifAZ)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HifAZ
        GLOSS:	and+the+preservation/guarding

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W2
      OFFSETS:	8-11
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مؤسسات
     IS_TRANS:	m&ssAt
        INDEX:	P38W3
      OFFSETS:	12-18
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&as~as+At
        GLOSS:	institutions/organizations+[fem.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W4
      OFFSETS:	19-22
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P38W5
      OFFSETS:	23-27
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	وجيش
     IS_TRANS:	wjy$
        INDEX:	P38W6
      OFFSETS:	28-32
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wijay$)
          POS:	CONJ+NOUN
          VOC:	wi+jay$
        GLOSS:	and+army/troops

 INPUT STRING:	وقضاء
     IS_TRANS:	wqDA'
        INDEX:	P38W7
      OFFSETS:	33-38
       TOKENS:	P38W9-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiqaDA')
          POS:	CONJ+NOUN
          VOC:	wi+qaDA'
        GLOSS:	and+justice/judiciary

 INPUT STRING:	وإصلاح
     IS_TRANS:	w<SlAH
        INDEX:	P38W8
      OFFSETS:	39-45
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(wi<iSolAH)
          POS:	CONJ+NOUN
          VOC:	wi+<iSolAH
        GLOSS:	and+reform/restoration

 INPUT STRING:	اخطائهم
     IS_TRANS:	AxTA}hm
        INDEX:	P38W9
      OFFSETS:	46-53
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(>axoTA}hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>axoTA}+hum
        GLOSS:	mistakes/errors/faults+their

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P38W10
      OFFSETS:	54-58
       TOKENS:	P38W15-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مؤسسات
     IS_TRANS:	m&ssAt
        INDEX:	P38W11
      OFFSETS:	59-65
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(mu&as~asAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&as~as+At
        GLOSS:	institutions/organizations+[fem.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W12
      OFFSETS:	66-69
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P38W13
      OFFSETS:	70-72
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W14
      OFFSETS:	73-76
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وسقوطها
     IS_TRANS:	wsqwThA
        INDEX:	P38W15
      OFFSETS:	77-84
       TOKENS:	P38W21-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suquwT_1]
   UNSPLITVOC:	(wasuquwThA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+suquwT+hA
        GLOSS:	and+fall/collapse/crash (aircraft)+its/their/her

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P38W16
      OFFSETS:	85-90
       TOKENS:	P38W24-P38W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P38W17
      OFFSETS:	91-93
       TOKENS:	P38W25-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	إصلاحها
     IS_TRANS:	<SlAHhA
        INDEX:	P38W18
      OFFSETS:	94-101
       TOKENS:	P38W26-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iSlAH_1]
   UNSPLITVOC:	(<iSlAHhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<iSlAH+hA
        GLOSS:	correction+it/them/her

 INPUT STRING:	إسقاط
     IS_TRANS:	<sqAT
        INDEX:	P38W19
      OFFSETS:	102-107
       TOKENS:	P38W28-P38W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(<isoqAT)
          POS:	NOUN
          VOC:	<isoqAT
        GLOSS:	overthrow/shooting down

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P38W20
      OFFSETS:	108-112
       TOKENS:	P38W29-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(limiSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+miSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	إدانة
     IS_TRANS:	<dAnp
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idAnap_1]
   UNSPLITVOC:	(<idAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAn+ap
        GLOSS:	condemnation/censure+[fem.sg.]

 INPUT STRING:	للمراهقين
     IS_TRANS:	llmrAhqyn
        INDEX:	P39W3
      OFFSETS:	11-20
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llmrAhqyn)
          POS:	NO_FUNC
          VOC:	llmrAhqyn
        GLOSS:	nogloss

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P39W4
      OFFSETS:	21-24
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيخربوا
     IS_TRANS:	byxrbwA
        INDEX:	P39W5
      OFFSETS:	25-32
       TOKENS:	P39W5-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(biyixoribuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+xorib+uwA
        GLOSS:	[present-tense]+they+destroy+they

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W6
      OFFSETS:	33-38
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وعيال
     IS_TRANS:	wEyAl
        INDEX:	P39W7
      OFFSETS:	39-44
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(wiEiyAl)
          POS:	CONJ+NOUN
          VOC:	wi+EiyAl
        GLOSS:	and+family/household

 INPUT STRING:	اللالتراس
     IS_TRANS:	AllAltrAs
        INDEX:	P39W8
      OFFSETS:	45-54
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllAltrAs)
          POS:	TYPO
          VOC:	AllAltrAs
        GLOSS:	nogloss

 INPUT STRING:	يرجعوا
     IS_TRANS:	yrjEwA
        INDEX:	P39W9
      OFFSETS:	55-61
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rojaE+uwA
        GLOSS:	they+come back+they

 INPUT STRING:	للملاعب
     IS_TRANS:	llmlAEb
        INDEX:	P39W10
      OFFSETS:	62-69
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAEib_1]
   UNSPLITVOC:	(lilmilAEib)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+milAEib
        GLOSS:	to/for+the+playgrounds/sports fields/stadiums

 INPUT STRING:	يشجعوا
     IS_TRANS:	y$jEwA
        INDEX:	P39W11
      OFFSETS:	70-76
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aj~aE_1]
   UNSPLITVOC:	(yi$aj~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$aj~aE+uwA
        GLOSS:	they+encourage/promote/support+they

 INPUT STRING:	ويغنوا
     IS_TRANS:	wygnwA
        INDEX:	P39W12
      OFFSETS:	77-83
       TOKENS:	P39W15-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gan~A_1]
   UNSPLITVOC:	(wiyigan~uwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+gan~+uwA
        GLOSS:	and+they+sing+they

 INPUT STRING:	ويسبهم
     IS_TRANS:	wysbhm
        INDEX:	P39W13
      OFFSETS:	84-90
       TOKENS:	P39W17-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wiyisibhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+sib+hum
        GLOSS:	and+he/it+leave+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W14
      OFFSETS:	91-93
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مستقبل
     IS_TRANS:	mstqbl
        INDEX:	P39W15
      OFFSETS:	94-100
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(musotaqobal)
          POS:	NOUN
          VOC:	musotaqobal
        GLOSS:	future

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P39W16
      OFFSETS:	101-104
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	للخبراء
     IS_TRANS:	llxbrA'
        INDEX:	P39W17
      OFFSETS:	105-112
       TOKENS:	P39W23-P39W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabiyr_1]
   UNSPLITVOC:	(lilxubarA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xubarA'
        GLOSS:	to/for+the+experts/specialists

 INPUT STRING:	والمتعلمين
     IS_TRANS:	wAlmtElmyn
        INDEX:	P39W18
      OFFSETS:	113-123
       TOKENS:	P39W25-P39W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlmtElmyn)
          POS:	NO_FUNC
          VOC:	wAlmtElmyn
        GLOSS:	nogloss

 INPUT STRING:	والمثقفين
     IS_TRANS:	wAlmvqfyn
        INDEX:	P39W19
      OFFSETS:	124-133
       TOKENS:	P39W26-P39W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlmvqfyn)
          POS:	NO_FUNC
          VOC:	wAlmvqfyn
        GLOSS:	nogloss

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P39W20
      OFFSETS:	134-136
       TOKENS:	P39W27-P39W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ln)
          POS:	TYPO
          VOC:	ln
        GLOSS:	nogloss

 INPUT STRING:	أغلبهم
     IS_TRANS:	>glbhm
        INDEX:	P39W21
      OFFSETS:	137-143
       TOKENS:	P39W28-P39W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolabhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	>agolab+hum
        GLOSS:	most (of), the majority (of), the greater portion of part (of)+their

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P39W22
      OFFSETS:	144-148
       TOKENS:	P39W30-P39W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P39W23
      OFFSETS:	149-152
       TOKENS:	P39W31-P39W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	السن
     IS_TRANS:	Alsn
        INDEX:	P39W24
      OFFSETS:	153-157
       TOKENS:	P39W32-P39W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(Als~in~)
          POS:	DET+NOUN
          VOC:	Al+sin~
        GLOSS:	the+age

 INPUT STRING:	القانوني
     IS_TRANS:	AlqAnwny
        INDEX:	P39W25
      OFFSETS:	158-166
       TOKENS:	P39W33-P39W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwniy_1]
   UNSPLITVOC:	(AlqAnuwniy)
          POS:	DET+ADJ
          VOC:	Al+qAnuwniy
        GLOSS:	the+legal/law-related/statutory

 INPUT STRING:	للتصويت
     IS_TRANS:	lltSwyt
        INDEX:	P39W26
      OFFSETS:	167-174
       TOKENS:	P39W34-P39W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyt_1]
   UNSPLITVOC:	(lilt~aSowiyt)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taSowiyt
        GLOSS:	for/to+the+voting

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P39W27
      OFFSETS:	175-178
       TOKENS:	P39W36-P39W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W28
      OFFSETS:	179-181
       TOKENS:	P39W37-P39W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P39W29
      OFFSETS:	182-190
       TOKENS:	P39W38-P39W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	إدااااااااااااااانة
     IS_TRANS:	<dAAAAAAAAAAAAAAAnp
        INDEX:	P40W2
      OFFSETS:	5-24
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idAnap_1]
   UNSPLITVOC:	(<idAnap)
