 INPUT STRING:	السلام
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P10W18
      OFFSETS:	72-76
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P10W19
      OFFSETS:	77-79
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P10W20
      OFFSETS:	80-85
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	giyr+hum
        GLOSS:	not/other+their

 INPUT STRING:	بيغسل
     IS_TRANS:	bygsl
        INDEX:	P10W21
      OFFSETS:	86-91
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasal_1]
   UNSPLITVOC:	(biyigosil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+gosil
        GLOSS:	[present-tense]+he/it+wash/clean

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W22
      OFFSETS:	92-94
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W23
      OFFSETS:	95-98
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W24
      OFFSETS:	99-100
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	بص
     IS_TRANS:	bS
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	buS~+(null)
        GLOSS:	look+you

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P11W3
      OFFSETS:	8-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	like/such as/like/such as/the likes of+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W4
      OFFSETS:	13-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الإعلانات
     IS_TRANS:	Al<ElAnAt
        INDEX:	P11W5
      OFFSETS:	17-26
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(Al<iEolAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iEolAn+At
        GLOSS:	the+advertisements/signs/billboards+[fem.pl.]

 INPUT STRING:	الأجنبية
     IS_TRANS:	Al>jnbyp
        INDEX:	P11W6
      OFFSETS:	27-35
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajonabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>ajonabiy~+ap
        GLOSS:	the+foreign+[fem.sg.]

 INPUT STRING:	هتلاقي
     IS_TRANS:	htlAqy
        INDEX:	P11W7
      OFFSETS:	36-42
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you+find

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P11W8
      OFFSETS:	43-46
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	شاسع
     IS_TRANS:	$AsE
        INDEX:	P11W9
      OFFSETS:	47-51
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AsiE_1]
   UNSPLITVOC:	($AsiE)
          POS:	ADJ
          VOC:	$AsiE
        GLOSS:	wide/vast/extensive/huge

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P11W10
      OFFSETS:	52-55
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	طريقة
     IS_TRANS:	Tryqp
        INDEX:	P11W11
      OFFSETS:	56-61
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	توصيل
     IS_TRANS:	twSyl
        INDEX:	P11W12
      OFFSETS:	62-67
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawSiyl_1]
   UNSPLITVOC:	(tawSiyl)
          POS:	NOUN
          VOC:	tawSiyl
        GLOSS:	delivering

 INPUT STRING:	الإعلان
     IS_TRANS:	Al<ElAn
        INDEX:	P11W13
      OFFSETS:	68-75
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(Al<iEolAn)
          POS:	DET+NOUN
          VOC:	Al+<iEolAn
        GLOSS:	the+advertisement

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P11W14
      OFFSETS:	76-80
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P11W15
      OFFSETS:	81-85
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiyn)
          POS:	CONJ+NOUN
          VOC:	wi+biyn
        GLOSS:	and+between

 INPUT STRING:	العك
     IS_TRANS:	AlEk
        INDEX:	P11W16
      OFFSETS:	86-90
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eak~_1]
   UNSPLITVOC:	(AlEak~)
          POS:	DET+NOUN
          VOC:	Al+Eak~
        GLOSS:	the+sultriness/mugginess

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P11W17
      OFFSETS:	91-95
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P11W18
      OFFSETS:	96-101
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P11W19
      OFFSETS:	102-107
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at+our

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	إعلاناتهم
     IS_TRANS:	<ElAnAthm
        INDEX:	P12W2
      OFFSETS:	5-14
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAnAthum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	<iEolAn+At+hum
        GLOSS:	advertisements/signs/billboards+[fem.pl.]+their

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P12W3
      OFFSETS:	15-20
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyomAF_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	بتبقى
     IS_TRANS:	btbqY
        INDEX:	P12W4
      OFFSETS:	21-26
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bitiboqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+boqaY
        GLOSS:	[present-tense]+it/they/she+become

 INPUT STRING:	بسيطة
     IS_TRANS:	bsyTp
        INDEX:	P12W5
      OFFSETS:	27-32
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W6
      OFFSETS:	33-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سلسة
     IS_TRANS:	slsp
        INDEX:	P12W7
      OFFSETS:	35-39
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silosilap_1]
   UNSPLITVOC:	(silosilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	silosil+ap
        GLOSS:	chain/series+[fem.sg.]

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P12W8
      OFFSETS:	40-44
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	مذيع
     IS_TRANS:	m*yE
        INDEX:	P12W9
      OFFSETS:	45-49
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*iyE_1]
   UNSPLITVOC:	(mu*iyE)
          POS:	NOUN
          VOC:	mu*iyE
        GLOSS:	broadcaster/transmitter/announcer

 INPUT STRING:	رخم
     IS_TRANS:	rxm
        INDEX:	P12W10
      OFFSETS:	50-53
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixim_1]
   UNSPLITVOC:	(rixim)
          POS:	ADJ
          VOC:	rixim
        GLOSS:	cool

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W11
      OFFSETS:	54-56
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخلفية
     IS_TRANS:	Alxlfyp
        INDEX:	P12W12
      OFFSETS:	57-64
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xalofiy~_1]
   UNSPLITVOC:	(Alxalofiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xalofiy~+ap
        GLOSS:	the+rear/behind/background+[fem.sg.]

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P12W13
      OFFSETS:	65-69
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yiqoEud)
          POS:	IV3MS+IV
          VOC:	yi+qoEud
        GLOSS:	he/it+sit down/be seated/remain

 INPUT STRING:	يزمجر
     IS_TRANS:	yzmjr
        INDEX:	P12W14
      OFFSETS:	70-75
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamojar_1]
   UNSPLITVOC:	(yizamojar)
          POS:	IV3MS+IV
          VOC:	yi+zamojar
        GLOSS:	he/it+shout

 INPUT STRING:	بأعلى
     IS_TRANS:	b>ElY
        INDEX:	P12W15
      OFFSETS:	76-81
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(bi>aEolaY)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>aEolaY
        GLOSS:	with/by+higher

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P12W16
      OFFSETS:	82-86
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound/voices/sounds+his/its

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W17
      OFFSETS:	87-88
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P12W18
      OFFSETS:	88-89
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	قاتل
     IS_TRANS:	qAtl
        INDEX:	P12W19
      OFFSETS:	90-94
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(qAtil)
          POS:	ADJ
          VOC:	qAtil
        GLOSS:	killer

 INPUT STRING:	الصراصير
     IS_TRANS:	AlSrASyr
        INDEX:	P12W20
      OFFSETS:	95-103
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuroSuwr_1]
   UNSPLITVOC:	(AlS~arASiyr)
          POS:	DET+NOUN
          VOC:	Al+SarASiyr
        GLOSS:	the+cockroaches

 INPUT STRING:	والناموس
     IS_TRANS:	wAlnAmws
        INDEX:	P12W21
      OFFSETS:	104-112
       TOKENS:	P12W25-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[namuwsap_1]
   UNSPLITVOC:	(wiAlnAmuws)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAmuws
        GLOSS:	and+the+mosquitoes

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P12W22
      OFFSETS:	113-114
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P12W23
      OFFSETS:	115-117
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يزيل
     IS_TRANS:	yzyl
        INDEX:	P12W24
      OFFSETS:	118-122
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(yiziyl)
          POS:	IV3MS+IV
          VOC:	yi+ziyl
        GLOSS:	he/it+remove

 INPUT STRING:	الدهون
     IS_TRANS:	Aldhwn
        INDEX:	P12W25
      OFFSETS:	123-129
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dihon_1]
   UNSPLITVOC:	(Ald~uhuwn)
          POS:	DET+NOUN
          VOC:	Al+duhuwn
        GLOSS:	the+oil/grease/fat

 INPUT STRING:	والأوساخ
     IS_TRANS:	wAl>wsAx
        INDEX:	P12W26
      OFFSETS:	130-138
       TOKENS:	P12W31-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasax_1]
   UNSPLITVOC:	(wiAl>awsAx)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>awsAx
        GLOSS:	and+the+dirts

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	بيطبقوا
     IS_TRANS:	byTbqwA
        INDEX:	P13W2
      OFFSETS:	5-12
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(biyiTab~aquwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Tab~aq+uwA
        GLOSS:	[present-tense]+they+apply/implement/be applied/be implemented+we

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P13W3
      OFFSETS:	13-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P13W4
      OFFSETS:	18-23
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	NOUN
          VOC:	mafohuwm
        GLOSS:	concept/notion/sense/meaning/definition

 INPUT STRING:	دع
     IS_TRANS:	dE
        INDEX:	P13W5
      OFFSETS:	24-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wadaE_1]
   UNSPLITVOC:	(daE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	daE+(null)
        GLOSS:	allow+you

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P13W6
      OFFSETS:	27-33
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	تتحدث
     IS_TRANS:	ttHdv
        INDEX:	P13W7
      OFFSETS:	34-39
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHad~av_1]
   UNSPLITVOC:	(titoHad~iv)
          POS:	IV3FS+IV
          VOC:	ti+toHad~iv
        GLOSS:	it/she+talk/speak

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W8
      OFFSETS:	40-41
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W9
      OFFSETS:	42-44
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	some thing

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P13W10
      OFFSETS:	45-49
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	موسيقى
     IS_TRANS:	mwsyqY
        INDEX:	P13W11
      OFFSETS:	50-56
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsiyqaY_1]
   UNSPLITVOC:	(muwsiyqaY)
          POS:	NOUN
          VOC:	muwsiyqaY
        GLOSS:	music

 INPUT STRING:	خفيفة
     IS_TRANS:	xfyfp
        INDEX:	P13W12
      OFFSETS:	57-62
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiyf_1]
   UNSPLITVOC:	(xafiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xafiyf+ap
        GLOSS:	light/slight/sparse+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
