 INPUT STRING:	السلام
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ميادة
     IS_TRANS:	myAdp
        INDEX:	P12W2
      OFFSETS:	2-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~Adap_1]
   UNSPLITVOC:	(may~Adap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	may~Ad+ap
        GLOSS:	Mayada+[fem.sg.]

 INPUT STRING:	ووائل
     IS_TRANS:	wwA}l
        INDEX:	P12W3
      OFFSETS:	8-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wiwA}il)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+wA}il
        GLOSS:	and+Wael/Wa'il

 INPUT STRING:	بيتكلموا
     IS_TRANS:	bytklmwA
        INDEX:	P12W4
      OFFSETS:	14-22
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~imuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tokal~im+uwA
        GLOSS:	[present-tense]+they+talk+they

 INPUT STRING:	اينبوكس
     IS_TRANS:	Aynbwks
        INDEX:	P12W5
      OFFSETS:	23-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aynbwks_1]
   UNSPLITVOC:	(Aynbwks)
          POS:	FOREIGN
          VOC:	Aynbwks
        GLOSS:	in-box

 INPUT STRING:	وعمالين
     IS_TRANS:	wEmAlyn
        INDEX:	P12W6
      OFFSETS:	31-38
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(wiEam~Aliyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+Eam~Al+iyn
        GLOSS:	and+working on+two

 INPUT STRING:	يجيبوا
     IS_TRANS:	yjybwA
        INDEX:	P12W7
      OFFSETS:	39-45
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they+bring+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W8
      OFFSETS:	46-48
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيرتك
     IS_TRANS:	syrtk
        INDEX:	P12W9
      OFFSETS:	49-54
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyratak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	siyr+at+ak
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]+your

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	سامي
     IS_TRANS:	sAmy
        INDEX:	P13W2
      OFFSETS:	2-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiy_1]
   UNSPLITVOC:	(sAmiy)
          POS:	NOUN_PROP
          VOC:	sAmiy
        GLOSS:	Sami

 INPUT STRING:	فاتح
     IS_TRANS:	fAtH
        INDEX:	P13W3
      OFFSETS:	7-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtiH_1]
   UNSPLITVOC:	(fAtiH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAtiH+(null)
        GLOSS:	disclose/be informed about+he/it

 INPUT STRING:	ايمى
     IS_TRANS:	AymY
        INDEX:	P13W4
      OFFSETS:	12-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayomiy_1]
   UNSPLITVOC:	(>ayomiy)
          POS:	NOUN_PROP
          VOC:	>ayomiy
        GLOSS:	Amy

 INPUT STRING:	بمشاعرة
     IS_TRANS:	bm$AErp
        INDEX:	P13W5
      OFFSETS:	17-24
       TOKENS:	P13W5-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(bima$AEruh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+ma$AEr+uh
        GLOSS:	with/by+feelings+him

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W6
      OFFSETS:	25-27
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	إيمى
     IS_TRANS:	<ymY
        INDEX:	P13W7
      OFFSETS:	28-32
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaymiy_1]
   UNSPLITVOC:	(Aaymiy)
          POS:	NOUN_PROP
          VOC:	Aaymiy
        GLOSS:	Aymi

 INPUT STRING:	قلبته
     IS_TRANS:	qlbth
        INDEX:	P13W8
      OFFSETS:	33-38
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(qalabituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	qalab+it+uh
        GLOSS:	turn upside down+it/they/she+it/him

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P14W1
      OFFSETS:	0-1
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ميرا
     IS_TRANS:	myrA
        INDEX:	P14W2
      OFFSETS:	2-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyrA_1]
   UNSPLITVOC:	(miyrA)
          POS:	NOUN_PROP
          VOC:	miyrA
        GLOSS:	Mira

 INPUT STRING:	عطست
     IS_TRANS:	ETst
        INDEX:	P14W3
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaTas_1]
   UNSPLITVOC:	(EaTasit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	EaTas+it
        GLOSS:	sneeze+it/they/she [verb]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	يرحمكم
     IS_TRANS:	yrHmkm
        INDEX:	P15W2
      OFFSETS:	2-8
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+roHam+kum
        GLOSS:	he/it+bless+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P15W4
      OFFSETS:	13-14
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagiyrhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	wa+giyr+hA
        GLOSS:	with+not/other+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W2
      OFFSETS:	7-9
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النهفات
     IS_TRANS:	AlnhfAt
        INDEX:	P16W3
      OFFSETS:	10-17
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nahfap_1]
   UNSPLITVOC:	(AlnahfAap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahfA+ap
        GLOSS:	the+jokes+[fem.sg.]

 INPUT STRING:	هههههههههههههههههههههههههههههههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P17W1
      OFFSETS:	0-50
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughter

 INPUT STRING:	هههههههههه
     IS_TRANS:	hhhhhhhhhh
        INDEX:	P17W2
      OFFSETS:	51-61
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughter

 INPUT STRING:	جاااااااااااااامدين
     IS_TRANS:	jAAAAAAAAAAAAAAmdyn
        INDEX:	P18W1
      OFFSETS:	0-19
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	jAmd+iyn
        GLOSS:	strong+[masc.pl.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P18W2
      OFFSETS:	20-23
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

