 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+h+$
        GLOSS:	not+there is+him/it+not

 INPUT STRING:	تيار
     IS_TRANS:	tyAr
        INDEX:	P8W11
      OFFSETS:	51-55
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(tay~Ar)
          POS:	NOUN
          VOC:	tay~Ar
        GLOSS:	current/stream

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W12
      OFFSETS:	56-58
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W13
      OFFSETS:	59-63
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	يجاوب
     IS_TRANS:	yjAwb
        INDEX:	P8W14
      OFFSETS:	64-69
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAwib_1]
   UNSPLITVOC:	(yijAwib)
          POS:	IV3MS+IV
          VOC:	yi+jAwib
        GLOSS:	he/it+answer

 INPUT STRING:	يارت
     IS_TRANS:	yArt
        INDEX:	P8W15
      OFFSETS:	70-74
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAriyt_1]
   UNSPLITVOC:	(yAriyt)
          POS:	PSEUDO_VERB
          VOC:	yAriyt
        GLOSS:	I wish

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W16
      OFFSETS:	75-77
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P8W17
      OFFSETS:	78-85
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members

 INPUT STRING:	تشترك
     IS_TRANS:	t$trk
        INDEX:	P8W18
      OFFSETS:	86-91
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(ti$otarik)
          POS:	IV3FS+IV
          VOC:	ti+$otarik
        GLOSS:	it/they/she+share

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W19
      OFFSETS:	92-96
       TOKENS:	P8W26-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/situation

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W20
      OFFSETS:	97-99
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نفهم
     IS_TRANS:	nfhm
        INDEX:	P8W21
      OFFSETS:	100-104
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(nifoham)
          POS:	IV1P+IV
          VOC:	ni+foham
        GLOSS:	we+understand

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P8W22
      OFFSETS:	105-108
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	each other

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P8W23
      OFFSETS:	109-113
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	المطلوب
     IS_TRANS:	AlmTlwb
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(AlmaToluwb)
          POS:	DET+NOUN
          VOC:	Al+maToluwb
        GLOSS:	the+required/necessary/demanded

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P9W2
      OFFSETS:	8-12
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P9W3
      OFFSETS:	13-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P9W4
      OFFSETS:	18-22
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نتوه
     IS_TRANS:	ntwh
        INDEX:	P9W5
      OFFSETS:	23-27
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ntwh)
          POS:	FOREIGN
          VOC:	ntwh
        GLOSS:	nogloss

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P9W6
      OFFSETS:	28-31
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wsT)
          POS:	FOREIGN
          VOC:	wsT
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W7
      OFFSETS:	32-34
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kl)
          POS:	FOREIGN
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	المشاكل
     IS_TRANS:	Alm$Akl
        INDEX:	P9W8
      OFFSETS:	35-42
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alm$Akl)
          POS:	FOREIGN
          VOC:	Alm$Akl
        GLOSS:	nogloss

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P9W9
      OFFSETS:	43-47
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alty)
          POS:	FOREIGN
          VOC:	Alty
        GLOSS:	nogloss

 INPUT STRING:	تحدث
     IS_TRANS:	tHdv
        INDEX:	P9W10
      OFFSETS:	48-52
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(tiHoduv)
          POS:	IV3FS+IV
          VOC:	ti+Hoduv
        GLOSS:	it/she/they+occur/happen

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W11
      OFFSETS:	53-55
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P9W12
      OFFSETS:	56-59
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P9W13
      OFFSETS:	60-65
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	يشغلوننا
     IS_TRANS:	y$glwnnA
        INDEX:	P9W14
      OFFSETS:	66-74
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$agal_1]
   UNSPLITVOC:	(ya$galuwnanA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	ya+$gal+uwn+nA
        GLOSS:	they (people)+occupy/preoccupy/employ+[pl.]+us

 INPUT STRING:	باحداث
     IS_TRANS:	bAHdAv
        INDEX:	P9W15
      OFFSETS:	75-81
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(bi>aHodAv)
          POS:	PREP+NOUN
          VOC:	bi+>aHodAv
        GLOSS:	with/by+events

 INPUT STRING:	كثيره
     IS_TRANS:	kvyrh
        INDEX:	P9W16
      OFFSETS:	82-87
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kiviyr+ap
        GLOSS:	many/much+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P9W17
      OFFSETS:	88-91
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W2
      OFFSETS:	5-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aan_1]
   UNSPLITVOC:	(Aan)
          POS:	SUB_CONJ
          VOC:	Aan
        GLOSS:	that, to

 INPUT STRING:	نعلم
     IS_TRANS:	nElm
        INDEX:	P10W3
      OFFSETS:	8-12
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(niEolam)
          POS:	IV1P+IV
          VOC:	ni+Eolam
        GLOSS:	we+know/find out

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P10W4
      OFFSETS:	13-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W5
      OFFSETS:	19-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aan~_1]
   UNSPLITVOC:	(Aan~)
          POS:	SUB_CONJ
          VOC:	Aan~
        GLOSS:	that

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W6
      OFFSETS:	22-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P10W7
      OFFSETS:	26-31
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become+it/they/she

 INPUT STRING:	ققطعه
     IS_TRANS:	qqTEh
        INDEX:	P10W8
      OFFSETS:	32-37
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qqTEh)
          POS:	TYPO
          VOC:	qqTEh
        GLOSS:	nogloss

 INPUT STRING:	لحم
     IS_TRANS:	lHm
        INDEX:	P10W9
      OFFSETS:	38-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(laHom)
          POS:	NOUN
          VOC:	laHom
        GLOSS:	meat

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P10W10
      OFFSETS:	42-46
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	مجموعه
     IS_TRANS:	mjmwEh
        INDEX:	P10W11
      OFFSETS:	47-53
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W12
      OFFSETS:	54-56
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجائعين
     IS_TRANS:	AljA}Eyn
        INDEX:	P10W13
      OFFSETS:	57-65
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AljA}Eyn)
          POS:	NO_FUNC
          VOC:	AljA}Eyn
        GLOSS:	nogloss

 INPUT STRING:	فليبدا
     IS_TRANS:	flybdA
        INDEX:	P10W14
      OFFSETS:	66-72
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flybdA)
          POS:	NO_FUNC
          VOC:	flybdA
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W15
      OFFSETS:	73-75
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P10W16
      OFFSETS:	76-81
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P10W17
      OFFSETS:	82-87
       TOKENS:	P10W17-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosih)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+ih
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P10W18
      OFFSETS:	88-91
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	نرتقي
     IS_TRANS:	nrtqy
        INDEX:	P10W19
      OFFSETS:	92-97
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Airotaqiy_1]
   UNSPLITVOC:	(nirotaqiy)
          POS:	IV1P+IV
          VOC:	ni+rotaqiy
        GLOSS:	we+ascend/increase/rise

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P10W20
      OFFSETS:	98-102
       TOKENS:	P10W23-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(biha*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+ha*ihi
        GLOSS:	with/by+this/these

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W21
      OFFSETS:	103-108
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وننقلها
     IS_TRANS:	wnnqlhA
        INDEX:	P10W22
      OFFSETS:	109-116
       TOKENS:	P10W26-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(wininoqilhA)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3FS
          VOC:	wi+ni+noqil+hA
        GLOSS:	and+we+move/displace+it/them/her

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P10W23
      OFFSETS:	117-120
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	بر
     IS_TRANS:	br
        INDEX:	P10W24
      OFFSETS:	121-123
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bir~_1]
   UNSPLITVOC:	(bir~)
          POS:	NOUN
          VOC:	bir~
        GLOSS:	land/earth

 INPUT STRING:	الامان
     IS_TRANS:	AlAmAn
        INDEX:	P10W25
      OFFSETS:	124-130
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(Al>amAn)
          POS:	DET+NOUN
          VOC:	Al+>amAn
        GLOSS:	the+safety/protection

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yugay~iru)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+gay~ir+u
        GLOSS:	he/it+change/modify+[ind.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W3
      OFFSETS:	8-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`hu)
          POS:	NOUN_PROP+CASE_DEF_NOM
          VOC:	All~`h+u
        GLOSS:	Allah/God+[def.nom.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W4
      OFFSETS:	13-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بقوم
     IS_TRANS:	bqwm
        INDEX:	P11W5
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawom_1]
   UNSPLITVOC:	(biqawomK)
          POS:	PREP+NOUN+CASE_INDEF_GEN
          VOC:	bi+qawom+K
        GLOSS:	with/by+people/nation+[indef.gen.]

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P11W6
      OFFSETS:	21-24
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يغيروا
     IS_TRANS:	ygyrwA
        INDEX:	P11W7
      OFFSETS:	25-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yugay~iruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+gay~ir+uwA
        GLOSS:	they (people)+change/modify+[pl.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W8
      OFFSETS:	32-34
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بانفسهم
     IS_TRANS:	bAnfshm
        INDEX:	P11W9
      OFFSETS:	35-42
       TOKENS:	P11W10-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafs_1]
   UNSPLITVOC:	(bi>anfusihim)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+>anfus+him
        GLOSS:	with/by+selves/souls+thier

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P12W2
      OFFSETS:	3-5
