 INPUT STRING:	السلام
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	naZar+AF
        GLOSS:	view/look/seeing/eye-sight/glances/looking+[acc.indef.]

 INPUT STRING:	لكبر
     IS_TRANS:	lkbr
        INDEX:	P8W14
      OFFSETS:	77-81
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibar_1]
   UNSPLITVOC:	(likibar)
          POS:	PREP+NOUN
          VOC:	li+kibar
        GLOSS:	for/to+grandeur

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P8W15
      OFFSETS:	82-85
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(sin~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	sin~+uh
        GLOSS:	age+his/its

 INPUT STRING:	وارسالة
     IS_TRANS:	wArsAlp
        INDEX:	P8W16
      OFFSETS:	86-93
       TOKENS:	P8W25-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirsAl_1]
   UNSPLITVOC:	(wiAirsAluh)
          POS:	CONJ+NOUN.VN+POSS_PRON_3MS
          VOC:	wi+AirsAl+uh
        GLOSS:	and+sending+his/its

 INPUT STRING:	ليكمل
     IS_TRANS:	lykml
        INDEX:	P8W17
      OFFSETS:	94-99
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lykml)
          POS:	NO_FUNC
          VOC:	lykml
        GLOSS:	nogloss

 INPUT STRING:	علاجة
     IS_TRANS:	ElAjp
        INDEX:	P8W18
      OFFSETS:	100-105
       TOKENS:	P8W29-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAj_1]
   UNSPLITVOC:	(EilAjuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EilAj+uh
        GLOSS:	treatment/therapy/processing+his/its

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W19
      OFFSETS:	106-109
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	لندن
     IS_TRANS:	lndn
        INDEX:	P8W20
      OFFSETS:	110-114
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lanodan_1]
   UNSPLITVOC:	(lanodan)
          POS:	NOUN_PROP
          VOC:	lanodan
        GLOSS:	London

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P8W21
      OFFSETS:	115-117
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	باريس
     IS_TRANS:	bArys
        INDEX:	P8W22
      OFFSETS:	118-123
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAriys_1]
   UNSPLITVOC:	(bAriys)
          POS:	NOUN_PROP
          VOC:	bAriys
        GLOSS:	Paris

 INPUT STRING:	نظرا
     IS_TRANS:	nZrA
        INDEX:	P8W23
      OFFSETS:	124-128
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	naZar+AF
        GLOSS:	in view (of)+[acc.indef.]

 INPUT STRING:	لخدماتة
     IS_TRANS:	lxdmAtp
        INDEX:	P8W24
      OFFSETS:	129-136
       TOKENS:	P8W36-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidamap_1]
   UNSPLITVOC:	(lixadamAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	li+xadam+At+uh
        GLOSS:	for/to+services+[fem.pl.]+his/its

 INPUT STRING:	الجليلة
     IS_TRANS:	Aljlylp
        INDEX:	P8W25
      OFFSETS:	137-144
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaliyl_1]
   UNSPLITVOC:	(Aljaliylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jaliyl+ap
        GLOSS:	the+venerable/important+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W26
      OFFSETS:	145-147
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P8W27
      OFFSETS:	148-154
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P8W28
      OFFSETS:	155-162
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced+[fem.sg.]

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	second/next+[acc.indef.]

 INPUT STRING:	المتهمان
     IS_TRANS:	AlmthmAn
        INDEX:	P9W2
      OFFSETS:	6-14
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamAni)
          POS:	DET+NOUN+NSUFF_MASC_DU_NOM
          VOC:	Al+mut~aham+Ani
        GLOSS:	the+accused/indicted/suspect+two

 INPUT STRING:	علاء
     IS_TRANS:	ElA'
        INDEX:	P9W3
      OFFSETS:	15-19
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalA'_1]
   UNSPLITVOC:	(EalA')
          POS:	NOUN_PROP
          VOC:	EalA'
        GLOSS:	Alaa

 INPUT STRING:	وجمال
     IS_TRANS:	wjmAl
        INDEX:	P9W4
      OFFSETS:	20-25
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(wijamAl)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+jamAl
        GLOSS:	and+Jamal/Gamal

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P9W5
      OFFSETS:	26-31
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بالسجن
     IS_TRANS:	bAlsjn
        INDEX:	P9W6
      OFFSETS:	32-38
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sajon_1]
   UNSPLITVOC:	(biAls~ajon)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+sajon
        GLOSS:	with/by+the+detention/imprisonment

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P9W7
      OFFSETS:	39-43
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	سبع
     IS_TRANS:	sbE
        INDEX:	P9W8
      OFFSETS:	44-47
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaE_1]
   UNSPLITVOC:	(sabaE)
          POS:	NOUN_NUM
          VOC:	sabaE
        GLOSS:	seven

 INPUT STRING:	نوات
     IS_TRANS:	nwAt
        INDEX:	P9W9
      OFFSETS:	48-52
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nwAt)
          POS:	TYPO
          VOC:	nwAt
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W10
      OFFSETS:	53-55
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	ايقاف
     IS_TRANS:	AyqAf
        INDEX:	P9W11
      OFFSETS:	56-61
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAf_1]
   UNSPLITVOC:	(<iyqAf)
          POS:	NOUN
          VOC:	<iyqAf
        GLOSS:	stopping/halting

 INPUT STRING:	التنفيذ
     IS_TRANS:	Altnfy*
        INDEX:	P9W12
      OFFSETS:	62-69
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(Alt~anofiy*)
          POS:	DET+NOUN
          VOC:	Al+tanofiy*
        GLOSS:	the+implementation/execution/carrying out

 INPUT STRING:	لمرافقة
     IS_TRANS:	lmrAfqp
        INDEX:	P9W13
      OFFSETS:	70-77
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murAfoqap_1]
   UNSPLITVOC:	(limurAfoqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+murAfoq+ap
        GLOSS:	for/to+accompaniment/escort+[fem.sg.]

 INPUT STRING:	والدهم
     IS_TRANS:	wAldhm
        INDEX:	P9W14
      OFFSETS:	78-84
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlidhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wAlid+hum
        GLOSS:	father+their

 INPUT STRING:	اثناء
     IS_TRANS:	AvnA'
        INDEX:	P9W15
      OFFSETS:	85-90
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	رحلة
     IS_TRANS:	rHlp
        INDEX:	P9W16
      OFFSETS:	91-95
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riHolap_1]
   UNSPLITVOC:	(riHolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riHol+ap
        GLOSS:	career/journey/trip+[fem.sg.]

 INPUT STRING:	العلاج
     IS_TRANS:	AlElAj
        INDEX:	P9W17
      OFFSETS:	96-102
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAj_1]
   UNSPLITVOC:	(AlEilAj)
          POS:	DET+NOUN
          VOC:	Al+EilAj
        GLOSS:	the+treatment/therapy/processing

 INPUT STRING:	ثالثا
     IS_TRANS:	vAlvA
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	vAliv+AF
        GLOSS:	third+[acc.indef.]

 INPUT STRING:	المتهم
     IS_TRANS:	Almthm
        INDEX:	P10W2
      OFFSETS:	6-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~aham)
          POS:	DET+NOUN
          VOC:	Al+mut~aham
        GLOSS:	the+accused/indicted/suspect

 INPUT STRING:	حبيب
     IS_TRANS:	Hbyb
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_2]
   UNSPLITVOC:	(Habiyb)
          POS:	NOUN_PROP
          VOC:	Habiyb
        GLOSS:	Habib/Habeeb

 INPUT STRING:	العادلى
     IS_TRANS:	AlEAdlY
        INDEX:	P10W4
      OFFSETS:	18-25
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiliy~_1]
   UNSPLITVOC:	(AlEAdiliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+EAdiliy~
        GLOSS:	the+Adli/Adly

 INPUT STRING:	بايداعة
     IS_TRANS:	bAydAEp
        INDEX:	P10W5
      OFFSETS:	26-33
       TOKENS:	P10W5-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiydAE_1]
   UNSPLITVOC:	(biAiydAEuh)
          POS:	PREP+NOUN.VN+POSS_PRON_3MS
          VOC:	bi+AiydAE+uh
        GLOSS:	with/by+putting+his/its

 INPUT STRING:	مستشفى
     IS_TRANS:	mst$fY
        INDEX:	P10W6
      OFFSETS:	34-40
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	المجانين
     IS_TRANS:	AlmjAnyn
        INDEX:	P10W7
      OFFSETS:	41-49
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majonuwn_1]
   UNSPLITVOC:	(AlmajAniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+majAn+iyn
        GLOSS:	the+crazy man/madman/crazy woman+two

 INPUT STRING:	لعدم
     IS_TRANS:	lEdm
        INDEX:	P10W8
      OFFSETS:	50-54
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(liEadam)
          POS:	PREP+NOUN
          VOC:	li+Eadam
        GLOSS:	for/to+absence of/lack of/not/non-

 INPUT STRING:	سلامة
     IS_TRANS:	slAmp
        INDEX:	P10W9
      OFFSETS:	55-60
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	security/safety/integrity+[fem.sg.]

 INPUT STRING:	قواة
     IS_TRANS:	qwAp
        INDEX:	P10W10
      OFFSETS:	61-65
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quwAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	quwA+uh
        GLOSS:	power+his/its

 INPUT STRING:	العقليةهو
     IS_TRANS:	AlEqlyphw
        INDEX:	P10W11
      OFFSETS:	66-75
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlEqlyphw)
          POS:	TYPO
          VOC:	AlEqlyphw
        GLOSS:	nogloss

 INPUT STRING:	ومعاونية
     IS_TRANS:	wmEAwnyp
        INDEX:	P10W12
      OFFSETS:	76-84
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmEAwnyp)
          POS:	NO_FUNC
          VOC:	wmEAwnyp
        GLOSS:	nogloss

 INPUT STRING:	والمفجاة
     IS_TRANS:	wAlmfjAp
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlmfjAp)
          POS:	TYPO
          VOC:	wAlmfjAp
        GLOSS:	nogloss

 INPUT STRING:	الخيرة
     IS_TRANS:	Alxyrp
        INDEX:	P11W2
      OFFSETS:	9-15
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayrap_1]
   UNSPLITVOC:	(Alxayrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xayr+ap
        GLOSS:	the+good deed/good deeds/resources/treasures+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P11W3
      OFFSETS:	16-18
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	النتخابات
     IS_TRANS:	AlntxAbAt
        INDEX:	P11W4
      OFFSETS:	19-28
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AintixAbAt_1]
   UNSPLITVOC:	(AlAintixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AintixAb+At
        GLOSS:	the+elections+[fem.pl.]

 INPUT STRING:	الرئاسية
     IS_TRANS:	Alr}Asyp
        INDEX:	P11W5
      OFFSETS:	29-37
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ri}Asiy~_1]
   UNSPLITVOC:	(Alri}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ri}Asiy~+ap
        GLOSS:	the+presidential+[fem.sg.]

 INPUT STRING:	نوعدكم
     IS_TRANS:	nwEdkm
        INDEX:	P11W6
      OFFSETS:	38-44
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEad_1]
   UNSPLITVOC:	(niwoEidkum)
          POS:	IV1P+IV+IVSUFF_DO:2P
          VOC:	ni+woEid+kum
        GLOSS:	we+promise/be promised+you

 INPUT STRING:	بنزاهتهات
     IS_TRANS:	bnzAhthAt
        INDEX:	P11W7
      OFFSETS:	45-54
       TOKENS:	P11W8-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazAhap_1]
   UNSPLITVOC:	(binazAhithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+nazAh+it+hA
        GLOSS:	with+fairness+[fem.sg.]+her/its

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P12W2
      OFFSETS:	6-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	عالرفين
     IS_TRANS:	EAlrfyn
        INDEX:	P12W3
      OFFSETS:	11-18
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raf~_1]
   UNSPLITVOC:	(EaAlraf~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_DU
          VOC:	Ea+Al+raf~+iyn
        GLOSS:	like/such+the+shelf+two

 INPUT STRING:	وعودنا
     IS_TRANS:	wEwdnA
        INDEX:	P12W4
      OFFSETS:	19-25
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(wuEuwdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	wuEuwd+nA
        GLOSS:	promise+us

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P12W5
      OFFSETS:	26-31
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you [pl.]

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P12W6
      OFFSETS:	32-38
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P12W7
      OFFSETS:	39-42
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P12W8
      OFFSETS:	43-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	المعز
     IS_TRANS:	AlmEz
        INDEX:	P12W9
      OFFSETS:	47-52
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEiz~_1]
   UNSPLITVOC:	(AlmuEiz~)
          POS:	DET+NOUN_PROP
          VOC:	Al+muEiz~
        GLOSS:	the+Moez

 INPUT STRING:	مبيتواصش
     IS_TRANS:	mbytwAS$
        INDEX:	P12W10
      OFFSETS:	53-61
       TOKENS:	P12W14-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitwaS~A_1]
   UNSPLITVOC:	(mAbiyitwAS$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV_PASS+NEG_PART
          VOC:	mA+bi+yi+twAS+$
        GLOSS:	not+[present-tense]+he/it+be informed+not

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
