 INPUT STRING:	السيد
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W4
      OFFSETS:	13-15
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عون
     IS_TRANS:	Ewn
        INDEX:	P11W5
      OFFSETS:	16-19
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(Eawn)
          POS:	NOUN
          VOC:	Eawn
        GLOSS:	assistance/aid/assistants/aids

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W6
      OFFSETS:	20-24
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P11W7
      OFFSETS:	25-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw$)
          POS:	NO_FUNC
          VOC:	mAlw$
        GLOSS:	nogloss

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P11W8
      OFFSETS:	31-34
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(daxol)
          POS:	NOUN
          VOC:	daxol
        GLOSS:	income/revenue/business

 INPUT STRING:	ثابت
     IS_TRANS:	vAbt
        INDEX:	P11W9
      OFFSETS:	35-39
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAbit_1]
   UNSPLITVOC:	(vAbit)
          POS:	ADJ
          VOC:	vAbit
        GLOSS:	established/proven/permanent

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P11W10
      OFFSETS:	39-40
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P12W2
      OFFSETS:	6-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	11-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عون
     IS_TRANS:	Ewn
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(Eawn)
          POS:	NOUN
          VOC:	Eawn
        GLOSS:	assistance/aid/assistants/aids

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مرتبه
     IS_TRANS:	mrtbh
        INDEX:	P12W6
      OFFSETS:	23-28
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(murat~abuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	murat~ab+uh
        GLOSS:	salary/pay+his/its

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P12W7
      OFFSETS:	29-32
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[100_1]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P12W8
      OFFSETS:	33-37
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W9
      OFFSETS:	38-40
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التربية
     IS_TRANS:	Altrbyp
        INDEX:	P12W10
      OFFSETS:	41-48
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(Alt~arobiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tarobiy+ap
        GLOSS:	the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	والتعليم
     IS_TRANS:	wAltElym
        INDEX:	P12W11
      OFFSETS:	49-57
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(wiAltaEoliym)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taEoliym
        GLOSS:	and+the+education/teaching/instructions/precepts

 INPUT STRING:	واقل
     IS_TRANS:	wAql
        INDEX:	P12W12
      OFFSETS:	58-62
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(wi>aqal~)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aqal~
        GLOSS:	and+least/smallest/minimum

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W13
      OFFSETS:	63-65
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P12W14
      OFFSETS:	66-69
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	السيد
     IS_TRANS:	Alsyd
        INDEX:	P13W2
      OFFSETS:	2-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(Als~ay~id)
          POS:	DET+NOUN
          VOC:	Al+say~id
        GLOSS:	the+Sir/Mr./Mister/Sirs/Messrs./gentlement

 INPUT STRING:	الوزير
     IS_TRANS:	Alwzyr
        INDEX:	P13W3
      OFFSETS:	8-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(Alwaziyr)
          POS:	DET+NOUN
          VOC:	Al+waziyr
        GLOSS:	the+minister

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W4
      OFFSETS:	15-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P13W5
      OFFSETS:	18-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P13W6
      OFFSETS:	21-24
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he+be

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P13W7
      OFFSETS:	25-27
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P13W8
      OFFSETS:	28-32
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P13W9
      OFFSETS:	33-37
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	ADJ
          VOC:	HAzim
        GLOSS:	resolute

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W10
      OFFSETS:	38-40
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رفع
     IS_TRANS:	rfE
        INDEX:	P13W11
      OFFSETS:	41-44
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(rafoE)
          POS:	NOUN
          VOC:	rafoE
        GLOSS:	raising/lifting/elevating

 INPUT STRING:	مرتبات
     IS_TRANS:	mrtbAt
        INDEX:	P13W12
      OFFSETS:	45-51
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(murat~abAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	murat~ab+At
        GLOSS:	salary/pay+[fem.pl.]

 INPUT STRING:	المعلمين
     IS_TRANS:	AlmElmyn
        INDEX:	P13W13
      OFFSETS:	52-60
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEal~im_1]
   UNSPLITVOC:	(AlmuEal~imiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muEal~im+iyn
        GLOSS:	the+teacher+[masc.pl.]

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P13W14
      OFFSETS:	61-64
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+which

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P13W15
      OFFSETS:	65-69
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	الفئات
     IS_TRANS:	Alf}At
        INDEX:	P13W16
      OFFSETS:	70-76
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(Alfi}At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fi}+At
        GLOSS:	the+faction/party+[fem.pl.]

 INPUT STRING:	المذكورة
     IS_TRANS:	Alm*kwrp
        INDEX:	P13W17
      OFFSETS:	77-85
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alma*okuwr_1]
   UNSPLITVOC:	(Alma*okuwrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ma*okuwr+ap
        GLOSS:	the+mentioned/worthy of mention+[fem.sg.]

 INPUT STRING:	عالية
     IS_TRANS:	EAlyp
        INDEX:	P13W18
      OFFSETS:	86-91
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAloy+ap
        GLOSS:	high/elevated+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P13W19
      OFFSETS:	92-95
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	تجريم
     IS_TRANS:	tjrym
        INDEX:	P13W20
      OFFSETS:	96-101
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoriym_1]
   UNSPLITVOC:	(tajoriym)
          POS:	NOUN
          VOC:	tajoriym
        GLOSS:	criminalization/incrimination

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P13W21
      OFFSETS:	102-108
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~uruws)
          POS:	DET+NOUN
          VOC:	Al+duruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	الخصوصية
     IS_TRANS:	AlxSwSyp
        INDEX:	P13W22
      OFFSETS:	109-117
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlxuSuwSiy~_1]
   UNSPLITVOC:	(AlxuSuwSiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xuSuwSiy~+ap
        GLOSS:	the+private/personal/special+[fem.sg.]

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P13W23
      OFFSETS:	118-121
       TOKENS:	P13W26-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	RC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يجانبك
     IS_TRANS:	yjAnbk
        INDEX:	P13W24
      OFFSETS:	122-128
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAnab_1]
   UNSPLITVOC:	(yujAnibak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+jAnib+ak
        GLOSS:	he+avoid+you

 INPUT STRING:	الصواب
     IS_TRANS:	AlSwAb
        INDEX:	P13W25
      OFFSETS:	129-135
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SawAb_1]
   UNSPLITVOC:	(AlSawAb)
          POS:	DET+ADJ
          VOC:	Al+SawAb
        GLOSS:	the+correct/true

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P13W26
      OFFSETS:	136-139
       TOKENS:	P13W31-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(walano)
          POS:	CONJ+NEG_PART
          VOC:	wa+lano
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	ينصلح
     IS_TRANS:	ynSlH
        INDEX:	P13W27
      OFFSETS:	140-145
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoSalaH_1]
   UNSPLITVOC:	(yanoSaliH)
          POS:	IV3MS+IV_PASS
          VOC:	ya+noSalaH
        GLOSS:	he+be put in order

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W28
      OFFSETS:	146-149
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	يدك
     IS_TRANS:	ydk
        INDEX:	P13W29
      OFFSETS:	150-153
       TOKENS:	P13W35-P13W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yadak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	yad+ak
        GLOSS:	hand+your

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P13W30
      OFFSETS:	154-161
       TOKENS:	P13W37-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P13W31
      OFFSETS:	162-163
       TOKENS:	P13W38-P13W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	واقولها
     IS_TRANS:	wAqwlhA
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwlhA)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:3FS
          VOC:	wi+Aa+quwl+hA
        GLOSS:	and+I+said/say/be said/say/(for example)+it/them/her

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W2
      OFFSETS:	8-10
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P14W3
      OFFSETS:	11-13
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يشعر
     IS_TRANS:	y$Er
        INDEX:	P14W4
      OFFSETS:	14-18
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(ya$oEur)
          POS:	IV3MS+IV
          VOC:	ya+$oEur
        GLOSS:	he/it+feel/be aware

 INPUT STRING:	المسئولين
     IS_TRANS:	Alms}wlyn
        INDEX:	P14W5
      OFFSETS:	19-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(Almaso}uwliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maso}uwl+iyn
        GLOSS:	the+official/functionary+[masc.pl.]

 INPUT STRING:	بالقائمين
     IS_TRANS:	bAlqA}myn
        INDEX:	P14W6
      OFFSETS:	29-38
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}im_1]
   UNSPLITVOC:	(biAlqA}imiyn)
          POS:	PREP+DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	bi+Al+qA}im+iyn
        GLOSS:	with/by+the+ongoing/existing/present/remaining+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W7
      OFFSETS:	39-42
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العملية
     IS_TRANS:	AlEmlyp
        INDEX:	P14W8
      OFFSETS:	43-50
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(AlEamaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamaliy~+ap
        GLOSS:	the+operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	التعليمية
     IS_TRANS:	AltElymyp
        INDEX:	P14W9
      OFFSETS:	51-60
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliymiy_1]
   UNSPLITVOC:	(Alt~aEoliymiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+taEoliymiy~+ap
        GLOSS:	the+educational/pedagogical/instructional+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W10
      OFFSETS:	61-63
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تنتظروا
     IS_TRANS:	tntZrwA
        INDEX:	P14W11
      OFFSETS:	64-71
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotaZar_1]
   UNSPLITVOC:	(tanotaZiruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+notaZir+uwA
        GLOSS:	you+expect/wait for+[masc.pl.]

 INPUT STRING:	الاصلاح
     IS_TRANS:	AlASlAH
        INDEX:	P14W12
      OFFSETS:	72-79
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(Al<iSolAH)
          POS:	DET+NOUN
          VOC:	Al+<iSolAH
        GLOSS:	the+reform/restoration

