 INPUT STRING:	بسم
      OFFSETS:	59-64
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W11
      OFFSETS:	64-65
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W12
      OFFSETS:	65-66
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	اييييييييييييييييييييييييييييييه
     IS_TRANS:	Ayyyyyyyyyyyyyyyyyyyyyyyyyyyyyyh
        INDEX:	P9W3
      OFFSETS:	9-41
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W4
      OFFSETS:	41-42
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W5
      OFFSETS:	42-43
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W6
      OFFSETS:	43-44
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ليكي
     IS_TRANS:	lyky
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for+you

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>uwlA)
          POS:	ADJ_NUM
          VOC:	>uwlA
        GLOSS:	first

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	عربيه
     IS_TRANS:	Erbyh
        INDEX:	P11W4
      OFFSETS:	15-20
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arab/Arabic+[fem.sg.]

 INPUT STRING:	بتاخد
     IS_TRANS:	btAxd
        INDEX:	P11W5
      OFFSETS:	21-26
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(bitAxud)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+Axud
        GLOSS:	[present-tense]+it/they/she+take

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P11W6
      OFFSETS:	27-31
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W7
      OFFSETS:	32-34
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P11W8
      OFFSETS:	35-41
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	وكلها
     IS_TRANS:	wklhA
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~hA)
          POS:	PART+NOUN_QUANT+POSS_PRON_3FS
          VOC:	wi+kul~+hA
        GLOSS:	[part.]+all, entire, every, whole+its/their/her

 INPUT STRING:	افتعالات
     IS_TRANS:	AftEAlAt
        INDEX:	P12W2
      OFFSETS:	6-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ifotiEAl_1]
   UNSPLITVOC:	(<ifotiEAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ifotiEAl+At
        GLOSS:	provoking/inciting/concocting+[fem.pl.]

 INPUT STRING:	وتمثيل
     IS_TRANS:	wtmvyl
        INDEX:	P12W3
      OFFSETS:	15-21
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamoviyl_1]
   UNSPLITVOC:	(witamoviyl)
          POS:	CONJ+NOUN
          VOC:	wi+tamoviyl
        GLOSS:	and+representation/acting/exemplification

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	يلهونا
     IS_TRANS:	ylhwnA
        INDEX:	P13W2
      OFFSETS:	5-11
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lahay_1]
   UNSPLITVOC:	(yilohuwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yi+loh+uwA+nA
        GLOSS:	they+play/be amused with/renounce+they+us

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	يشغلونا
     IS_TRANS:	y$glwnA
        INDEX:	P14W2
      OFFSETS:	6-13
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(yi$ag~aluwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yi+$ag~al+uwA+nA
        GLOSS:	they (people)+occupy/preoccupy/employ+[masc.pl.]+us

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	خططوا
     IS_TRANS:	xTTwA
        INDEX:	P15W3
      OFFSETS:	7-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~aT_1]
   UNSPLITVOC:	(xaT~aTuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xaT~aT+uwA
        GLOSS:	plan/make plans+they [verb]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P15W4
      OFFSETS:	13-17
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	لحاجه
     IS_TRANS:	lHAjh
        INDEX:	P15W5
      OFFSETS:	18-23
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(liHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HAj+ap
        GLOSS:	for/to+thing/belongings+[fem.sg.]

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P15W6
      OFFSETS:	24-28
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	يلهونا
     IS_TRANS:	ylhwnA
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lahay_1]
   UNSPLITVOC:	(yilohuwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yi+loh+uwA+nA
        GLOSS:	they+play/be amused with/renounce+they+us

 INPUT STRING:	يقنعونا
     IS_TRANS:	yqnEwnA
        INDEX:	P17W1
      OFFSETS:	0-7
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(yiqoniEuwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yi+qoniE+uwA+nA
        GLOSS:	they (people)+persuade/convince+[masc.pl.]+us

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P17W2
      OFFSETS:	8-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	بيكرهوا
     IS_TRANS:	bykrhwA
        INDEX:	P17W3
      OFFSETS:	13-20
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(biyikorahuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+korah+uwA
        GLOSS:	[present-tense]+they+hate+[masc.pl.]

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P17W4
      OFFSETS:	21-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	يشحتوا
     IS_TRANS:	y$HtwA
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHat_1]
   UNSPLITVOC:	(yi$oHatuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$oHat+uwA
        GLOSS:	they+ask for almss+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W2
      OFFSETS:	7-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P18W3
      OFFSETS:	10-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlglAbh)
          POS:	NO_FUNC
          VOC:	AlglAbh
        GLOSS:	nogloss

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	in general/generally+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W2
      OFFSETS:	6-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	متبرعه
     IS_TRANS:	mtbrEh
        INDEX:	P19W3
      OFFSETS:	10-16
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutabariE_1]
   UNSPLITVOC:	(mutabariEap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mutabariE+ap
        GLOSS:	donor/contributor+[fem.sg.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P19W4
      OFFSETS:	17-20
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all

 INPUT STRING:	نصيبي
     IS_TRANS:	nSyby
        INDEX:	P19W5
      OFFSETS:	21-26
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naSiyb+iy
        GLOSS:	share/dividend+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W6
      OFFSETS:	27-29
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P19W7
      OFFSETS:	30-36
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	المنهوبه
     IS_TRANS:	Almnhwbh
        INDEX:	P19W8
      OFFSETS:	37-45
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohuwb_1]
   UNSPLITVOC:	(Almanohuwbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+manohuwb+ap
        GLOSS:	the+plundered+[fem.sg.]

 INPUT STRING:	والمسروقه
     IS_TRANS:	wAlmsrwqh
        INDEX:	P19W9
      OFFSETS:	46-55
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almasoruwq_1]
   UNSPLITVOC:	(wiAlmasoruwqap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+masoruwq+ap
        GLOSS:	and+the+stolen+[fem.sg.]

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P19W10
      OFFSETS:	56-59
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	appear/rise+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P19W11
      OFFSETS:	60-62
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for+me

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P19W12
      OFFSETS:	63-68
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W13
      OFFSETS:	69-71
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P19W14
      OFFSETS:	72-76
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar]
   UNSPLITVOC:	(>akotar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	متبرعه
     IS_TRANS:	mtbrEh
        INDEX:	P19W15
      OFFSETS:	77-83
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutabariE_1]
   UNSPLITVOC:	(mutabariEap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mutabariE+ap
        GLOSS:	donor/contributor+[fem.sg.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P19W16
      OFFSETS:	84-87
       TOKENS:	P19W20-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he

 INPUT STRING:	لهيكله
     IS_TRANS:	lhyklh
        INDEX:	P19W17
      OFFSETS:	88-94
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hayokalap_1]
   UNSPLITVOC:	(lihayokalat)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayokal+ap
        GLOSS:	structure+[fem.sg.]

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P19W18
      OFFSETS:	95-101
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	ولمستشفي
     IS_TRANS:	wlmst$fy
        INDEX:	P19W19
      OFFSETS:	102-110
       TOKENS:	P19W24-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(wilimusota$ofaY)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+li+musota$ofaY
        GLOSS:	and+for/to+hospital

 INPUT STRING:	طرة
     IS_TRANS:	Trp
        INDEX:	P19W20
      OFFSETS:	111-114
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Turah_1]
   UNSPLITVOC:	(Turah)
          POS:	NOUN_PROP
          VOC:	Turah
        GLOSS:	Turah

 INPUT STRING:	وللجيش
     IS_TRANS:	wlljy$
        INDEX:	P19W21
      OFFSETS:	115-121
       TOKENS:	P19W28-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wililjay$)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+jay$
        GLOSS:	and+for/to+the+army/troops

 INPUT STRING:	ومتبرعه
     IS_TRANS:	wmtbrEh
        INDEX:	P19W22
      OFFSETS:	122-129
       TOKENS:	P19W31-P19W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutabar~iE_1]
   UNSPLITVOC:	(wimutabar~iEap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+mutabar~iE+ap
        GLOSS:	and+donor/contributor+[fem.sg.]

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P19W23
      OFFSETS:	130-134
       TOKENS:	P19W33-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
