 INPUT STRING:	مرعوبين
 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W14
      OFFSETS:	67-69
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P7W15
      OFFSETS:	70-76
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	حالنا
     IS_TRANS:	HAlnA
        INDEX:	P7W16
      OFFSETS:	77-82
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HAl+nA
        GLOSS:	situation/condition/case/situations/conditions/cases+our

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W17
      OFFSETS:	83-85
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W18
      OFFSETS:	86-88
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P7W19
      OFFSETS:	89-92
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P7W20
      OFFSETS:	93-97
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P7W21
      OFFSETS:	98-102
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	عجلة
     IS_TRANS:	Ejlp
        INDEX:	P7W22
      OFFSETS:	103-107
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(Eajalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eajal+ap
        GLOSS:	wheel/tire/wheels/tires+[fem.sg.]

 INPUT STRING:	انتاج
     IS_TRANS:	AntAj
        INDEX:	P7W23
      OFFSETS:	108-113
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAj)
          POS:	NOUN
          VOC:	<inotAj
        GLOSS:	production/output

 INPUT STRING:	ومنضحكش
     IS_TRANS:	wmnDHk$
        INDEX:	P7W24
      OFFSETS:	114-121
       TOKENS:	P7W30-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(wimAniDHak$)
          POS:	CONJ+NEG_PART+IV1P+IV+NEG_PART
          VOC:	wi+mA+ni+DHak+$
        GLOSS:	and+not+we+laugh+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W25
      OFFSETS:	122-125
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسنااااااااا
     IS_TRANS:	nfsnAAAAAAAAA
        INDEX:	P7W26
      OFFSETS:	126-139
       TOKENS:	P7W35-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	sameselves+our

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدني
     IS_TRANS:	Almdny
        INDEX:	P8W2
      OFFSETS:	8-14
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W3
      OFFSETS:	14-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وسيلة
     IS_TRANS:	wsylp
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasiyl+ap
        GLOSS:	means/device/instrument+[fem.sg.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P8W5
      OFFSETS:	21-26
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	استثنائية
     IS_TRANS:	AstvnA}yp
        INDEX:	P8W6
      OFFSETS:	27-36
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotivonA}iy~_1]
   UNSPLITVOC:	(AisotivonA}iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	{isotivonA}iy~+ap
        GLOSS:	exceptional/extraordinary+[fem.sg.]

 INPUT STRING:	هادفة
     IS_TRANS:	hAdfp
        INDEX:	P8W7
      OFFSETS:	37-42
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdif_1]
   UNSPLITVOC:	(hAdifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hAdif+ap
        GLOSS:	aiming (at)/targeting+[fem.sg.]

 INPUT STRING:	مكفولة
     IS_TRANS:	mkfwlp
        INDEX:	P8W8
      OFFSETS:	43-49
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makofuwl_1]
   UNSPLITVOC:	(makofuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	makofuwl+ap
        GLOSS:	guaranteed/backed/covered+[fem.sg.]

 INPUT STRING:	دستوريا
     IS_TRANS:	dstwryA
        INDEX:	P8W9
      OFFSETS:	50-57
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dusotuwriy~_1]
   UNSPLITVOC:	(dusotuwriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dusotuwriy~+AF
        GLOSS:	constitutionality+[acc.indef.]

 INPUT STRING:	تتضمن
     IS_TRANS:	ttDmn
        INDEX:	P8W10
      OFFSETS:	58-63
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoDam~in_1]
   UNSPLITVOC:	(titoDam~in)
          POS:	IV3FS+IV
          VOC:	ti+toDam~in
        GLOSS:	she/it+include

 INPUT STRING:	مخالفة
     IS_TRANS:	mxAlfp
        INDEX:	P8W11
      OFFSETS:	64-70
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlofap_1]
   UNSPLITVOC:	(mixAlofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mixAlof+ap
        GLOSS:	infringement/contrast+[fem.sg.]

 INPUT STRING:	صريحة
     IS_TRANS:	SryHp
        INDEX:	P8W12
      OFFSETS:	71-76
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SariyH_1]
   UNSPLITVOC:	(SariyHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SariyH+ap
        GLOSS:	candid/sincere+[fem.sg.]

 INPUT STRING:	لبعض
     IS_TRANS:	lbED
        INDEX:	P8W13
      OFFSETS:	77-81
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(libaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	li+baEoD
        GLOSS:	for/to+some

 INPUT STRING:	الأنظمة
     IS_TRANS:	Al>nZmp
        INDEX:	P8W14
      OFFSETS:	82-89
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlAnoZimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AnoZim+ap
        GLOSS:	the+regime/government+[fem.sg.]

 INPUT STRING:	والقوانين
     IS_TRANS:	wAlqwAnyn
        INDEX:	P8W15
      OFFSETS:	90-99
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiAlqawAniyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+qawAn+iyn
        GLOSS:	and+the+law/statutes/regulations+two

 INPUT STRING:	النافذة
     IS_TRANS:	AlnAf*p
        INDEX:	P8W16
      OFFSETS:	100-107
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAfi*_1]
   UNSPLITVOC:	(Aln~Afi*ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nAfi*+ap
        GLOSS:	the+effective/operative/valid+[fem.sg.]

 INPUT STRING:	بغية
     IS_TRANS:	bgyp
        INDEX:	P8W17
      OFFSETS:	108-112
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bugyap_1]
   UNSPLITVOC:	(bugyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bugy+ap
        GLOSS:	target+[fem.sg.]

 INPUT STRING:	إجبار
     IS_TRANS:	<jbAr
        INDEX:	P8W18
      OFFSETS:	113-118
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijobAr_1]
   UNSPLITVOC:	(<ijobAr)
          POS:	NOUN.VN
          VOC:	<ijobAr
        GLOSS:	compulsion/coercion

 INPUT STRING:	السلطات
     IS_TRANS:	AlslTAt
        INDEX:	P8W19
      OFFSETS:	119-126
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[s~uluTap_1]
   UNSPLITVOC:	(Als~uluTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+s~uluT+At
        GLOSS:	the+authorities+[fem.pl.]

 INPUT STRING:	الحاكمة
     IS_TRANS:	AlHAkmp
        INDEX:	P8W20
      OFFSETS:	127-134
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+HAkim+ap
        GLOSS:	the+ruling+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W21
      OFFSETS:	135-138
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الانصياع
     IS_TRANS:	AlAnSyAE
        INDEX:	P8W22
      OFFSETS:	139-147
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inoSiyAE_1]
   UNSPLITVOC:	(AlAinoSiyAE)
          POS:	DET+NOUN
          VOC:	Al+{inoSiyAE
        GLOSS:	the+obeisance/submission

 INPUT STRING:	لمطالب
     IS_TRANS:	lmTAlb
        INDEX:	P8W23
      OFFSETS:	148-154
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(limaTAlab)
          POS:	PREP+NOUN
          VOC:	li+maTAlab
        GLOSS:	for/to+demands

 INPUT STRING:	المحتجين
     IS_TRANS:	AlmHtjyn
        INDEX:	P8W24
      OFFSETS:	155-163
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaj~_1]
   UNSPLITVOC:	(AlmuHotaj~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muHotaj~+iyn
        GLOSS:	the+protester+[masc.pl.]

 INPUT STRING:	الشرعية
     IS_TRANS:	Al$rEyp
        INDEX:	P8W25
      OFFSETS:	164-171
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy_1]
   UNSPLITVOC:	(Al$~aroEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aroEiy~+ap
        GLOSS:	the+legitimate/lawful/legal/legislative+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مرعوبين
     IS_TRANS:	mrEwbyn
        INDEX:	P9W2
      OFFSETS:	3-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mrEwbyn)
          POS:	NO_FUNC
          VOC:	mrEwbyn
        GLOSS:	nogloss

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W3-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	هيبقي
     IS_TRANS:	hybqy
        INDEX:	P9W4
      OFFSETS:	16-21
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P9W5
      OFFSETS:	22-27
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	العالمي
     IS_TRANS:	AlEAlmy
        INDEX:	P9W6
      OFFSETS:	28-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy)
          POS:	DET+ADJ
          VOC:	Al+EAlamiy
        GLOSS:	the+international/world-wide/world

 INPUT STRING:	للبلطجيه
     IS_TRANS:	llblTjyh
        INDEX:	P9W7
      OFFSETS:	36-44
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(liAlbaloTajiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+baloTajiy~+ap
        GLOSS:	for /to+the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	يسرحوا
     IS_TRANS:	ysrHwA
        INDEX:	P9W8
      OFFSETS:	45-51
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraH_1]
   UNSPLITVOC:	(yisoraHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+soraH+uwA
        GLOSS:	they+proceed freely+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W9
      OFFSETS:	52-54
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W10
      OFFSETS:	55-57
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P9W11
      OFFSETS:	58-61
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieceplace+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W12
      OFFSETS:	62-65
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تفتكري
     IS_TRANS:	tftkry
        INDEX:	P9W13
      OFFSETS:	66-72
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tftkry)
          POS:	NO_FUNC
          VOC:	tftkry
        GLOSS:	nogloss

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P9W14
      OFFSETS:	73-77
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P9W15
      OFFSETS:	78-86
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	هيعملوا
     IS_TRANS:	hyEmlwA
        INDEX:	P9W16
      OFFSETS:	87-94
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+make+we

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P9W17
      OFFSETS:	95-100
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W18
      OFFSETS:	101-103
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P9W19
      OFFSETS:	104-109
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W20
      OFFSETS:	110-112
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W21
      OFFSETS:	112-113
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W22
      OFFSETS:	113-115
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P9W23
      OFFSETS:	116-119
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	not/other

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W24
      OFFSETS:	120-122
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجالات
     IS_TRANS:	mjAlAt
        INDEX:	P9W25
      OFFSETS:	123-129
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAlAt)
