 INPUT STRING:	السلام

 INPUT STRING:	نتائج
     IS_TRANS:	ntA}j
        INDEX:	P20W17
      OFFSETS:	85-90
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natA}ij)
          POS:	NOUN
          VOC:	natA}ij
        GLOSS:	results/consequences

 INPUT STRING:	ويتحلي
     IS_TRANS:	wytHly
        INDEX:	P20W18
      OFFSETS:	91-97
       TOKENS:	P20W21-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHal~aY_1]
   UNSPLITVOC:	(wiyitHal~aY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tHal~aY
        GLOSS:	and+he/it+be adorned/be furnished/remaining (patient, confident)

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P20W19
      OFFSETS:	98-104
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	بالموضوعيه
     IS_TRANS:	bAlmwDwEyh
        INDEX:	P20W20
      OFFSETS:	105-115
       TOKENS:	P20W24-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoDuwEiy~ap_1]
   UNSPLITVOC:	(biAlmawoDuwEiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mawoDuwEiy~+ap
        GLOSS:	with/by+the+objectivity+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W21
      OFFSETS:	116-118
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P20W22
      OFFSETS:	119-122
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroD)
          POS:	NOUN
          VOC:	EaroD
        GLOSS:	presentation/display/review/show/offer/presentations/shows/reviews/displays/offers/tenders

 INPUT STRING:	وطرح
     IS_TRANS:	wTrH
        INDEX:	P20W23
      OFFSETS:	123-127
       TOKENS:	P20W28-P20W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(wiTaroH)
          POS:	CONJ+NOUN
          VOC:	wi+TaroH
        GLOSS:	and+suggestion/proposal/suggestions/proposals

 INPUT STRING:	افكاره
     IS_TRANS:	AfkArh
        INDEX:	P20W24
      OFFSETS:	128-134
       TOKENS:	P20W30-P20W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokAruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AfokAr+uh
        GLOSS:	idea/notion/concept+his/its

 INPUT STRING:	ومناقشتها
     IS_TRANS:	wmnAq$thA
        INDEX:	P20W25
      OFFSETS:	135-144
       TOKENS:	P20W32-P20W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAq$ap_1]
   UNSPLITVOC:	(wimunAq$ithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+munAq$+ap+hA
        GLOSS:	and+argument/debate+[fem.sg.]+its/their/her

 INPUT STRING:	باسلوب
     IS_TRANS:	bAslwb
        INDEX:	P20W26
      OFFSETS:	146-152
       TOKENS:	P20W35-P20W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ausoluwb_1]
   UNSPLITVOC:	(biAusoluwb)
          POS:	PREP+NOUN
          VOC:	bi+Ausoluwb
        GLOSS:	with/by+manner/style/method

 INPUT STRING:	راقي
     IS_TRANS:	rAqy
        INDEX:	P20W27
      OFFSETS:	153-157
       TOKENS:	P20W37-P20W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqiy_1]
   UNSPLITVOC:	(rAqiy)
          POS:	ADJ
          VOC:	rAqiy
        GLOSS:	ascending/advanced

 INPUT STRING:	متحضر
     IS_TRANS:	mtHDr
        INDEX:	P20W28
      OFFSETS:	158-163
       TOKENS:	P20W38-P20W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHaD~ir_1]
   UNSPLITVOC:	(mutaHaD~ir)
          POS:	ADJ
          VOC:	mutaHaD~ir
        GLOSS:	civilized

 INPUT STRING:	ينم
     IS_TRANS:	ynm
        INDEX:	P20W29
      OFFSETS:	164-167
       TOKENS:	P20W39-P20W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nam~_1]
   UNSPLITVOC:	(yanum~)
          POS:	IV3MS+IV
          VOC:	ya+num
        GLOSS:	he/it+slander/gossip about

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W30
      OFFSETS:	168-170
       TOKENS:	P20W40-P20W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P20W31
      OFFSETS:	171-175
       TOKENS:	P20W41-P20W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	متحضرة
     IS_TRANS:	mtHDrp
        INDEX:	P20W32
      OFFSETS:	176-182
       TOKENS:	P20W42-P20W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHaD~ir_1]
   UNSPLITVOC:	(mutaHaD~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaHaD~ir+ap
        GLOSS:	civilized+[fem.sg.]

 INPUT STRING:	راقيه
     IS_TRANS:	rAqyh
        INDEX:	P20W33
      OFFSETS:	183-188
       TOKENS:	P20W43-P20W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqiy_1]
   UNSPLITVOC:	(rAqiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAqiy+ap
        GLOSS:	ascending/advanced+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P20W34
      OFFSETS:	189-192
       TOKENS:	P20W44-P20W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مستوي
     IS_TRANS:	mstwy
        INDEX:	P20W35
      OFFSETS:	193-198
       TOKENS:	P20W45-P20W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(musotawaY)
          POS:	NOUN
          VOC:	musotawaY
        GLOSS:	level/standard

 INPUT STRING:	عالي
     IS_TRANS:	EAly
        INDEX:	P20W36
      OFFSETS:	199-203
       TOKENS:	P20W46-P20W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W37
      OFFSETS:	204-206
       TOKENS:	P20W47-P20W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P20W38
      OFFSETS:	207-212
       TOKENS:	P20W48-P20W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	الانساني
     IS_TRANS:	AlAnsAny
        INDEX:	P20W39
      OFFSETS:	213-221
       TOKENS:	P20W49-P20W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAinsAniy_1]
   UNSPLITVOC:	(AlAinsAniy)
          POS:	DET+ADJ
          VOC:	Al+AinsAniy
        GLOSS:	the+human/humane/humanitarian

 INPUT STRING:	اليس
     IS_TRANS:	Alys
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(>alayosa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+layosa
        GLOSS:	is/are+not

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	مانريده
     IS_TRANS:	mAnrydh
        INDEX:	P21W3
      OFFSETS:	9-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnrydh)
          POS:	NO_FUNC
          VOC:	mAnrydh
        GLOSS:	nogloss

 INPUT STRING:	لمصرنا
     IS_TRANS:	lmSrnA
        INDEX:	P21W4
      OFFSETS:	17-23
       TOKENS:	P21W5-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(limaSrinA)
          POS:	PREP+NOUN_PROP+POSS_PRON_1P
          VOC:	li+maSr+nA
        GLOSS:	to/for+Egypt+our

 INPUT STRING:	الحبيبة
     IS_TRANS:	AlHbybp
        INDEX:	P21W5
      OFFSETS:	24-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHabiyb_1]
   UNSPLITVOC:	(AlHabiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Habiyb+ap
        GLOSS:	the+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	الغالية
     IS_TRANS:	AlgAlyp
        INDEX:	P21W6
      OFFSETS:	32-39
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAloy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W7
      OFFSETS:	39-40
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W8
      OFFSETS:	40-41
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W9
      OFFSETS:	41-42
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P21W10
      OFFSETS:	42-45
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P21W11
      OFFSETS:	46-50
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you

 INPUT STRING:	متفقون
     IS_TRANS:	mtfqwn
        INDEX:	P21W12
      OFFSETS:	51-57
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mut~afiq_1]
   UNSPLITVOC:	(mut~afiquwn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mut~afiq+uwn
        GLOSS:	in agreement+[pl.]

 INPUT STRING:	معي
     IS_TRANS:	mEy
        INDEX:	P21W13
      OFFSETS:	58-61
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W14
      OFFSETS:	62-64
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P21W15
      OFFSETS:	65-69
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظري
     IS_TRANS:	nZry
        INDEX:	P21W16
      OFFSETS:	70-74
       TOKENS:	P21W21-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	in view (of)+my

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P21W17
      OFFSETS:	75-78
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P21W18
      OFFSETS:	79-81
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	انني
     IS_TRANS:	Anny
        INDEX:	P21W19
      OFFSETS:	82-86
       TOKENS:	P21W25-P21W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~aniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~a+niy
        GLOSS:	that+I

 INPUT STRING:	أخطأت
     IS_TRANS:	>xT>t
        INDEX:	P21W20
      OFFSETS:	87-92
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoTa>_1]
   UNSPLITVOC:	(>axoTa>t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>axoTa>+t
        GLOSS:	be wrong/do incorrectly/be done incorrectly+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W21
      OFFSETS:	93-95
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P21W22
      OFFSETS:	96-99
       TOKENS:	P21W29-P21W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(*`lika)
          POS:	DEM_PRON_MS
          VOC:	*`lika
        GLOSS:	that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P21W23
      OFFSETS:	100-102
       TOKENS:	P21W30-P21W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P21W24
      OFFSETS:	103-107
       TOKENS:	P21W31-P21W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(AaEolam)
          POS:	IV1S+IV
          VOC:	Aa+Eolam
        GLOSS:	I+know/find out

 INPUT STRING:	صراحه
     IS_TRANS:	SrAHh
        INDEX:	P21W25
      OFFSETS:	108-113
       TOKENS:	P21W32-P21W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(SarAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SarAH+ap
        GLOSS:	sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ولذلك
     IS_TRANS:	wl*lk
        INDEX:	P21W26
      OFFSETS:	114-119
       TOKENS:	P21W33-P21W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(wali*`lika)
          POS:	PART+PREP+DEM_PRON_MS
          VOC:	wa+li+*`lika
        GLOSS:	[part.]+for/to+that

 INPUT STRING:	تعمدت
     IS_TRANS:	tEmdt
        INDEX:	P21W27
      OFFSETS:	120-125
       TOKENS:	P21W36-P21W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEam~ad_1]
   UNSPLITVOC:	(taEam~adt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	taEam~ad+t
        GLOSS:	do deliberately+I

 INPUT STRING:	كتابة
     IS_TRANS:	ktAbp
        INDEX:	P21W28
      OFFSETS:	126-131
       TOKENS:	P21W37-P21W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(kitAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kitAb+ap
        GLOSS:	writing+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P21W29
      OFFSETS:	132-139
       TOKENS:	P21W38-P21W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P21W30
      OFFSETS:	140-143
       TOKENS:	P21W39-P21W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hat~aY_4]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P21W31
      OFFSETS:	144-148
       TOKENS:	P21W40-P21W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P21W32
      OFFSETS:	149-152
       TOKENS:	P21W41-P21W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	اساتذتي
     IS_TRANS:	AsAt*ty
        INDEX:	P21W33
      OFFSETS:	153-160
       TOKENS:	P21W42-P21W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(AsAt*itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	AsAt*+ap+iy
        GLOSS:	professors+[fem.sg.]+my

 INPUT STRING:	واستفيد
     IS_TRANS:	wAstfyd
        INDEX:	P21W34
      OFFSETS:	161-168
       TOKENS:	P21W44-P21W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistafad_1]
   UNSPLITVOC:	(wi>asotafiyd)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+sotafiyd
        GLOSS:	and+I+make use of/benefit from

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P21W35
      OFFSETS:	169-173
       TOKENS:	P21W46-P21W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W36
      OFFSETS:	173-174
       TOKENS:	P21W48-P21W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P21W37
      OFFSETS:	174-175
       TOKENS:	P21W49-P21W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W38
      OFFSETS:	175-176
       TOKENS:	P21W50-P21W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W39
      OFFSETS:	176-177
       TOKENS:	P21W51-P21W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اسف
     IS_TRANS:	Asf
        INDEX:	P21W40
      OFFSETS:	177-180
       TOKENS:	P21W52-P21W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sif)
          POS:	NOUN
          VOC:	|sif
        GLOSS:	sorry/regretful

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P21W41
      OFFSETS:	181-182
       TOKENS:	P21W53-P21W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاطالة
     IS_TRANS:	AlATAlp
        INDEX:	P21W42
      OFFSETS:	183-190
       TOKENS:	P21W54-P21W54
