 INPUT STRING:	سلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(laqab)
          POS:	NOUN
          VOC:	laqab
        GLOSS:	title/nickname

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P9W4
      OFFSETS:	14-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P10W2
      OFFSETS:	2-6
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [masc.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W3
      OFFSETS:	7-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتحبوا
     IS_TRANS:	btHbwA
        INDEX:	P10W4
      OFFSETS:	10-16
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~uwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Hib~+uwA
        GLOSS:	[present-tense]+you+love+[pl.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P10W5
      OFFSETS:	17-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W6
      OFFSETS:	23-24
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P10W7
      OFFSETS:	25-27
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	شابه
     IS_TRANS:	$Abh
        INDEX:	P10W8
      OFFSETS:	28-32
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Abah_1]
   UNSPLITVOC:	($Abah)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Abah+(null)
        GLOSS:	resemble/be similar+he/it [verb]

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not/never/nevermore

 INPUT STRING:	نحيي
     IS_TRANS:	nHyy
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHoyA_1]
   UNSPLITVOC:	(niHoyiy)
          POS:	IV1P+IV
          VOC:	ni+Hoyiy
        GLOSS:	we+enliven/celebrate

 INPUT STRING:	اسري
     IS_TRANS:	Asry
        INDEX:	P12W3
      OFFSETS:	8-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asiyr_1]
   UNSPLITVOC:	(>asoraY)
          POS:	NOUN
          VOC:	>asoraY
        GLOSS:	prisoners/captives

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P12W4
      OFFSETS:	13-17
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(lih`*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	li+h`*ihi
        GLOSS:	for/to+this/these

 INPUT STRING:	الفكرة
     IS_TRANS:	Alfkrp
        INDEX:	P12W5
      OFFSETS:	18-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الحي
     IS_TRANS:	AlHy
        INDEX:	P13W2
      OFFSETS:	2-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(AlHay~)
          POS:	DET+NOUN
          VOC:	Al+Hay~
        GLOSS:	the+alive

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P13W3
      OFFSETS:	7-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboqaY_1]
   UNSPLITVOC:	(>aboqaY)
          POS:	ADJ_COMP
          VOC:	>aboqaY
        GLOSS:	more lasting/more durable

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W4
      OFFSETS:	12-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الميت
     IS_TRANS:	Almyt
        INDEX:	P13W5
      OFFSETS:	15-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[may~it_1]
   UNSPLITVOC:	(Almay~it)
          POS:	DET+NOUN
          VOC:	Al+may~it
        GLOSS:	the+dead/lifeless

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P13W6
      OFFSETS:	21-25
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	حسابهم
     IS_TRANS:	HsAbhm
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAbuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	HisAb+hum
        GLOSS:	calculation/appraisal+their

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P14W2
      OFFSETS:	7-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	القتلي
     IS_TRANS:	Alqtly
        INDEX:	P15W2
      OFFSETS:	4-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(AlqatolaY)
          POS:	DET+NOUN
          VOC:	Al+qatolaY
        GLOSS:	the+dead/killed/casualties

 INPUT STRING:	فمناك
     IS_TRANS:	fmnAk
        INDEX:	P15W3
      OFFSETS:	11-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fmnAk)
          POS:	TYPO
          VOC:	fmnAk
        GLOSS:	nogloss

 INPUT STRING:	محاكمات
     IS_TRANS:	mHAkmAt
        INDEX:	P15W4
      OFFSETS:	17-24
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAkmap_1]
   UNSPLITVOC:	(muHAkmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAkm+At
        GLOSS:	judicial proceeding/legal prosecution+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W5
      OFFSETS:	25-26
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ضوابط
     IS_TRANS:	DwAbT
        INDEX:	P15W6
      OFFSETS:	27-32
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(DawAbiT)
          POS:	NOUN
          VOC:	DawAbiT
        GLOSS:	precepts/restraining orders

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P15W7
      OFFSETS:	33-36
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary

 INPUT STRING:	احترمها
     IS_TRANS:	AHtrmhA
        INDEX:	P15W8
      OFFSETS:	37-44
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtaram_1]
   UNSPLITVOC:	(AaHtirimhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Htirim+hA
        GLOSS:	I+respect+it/them/her

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W2
      OFFSETS:	8-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلوب
     IS_TRANS:	qlwb
        INDEX:	P16W3
      OFFSETS:	11-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwb)
          POS:	NOUN
          VOC:	quluwb
        GLOSS:	heart/center/essence

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P16W4
      OFFSETS:	16-21
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وحقهم
     IS_TRANS:	wHqhm
        INDEX:	P16W5
      OFFSETS:	22-27
       TOKENS:	P16W5-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(wiHaq~uhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Haq~+hum
        GLOSS:	and+truth/right/against/towards/rights/law+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W6
      OFFSETS:	28-30
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رقاب
     IS_TRANS:	rqAb
        INDEX:	P16W7
      OFFSETS:	31-35
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(riqAb)
          POS:	NOUN
          VOC:	riqAb
        GLOSS:	necks

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P16W8
      OFFSETS:	36-40
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	ولايتاجر
     IS_TRANS:	wlAytAjr
        INDEX:	P17W1
      OFFSETS:	0-8
       TOKENS:	P17W1-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(wilAyitAjir)
          POS:	CONJ+NEG_PART+IV3MS+IV
          VOC:	wi+lA+yi+tAjir
        GLOSS:	and+not+he/it+deal with/do business

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P17W2
      OFFSETS:	9-12
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P17W3
      OFFSETS:	13-16
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_3]
   UNSPLITVOC:	(siwaY)
          POS:	RESTRIC_PART
          VOC:	siwaY
        GLOSS:	except (for)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W4
      OFFSETS:	17-19
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P17W5
      OFFSETS:	20-23
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P17W6
      OFFSETS:	24-29
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P17W7
      OFFSETS:	30-34
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific+[fem.sg.]

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P18W2
      OFFSETS:	4-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(taraY)
          POS:	IV2MS+IV
          VOC:	ta+raY
        GLOSS:	you+see/think

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P18W3
      OFFSETS:	8-10
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an_1]
   UNSPLITVOC:	(<an~)
          POS:	SUB_CONJ
          VOC:	<an~
        GLOSS:	that/to

 INPUT STRING:	البسطاء
     IS_TRANS:	AlbsTA'
        INDEX:	P18W4
      OFFSETS:	11-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSiyT_1]
   UNSPLITVOC:	(AlbusaTA')
          POS:	DET+ADJ
          VOC:	Al+busaTA'
        GLOSS:	the+simple/plain

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P18W5
      OFFSETS:	19-22
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P18W6
      OFFSETS:	23-28
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P18W7
      OFFSETS:	29-33
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P18W8
      OFFSETS:	34-35
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	ليته
     IS_TRANS:	lyth
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layota_1]
   UNSPLITVOC:	(layotahu)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	layota+hu
        GLOSS:	Would that!, would God!, I wish!, if only!+it/he

 INPUT STRING:	يخزى
     IS_TRANS:	yxzY
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xazaY_1]
   UNSPLITVOC:	(yixoziy)
          POS:	IV3MS+IV
          VOC:	yi+xoziy
        GLOSS:	he/it+degrade/disgrace/humiliate

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W4
      OFFSETS:	15-17
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	تناسوا
     IS_TRANS:	tnAswA
        INDEX:	P19W5
      OFFSETS:	18-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanAsaY_1]
   UNSPLITVOC:	(tanAsawoA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tanAs+awoA
        GLOSS:	pretend to have forgotten/neglect/be oblivious of+they [verb]

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P19W6
      OFFSETS:	25-32
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W7
      OFFSETS:	33-35
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المليونية
     IS_TRANS:	Almlywnyp
        INDEX:	P19W8
      OFFSETS:	36-45
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwniy~ap_1]
   UNSPLITVOC:	(Almilyuwniy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+milyuwniy~+ap
        GLOSS:	the+million+[fem.sg]]

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P19W9
      OFFSETS:	46-53
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(Al>axiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>axiyr+ap
        GLOSS:	the+lately/recently/finally/latter/recent/latest+[fem.sg.]

 INPUT STRING:	وانشغلوا
     IS_TRANS:	wAn$glwA
        INDEX:	P20W1
      OFFSETS:	0-8
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aino$agal_1]
