 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[>amiyr_1]
   UNSPLITVOC:	(Al>amiyr)
          POS:	DET+NOUN
          VOC:	Al+>amiyr
        GLOSS:	the+prince

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W17
      OFFSETS:	84-88
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اتسخط
     IS_TRANS:	AtsxT
        INDEX:	P25W18
      OFFSETS:	89-94
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saxaT_1]
   UNSPLITVOC:	(AitosaxaT)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitosaxaT+(null)
        GLOSS:	be turn to animal+he/it

 INPUT STRING:	ضفدع
     IS_TRANS:	DfdE
        INDEX:	P25W19
      OFFSETS:	95-99
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DufodaE_1]
   UNSPLITVOC:	(DufodaE)
          POS:	NOUN
          VOC:	DufodaE
        GLOSS:	frog

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P25W20
      OFFSETS:	100-104
       TOKENS:	P25W23-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	to/ for+that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P25W21
      OFFSETS:	105-108
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مزعل
     IS_TRANS:	mzEl
        INDEX:	P25W22
      OFFSETS:	109-113
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mizaE~al_1]
   UNSPLITVOC:	(mizaE~al)
          POS:	ADJ
          VOC:	mizaE~al
        GLOSS:	angry

 INPUT STRING:	الساحرة
     IS_TRANS:	AlsAHrp
        INDEX:	P25W23
      OFFSETS:	114-121
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAHir_1]
   UNSPLITVOC:	(AlsAHirap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAHir+ap
        GLOSS:	the+sorcerer/magician+[fem.sg.]

 INPUT STRING:	الشريييييرة
     IS_TRANS:	Al$ryyyyyrp
        INDEX:	P25W24
      OFFSETS:	122-133
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$~iriyr_1]
   UNSPLITVOC:	(Al$~ariyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$~ariyr+ap
        GLOSS:	the+wicked/evil/bad guy (film)+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W25
      OFFSETS:	134-138
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتطلع
     IS_TRANS:	btTlE
        INDEX:	P25W26
      OFFSETS:	139-144
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(bitiTolaE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TolaE
        GLOSS:	[present-tense]+it/they/she+shows

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P25W27
      OFFSETS:	145-151
       TOKENS:	P25W33-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAll~ayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	والحصان
     IS_TRANS:	wAlHSAn
        INDEX:	P26W1
      OFFSETS:	0-7
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuSAn_1]
   UNSPLITVOC:	(wiAlHuSAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HuSAn
        GLOSS:	and+the+horse

 INPUT STRING:	نعمان
     IS_TRANS:	nEmAn
        INDEX:	P26W2
      OFFSETS:	8-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuEomAn_1]
   UNSPLITVOC:	(nuEomAn)
          POS:	NOUN_PROP
          VOC:	nuEomAn
        GLOSS:	Nu'man

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W3
      OFFSETS:	14-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P26W4
      OFFSETS:	19-22
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P26W5
      OFFSETS:	23-28
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P26W6
      OFFSETS:	31-36
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	وحشنى
     IS_TRANS:	wH$nY
        INDEX:	P26W7
      OFFSETS:	37-42
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$niy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	waHa$+(null)+niy
        GLOSS:	miss+he/it+me

 INPUT STRING:	السندباد
     IS_TRANS:	AlsndbAd
        INDEX:	P26W8
      OFFSETS:	43-51
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sinodibAd_1]
   UNSPLITVOC:	(AlsinodibAd)
          POS:	DET+NOUN_PROP
          VOC:	Al+sinodibAd
        GLOSS:	the+Sindbad

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوبيك
     IS_TRANS:	Altwbyk
        INDEX:	P27W3
      OFFSETS:	9-16
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altwbyk)
          POS:	FOREIGN
          VOC:	Altwbyk
        GLOSS:	nogloss

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	ييجى
     IS_TRANS:	yyjY
        INDEX:	P28W2
      OFFSETS:	6-10
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(yiyojiy)
          POS:	IV3MS+IV
          VOC:	yi+yojiy
        GLOSS:	he/it+come

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P28W3
      OFFSETS:	11-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اليمامة
     IS_TRANS:	AlymAmp
        INDEX:	P28W4
      OFFSETS:	14-21
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yamAmap_1]
   UNSPLITVOC:	(AlyamAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+yamAm+ap
        GLOSS:	the+pigeon/dove+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what?

 INPUT STRING:	كميه
     IS_TRANS:	kmyh
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	quantity/amount+[fem.sg.]

 INPUT STRING:	الحيونات
     IS_TRANS:	AlHywnAt
        INDEX:	P29W3
      OFFSETS:	9-17
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlHywnAt)
          POS:	TYPO
          VOC:	AlHywnAt
        GLOSS:	nogloss

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P29W4
      OFFSETS:	18-21
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dih_1]
   UNSPLITVOC:	(diyh)
          POS:	DEM_PRON_P
          VOC:	diyh
        GLOSS:	these

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W5
      OFFSETS:	22-23
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W6
      OFFSETS:	23-24
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyh_1]
   UNSPLITVOC:	(diyh)
          POS:	DEM_PRON_FS
          VOC:	diyh
        GLOSS:	this

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+it
        GLOSS:	enter/be entered+it/they/she

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P30W3
      OFFSETS:	9-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P30W4
      OFFSETS:	15-19
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	How

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W5
      OFFSETS:	20-21
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W6
      OFFSETS:	21-22
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W2
      OFFSETS:	5-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P31W3
      OFFSETS:	8-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P31W4
      OFFSETS:	12-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيتنا
     IS_TRANS:	bytnA
        INDEX:	P31W5
      OFFSETS:	16-21
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyt+nA
        GLOSS:	house/houses+our

 INPUT STRING:	قيه
     IS_TRANS:	qyh
        INDEX:	P31W6
      OFFSETS:	22-25
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qyh)
          POS:	TYPO
          VOC:	qyh
        GLOSS:	nogloss

 INPUT STRING:	خمس
     IS_TRANS:	xms
        INDEX:	P31W7
      OFFSETS:	26-29
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamas_1]
   UNSPLITVOC:	(xamas)
          POS:	NOUN_NUM
          VOC:	xamas
        GLOSS:	five

 INPUT STRING:	قطط
     IS_TRANS:	qTT
        INDEX:	P31W8
      OFFSETS:	30-33
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiT~_1]
   UNSPLITVOC:	(qiTaT)
          POS:	NOUN
          VOC:	qiTaT
        GLOSS:	cats

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W9
      OFFSETS:	34-35
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W10
      OFFSETS:	36-38
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what

 INPUT STRING:	ادارك
     IS_TRANS:	AdArk
        INDEX:	P31W11
      OFFSETS:	39-44
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AdArk)
          POS:	TYPO
          VOC:	AdArk
        GLOSS:	nogloss

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P31W12
      OFFSETS:	45-48
       TOKENS:	P31W13-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تعيش
     IS_TRANS:	tEy$
        INDEX:	P31W13
      OFFSETS:	49-53
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(tiEiy$)
          POS:	IV2MS+IV
          VOC:	ti+Eiy$
        GLOSS:	you+live/experience/long live!/be lived/be experienced

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W14
      OFFSETS:	54-56
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P31W15
      OFFSETS:	57-60
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W16
      OFFSETS:	61-63
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خمس
     IS_TRANS:	xms
        INDEX:	P31W17
      OFFSETS:	64-67
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamas_1]
   UNSPLITVOC:	(xamas)
          POS:	NOUN_NUM
          VOC:	xamas
        GLOSS:	five

 INPUT STRING:	قطط
     IS_TRANS:	qTT
        INDEX:	P31W18
      OFFSETS:	68-71
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiT~_1]
   UNSPLITVOC:	(qiTaT)
          POS:	NOUN
          VOC:	qiTaT
        GLOSS:	cats

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W19
      OFFSETS:	72-73
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P31W20
      OFFSETS:	74-78
       TOKENS:	P31W22-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	شلقين
     IS_TRANS:	$lqyn
        INDEX:	P31W21
      OFFSETS:	79-84
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($lqyn)
          POS:	TYPO
          VOC:	$lqyn
        GLOSS:	nogloss

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P31W22
      OFFSETS:	85-88
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W23
      OFFSETS:	89-90
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عالطول
     IS_TRANS:	EAlTwl
        INDEX:	P31W24
      OFFSETS:	91-97
       TOKENS:	P31W27-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(EaAlTuwl)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+Tuwl
        GLOSS:	like/such+the+length/height/lengths/heights

 INPUT STRING:	بيجروا
     IS_TRANS:	byjrwA
        INDEX:	P31W25
      OFFSETS:	98-104
       TOKENS:	P31W29-P31W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(biyijoruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+jor+uwA
        GLOSS:	[present-tense]+they+run+they

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P31W26
      OFFSETS:	105-108
       TOKENS:	P31W31-P31W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind/back

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P31W27
      OFFSETS:	109-112
       TOKENS:	P31W32-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W28
      OFFSETS:	113-114
       TOKENS:	P31W33-P31W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
