 INPUT STRING:	المشاركة
     IS_TRANS:	AlmntdY
        INDEX:	P23W39
      OFFSETS:	183-190
       TOKENS:	P23W48-P23W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntadaY_2]
   UNSPLITVOC:	(AlmuntadaY)
          POS:	DET+NOUN
          VOC:	Al+muntadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W40
      OFFSETS:	190-191
       TOKENS:	P23W49-P23W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W41
      OFFSETS:	191-192
       TOKENS:	P23W50-P23W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W42
      OFFSETS:	192-193
       TOKENS:	P23W51-P23W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وكأن
     IS_TRANS:	wk>n
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(wika<in~)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+ka<in~
        GLOSS:	and+as if, as though, like

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P24W3
      OFFSETS:	10-12
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~_1]
   UNSPLITVOC:	(<an~)
          POS:	SUB_CONJ
          VOC:	<an~
        GLOSS:	that /to

 INPUT STRING:	يضع
     IS_TRANS:	yDE
        INDEX:	P24W4
      OFFSETS:	13-16
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yaDaE)
          POS:	IV3MS+IV
          VOC:	ya+DaE
        GLOSS:	he/it+put

 INPUT STRING:	برلمان
     IS_TRANS:	brlmAn
        INDEX:	P24W5
      OFFSETS:	17-23
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(barolamAn)
          POS:	NOUN
          VOC:	barolamAn
        GLOSS:	parliament

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P24W6
      OFFSETS:	24-29
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P24W7
      OFFSETS:	30-34
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W8
      OFFSETS:	35-37
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P24W9
      OFFSETS:	38-42
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P24W10
      OFFSETS:	43-45
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W11
      OFFSETS:	46-48
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P24W12
      OFFSETS:	49-55
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W13
      OFFSETS:	55-56
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W14
      OFFSETS:	56-57
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فهذا
     IS_TRANS:	fh*A
        INDEX:	P24W15
      OFFSETS:	58-62
       TOKENS:	P24W17-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(faha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+ha*A
        GLOSS:	so/and+this

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P24W16
      OFFSETS:	63-67
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P24W17
      OFFSETS:	68-71
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P24W18
      OFFSETS:	72-76
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W19
      OFFSETS:	76-77
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W20
      OFFSETS:	77-78
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P24W21
      OFFSETS:	79-85
       TOKENS:	P24W24-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P24W22
      OFFSETS:	86-90
       TOKENS:	P24W26-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W23
      OFFSETS:	91-93
       TOKENS:	P24W27-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	برلمانات
     IS_TRANS:	brlmAnAt
        INDEX:	P24W24
      OFFSETS:	94-102
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(barolamAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	barolamAn+At
        GLOSS:	parliaments+[fem.pl.]

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P24W25
      OFFSETS:	103-109
       TOKENS:	P24W29-P24W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	وضعت
     IS_TRANS:	wDEt
        INDEX:	P24W26
      OFFSETS:	110-114
       TOKENS:	P24W30-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waDaE+it
        GLOSS:	put+it/they/she

 INPUT STRING:	دساتير
     IS_TRANS:	dsAtyr
        INDEX:	P24W27
      OFFSETS:	115-121
       TOKENS:	P24W31-P24W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dasAtiyr)
          POS:	NOUN
          VOC:	dasAtiyr
        GLOSS:	constitutions/statutes

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W28
      OFFSETS:	121-122
       TOKENS:	P24W32-P24W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W29
      OFFSETS:	122-123
       TOKENS:	P24W33-P24W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولذا
     IS_TRANS:	wl*A
        INDEX:	P24W30
      OFFSETS:	124-128
       TOKENS:	P24W34-P24W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li*A_1]
   UNSPLITVOC:	(wali*A)
          POS:	CONJ+PREP+DEM_PRON
          VOC:	wa+li+*A
        GLOSS:	and+for/because of+that

 INPUT STRING:	لزم
     IS_TRANS:	lzm
        INDEX:	P24W31
      OFFSETS:	129-132
       TOKENS:	P24W37-P24W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lazam_1]
   UNSPLITVOC:	(lazam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lazam+(null)
        GLOSS:	be necessary/be required+he/it

 INPUT STRING:	التنويه
     IS_TRANS:	Altnwyh
        INDEX:	P24W32
      OFFSETS:	133-140
       TOKENS:	P24W38-P24W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanowiyh_1]
   UNSPLITVOC:	(Alt~anowiyh)
          POS:	DET+NOUN
          VOC:	Al+tanowiyh
        GLOSS:	the+allusion/mention/praise

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W33
      OFFSETS:	140-141
       TOKENS:	P24W39-P24W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W34
      OFFSETS:	141-142
       TOKENS:	P24W40-P24W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+return

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P25W2
      OFFSETS:	5-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	لمسألة
     IS_TRANS:	lms>lp
        INDEX:	P25W3
      OFFSETS:	9-15
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso>alap_1]
   UNSPLITVOC:	(limaso>alap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+maso>al+ap
        GLOSS:	for/to+issue/affair/matter/question+[fem.sg.]

 INPUT STRING:	اعتراضك
     IS_TRANS:	AEtrADk
        INDEX:	P25W4
      OFFSETS:	16-23
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtirAD_1]
   UNSPLITVOC:	(AiEtirADik)
          POS:	NOUN.VN+POSS_PRON_2FS
          VOC:	AiEtirAD+ik
        GLOSS:	opposition/resistance/insertion+your [fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W5
      OFFSETS:	24-27
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أداء
     IS_TRANS:	>dA'
        INDEX:	P25W6
      OFFSETS:	28-32
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(>adA')
          POS:	NOUN
          VOC:	>adA'
        GLOSS:	performance/fulfillment

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P25W7
      OFFSETS:	33-41
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W8
      OFFSETS:	41-42
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W9
      OFFSETS:	42-43
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P25W10
      OFFSETS:	44-48
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W11
      OFFSETS:	48-49
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W12
      OFFSETS:	49-50
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P25W13
      OFFSETS:	51-55
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P25W14
      OFFSETS:	56-64
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W15
      OFFSETS:	65-67
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P25W16
      OFFSETS:	68-72
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P25W17
      OFFSETS:	73-80
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P25W18
      OFFSETS:	81-83
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she/they

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P25W19
      OFFSETS:	84-86
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(50)
          POS:	NO_FUNC
          VOC:	50
        GLOSS:	nogloss

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P25W20
      OFFSETS:	87-88
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W21
      OFFSETS:	88-89
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W22
      OFFSETS:	89-90
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P25W23
      OFFSETS:	91-95
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P25W24
      OFFSETS:	96-98
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(50)
          POS:	NO_FUNC
          VOC:	50
        GLOSS:	nogloss

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P25W25
      OFFSETS:	99-103
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	برلماني
     IS_TRANS:	brlmAny
        INDEX:	P25W26
      OFFSETS:	104-111
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAniy_1]
   UNSPLITVOC:	(barolamAniy)
          POS:	ADJ
          VOC:	barolamAniy
        GLOSS:	parliamentary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W27
      OFFSETS:	111-112
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W28
      OFFSETS:	112-113
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فحتى
     IS_TRANS:	fHtY
        INDEX:	P25W29
      OFFSETS:	114-118
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(faHat~aY)
          POS:	CONJ+PART
          VOC:	fa+Hat~aY
        GLOSS:	so/and+even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P25W30
      OFFSETS:	119-121
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

