 INPUT STRING:	ممكـــــــــــــــن
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	جعلتنا
     IS_TRANS:	jEltnA
        INDEX:	P30W2
      OFFSETS:	2-8
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(jaEalitnA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1P
          VOC:	jaEal+it+nA
        GLOSS:	make/bring about/appoint+it/they/she+us

 INPUT STRING:	نشعر
     IS_TRANS:	n$Er
        INDEX:	P30W3
      OFFSETS:	9-13
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(ni$oEur)
          POS:	IV1P+IV
          VOC:	ni+$oEur
        GLOSS:	we+feel/be aware

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P30W4
      OFFSETS:	14-16
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تصريحاتك
     IS_TRANS:	tSryHAtk
        INDEX:	P30W5
      OFFSETS:	17-25
       TOKENS:	P30W6-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAtak)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2MS
          VOC:	taSoriyH+At+ak
        GLOSS:	declaration/statement/declarations/statements/permit/license/permits/licenses+[fem.pl.]+your

 INPUT STRING:	هوجائيه
     IS_TRANS:	hwjA}yh
        INDEX:	P30W6
      OFFSETS:	26-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hawjA}iy_1]
   UNSPLITVOC:	(hawjA}iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hawjA}iy~+ap
        GLOSS:	reckless/foolhardy+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W1
      OFFSETS:	0-1
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكنك
     IS_TRANS:	lknk
        INDEX:	P31W2
      OFFSETS:	2-6
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~ak)
          POS:	CONJ+PRON_2MS
          VOC:	lakin~+ak
        GLOSS:	But, however, yet, still, nevertheless, on the other hand+you [masc.sg.]

 INPUT STRING:	كرجل
     IS_TRANS:	krjl
        INDEX:	P31W3
      OFFSETS:	7-11
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(karijol)
          POS:	PREP+NOUN
          VOC:	ka+rijol
        GLOSS:	like/such+man/men

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P31W4
      OFFSETS:	12-15
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W5
      OFFSETS:	15-16
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W6
      OFFSETS:	16-17
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W7
      OFFSETS:	17-18
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بأحترمك
     IS_TRANS:	b>Htrmk
        INDEX:	P31W8
      OFFSETS:	19-26
       TOKENS:	P31W10-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(bAaHtirmak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+Htirm+ak
        GLOSS:	[present-tense]+I+respect/revere+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W9
      OFFSETS:	27-28
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أقدرك
     IS_TRANS:	>qdrk
        INDEX:	P31W10
      OFFSETS:	29-34
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(>aqad~arak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	>a+qad~ar+ak
        GLOSS:	I+appreciate+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W11
      OFFSETS:	35-37
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	تقدير
     IS_TRANS:	tqdyr
        INDEX:	P31W12
      OFFSETS:	38-43
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(taqodiyr)
          POS:	NOUN
          VOC:	taqodiyr
        GLOSS:	appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W1
      OFFSETS:	0-1
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سلاااااااااااااااااااااااااام
     IS_TRANS:	slAAAAAAAAAAAAAAAAAAAAAAAAAAm
        INDEX:	P32W2
      OFFSETS:	2-31
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salAm_2]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	greeting/salute/salutation

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love/like/want

 INPUT STRING:	اقوله
     IS_TRANS:	Aqwlh
        INDEX:	P33W2
      OFFSETS:	4-9
       TOKENS:	P33W2-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~uh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+quwl+li+uh
        GLOSS:	I+say+to/for+it/him

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W3
      OFFSETS:	10-12
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P33W4
      OFFSETS:	13-16
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W5
      OFFSETS:	17-19
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عظيم
     IS_TRANS:	EZym
        INDEX:	P33W6
      OFFSETS:	20-24
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiym)
          POS:	ADJ
          VOC:	EaZiym
        GLOSS:	great/powerful

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W7
      OFFSETS:	25-27
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P33W8
      OFFSETS:	28-31
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llY)
          POS:	TYPO
          VOC:	llY
        GLOSS:	nogloss

 INPUT STRING:	علمك
     IS_TRANS:	Elmk
        INDEX:	P33W9
      OFFSETS:	32-36
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilomak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eilom+ak
        GLOSS:	knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences+your

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P33W10
      OFFSETS:	37-41
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P33W11
      OFFSETS:	42-45
       TOKENS:	P33W14-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	بكتير
     IS_TRANS:	bktyr
        INDEX:	P33W12
      OFFSETS:	46-51
       TOKENS:	P33W16-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+NOUN
          VOC:	bi+kitiyr
        GLOSS:	with/by+numerous/much/many

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W13
      OFFSETS:	52-56
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W14
      OFFSETS:	57-59
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P33W15
      OFFSETS:	60-63
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P33W16
      OFFSETS:	64-67
       TOKENS:	P33W21-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	فتن
     IS_TRANS:	ftn
        INDEX:	P33W17
      OFFSETS:	68-71
       TOKENS:	P33W23-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(faton)
          POS:	NOUN
          VOC:	faton
        GLOSS:	sedition/dissension/discord

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W18
      OFFSETS:	72-74
       TOKENS:	P33W24-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P33W19
      OFFSETS:	75-78
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tir~iy_1]
   UNSPLITVOC:	(tir~iy)
          POS:	INTERJ
          VOC:	tir~iy
        GLOSS:	may it be/wondering/i wonder/wonder

 INPUT STRING:	تصرفك
     IS_TRANS:	tSrfk
        INDEX:	P33W20
      OFFSETS:	79-84
       TOKENS:	P33W26-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(taSar~ufak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	taSar~uf+ak
        GLOSS:	behavior/conduct/disposal/measures/regulations+your

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P33W21
      OFFSETS:	85-87
       TOKENS:	P33W28-P33W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/good/true/correct

 INPUT STRING:	وياترى
     IS_TRANS:	wyAtrY
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAtrY)
          POS:	NO_FUNC
          VOC:	wyAtrY
        GLOSS:	nogloss

 INPUT STRING:	الوقفة
     IS_TRANS:	Alwqfp
        INDEX:	P34W2
      OFFSETS:	7-13
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/posture/pause/stances/pauses+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W3
      OFFSETS:	14-16
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P34W4
      OFFSETS:	17-24
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square/field/domain/arena/fields/domains/arenas/orchard

 INPUT STRING:	والشباب
     IS_TRANS:	wAl$bAb
        INDEX:	P34W5
      OFFSETS:	25-32
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(wiAl$abAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$abAb
        GLOSS:	and+the+young man/young men

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P34W6
      OFFSETS:	33-37
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بيموت
     IS_TRANS:	bymwt
        INDEX:	P34W7
      OFFSETS:	38-43
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bymwt)
          POS:	NO_FUNC
          VOC:	bymwt
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P34W8
      OFFSETS:	44-46
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P34W9
      OFFSETS:	47-49
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	لمحاربة
     IS_TRANS:	lmHArbp
        INDEX:	P34W10
      OFFSETS:	50-57
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHArobap_1]
   UNSPLITVOC:	(limiHArobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+miHArob+ap
        GLOSS:	for/to+struggle against/combat+[fem.sg.]

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P34W11
      OFFSETS:	58-63
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P35W2
      OFFSETS:	3-5
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P35W3
      OFFSETS:	6-9
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تشجع
     IS_TRANS:	t$jE
        INDEX:	P35W4
      OFFSETS:	10-14
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aj~aE_1]
   UNSPLITVOC:	(ti$aj~aE)
          POS:	IV2MS+IV
          VOC:	ti+$aj~aE
        GLOSS:	you+encourage/promote/support

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P35W5
      OFFSETS:	15-21
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(Al$abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P35W6
      OFFSETS:	22-26
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يوقفو
     IS_TRANS:	ywqfw
        INDEX:	P35W7
      OFFSETS:	27-32
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(yiwaq~afuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+waq~af+uwA
        GLOSS:	they+stop/cease/stand+[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W8
      OFFSETS:	33-35
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مواجهة
     IS_TRANS:	mwAjhp
        INDEX:	P35W9
      OFFSETS:	36-42
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAjohap_1]
   UNSPLITVOC:	(muwAjohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muwAjoh+ap
        GLOSS:	confrontation/encounter/confronting/encountering/confrontations/encounters+[fem.sg.]

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P35W10
      OFFSETS:	43-48
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P35W11
      OFFSETS:	49-53
       TOKENS:	P35W13-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	while+you/you [masc.sg.]

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P35W12
      OFFSETS:	54-58
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P35W13
      OFFSETS:	59-63
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيموتو
     IS_TRANS:	bymwtw
        INDEX:	P35W14
      OFFSETS:	64-70
       TOKENS:	P35W18-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
