 INPUT STRING:	السلام
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAm)
          POS:	TYPO
          VOC:	AlAm
        GLOSS:	nogloss

 INPUT STRING:	بيعصر
     IS_TRANS:	byESr
        INDEX:	P18W2
      OFFSETS:	5-10
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSar_1]
   UNSPLITVOC:	(biyuEoSur)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+EoSur
        GLOSS:	[present-tense]+he/it+compress/squeeze

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P18W3
      OFFSETS:	11-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P18W4
      OFFSETS:	17-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	compression/squeezing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W5
      OFFSETS:	21-23
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحزن
     IS_TRANS:	AlHzn
        INDEX:	P18W6
      OFFSETS:	24-29
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huzon_1]
   UNSPLITVOC:	(AlHuzon)
          POS:	DET+NOUN
          VOC:	Al+Huzon
        GLOSS:	the+sadness

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W7
      OFFSETS:	30-33
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P18W8
      OFFSETS:	34-38
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	الغاليه
     IS_TRANS:	AlgAlyh
        INDEX:	P18W9
      OFFSETS:	39-46
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAloy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	لطفك
     IS_TRANS:	lTfk
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luTof_1]
   UNSPLITVOC:	(luTofak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	luTof+ak
        GLOSS:	gentleness/civility+your [masc.sg.]

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~_1]
   UNSPLITVOC:	(All~ahum~)
          POS:	NOUN
          VOC:	All~ahum~
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ارحمنا
     IS_TRANS:	ArHmnA
        INDEX:	P20W2
      OFFSETS:	6-12
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	AiroHam+(null)+nA
        GLOSS:	be merciful+you+us

 INPUT STRING:	برحمتك
     IS_TRANS:	brHmtk
        INDEX:	P20W3
      OFFSETS:	13-19
       TOKENS:	P20W4-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(biraHomitak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+raHom+ap+ak
        GLOSS:	with/by+mercy+[fem.sg.]+your

 INPUT STRING:	الواسعه
     IS_TRANS:	AlwAsEh
        INDEX:	P20W4
      OFFSETS:	20-27
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(AlwAsoEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wAsoE+ap
        GLOSS:	the+wide/extensive/broad+[fem.sg.]

