 INPUT STRING:	قوات
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>alhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	sa>al+(null)+hA
        GLOSS:	ask/inquire/request/be asked+he/it+it/them/her

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P7W12
      OFFSETS:	64-67
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN_NUM
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	الصحفيين
     IS_TRANS:	AlSHfyyn
        INDEX:	P7W13
      OFFSETS:	68-76
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy_1]
   UNSPLITVOC:	(AlS~aHafiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+S~aHafiy~+iyn
        GLOSS:	the+journalist/reporter+[masc.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W14
      OFFSETS:	77-79
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	جنسيات
     IS_TRANS:	jnsyAt
        INDEX:	P7W15
      OFFSETS:	80-86
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(jinosiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jinosiy~+At
        GLOSS:	nationality/citizenship+[fem.pl.]

 INPUT STRING:	النشطين
     IS_TRANS:	Aln$Tyn
        INDEX:	P7W16
      OFFSETS:	87-94
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(Aln~A$iTiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+n~A$iT+iyn
        GLOSS:	the+activist+[masc.pl.]

 INPUT STRING:	فقالت
     IS_TRANS:	fqAlt
        INDEX:	P7W17
      OFFSETS:	95-100
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+qAl+it
        GLOSS:	so/and+said+it/they/she [verb]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P7W18
      OFFSETS:	101-103
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W19
      OFFSETS:	104-106
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	معناه
     IS_TRANS:	mEnAh
        INDEX:	P7W20
      OFFSETS:	107-112
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning/sense+his/its

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P7W21
      OFFSETS:	113-117
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [masc.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W22
      OFFSETS:	118-120
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يكترثو
     IS_TRANS:	yktrvw
        INDEX:	P7W23
      OFFSETS:	121-127
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ikotarav_1]
   UNSPLITVOC:	(yakotarivuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+kotariv+uwA
        GLOSS:	they (people)+bear in mind/pay attention+[masc.pl.]

 INPUT STRING:	لماهية
     IS_TRANS:	lmAhyp
        INDEX:	P7W24
      OFFSETS:	128-134
       TOKENS:	P7W30-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhiy~ap_1]
   UNSPLITVOC:	(limAhiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mAhiy~+ap
        GLOSS:	for/to+nature/quality+[fem.sg.]

 INPUT STRING:	النشطين
     IS_TRANS:	Aln$Tyn
        INDEX:	P7W25
      OFFSETS:	135-142
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(Aln~A$iTiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+n~A$iT+iyn
        GLOSS:	the+activist+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W26
      OFFSETS:	143-144
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P7W27
      OFFSETS:	145-149
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P7W28
      OFFSETS:	150-152
       TOKENS:	P7W35-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	معرفة
     IS_TRANS:	mErfp
        INDEX:	P7W29
      OFFSETS:	153-158
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorifap_1]
   UNSPLITVOC:	(maEorifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorif+ap
        GLOSS:	(to) know/knowing+[fem.sg.]

 INPUT STRING:	جنسياتهم
     IS_TRANS:	jnsyAthm
        INDEX:	P7W30
      OFFSETS:	159-167
       TOKENS:	P7W38-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(jinosiy~Athum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	jinosiy~+At+hum
        GLOSS:	nationality/citizenship+[fem.pl.]+their

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P7W31
      OFFSETS:	168-171
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	الانترنت
     IS_TRANS:	AlAntrnt
        INDEX:	P7W32
      OFFSETS:	172-180
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotironit_1]
   UNSPLITVOC:	(Al<inotironit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<inotironit
        GLOSS:	the+Internet

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W33
      OFFSETS:	180-181
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	منتهي
     IS_TRANS:	mnthy
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	الصلف
     IS_TRANS:	AlSlf
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Salaf_1]
   UNSPLITVOC:	(AlS~alaf)
          POS:	DET+NOUN
          VOC:	Al+Salaf
        GLOSS:	the+bragging

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P8W3
      OFFSETS:	12-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(ha&ulA')
          POS:	DEM_PRON_P
          VOC:	ha&ulA'
        GLOSS:	these

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P8W5
      OFFSETS:	21-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P8W6
      OFFSETS:	24-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+Jews

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P8W7
      OFFSETS:	31-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P8W8
      OFFSETS:	37-41
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	يستجدون
     IS_TRANS:	ystjdwn
        INDEX:	P8W9
      OFFSETS:	42-49
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ystjdwn)
          POS:	NO_FUNC
          VOC:	ystjdwn
        GLOSS:	nogloss

 INPUT STRING:	عطف
     IS_TRANS:	ETf
        INDEX:	P8W10
      OFFSETS:	50-53
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaTof_1]
   UNSPLITVOC:	(EaTof)
          POS:	NOUN
          VOC:	EaTof
        GLOSS:	sympathy

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P8W11
      OFFSETS:	54-60
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W12
      OFFSETS:	61-62
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يتلونون
     IS_TRANS:	ytlwnwn
        INDEX:	P8W13
      OFFSETS:	63-70
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talaw~an_1]
   UNSPLITVOC:	(yatalaw~anuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+talaw~an+uwn
        GLOSS:	they (people)+be colored/be colorful+[masc.pl.]

 INPUT STRING:	بمئه
     IS_TRANS:	bm}h
        INDEX:	P8W14
      OFFSETS:	71-75
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(bimiA}ap)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_SG
          VOC:	bi+miA}+ap
        GLOSS:	with/by+hundred+[fem.sg.]

 INPUT STRING:	لون
     IS_TRANS:	lwn
        INDEX:	P8W15
      OFFSETS:	76-79
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawn_1]
   UNSPLITVOC:	(lawn)
          POS:	NOUN
          VOC:	lawn
        GLOSS:	color/tint/colors/tints

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P8W16
      OFFSETS:	80-84
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment/now

 INPUT STRING:	منتهي
     IS_TRANS:	mnthy
        INDEX:	P8W17
      OFFSETS:	85-90
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	الاستعلاء
     IS_TRANS:	AlAstElA'
        INDEX:	P8W18
      OFFSETS:	91-100
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiEolA'_1]
   UNSPLITVOC:	(AlAisotiEolA')
          POS:	DET+NOUN
          VOC:	Al+{isotiEolA'
        GLOSS:	the+superiority

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W19
      OFFSETS:	101-102
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اللامبالاة
     IS_TRANS:	AllAmbAlAp
        INDEX:	P8W20
      OFFSETS:	103-113
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAmubAlAp_1]
   UNSPLITVOC:	(AllAmubAlAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lAmubAlA+ap
        GLOSS:	the+indifference+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	اخري
     IS_TRANS:	Axry
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	NOUN
          VOC:	>uxoraY
        GLOSS:	other/another/additional/again

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P9W3
      OFFSETS:	9-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(turokiyA)
          POS:	NOUN_PROP
          VOC:	turokiyA
        GLOSS:	Turkey

 INPUT STRING:	تكسب
     IS_TRANS:	tksb
        INDEX:	P9W4
      OFFSETS:	15-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kisib_1]
   UNSPLITVOC:	(tikosab)
          POS:	IV3FS+IV
          VOC:	ti+kosab
        GLOSS:	it/they/she+gain/acquire/obtain

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P9W5
      OFFSETS:	20-24
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	points/locations/positions

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W6
      OFFSETS:	25-27
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواقف
     IS_TRANS:	AlmwAqf
        INDEX:	P9W7
      OFFSETS:	28-35
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(AlmawAqif)
          POS:	DET+NOUN
          VOC:	Al+mawAqif
        GLOSS:	the+positions/situations

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P9W8
      OFFSETS:	36-38
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الاحتلال
     IS_TRANS:	AlAHtlAl
        INDEX:	P9W9
      OFFSETS:	39-47
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotilAl_1]
   UNSPLITVOC:	(Al<iHotilAl)
          POS:	DET+NOUN
          VOC:	Al+<iHotilAl
        GLOSS:	the+occupation

 INPUT STRING:	الصهيوني
     IS_TRANS:	AlShywny
        INDEX:	P9W10
      OFFSETS:	48-56
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[S~ahoyuwniy_1]
   UNSPLITVOC:	(AlS~ahoyuwniy)
          POS:	DET+ADJ
          VOC:	Al+S~ahoyuwniy
        GLOSS:	the+Zionist

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W2
      OFFSETS:	2-5
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	زال
     IS_TRANS:	zAl
        INDEX:	P10W3
      OFFSETS:	6-9
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(zAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	zAl+(null)
        GLOSS:	cease/stop being/stop doing+he/it

 INPUT STRING:	معظمنا
     IS_TRANS:	mEZmnA
        INDEX:	P10W4
      OFFSETS:	10-16
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZamnA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	muEoZam+nA
        GLOSS:	most/majority+our

 INPUT STRING:	يتذكر
     IS_TRANS:	yt*kr
        INDEX:	P10W5
      OFFSETS:	17-22
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta*ak~ar_1]
   UNSPLITVOC:	(yito*ak~ar)
          POS:	IV3MS+IV
          VOC:	yi+to*ak~ar
        GLOSS:	he/it+remember

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P10W6
      OFFSETS:	23-28
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	دعي
     IS_TRANS:	dEy
        INDEX:	P10W7
      OFFSETS:	29-32
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(duEiya)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	duEiya+(null)
        GLOSS:	be called/be invited+he/it

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P10W8
      OFFSETS:	33-39
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	التركي
     IS_TRANS:	Altrky
        INDEX:	P10W9
      OFFSETS:	40-46
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[t~urokiy_1]
   UNSPLITVOC:	(Alt~urokiy)
          POS:	DET+ADJ
          VOC:	Al+t~urokiy
        GLOSS:	the+Turkish

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P10W10
      OFFSETS:	47-50
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_2]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN_PROP
          VOC:	Tay~ib
        GLOSS:	Tayyib

 INPUT STRING:	رجب
     IS_TRANS:	rjb
        INDEX:	P10W11
      OFFSETS:	51-54
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajab_1]
   UNSPLITVOC:	(rajab)
          POS:	NOUN_PROP
          VOC:	rajab
        GLOSS:	Rajab

 INPUT STRING:	أردوغان
     IS_TRANS:	>rdwgAn
