 INPUT STRING:	السلام
   UNSPLITVOC:	(wi<iyd)
          POS:	CONJ+NOUN
          VOC:	wi+<iyd
        GLOSS:	and+hand

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P12W8
      OFFSETS:	37-42
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	اتلوثت
     IS_TRANS:	Atlwvt
        INDEX:	P12W9
      OFFSETS:	43-49
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitalaw~iv_1]
   UNSPLITVOC:	(Aitalaw~ivit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitalaw~iv+it
        GLOSS:	be polluted+she/it [verb]

 INPUT STRING:	بدم
     IS_TRANS:	bdm
        INDEX:	P12W10
      OFFSETS:	50-53
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(bidam~)
          POS:	PREP+NOUN
          VOC:	bi+dam~
        GLOSS:	with/by+blood

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P12W11
      OFFSETS:	54-60
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptian+[masc.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P12W12
      OFFSETS:	61-65
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	more

 INPUT STRING:	وخرج
     IS_TRANS:	wxrj
        INDEX:	P12W13
      OFFSETS:	66-70
       TOKENS:	P12W18-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(wixaraj)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+xaraj+(null)
        GLOSS:	and+oust/remove+he/it

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P12W14
      OFFSETS:	71-76
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بوجهه
     IS_TRANS:	bwjhh
        INDEX:	P12W15
      OFFSETS:	77-82
       TOKENS:	P12W22-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(biwajohhi)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+wajoh+hi
        GLOSS:	with/by+face/front+its/his

 INPUT STRING:	القبيح
     IS_TRANS:	AlqbyH
        INDEX:	P12W16
      OFFSETS:	83-89
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabiyH_1]
   UNSPLITVOC:	(AlqabiyH)
          POS:	DET+ADJ
          VOC:	Al+qabiyH
        GLOSS:	the+ugly/repulsive/insolent

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	غلطه
     IS_TRANS:	glTh
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(galoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	galoT+ap
        GLOSS:	wrong/ inappropriate/ unsuitable+[fem.sg.]

 INPUT STRING:	عملناها
     IS_TRANS:	EmlnAhA
        INDEX:	P13W3
      OFFSETS:	10-17
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Eamal+nA+hA
        GLOSS:	work/function/act+we [verb]+it/them/her

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P13W4
      OFFSETS:	18-21
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W5
      OFFSETS:	22-24
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	سلمناهم
     IS_TRANS:	slmnAhm
        INDEX:	P13W6
      OFFSETS:	25-32
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imnAhum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3P
          VOC:	sal~im+nA+hum
        GLOSS:	surrender/acknoledgment+we [verb]+them

 INPUT STRING:	السلطه
     IS_TRANS:	AlslTh
        INDEX:	P13W7
      OFFSETS:	33-39
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W8
      OFFSETS:	40-43
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	طبق
     IS_TRANS:	Tbq
        INDEX:	P13W9
      OFFSETS:	44-47
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaq_1]
   UNSPLITVOC:	(Tabaq)
          POS:	NOUN
          VOC:	Tabaq
        GLOSS:	dish/course/meal/dishes/saucers

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W10
      OFFSETS:	48-50
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضه
     IS_TRANS:	fDh
        INDEX:	P13W11
      OFFSETS:	51-54
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~ap_1]
   UNSPLITVOC:	(faD~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faD~+ap
        GLOSS:	silver+[fem.sg.]

 INPUT STRING:	وروحنا
     IS_TRANS:	wrwHnA
        INDEX:	P13W12
      OFFSETS:	55-61
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(wiraw~aHnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+raw~aH+nA
        GLOSS:	and+go+we

 INPUT STRING:	نمنا
     IS_TRANS:	nmnA
        INDEX:	P13W13
      OFFSETS:	62-66
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	nim+nA
        GLOSS:	sleep/lie down+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W14
      OFFSETS:	67-69
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيوتنا
     IS_TRANS:	bywtnA
        INDEX:	P13W15
      OFFSETS:	70-76
       TOKENS:	P13W18-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwtnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyuwt+nA
        GLOSS:	house/houses+our

 INPUT STRING:	اعطينا
     IS_TRANS:	AETynA
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETay_1]
   UNSPLITVOC:	(>aETaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>aETay+nA
        GLOSS:	give+we

 INPUT STRING:	الامانه
     IS_TRANS:	AlAmAnh
        INDEX:	P14W2
      OFFSETS:	7-14
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(Al>amAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>amAn+ap
        GLOSS:	the+deposit+[fem.sg.]

 INPUT STRING:	لغير
     IS_TRANS:	lgyr
        INDEX:	P14W3
      OFFSETS:	15-19
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(ligayor)
          POS:	PREP+NOUN
          VOC:	li+gayor
        GLOSS:	for/to+not/other

 INPUT STRING:	اهلها
     IS_TRANS:	AhlhA
        INDEX:	P14W4
      OFFSETS:	20-25
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	فضيعوا
     IS_TRANS:	fDyEwA
        INDEX:	P14W5
      OFFSETS:	26-32
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(faDay~aEuwA)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	fa+Day~aE+uwA
        GLOSS:	because/therefore/as a result+lose/miss/let go by+they

 INPUT STRING:	الامانه
     IS_TRANS:	AlAmAnh
        INDEX:	P14W6
      OFFSETS:	33-40
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(Al>amAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>amAn+ap
        GLOSS:	the+deposit+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~nA)
          POS:	CONJ+SUB_CONJ+PRON_1P
          VOC:	wa+<in~+nA
        GLOSS:	and+that+we

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P15W2
      OFFSETS:	5-8
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/god

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W6-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~nA)
          POS:	CONJ+SUB_CONJ+PRON_1P
          VOC:	wa+<in~+nA
        GLOSS:	and+that+we

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P15W4
      OFFSETS:	14-18
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilay_1]
   UNSPLITVOC:	(<ilayhi)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+hi
        GLOSS:	to/towards+it/him

 INPUT STRING:	راجعون
     IS_TRANS:	rAjEwn
        INDEX:	P15W5
      OFFSETS:	19-25
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiEuwn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	rAjiE+uwn
        GLOSS:	returning/reverting/attributed+[masc.pl.]

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W3
      OFFSETS:	8-10
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	تقييم
     IS_TRANS:	tqyym
        INDEX:	P16W4
      OFFSETS:	11-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(taqoyiym)
          POS:	NOUN
          VOC:	taqoyiym
        GLOSS:	evaluation/assessment/rating

 INPUT STRING:	سيء
     IS_TRANS:	sy'
        INDEX:	P16W5
      OFFSETS:	17-20
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i'_1]
   UNSPLITVOC:	(say~i')
          POS:	ADJ
          VOC:	say~i'
        GLOSS:	bad

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P17W3
      OFFSETS:	8-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	المخالفات
     IS_TRANS:	AlmxAlfAt
        INDEX:	P17W4
      OFFSETS:	15-24
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAlif_1]
   UNSPLITVOC:	(AlmuxAlifAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+muxAlif+At
        GLOSS:	the+divergent/violating+[fem.pl.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	بيعترضوا
     IS_TRANS:	byEtrDwA
        INDEX:	P18W2
      OFFSETS:	5-13
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEtaraD_1]
   UNSPLITVOC:	(biyiEtariDuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+EtariD+uwA
        GLOSS:	[present-tense]+they+object to+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W3
      OFFSETS:	14-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P18W4
      OFFSETS:	18-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P18W5
      OFFSETS:	22-24
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P18W6
      OFFSETS:	25-29
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	افهم
     IS_TRANS:	Afhm
        INDEX:	P18W7
      OFFSETS:	30-34
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W8
      OFFSETS:	35-37
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بحاول
     IS_TRANS:	bHAwl
        INDEX:	P19W2
      OFFSETS:	4-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bAaHAwil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+HAwil
        GLOSS:	[present-tense]+I+try

 INPUT STRING:	اتابع
     IS_TRANS:	AtAbE
        INDEX:	P19W3
      OFFSETS:	10-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(AatAbiE)
          POS:	IV1S+IV
          VOC:	Aa+tAbiE
        GLOSS:	I+follow/continue

 INPUT STRING:	اخباركم
     IS_TRANS:	AxbArkm
        INDEX:	P19W4
      OFFSETS:	16-23
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AxobArkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	AxobAr+kum
        GLOSS:	news/report+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W5
      OFFSETS:	24-26
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P19W6
      OFFSETS:	27-30
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وافهمها
     IS_TRANS:	wAfhmhA
        INDEX:	P19W7
      OFFSETS:	31-38
       TOKENS:	P19W9-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[faham_1]
   UNSPLITVOC:	(wiAafohamhA)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:3FS
          VOC:	wi+Aa+foham+hA
        GLOSS:	and+I+understand+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W8
      OFFSETS:	39-41
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هالباب
     IS_TRANS:	hAlbAb
        INDEX:	P19W9
      OFFSETS:	42-48
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAlbAb)
          POS:	NO_FUNC
          VOC:	hAlbAb
        GLOSS:	nogloss

 INPUT STRING:	بسأل
     IS_TRANS:	bs>l
        INDEX:	P19W10
      OFFSETS:	49-53
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bAaso>al)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+so>al
        GLOSS:	[present-tense]+I+ask/inquire/request/be asked

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W11
      OFFSETS:	54-56
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P19W12
      OFFSETS:	57-61
       TOKENS:	P19W17-P19W17
