 INPUT STRING:	السلام
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P17W22
      OFFSETS:	92-95
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	يوتيوبو
     IS_TRANS:	ywtywbw
        INDEX:	P17W23
      OFFSETS:	96-103
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ywtywbw_1]
   UNSPLITVOC:	(ywtywbw)
          POS:	FOREIGN
          VOC:	ywtywbw
        GLOSS:	you tube

 INPUT STRING:	تويتر
     IS_TRANS:	twytr
        INDEX:	P17W24
      OFFSETS:	104-109
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiwiytir_1]
   UNSPLITVOC:	(tiwiytir)
          POS:	NOUN_PROP
          VOC:	tiwiytir
        GLOSS:	Twitter

 INPUT STRING:	حيكونوا
     IS_TRANS:	HykwnwA
        INDEX:	P17W25
      OFFSETS:	110-117
       TOKENS:	P17W26-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HayikuwnuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+kuwn+uwA
        GLOSS:	will+they+be+[pl.]

 INPUT STRING:	مستهدفين
     IS_TRANS:	msthdfyn
        INDEX:	P17W26
      OFFSETS:	118-126
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotahodaf_1]
   UNSPLITVOC:	(musotahodafiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musotahodaf+iyn
        GLOSS:	targeted+[masc.pl.]

 INPUT STRING:	منافذ
     IS_TRANS:	mnAf*
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manofa*_1]
   UNSPLITVOC:	(manAfi*)
          POS:	NOUN
          VOC:	manAfi*
        GLOSS:	exits/openings

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P18W2
      OFFSETS:	6-13
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P18W3
      OFFSETS:	14-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	شراءها
     IS_TRANS:	$rA'hA
        INDEX:	P18W4
      OFFSETS:	18-24
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$irA'_1]
   UNSPLITVOC:	($irA'ohA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$irA'+hA
        GLOSS:	purchase/purchasing+her/its/their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W5
      OFFSETS:	25-26
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	تصفيتها
     IS_TRANS:	tSfythA
        INDEX:	P18W6
      OFFSETS:	27-34
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSofiy~ap_1]
   UNSPLITVOC:	(taSofiy~athA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	taSofiy~+at+hA
        GLOSS:	clearing/liquidation+[fem.sg.]+her/its/their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W7
      OFFSETS:	35-36
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P18W8
      OFFSETS:	37-40
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	القبض
     IS_TRANS:	AlqbD
        INDEX:	P18W9
      OFFSETS:	41-46
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaboD_1]
   UNSPLITVOC:	(AlqaboD)
          POS:	DET+NOUN
          VOC:	Al+qaboD
        GLOSS:	the+arrest/seizure

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W10
      OFFSETS:	47-50
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P18W11
      OFFSETS:	51-54
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عادية
     IS_TRANS:	EAdyp
        INDEX:	P18W12
      OFFSETS:	55-60
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAdiy~+ap
        GLOSS:	ordinary/regular/normal+[fem.sg.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P18W13
      OFFSETS:	61-65
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	تويتة
     IS_TRANS:	twytp
        INDEX:	P18W14
      OFFSETS:	66-71
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiwiytap_1]
   UNSPLITVOC:	(tiwiytap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tiwiyt+ap
        GLOSS:	tweet+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P18W15
      OFFSETS:	72-74
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P18W16
      OFFSETS:	75-79
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	يوتيوب
     IS_TRANS:	ywtywb
        INDEX:	P18W17
      OFFSETS:	80-86
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ywtywb_1]
   UNSPLITVOC:	(ywtywb)
          POS:	FOREIGN
          VOC:	ywtywb
        GLOSS:	you tube

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W18
      OFFSETS:	86-87
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P18W19
      OFFSETS:	87-93
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W20
      OFFSETS:	94-96
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either or

 INPUT STRING:	يسكت
     IS_TRANS:	yskt
        INDEX:	P18W21
      OFFSETS:	97-101
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(yisokut)
          POS:	IV3MS+IV
          VOC:	yi+sokut
        GLOSS:	he/it+be silent

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W22
      OFFSETS:	102-104
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either or

 INPUT STRING:	يسيب
     IS_TRANS:	ysyb
        INDEX:	P18W23
      OFFSETS:	105-109
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(yisiyb)
          POS:	IV3MS+IV
          VOC:	yi+siyb
        GLOSS:	he/it+neglect/flow/let

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P18W24
      OFFSETS:	110-115
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P18W25
      OFFSETS:	115-116
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W26
      OFFSETS:	116-118
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either or

 INPUT STRING:	ينقبض
     IS_TRANS:	ynqbD
        INDEX:	P18W27
      OFFSETS:	119-124
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqabaD_1]
   UNSPLITVOC:	(yinoqibiD)
          POS:	IV3MS+IV_PASS
          VOC:	yi+noqibiD
        GLOSS:	he/it+be arrested/be apprehended/be seized

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P18W28
      OFFSETS:	125-129
       TOKENS:	P18W31-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	التهم
     IS_TRANS:	Althm
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(Alt~uham)
          POS:	DET+NOUN
          VOC:	Al+tuham
        GLOSS:	the+accusations/charges

 INPUT STRING:	الجاهزة
     IS_TRANS:	AljAhzp
        INDEX:	P19W2
      OFFSETS:	6-13
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhiz_1]
   UNSPLITVOC:	(AljAhozap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAhoz+ap
        GLOSS:	the+prepared/ready/equipped+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P19W3
      OFFSETS:	14-16
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	العمالة
     IS_TRANS:	AlEmAlp
        INDEX:	P19W4
      OFFSETS:	17-24
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAlap_1]
   UNSPLITVOC:	(AlEimAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EimAl+ap
        GLOSS:	the+labor force/employment+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W5
      OFFSETS:	25-26
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	تأليب
     IS_TRANS:	t>lyb
        INDEX:	P19W6
      OFFSETS:	27-32
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oliyb_1]
   UNSPLITVOC:	(ta>oliyb)
          POS:	NOUN
          VOC:	ta>oliyb
        GLOSS:	rallying/assembling

 INPUT STRING:	الرآى
     IS_TRANS:	Alr|Y
        INDEX:	P19W7
      OFFSETS:	33-38
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alra>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P19W8
      OFFSETS:	39-44
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P19W9
      OFFSETS:	45-47
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P19W10
      OFFSETS:	48-51
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	الطعن
     IS_TRANS:	AlTEn
        INDEX:	P19W11
      OFFSETS:	52-57
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEon_1]
   UNSPLITVOC:	(AlT~aEon)
          POS:	DET+NOUN
          VOC:	Al+TaEon
        GLOSS:	the+stabbing

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W12
      OFFSETS:	58-60
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشرف
     IS_TRANS:	Al$rf
        INDEX:	P19W13
      OFFSETS:	61-66
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araf_1]
   UNSPLITVOC:	(Al$~araf)
          POS:	DET+NOUN
          VOC:	Al+$araf
        GLOSS:	the+honor/distinction

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W14
      OFFSETS:	67-68
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	اتهامك
     IS_TRANS:	AthAmk
        INDEX:	P19W15
      OFFSETS:	69-75
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ihAm_1]
   UNSPLITVOC:	(Ait~ihAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Ait~ihAm+ak
        GLOSS:	accusation/charge/indictment+your [masc.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W16
      OFFSETS:	76-78
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اخلاقك
     IS_TRANS:	AxlAqk
        INDEX:	P19W17
      OFFSETS:	79-85
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AxolAq_1]
   UNSPLITVOC:	(AxolAqak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	AxolAq+ak
        GLOSS:	morals/character/ethics+your [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W18
      OFFSETS:	86-87
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	دينك
     IS_TRANS:	dynk
        INDEX:	P19W19
      OFFSETS:	88-92
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	diyn+ak
        GLOSS:	religion+your [masc.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W20
      OFFSETS:	92-93
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W21
      OFFSETS:	93-95
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P19W22
      OFFSETS:	96-100
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	حيكون
     IS_TRANS:	Hykwn
        INDEX:	P19W23
      OFFSETS:	101-106
       TOKENS:	P19W26-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P19W24
      OFFSETS:	107-109
       TOKENS:	P19W28-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	دية
     IS_TRANS:	dyp
        INDEX:	P19W25
      OFFSETS:	110-113
       TOKENS:	P19W30-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diy~+ap
        GLOSS:	blood money/indemnity/wergild+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W26
      OFFSETS:	114-115
       TOKENS:	P19W31-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	حجة
     IS_TRANS:	Hjp
        INDEX:	P19W27
      OFFSETS:	116-119
       TOKENS:	P19W32-P19W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(Hij~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hij~+ap
        GLOSS:	proof/evidence+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W28
      OFFSETS:	120-121
       TOKENS:	P19W33-P19W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	تهمة
     IS_TRANS:	thmp
        INDEX:	P19W29
      OFFSETS:	122-126
       TOKENS:	P19W34-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(tuhomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuhom+ap
        GLOSS:	accusation/charge/accusations/charges+[fem.sg.]

 INPUT STRING:	خلي
     IS_TRANS:	xly
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	let+you [masc.sg.]

 INPUT STRING:	املنا
     IS_TRANS:	AmlnA
        INDEX:	P20W2
      OFFSETS:	4-9
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amalnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amal+nA
        GLOSS:	hope/wish/hopes/wishes+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W3
      OFFSETS:	10-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P20W4
      OFFSETS:	13-17
