 INPUT STRING:	اننا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	ياخوانا
     IS_TRANS:	yAxwAnA
        INDEX:	P11W3
      OFFSETS:	57-64
       TOKENS:	P11W4-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(yA>axawAnA)
          POS:	VOC_PART+NOUN+POSS_PRON_1P
          VOC:	yA+>axawA+nA
        GLOSS:	oh+brother+our

 INPUT STRING:	احيانآ
     IS_TRANS:	AHyAn|
        INDEX:	P11W4
      OFFSETS:	65-71
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(>aHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHoyAn+AF
        GLOSS:	sometimes/occasionally+[acc.indef.]

 INPUT STRING:	تلجم
     IS_TRANS:	tljm
        INDEX:	P11W5
      OFFSETS:	72-76
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajam_1]
   UNSPLITVOC:	(tilajim)
          POS:	IV3FS+IV
          VOC:	ti+lajim
        GLOSS:	it/she/they+sew

 INPUT STRING:	المصيبه
     IS_TRANS:	AlmSybh
        INDEX:	P11W6
      OFFSETS:	77-84
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(AlmuSiybap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muSiyb+ap
        GLOSS:	the+accident/misfortune+[fem.sg.]

 INPUT STRING:	اللسان
     IS_TRANS:	AllsAn
        INDEX:	P11W7
      OFFSETS:	85-91
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(AllisAn)
          POS:	DET+NOUN
          VOC:	Al+lisAn
        GLOSS:	the+tongue/tongues/language/languages/mouthpiece

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P11W8
      OFFSETS:	92-95
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not/non-

 INPUT STRING:	يدري
     IS_TRANS:	ydry
        INDEX:	P11W9
      OFFSETS:	96-100
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diriy_1]
   UNSPLITVOC:	(yadoriy)
          POS:	IV3MS+IV
          VOC:	ya+doriy
        GLOSS:	he/it+know/be aware of/notice/be known/be noticed

 INPUT STRING:	مايقول
     IS_TRANS:	mAyqwl
        INDEX:	P11W10
      OFFSETS:	101-107
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAyaquwl)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+ya+quwl
        GLOSS:	that+he/it+said/say/be said/(for example)

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	نشرالفجر
     IS_TRANS:	n$rAlfjr
        INDEX:	P12W2
      OFFSETS:	6-14
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(n$rAlfjr)
          POS:	NO_FUNC
          VOC:	n$rAlfjr
        GLOSS:	nogloss

 INPUT STRING:	والعري
     IS_TRANS:	wAlEry
        INDEX:	P12W3
      OFFSETS:	15-21
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroy_1]
   UNSPLITVOC:	(wiAlEiroy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eiroy
        GLOSS:	and+the+nakedness/bareness

 INPUT STRING:	زياده
     IS_TRANS:	zyAdh
        INDEX:	P12W4
      OFFSETS:	22-27
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	مال
     IS_TRANS:	mAl
        INDEX:	P12W5
      OFFSETS:	28-31
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAl)
          POS:	NOUN
          VOC:	mAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	يكسرون
     IS_TRANS:	yksrwn
        INDEX:	P12W6
      OFFSETS:	32-38
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(yakosaruwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+kosar+uwn
        GLOSS:	they (people)+break/defeat+[masc.pl.]

 INPUT STRING:	نفوس
     IS_TRANS:	nfws
        INDEX:	P12W7
      OFFSETS:	39-43
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_2]
   UNSPLITVOC:	(nufuws)
          POS:	NOUN
          VOC:	nufuws
        GLOSS:	souls

 INPUT STRING:	الفقراء
     IS_TRANS:	AlfqrA'
        INDEX:	P12W8
      OFFSETS:	44-51
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(AlfuqarA')
          POS:	DET+NOUN
          VOC:	Al+fuqarA'
        GLOSS:	the+poor/destitute

 INPUT STRING:	والقناه
     IS_TRANS:	wAlqnAh
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAh_1]
   UNSPLITVOC:	(wiAlqanAh)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qanAh
        GLOSS:	and+the+canal/channel/canals/channels

 INPUT STRING:	المحترمه
     IS_TRANS:	AlmHtrmh
        INDEX:	P13W2
      OFFSETS:	8-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHotaram+ap
        GLOSS:	the+esteemed/respected/respectable+[fem.sg.]

 INPUT STRING:	قناه
     IS_TRANS:	qnAh
        INDEX:	P13W3
      OFFSETS:	17-21
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/channel/canals/channels

 INPUT STRING:	الرحمه
     IS_TRANS:	AlrHmh
        INDEX:	P13W4
      OFFSETS:	22-28
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(AlraHomap)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHomap
        GLOSS:	the+rahmah

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P13W5
      OFFSETS:	29-33
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P13W6
      OFFSETS:	34-38
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV3FS+IV
          VOC:	ti+Eoraf
        GLOSS:	it/they/she+know/be known

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W7
      OFFSETS:	39-44
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	امور
     IS_TRANS:	Amwr
        INDEX:	P13W8
      OFFSETS:	45-49
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Aumuwr)
          POS:	NOUN
          VOC:	Aumuwr
        GLOSS:	matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	دينهم
     IS_TRANS:	dynhm
        INDEX:	P13W9
      OFFSETS:	50-55
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	diyn+hum
        GLOSS:	religion/religions+their

 INPUT STRING:	يتكاتفون
     IS_TRANS:	ytkAtfwn
        INDEX:	P13W10
      OFFSETS:	56-64
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takAtaf_1]
   UNSPLITVOC:	(yatakAtafuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+takAtaf+uwn
        GLOSS:	they (people)+be in solidarity with each other/support each other+[masc.pl.]

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P13W11
      OFFSETS:	65-68
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	for/to+in order

 INPUT STRING:	يغلقونها
     IS_TRANS:	yglqwnhA
        INDEX:	P13W12
      OFFSETS:	69-77
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galaq_1]
   UNSPLITVOC:	(yigoliquwnahA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+goliq+uwna+hA
        GLOSS:	they (people)+lock or bolt shut+[masc.pl.]+it/them/her

 INPUT STRING:	اليس
     IS_TRANS:	Alys
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(>alayosa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+layosa
        GLOSS:	is/are+not

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P14W2
      OFFSETS:	5-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	يدمي
     IS_TRANS:	ydmy
        INDEX:	P14W3
      OFFSETS:	9-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ydmy)
          POS:	NO_FUNC
          VOC:	ydmy
        GLOSS:	nogloss

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P14W4
      OFFSETS:	14-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W2
      OFFSETS:	6-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اخوانا
     IS_TRANS:	AxwAnA
        INDEX:	P15W3
      OFFSETS:	9-15
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AixowAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AixowA+nA
        GLOSS:	brothers/brother/sisters+our

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P15W4
      OFFSETS:	16-18
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	ادري
     IS_TRANS:	Adry
        INDEX:	P15W5
      OFFSETS:	19-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diriy_1]
   UNSPLITVOC:	(Aadoriy)
          POS:	IV1S+IV
          VOC:	Aa+doriy
        GLOSS:	I+know/be aware of/notice/be known/be noticed

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P15W6
      OFFSETS:	24-26
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P15W7
      OFFSETS:	27-31
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/(for example)

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+my

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P16W3
      OFFSETS:	8-11
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	الاصلاح
     IS_TRANS:	AlASlAH
        INDEX:	P16W4
      OFFSETS:	12-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSolAH_1]
   UNSPLITVOC:	(AlAiSolAH)
          POS:	DET+NOUN
          VOC:	Al+AiSolAH
        GLOSS:	the+reforms/repairs

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	That/to+they

 INPUT STRING:	يسبحون
     IS_TRANS:	ysbHwn
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaH_1]
   UNSPLITVOC:	(yasobaHuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+sobaH+uwn
        GLOSS:	they (people)+swim+[masc.pl.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P17W3
      OFFSETS:	12-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	تيار
     IS_TRANS:	tyAr
        INDEX:	P17W4
      OFFSETS:	15-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(tay~Ar)
          POS:	NOUN
          VOC:	tay~Ar
        GLOSS:	current/stream/currents/streams

 INPUT STRING:	عاتي
     IS_TRANS:	EAty
        INDEX:	P17W5
      OFFSETS:	20-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAtiy_1]
   UNSPLITVOC:	(EAtiy)
          POS:	ADJ
          VOC:	EAtiy
        GLOSS:	arrogant/insolent

 INPUT STRING:	مجرم
     IS_TRANS:	mjrm
        INDEX:	P17W6
      OFFSETS:	25-29
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorim)
          POS:	ADJ
          VOC:	mujorim
        GLOSS:	criminal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	29-30
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W8
      OFFSETS:	30-31
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	تيار
     IS_TRANS:	tyAr
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(tay~Ar)
          POS:	NOUN
          VOC:	tay~Ar
        GLOSS:	current/stream/currents/streams

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P18W3
      OFFSETS:	8-11
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEah)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with/at/with+his/its

 INPUT STRING:	القرار
     IS_TRANS:	AlqrAr
        INDEX:	P18W4
      OFFSETS:	12-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarAr)
          POS:	DET+NOUN
          VOC:	Al+qarAr
        GLOSS:	the+decision/resolution/decisions/resolutions

 INPUT STRING:	ومعه
     IS_TRANS:	wmEh
        INDEX:	P18W5
      OFFSETS:	19-23
       TOKENS:	P18W6-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(wamaEuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+maE+uh
        GLOSS:	and+something with/together+his/its

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P18W6
      OFFSETS:	24-29
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/funds/assets

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with/at/with+them

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	القوي
     IS_TRANS:	Alqwy
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy)
          POS:	DET+ADJ
          VOC:	Al+qawiy
        GLOSS:	the+strong

 INPUT STRING:	المتين
     IS_TRANS:	Almtyn
        INDEX:	P19W5
      OFFSETS:	21-27
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[matiyn_1]
   UNSPLITVOC:	(Almatiyn)
          POS:	DET+ADJ
          VOC:	Al+matiyn
        GLOSS:	the+firm/strong

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W6
      OFFSETS:	27-28
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
