 INPUT STRING:	الفتاة
        INDEX:	P7W12
      OFFSETS:	49-53
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	fiEol+ak
        GLOSS:	doing/act/action+your

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W13
      OFFSETS:	54-56
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P7W14
      OFFSETS:	57-60
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wuj~ih_1]
   UNSPLITVOC:	(wuj~ih)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wuj~ih+(null)
        GLOSS:	be sent/be directed+he/it [verb]

 INPUT STRING:	إليكِ
     IS_TRANS:	<lyki
        INDEX:	P7W15
      OFFSETS:	61-66
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayki)
          POS:	PREP+PRON_2FS
          VOC:	<ilaY+ki
        GLOSS:	to+you

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P7W16
      OFFSETS:	67-71
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P7W17
      OFFSETS:	72-75
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P7W18
      OFFSETS:	76-81
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W19
      OFFSETS:	82-83
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W20
      OFFSETS:	83-84
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	نسبة
     IS_TRANS:	nsbp
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(nisobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nisob+ap
        GLOSS:	ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W4
      OFFSETS:	14-16
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصحة
     IS_TRANS:	AlSHp
        INDEX:	P8W5
      OFFSETS:	17-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(AlS~iH~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SiH~+ap
        GLOSS:	the+health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W6
      OFFSETS:	23-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W7
      OFFSETS:	26-28
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يدعون
     IS_TRANS:	ydEwn
        INDEX:	P8W8
      OFFSETS:	29-34
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<id~aEaY_1]
   UNSPLITVOC:	(yad~aEuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+d~aE+uwn
        GLOSS:	they (people)+allege/claim/testify+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W9
      OFFSETS:	35-37
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W10
      OFFSETS:	38-40
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الملتزمة
     IS_TRANS:	Almltzmp
        INDEX:	P8W11
      OFFSETS:	41-49
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mulotazim+ap
        GLOSS:	the+committed+[fem.sg.]

 INPUT STRING:	معقدة
     IS_TRANS:	mEqdp
        INDEX:	P8W12
      OFFSETS:	50-55
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W13
      OFFSETS:	56-57
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W14
      OFFSETS:	57-58
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P9W2
      OFFSETS:	7-12
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمه
     IS_TRANS:	wrHmh
        INDEX:	P9W3
      OFFSETS:	13-18
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W4
      OFFSETS:	19-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P9W5
      OFFSETS:	24-31
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	سجلت
     IS_TRANS:	sjlt
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saj~il_1]
   UNSPLITVOC:	(saj~ilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	saj~il+t
        GLOSS:	Register+I

 INPUT STRING:	مخصوص
     IS_TRANS:	mxSwS
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoSuwS_1]
   UNSPLITVOC:	(maxoSuwS)
          POS:	ADJ
          VOC:	maxoSuwS
        GLOSS:	special/secret

 INPUT STRING:	للرد
     IS_TRANS:	llrd
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(lilr~ad~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+rad~
        GLOSS:	for/to+the+reply/response

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W4
      OFFSETS:	16-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P10W5
      OFFSETS:	20-26
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P10W6
      OFFSETS:	27-29
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN_PROP
          VOC:	>um~
        GLOSS:	Umm

 INPUT STRING:	معاذ
     IS_TRANS:	mEA*
        INDEX:	P10W7
      OFFSETS:	30-34
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEA*_1]
   UNSPLITVOC:	(muEA*)
          POS:	NOUN_NUM
          VOC:	muEA*
        GLOSS:	muaaz

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اتقالت
     IS_TRANS:	AtqAlt
        INDEX:	P11W2
      OFFSETS:	4-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtqAlt)
          POS:	NO_FUNC
          VOC:	AtqAlt
        GLOSS:	nogloss

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P11W3
      OFFSETS:	11-14
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyA)
          POS:	PREP+PRON_1S
          VOC:	li+yA
        GLOSS:	for/to+I

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W5
      OFFSETS:	20-23
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W6
      OFFSETS:	24-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W7
      OFFSETS:	28-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بدايه
     IS_TRANS:	bdAyh
        INDEX:	P11W8
      OFFSETS:	31-36
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	التزامى
     IS_TRANS:	AltzAmY
        INDEX:	P11W9
      OFFSETS:	37-44
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AilotizAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AilotizAm+iy
        GLOSS:	commitment/obligation+my

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P11W10
      OFFSETS:	45-48
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	متعصبه
     IS_TRANS:	mtESbh
        INDEX:	P11W11
      OFFSETS:	49-55
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEaS~ib_1]
   UNSPLITVOC:	(mutoEaS~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutoEaS~ib+ap
        GLOSS:	fanatical/intolerant/chauvinist+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W12
      OFFSETS:	56-59
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P11W13
      OFFSETS:	60-63
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P11W14
      OFFSETS:	64-67
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	top/above/upper part/over

 INPUT STRING:	الوصف
     IS_TRANS:	AlwSf
        INDEX:	P11W15
      OFFSETS:	68-73
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSof_1]
   UNSPLITVOC:	(AlwaSof)
          POS:	DET+NOUN
          VOC:	Al+waSof
        GLOSS:	the+description/portrayal/characterization

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P11W16
      OFFSETS:	74-78
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W17
      OFFSETS:	79-81
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اضحك
     IS_TRANS:	ADHk
        INDEX:	P11W18
      OFFSETS:	82-86
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(AaDoHak)
          POS:	IV1S+IV
          VOC:	Aa+DoHak
        GLOSS:	I+laugh

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W19
      OFFSETS:	87-90
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اهرج
     IS_TRANS:	Ahrj
        INDEX:	P11W20
      OFFSETS:	91-95
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[har~aj_1]
   UNSPLITVOC:	(Aahar~aj)
          POS:	IV1S+IV
          VOC:	Aa+har~aj
        GLOSS:	I+befuddle/jest/joke

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P11W21
      OFFSETS:	96-98
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P11W22
      OFFSETS:	99-101
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P11W23
      OFFSETS:	102-105
       TOKENS:	P11W26-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+these/this

 INPUT STRING:	عكس
     IS_TRANS:	Eks
        INDEX:	P11W24
      OFFSETS:	106-109
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(Eakos)
          POS:	NOUN
          VOC:	Eakos
        GLOSS:	opposite/contrary

 INPUT STRING:	شخصيتى
     IS_TRANS:	$xSytY
        INDEX:	P11W25
      OFFSETS:	110-116
       TOKENS:	P11W29-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	$axoSiy~+ap+iy
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]+my

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P11W26
      OFFSETS:	117-122
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete/exactly/completely+[acc.indef.]

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P11W27
      OFFSETS:	123-127
       TOKENS:	P11W32-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W28
      OFFSETS:	128-130
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P11W29
      OFFSETS:	131-134
       TOKENS:	P11W36-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love

 INPUT STRING:	النكد
     IS_TRANS:	Alnkd
        INDEX:	P11W30
      OFFSETS:	135-140
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nakad_1]
   UNSPLITVOC:	(Aln~akad)
