 INPUT STRING:	زواج
        INDEX:	P31W9
      OFFSETS:	33-37
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqil)
          POS:	IV3FS+IV
          VOC:	ti+noqil
        GLOSS:	it/they/she+move/displace

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P31W10
      OFFSETS:	38-41
       TOKENS:	P31W10-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W11
      OFFSETS:	42-44
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W12
      OFFSETS:	45-47
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P31W13
      OFFSETS:	48-53
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/West/westward/in the West

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W14
      OFFSETS:	54-56
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أفكار
     IS_TRANS:	>fkAr
        INDEX:	P31W15
      OFFSETS:	57-62
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokAr)
          POS:	NOUN
          VOC:	AfokAr
        GLOSS:	idea/notion/concept

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W16
      OFFSETS:	63-64
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P31W17
      OFFSETS:	65-70
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P31W18
      OFFSETS:	71-73
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	ننتقى
     IS_TRANS:	nntqY
        INDEX:	P31W19
      OFFSETS:	74-79
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinotaqaY_1]
   UNSPLITVOC:	(nanotaqiy)
          POS:	IV1P+IV
          VOC:	na+notaqiy
        GLOSS:	we+select

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P31W20
      OFFSETS:	80-84
       TOKENS:	P31W22-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ahA)
          POS:	PREP+PRON_3FS
          VOC:	min~+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W21
      OFFSETS:	85-87
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يتناسب
     IS_TRANS:	ytnAsb
        INDEX:	P31W22
      OFFSETS:	88-94
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAsib_1]
   UNSPLITVOC:	(yitonAsib)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tonAsib
        GLOSS:	he/it+be compatible with/harmonize with

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W23
      OFFSETS:	95-97
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	تقاليدنا
     IS_TRANS:	tqAlydnA
        INDEX:	P31W24
      OFFSETS:	98-106
       TOKENS:	P31W27-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(taqAliydnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	taqAliyd+nA
        GLOSS:	tradition/custom+our

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P31W25
      OFFSETS:	107-116
       TOKENS:	P31W29-P31W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W1
      OFFSETS:	0-1
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تحذر
     IS_TRANS:	tH*r
        INDEX:	P32W2
      OFFSETS:	2-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha*~ar_1]
   UNSPLITVOC:	(tiHa*~ar)
          POS:	IV3FS+IV
          VOC:	ti+Ha*~ar
        GLOSS:	it/they/she+warn/caution

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P32W3
      OFFSETS:	7-8
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W4
      OFFSETS:	8-9
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فاطمة
     IS_TRANS:	fATmp
        INDEX:	P32W5
      OFFSETS:	10-15
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fATomap_1]
   UNSPLITVOC:	(fATomap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	fATom+ap
        GLOSS:	Fatima+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W6
      OFFSETS:	16-18
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخطورة
     IS_TRANS:	AlxTwrp
        INDEX:	P32W7
      OFFSETS:	19-26
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTuwrap_1]
   UNSPLITVOC:	(AlxuTuwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTuwr+ap
        GLOSS:	the+importance/gravity/danger+[fem.sg.]

 INPUT STRING:	الإجتماعية
     IS_TRANS:	Al<jtmAEyp
        INDEX:	P32W8
      OFFSETS:	27-37
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	لهذا
     IS_TRANS:	lh*A
        INDEX:	P32W9
      OFFSETS:	38-42
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+ha*A
        GLOSS:	for/to+this [masc.sg.]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P32W10
      OFFSETS:	43-49
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P32W11
      OFFSETS:	50-54
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P32W12
      OFFSETS:	55-59
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yaquwm)
          POS:	IV3MS+IV
          VOC:	ya+quwm
        GLOSS:	he/it+be based (on)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P32W13
      OFFSETS:	60-63
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عادات
     IS_TRANS:	EAdAt
        INDEX:	P32W14
      OFFSETS:	64-69
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EAd+At
        GLOSS:	habit/custom/practice/customs/practices/habits/usually/typically/generally+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W15
      OFFSETS:	70-71
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تقاليد
     IS_TRANS:	tqAlyd
        INDEX:	P32W16
      OFFSETS:	72-78
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyd_1]
   UNSPLITVOC:	(taqAliyd)
          POS:	NOUN
          VOC:	taqAliyd
        GLOSS:	traditions/customs

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W17
      OFFSETS:	79-81
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P32W18
      OFFSETS:	82-88
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	تختلف
     IS_TRANS:	txtlf
        INDEX:	P32W19
      OFFSETS:	89-94
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(tixotilif)
          POS:	IV3FS+IV
          VOC:	ti+xotilif
        GLOSS:	it/they/she+differ/be different/disagree

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P32W20
      OFFSETS:	95-97
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	عادات
     IS_TRANS:	EAdAt
        INDEX:	P32W21
      OFFSETS:	98-103
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EAd+At
        GLOSS:	habit/custom/practice/customs/practices/habits/usually/typically/generally+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W22
      OFFSETS:	104-105
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تقاليد
     IS_TRANS:	tqAlyd
        INDEX:	P32W23
      OFFSETS:	106-112
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyd_1]
   UNSPLITVOC:	(taqAliyd)
          POS:	NOUN
          VOC:	taqAliyd
        GLOSS:	traditions/customs

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P32W24
      OFFSETS:	113-120
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P32W25
      OFFSETS:	121-127
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W26
      OFFSETS:	128-129
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P32W27
      OFFSETS:	130-134
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تتمثل
     IS_TRANS:	ttmvl
        INDEX:	P32W28
      OFFSETS:	135-140
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitmav~il_1]
   UNSPLITVOC:	(titmav~il)
          POS:	IV3FS+IV
          VOC:	ti+tmav~il
        GLOSS:	it/they/she+be represented

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W29
      OFFSETS:	141-143
       TOKENS:	P32W30-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الذهاب
     IS_TRANS:	Al*hAb
        INDEX:	P32W30
      OFFSETS:	144-150
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihAb_1]
   UNSPLITVOC:	(Al*~ihAb)
          POS:	DET+NOUN
          VOC:	Al+*ihAb
        GLOSS:	the+going/departure

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P32W31
      OFFSETS:	151-154
       TOKENS:	P32W32-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أهل
     IS_TRANS:	>hl
        INDEX:	P32W32
      OFFSETS:	155-158
       TOKENS:	P32W33-P32W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/people/families/folk/families/indigenous people

 INPUT STRING:	العروسة
     IS_TRANS:	AlErwsp
        INDEX:	P32W33
      OFFSETS:	159-166
       TOKENS:	P32W34-P32W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earuwsap_1]
   UNSPLITVOC:	(AlEaruwsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earuws+ap
        GLOSS:	the+bride+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W34
      OFFSETS:	167-168
       TOKENS:	P32W35-P32W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P32W35
      OFFSETS:	169-172
       TOKENS:	P32W36-P32W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Talab)
          POS:	NOUN
          VOC:	Talab
        GLOSS:	request/demand/requests/demands

 INPUT STRING:	يدها
     IS_TRANS:	ydhA
        INDEX:	P32W36
      OFFSETS:	173-177
       TOKENS:	P32W37-P32W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyd_1]
   UNSPLITVOC:	(yadhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	yad+hA
        GLOSS:	hand+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W37
      OFFSETS:	178-180
       TOKENS:	P32W39-P32W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أسرتها
     IS_TRANS:	>srthA
        INDEX:	P32W38
      OFFSETS:	181-187
       TOKENS:	P32W40-P32W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usrap_1]
   UNSPLITVOC:	(>usrithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	>usr+it+hA
        GLOSS:	family/community+[fem.sg.]+its/their/her

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P32W39
      OFFSETS:	188-191
       TOKENS:	P32W42-P32W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+which/who/whom

 INPUT STRING:	أمرنا
     IS_TRANS:	>mrnA
        INDEX:	P32W40
      OFFSETS:	192-197
       TOKENS:	P32W44-P32W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amarnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>amar+(null)+nA
        GLOSS:	command/order/prescribe+he/it+us

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P32W41
      OFFSETS:	198-205
       TOKENS:	P32W46-P32W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W1
      OFFSETS:	0-1
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P33W2
      OFFSETS:	2-5
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W3
      OFFSETS:	6-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P33W4
      OFFSETS:	9-17
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intarnit_1]
   UNSPLITVOC:	(Al<intarnit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<intarnit
        GLOSS:	the+internet

 INPUT STRING:	تحدث
     IS_TRANS:	tHdv
        INDEX:	P33W5
      OFFSETS:	18-22
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(tiHoduv)
          POS:	IV3FS+IV
          VOC:	ti+Hoduv
        GLOSS:	it/they/she+happen/take place

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P33W6
      OFFSETS:	23-28
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	إلغاء
     IS_TRANS:	<lgA'
        INDEX:	P33W7
      OFFSETS:	29-34
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilogA'_1]
   UNSPLITVOC:	(<ilogA')
          POS:	NOUN
          VOC:	<ilogA'
        GLOSS:	cancellation/abrogation/repeal

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P33W8
      OFFSETS:	35-37
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
