 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P12W16
      OFFSETS:	69-76
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	عني
     IS_TRANS:	Eny
        INDEX:	P12W17
      OFFSETS:	77-80
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from, off, about, on, over+me

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W18
      OFFSETS:	80-81
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W19
      OFFSETS:	81-82
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W20
      OFFSETS:	82-83
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	تافة
     IS_TRANS:	tAfp
        INDEX:	P13W2
      OFFSETS:	8-12
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(tAfih)
          POS:	ADJ
          VOC:	tAfih
        GLOSS:	trivial/commonplace

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P13W3
      OFFSETS:	13-17
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W4
      OFFSETS:	18-20
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P13W5
      OFFSETS:	21-27
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	kilom+itayn
        GLOSS:	word+two

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P13W6
      OFFSETS:	28-31
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P13W7
      OFFSETS:	32-36
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	اقلهم
     IS_TRANS:	Aqlhm
        INDEX:	P13W8
      OFFSETS:	37-42
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~uhum)
          POS:	ADJ_COMP+POSS_PRON_3P
          VOC:	>aqal~+hum
        GLOSS:	least/smallest/minimum+their

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P13W9
      OFFSETS:	43-48
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظرك
     IS_TRANS:	nZrk
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	naZar+ak
        GLOSS:	view/look/seeing/eye-sight/glances/looking+your [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W3
      OFFSETS:	10-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تحترم
     IS_TRANS:	tHtrm
        INDEX:	P14W4
      OFFSETS:	12-17
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(tuHtaram)
          POS:	IV3FS+IV_PASS
          VOC:	tu+Htaram
        GLOSS:	it/they/she+respect/revere

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W5
      OFFSETS:	17-18
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W6
      OFFSETS:	18-19
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اختلف
     IS_TRANS:	Axtlf
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(Aaxotalif)
          POS:	IV1S+IV
          VOC:	Aa+xotalif
        GLOSS:	I+differ/be different/disagree

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with+your [masc.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W4
      OFFSETS:	13-14
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W5
      OFFSETS:	14-15
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P15W6
      OFFSETS:	16-19
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P15W7
      OFFSETS:	20-26
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P15W8
      OFFSETS:	27-29
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P15W9
      OFFSETS:	30-33
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/do+he/it [verb]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W10
      OFFSETS:	34-38
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W11
      OFFSETS:	39-41
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P15W12
      OFFSETS:	42-47
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good/nice+[fem.sg.]

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P15W13
      OFFSETS:	48-51
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	RC_PART+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/then+it/he

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P15W14
      OFFSETS:	52-57
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/make

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W15
      OFFSETS:	58-62
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	فردية
     IS_TRANS:	frdyp
        INDEX:	P15W16
      OFFSETS:	63-68
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farodiy_1]
   UNSPLITVOC:	(farodiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	farodiy~+ap
        GLOSS:	individual/single+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W17
      OFFSETS:	69-70
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P15W18
      OFFSETS:	71-74
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P15W19
      OFFSETS:	75-82
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	تورينا
     IS_TRANS:	twrynA
        INDEX:	P15W20
      OFFSETS:	83-89
       TOKENS:	P15W24-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[war~aY_1]
   UNSPLITVOC:	(tiwar~iynA)
          POS:	IV3FS+IV+IVSUFF_DO:1P
          VOC:	ti+war~iy+nA
        GLOSS:	it/they/she+show/view+us

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P15W21
      OFFSETS:	90-94
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+right/correct

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W22
      OFFSETS:	95-97
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P15W23
      OFFSETS:	98-102
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	زينا
     IS_TRANS:	zynA
        INDEX:	P15W24
      OFFSETS:	103-107
       TOKENS:	P15W29-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zay~+nA
        GLOSS:	something like+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W25
      OFFSETS:	107-108
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W26
      OFFSETS:	108-109
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الافراد
     IS_TRANS:	AlAfrAd
        INDEX:	P16W3
      OFFSETS:	8-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Al>aforAd)
          POS:	DET+NOUN
          VOC:	Al+>aforAd
        GLOSS:	the+individuals

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W4
      OFFSETS:	16-18
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كويسين
     IS_TRANS:	kwysyn
        INDEX:	P16W5
      OFFSETS:	19-25
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	kuway~is+iyn
        GLOSS:	good/nice+[masc.pl.]

 INPUT STRING:	فالمفروض
     IS_TRANS:	fAlmfrwD
        INDEX:	P16W6
      OFFSETS:	26-34
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maforuwD_2]
   UNSPLITVOC:	(faAlmaforuwD)
          POS:	RC_PART+DET+NOUN
          VOC:	fa+Al+maforuwD
        GLOSS:	so/then+the+obligation/duty/obligations/duties

 INPUT STRING:	المجموعة
     IS_TRANS:	AlmjmwEp
        INDEX:	P16W7
      OFFSETS:	35-43
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(AlmajomuwEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+majomuwE+ap
        GLOSS:	the+collection/group/bloc+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W8
      OFFSETS:	44-48
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بتحكم
     IS_TRANS:	btHkm
        INDEX:	P16W9
      OFFSETS:	49-54
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(bituHokum)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+Hokum
        GLOSS:	[present-tense]+it/they/she+rule/govern

 INPUT STRING:	الافراد
     IS_TRANS:	AlAfrAd
        INDEX:	P16W10
      OFFSETS:	55-62
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(Al>aforAd)
          POS:	DET+NOUN
          VOC:	Al+>aforAd
        GLOSS:	the+individuals

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P16W11
      OFFSETS:	63-67
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P16W12
      OFFSETS:	68-73
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good/nice+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W13
      OFFSETS:	73-74
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W14
      OFFSETS:	74-75
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	وصلتك
     IS_TRANS:	wSltk
        INDEX:	P17W3
      OFFSETS:	8-13
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSolitak)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:2MS
          VOC:	wiSol+it+ak
        GLOSS:	reach/arrive/connect+it/they/she [verb]+you [masc.sg.]

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P17W4
      OFFSETS:	14-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظري
     IS_TRANS:	nZry
        INDEX:	P17W5
      OFFSETS:	19-23
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
