 INPUT STRING:	لعلنا

 INPUT STRING:	إليه
     IS_TRANS:	<lyh
        INDEX:	P10W9
      OFFSETS:	40-44
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayh)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+h
        GLOSS:	to/towards+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W10
      OFFSETS:	45-47
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موضوعي
     IS_TRANS:	mwDwEy
        INDEX:	P10W11
      OFFSETS:	48-54
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawDuwE+iy
        GLOSS:	subject/theme/issue+my

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P10W12
      OFFSETS:	55-58
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P10W13
      OFFSETS:	58-59
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W14
      OFFSETS:	60-61
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W15
      OFFSETS:	62-64
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التأكيد
     IS_TRANS:	Alt>kyd
        INDEX:	P10W16
      OFFSETS:	65-72
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>okiyd_1]
   UNSPLITVOC:	(Alt~a>okiyd)
          POS:	DET+NOUN
          VOC:	Al+ta>okiyd
        GLOSS:	the+confirmation/affirmation/guarantee

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W17
      OFFSETS:	73-76
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P10W18
      OFFSETS:	77-80
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P10W19
      OFFSETS:	81-86
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	الثوة
     IS_TRANS:	Alvwp
        INDEX:	P10W20
      OFFSETS:	87-92
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alvwp)
          POS:	TYPO
          VOC:	Alvwp
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W21
      OFFSETS:	93-94
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P11W3
      OFFSETS:	7-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	أجيب
     IS_TRANS:	>jyb
        INDEX:	P11W4
      OFFSETS:	11-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+answer/reply

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P11W5
      OFFSETS:	16-19
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W6
      OFFSETS:	20-22
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجزأ
     IS_TRANS:	Aljz>
        INDEX:	P11W7
      OFFSETS:	23-28
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Aljz>)
          POS:	TYPO
          VOC:	Aljz>
        GLOSS:	nogloss

 INPUT STRING:	الثاني
     IS_TRANS:	AlvAny
        INDEX:	P11W8
      OFFSETS:	29-35
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	36-38
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موضوعي
     IS_TRANS:	mwDwEy
        INDEX:	P11W10
      OFFSETS:	39-45
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawDuwE+iy
        GLOSS:	subject/theme/issue+my

 INPUT STRING:	فتابعوني
     IS_TRANS:	ftAbEwny
        INDEX:	P11W11
      OFFSETS:	46-54
       TOKENS:	P11W13-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(fatAbiEuwAniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	fa+tAbiE+uwA+niy
        GLOSS:	so/and+follow/monitor/keep an eye on+you [masc.pl]+me

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W12
      OFFSETS:	54-55
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اص
     IS_TRANS:	AS
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AS)
          POS:	TYPO
          VOC:	AS
        GLOSS:	nogloss

 INPUT STRING:	بص
     IS_TRANS:	bS
        INDEX:	P12W2
      OFFSETS:	3-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	buS~+(null)
        GLOSS:	look+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قلتها
     IS_TRANS:	qlthA
        INDEX:	P13W2
      OFFSETS:	4-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qlthA)
          POS:	NO_FUNC
          VOC:	qlthA
        GLOSS:	nogloss

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	يوصل
     IS_TRANS:	ywSl
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~al)
          POS:	IV3MS+IV
          VOC:	yi+waS~al
        GLOSS:	he/it+connect

 INPUT STRING:	شعبه
     IS_TRANS:	$Ebh
        INDEX:	P14W3
      OFFSETS:	10-14
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$aEob+uh
        GLOSS:	people/nation+its/his

 INPUT STRING:	بالكبت
     IS_TRANS:	bAlkbt
        INDEX:	P14W4
      OFFSETS:	15-21
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabot_1]
   UNSPLITVOC:	(biAlkabot)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+kabot
        GLOSS:	with/by+the+suppression/repression

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W5
      OFFSETS:	22-23
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	القمع
     IS_TRANS:	AlqmE
        INDEX:	P14W6
      OFFSETS:	24-29
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumoE_1]
   UNSPLITVOC:	(AlqumoE)
          POS:	DET+NOUN
          VOC:	Al+qumoE
        GLOSS:	the+repression

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P14W7
      OFFSETS:	30-35
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P14W8
      OFFSETS:	36-40
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P14W9
      OFFSETS:	41-47
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEmlwA)
          POS:	NO_FUNC
          VOC:	yEmlwA
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P14W10
      OFFSETS:	48-52
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P14W11
      OFFSETS:	53-57
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	&
     IS_TRANS:	&
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(&)
          POS:	FOREIGN
          VOC:	&
        GLOSS:	nogloss

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P15W2
      OFFSETS:	4-5
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W3
      OFFSETS:	9-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P15W4
      OFFSETS:	11-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W5
      OFFSETS:	14-16
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P15W6
      OFFSETS:	17-21
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	بسيطة
     IS_TRANS:	bsyTp
        INDEX:	P15W7
      OFFSETS:	22-27
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	ابداآ
     IS_TRANS:	AbdA|
        INDEX:	P15W8
      OFFSETS:	28-33
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AbdA|)
          POS:	TYPO
          VOC:	AbdA|
        GLOSS:	nogloss

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هيمشي
     IS_TRANS:	hym$y
        INDEX:	P16W4
      OFFSETS:	13-18
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(Hayimo$iy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+mo$iy
        GLOSS:	will+he/it+make walk/adjust/be made to walk

 INPUT STRING:	بالسلمية
     IS_TRANS:	bAlslmyp
        INDEX:	P16W5
      OFFSETS:	19-27
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(biAls~ilomiy~ap)
          POS:	PREP+DET+ADJ+NSUFF_FEM_SG
          VOC:	bi+Al+silomiy~+ap
        GLOSS:	with/by+the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P16W6
      OFFSETS:	28-32
       TOKENS:	P16W9-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P16W7
      OFFSETS:	33-37
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W8
      OFFSETS:	38-40
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P16W9
      OFFSETS:	41-44
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ham~+uh
        GLOSS:	concern/interest/concerns/interests+his/its

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P16W10
      OFFSETS:	45-48
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	wealth, affluence

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P16W11
      OFFSETS:	49-54
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	خربت
     IS_TRANS:	xrbt
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(xarabit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xarab+it
        GLOSS:	destroy+it/they/she

 INPUT STRING:	ولعت
     IS_TRANS:	wlEt
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiliE_1]
   UNSPLITVOC:	(wiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiloE+it
        GLOSS:	burn+it/they/she [verb]

 INPUT STRING:	اتدمرت
     IS_TRANS:	Atdmrt
        INDEX:	P17W3
      OFFSETS:	10-16
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitodam~ar_1]
   UNSPLITVOC:	(Aitodam~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitodam~ar+it
        GLOSS:	distroy+she/it

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P17W4
      OFFSETS:	17-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P17W5
      OFFSETS:	19-23
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	جدا
