 INPUT STRING:	عندما
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W3
      OFFSETS:	7-9
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	وجدته
     IS_TRANS:	wjdth
        INDEX:	P13W4
      OFFSETS:	10-15
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(wajadtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	wajad+t+uh
        GLOSS:	find+I+it/him

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P13W5
      OFFSETS:	16-17
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سيكتفي
     IS_TRANS:	syktfy
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ikotafaY_1]
   UNSPLITVOC:	(sayakotafiy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	sa+ya+kotafiy+(null)
        GLOSS:	will+he/it+be content with/be satisfied with+[ind.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P14W2
      OFFSETS:	7-10
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	يعاتبك
     IS_TRANS:	yEAtbk
        INDEX:	P14W3
      OFFSETS:	11-17
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAtib_1]
   UNSPLITVOC:	(yiEAtbak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+EAtb+ak
        GLOSS:	he/it+censure/reprove+you[masc.sg]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W4
      OFFSETS:	18-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مشاعرك
     IS_TRANS:	m$AErk
        INDEX:	P14W5
      OFFSETS:	22-28
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	(ma$AEirak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ma$AEir+ak
        GLOSS:	feeling/sentiment/awareness+your

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P14W6
      OFFSETS:	29-33
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	تسببت
     IS_TRANS:	tsbbt
        INDEX:	P14W7
      OFFSETS:	34-39
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasab~ab_1]
   UNSPLITVOC:	(tasab~ibit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tasab~ib+it
        GLOSS:	cause/lead (to)/result (in)+it/they/she [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W8
      OFFSETS:	40-42
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ألمك
     IS_TRANS:	>lmk
        INDEX:	P14W9
      OFFSETS:	43-47
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(Alamak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Alam+ak
        GLOSS:	pain/suffering+your

 INPUT STRING:	وسيردف
     IS_TRANS:	wsyrdf
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arodaf_1]
   UNSPLITVOC:	(wasayurodifo)
          POS:	PART+FUT_PART+IV3MS+IV+IVSUFF_MOOD:J
          VOC:	wa+sa+yu+rodif+o
        GLOSS:	[part.]+will+he/it+complement/add+[jus.]

 INPUT STRING:	العتاب
     IS_TRANS:	AlEtAb
        INDEX:	P15W2
      OFFSETS:	7-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EitAb_1]
   UNSPLITVOC:	(AlEitAb)
          POS:	DET+NOUN
          VOC:	Al+EitAb
        GLOSS:	the+censure/reprimand

 INPUT STRING:	بقوله
     IS_TRANS:	bqwlh
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W5-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(biqawluh)
          POS:	PREP+NOUN.VN+POSS_PRON_3MS
          VOC:	bi+qawl+uh
        GLOSS:	with/by+statement/remark/in word/verbally/by word/statements/reports/remarks+his/its

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P15W4
      OFFSETS:	19-20
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P15W5
      OFFSETS:	20-23
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	مشكلتك
     IS_TRANS:	m$kltk
        INDEX:	P15W6
      OFFSETS:	24-30
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okiltak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	mu$okil+ap+ak
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]+your

 INPUT STRING:	وذاك
     IS_TRANS:	w*Ak
        INDEX:	P15W7
      OFFSETS:	31-35
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Aka_1]
   UNSPLITVOC:	(wa*Aka)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+*Aka
        GLOSS:	and+that

 INPUT STRING:	ماجنته
     IS_TRANS:	mAjnth
        INDEX:	P15W8
      OFFSETS:	36-42
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAjnth)
          POS:	NO_FUNC
          VOC:	mAjnth
        GLOSS:	nogloss

 INPUT STRING:	يدك
     IS_TRANS:	ydk
        INDEX:	P15W9
      OFFSETS:	43-46
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yadaka)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_2MS
          VOC:	yad+a+ka
        GLOSS:	hand+[def.acc.]+your [masc.sg.]

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+you

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves/soul/souls+your

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P16W3
      OFFSETS:	10-14
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in, by+what/which

 INPUT STRING:	ينفعك
     IS_TRANS:	ynfEk
        INDEX:	P16W4
      OFFSETS:	15-20
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaEak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+nofaE+ak
        GLOSS:	he/it+utilize/benefit/be advantageous to/be useful to+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W5
      OFFSETS:	20-21
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W6
      OFFSETS:	21-22
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W7
      OFFSETS:	22-23
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	23-24
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W9
      OFFSETS:	24-25
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W10
      OFFSETS:	25-26
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W11
      OFFSETS:	26-27
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W12
      OFFSETS:	27-28
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+if

 INPUT STRING:	فهمك
     IS_TRANS:	fhmk
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimak)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	fihim+(null)+ak
        GLOSS:	uderstand/understand+he/it+you

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P17W3
      OFFSETS:	9-12
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	ADJ
          VOC:	|axir
        GLOSS:	end/the end/last

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P17W4
      OFFSETS:	13-16
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يعاتبك
     IS_TRANS:	yEAtbk
        INDEX:	P17W5
      OFFSETS:	17-23
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAtib_1]
   UNSPLITVOC:	(yiEAtbak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+EAtb+ak
        GLOSS:	he/it+censure/reprove+you[masc.sg]

 INPUT STRING:	اكتفى
     IS_TRANS:	AktfY
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AikotafaY_1]
   UNSPLITVOC:	(AikotafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AikotafaY+(null)
        GLOSS:	have enough+he/it

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P18W2
      OFFSETS:	6-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	ربت
     IS_TRANS:	rbt
        INDEX:	P18W3
      OFFSETS:	10-13
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(rab~at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rab~+at
        GLOSS:	raise/grow+it/they/she [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W4
      OFFSETS:	14-17
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كتفك
     IS_TRANS:	ktfk
        INDEX:	P18W5
      OFFSETS:	18-22
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kitf_1]
   UNSPLITVOC:	(kitfak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kitf+ak
        GLOSS:	shoulder+your

 INPUT STRING:	قائلاً
     IS_TRANS:	qA}lAF
        INDEX:	P18W6
      OFFSETS:	23-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qA}il_1]
   UNSPLITVOC:	(qA}ilAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	qA}il+AF
        GLOSS:	saying+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P18W7
      OFFSETS:	29-30
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P18W8
      OFFSETS:	30-33
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W9
      OFFSETS:	34-38
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W10
      OFFSETS:	39-41
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عونك
     IS_TRANS:	Ewnk
        INDEX:	P18W11
      OFFSETS:	42-46
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euwn_1]
   UNSPLITVOC:	(Euwnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Euwn+ak
        GLOSS:	aid/assistance/assistants+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W12
      OFFSETS:	46-47
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W13
      OFFSETS:	47-48
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W14
      OFFSETS:	48-49
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W15
      OFFSETS:	49-50
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W16
      OFFSETS:	50-51
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W17
      OFFSETS:	51-52
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W18
      OFFSETS:	52-53
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W19
      OFFSETS:	53-54
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	شعور
     IS_TRANS:	$Ewr
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	($uEuwr)
          POS:	NOUN
          VOC:	$uEuwr
        GLOSS:	feeling/sentiment/awareness

 INPUT STRING:	قــــاسي
     IS_TRANS:	q____Asy
        INDEX:	P19W2
      OFFSETS:	5-13
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAsiy_1]
   UNSPLITVOC:	(qAsiy)
          POS:	ADJ
          VOC:	qAsiy
        GLOSS:	cruel/unkind

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	That/to/for

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W2
      OFFSETS:	3-5
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجد
     IS_TRANS:	tjd
        INDEX:	P20W3
      OFFSETS:	6-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajid)
          POS:	IV2MS+IV
          VOC:	ta+jid
        GLOSS:	you+find

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W4
      OFFSETS:	10-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P20W5
      OFFSETS:	13-17
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+uderstand/understand

 INPUT STRING:	ويقدر
     IS_TRANS:	wyqdr
        INDEX:	P20W6
      OFFSETS:	18-23
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(wiyiqad~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qad~ar
        GLOSS:	and+he/it+estimate/appreciate/appraise/value/be estimated/be valued/be appraised/allow

 INPUT STRING:	وضعك
     IS_TRANS:	wDEk
