 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	والصيدلنية
     IS_TRANS:	wAlSydlnyp
        INDEX:	P35W9
      OFFSETS:	33-43
       TOKENS:	P35W11-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saydaly_1]
   UNSPLITVOC:	(waAlSaydalaniy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+Saydalaniy~+ap
        GLOSS:	and+the+pharmacist+[fem.sg.]

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P35W10
      OFFSETS:	44-46
       TOKENS:	P35W13-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	اداس
     IS_TRANS:	AdAs
        INDEX:	P35W11
      OFFSETS:	47-51
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~As_1]
   UNSPLITVOC:	(Aid~As)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aid~As+(null)
        GLOSS:	be trampled+he/it

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P35W12
      OFFSETS:	52-56
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W13
      OFFSETS:	57-59
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P35W14
      OFFSETS:	60-65
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	وانضربت
     IS_TRANS:	wAnDrbt
        INDEX:	P35W15
      OFFSETS:	66-73
       TOKENS:	P35W20-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(wiAinoDarabit)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	wi+AinoDarab+it
        GLOSS:	and+strike/hit/be struck/be hit+she/it/they

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P35W16
      OFFSETS:	74-78
       TOKENS:	P35W22-P35W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P35W17
      OFFSETS:	79-82
       TOKENS:	P35W24-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	اهلها
     IS_TRANS:	AhlhA
        INDEX:	P35W18
      OFFSETS:	83-88
       TOKENS:	P35W25-P35W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+its/their/her

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P35W19
      OFFSETS:	89-95
       TOKENS:	P35W27-P35W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEobahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+$aEob+hA
        GLOSS:	and+people/nation/peoples/nations+its/their/her

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P35W20
      OFFSETS:	96-98
       TOKENS:	P35W30-P35W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P35W21
      OFFSETS:	99-106
       TOKENS:	P35W32-P35W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+should/imposed/prescribed

 INPUT STRING:	يرفضو
     IS_TRANS:	yrfDw
        INDEX:	P35W22
      OFFSETS:	107-112
       TOKENS:	P35W33-P35W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(yirofuDuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rofuD+uwA
        GLOSS:	they+reject/refuse/be rejected/be refused+[pl.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P35W23
      OFFSETS:	113-115
       TOKENS:	P35W34-P35W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	يطلعو
     IS_TRANS:	yTlEw
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+TolaE+uwA
        GLOSS:	they+exit/go out/become/rise/appear+[pl.]

 INPUT STRING:	يقولو
     IS_TRANS:	yqwlw
        INDEX:	P36W2
      OFFSETS:	6-11
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwl+uwA
        GLOSS:	they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P36W3
      OFFSETS:	12-14
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P36W5
      OFFSETS:	20-24
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	حاة
     IS_TRANS:	HAp
        INDEX:	P36W6
      OFFSETS:	25-28
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HAp)
          POS:	TYPO
          VOC:	HAp
        GLOSS:	nogloss

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P36W7
      OFFSETS:	29-32
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P36W8
      OFFSETS:	33-37
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	اتعمل
     IS_TRANS:	AtEml
        INDEX:	P36W9
      OFFSETS:	38-43
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AitoEamal)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoEamal+(null)
        GLOSS:	function/make/act/do+he/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P36W10
      OFFSETS:	44-48
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P36W11
      OFFSETS:	49-52
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W12
      OFFSETS:	52-53
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W13
      OFFSETS:	53-54
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W14
      OFFSETS:	54-55
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W15
      OFFSETS:	55-56
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P36W16
      OFFSETS:	56-57
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	عقول
     IS_TRANS:	Eqwl
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(Eaquwl)
          POS:	NOUN
          VOC:	Eaquwl
        GLOSS:	senses/intellects/brains

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P37W2
      OFFSETS:	5-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still/not yet

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W3
      OFFSETS:	9-11
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مرحلة
     IS_TRANS:	mrHlp
        INDEX:	P37W4
      OFFSETS:	12-17
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(maroHalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maroHal+ap
        GLOSS:	phase/stage/round/phases/stages/rounds+[fem.sg.]

 INPUT STRING:	التكوين
     IS_TRANS:	Altkwyn
        INDEX:	P37W5
      OFFSETS:	18-25
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takowiyn_1]
   UNSPLITVOC:	(Alt~akowiyn)
          POS:	DET+NOUN
          VOC:	Al+takowiyn
        GLOSS:	the+creating/forming/structure/education/formation/genesis

 INPUT STRING:	الفكرى
     IS_TRANS:	AlfkrY
        INDEX:	P37W6
      OFFSETS:	26-32
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikoriy_1]
   UNSPLITVOC:	(Alfikoriy)
          POS:	DET+ADJ
          VOC:	Al+fikoriy
        GLOSS:	the+intellectual/mental/spiritual

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P37W7
      OFFSETS:	33-36
       TOKENS:	P37W7-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(wiliy~a)
          POS:	CONJ+PREP+PRON_1S
          VOC:	wi+li+iy
        GLOSS:	and+for/to+me

 INPUT STRING:	الاسف
     IS_TRANS:	AlAsf
        INDEX:	P37W8
      OFFSETS:	37-42
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(Al>asaf)
          POS:	DET+NOUN
          VOC:	Al+>asaf
        GLOSS:	the+regret/sorry

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P37W9
      OFFSETS:	43-45
       TOKENS:	P37W11-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	السلب
     IS_TRANS:	Alslb
        INDEX:	P37W10
      OFFSETS:	46-51
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salob_1]
   UNSPLITVOC:	(Als~alob)
          POS:	DET+NOUN
          VOC:	Al+salob
        GLOSS:	the+robbing/dispossession/negatively/zero/nil/null

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P38W2
      OFFSETS:	4-6
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	امجد
     IS_TRANS:	Amjd
        INDEX:	P38W3
      OFFSETS:	7-11
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amjad/Amgad

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P38W4
      OFFSETS:	12-15
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شخصيآ
     IS_TRANS:	$xSy|
        INDEX:	P38W5
      OFFSETS:	16-21
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	personal/in person/personally+[acc.indef.]

 INPUT STRING:	بطالت
     IS_TRANS:	bTAlt
        INDEX:	P38W6
      OFFSETS:	22-27
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bTAlt)
          POS:	TYPO
          VOC:	bTAlt
        GLOSS:	nogloss

 INPUT STRING:	اناقش
     IS_TRANS:	AnAq$
        INDEX:	P38W7
      OFFSETS:	28-33
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(AanAqi$)
          POS:	IV1S+IV
          VOC:	Aa+nAqi$
        GLOSS:	I+discuss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P38W8
      OFFSETS:	34-36
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W9
      OFFSETS:	37-39
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P38W10
      OFFSETS:	40-47
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P38W11
      OFFSETS:	48-50
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P38W12
      OFFSETS:	51-56
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHSal)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+HSal
        GLOSS:	[present-tense]+it/they/she+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	مقدر
     IS_TRANS:	mqdr
        INDEX:	P39W3
      OFFSETS:	9-13
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqad~ar_1]
   UNSPLITVOC:	(miqad~ar)
          POS:	ADJ
          VOC:	miqad~ar
        GLOSS:	estimates/assets/fate/estimated/calculated/decreed/destined/fated

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P39W4
      OFFSETS:	14-18
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	وكلو
     IS_TRANS:	wklw
        INDEX:	P39W5
      OFFSETS:	19-23
       TOKENS:	P39W6-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uw)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wi+kul~+uh
        GLOSS:	and+all/entire/every/whole+his/its

 INPUT STRING:	دالوقتى
     IS_TRANS:	dAlwqtY
        INDEX:	P39W6
      OFFSETS:	24-31
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dAlwqtY)
          POS:	TYPO
          VOC:	dAlwqtY
        GLOSS:	nogloss

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P39W7
      OFFSETS:	32-36
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	i see/viewer/observer/onlooker/seeing/see/looking

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W8
      OFFSETS:	37-39
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W9
      OFFSETS:	40-45
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P39W10
      OFFSETS:	46-50
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تستقر
     IS_TRANS:	tstqr
        INDEX:	P39W11
      OFFSETS:	51-56
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqar~_1]
   UNSPLITVOC:	(tisotaqir~)
          POS:	IV3FS+IV
          VOC:	ti+sotaqir~
        GLOSS:	it/they/she+settle down

