 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الخارج
     IS_TRANS:	AlxArj
        INDEX:	P27W12
      OFFSETS:	58-64
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(AlxArij)
          POS:	DET+ADJ
          VOC:	Al+xArij
        GLOSS:	the+outside/outer part/leaving/departing/exiting

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P27W13
      OFFSETS:	65-68
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W14
      OFFSETS:	69-71
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ناتج
     IS_TRANS:	nAtj
        INDEX:	P27W15
      OFFSETS:	72-76
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(nAtij)
          POS:	ADJ
          VOC:	nAtij
        GLOSS:	resulting from/ensuing

 INPUT STRING:	تربيه
     IS_TRANS:	trbyh
        INDEX:	P27W16
      OFFSETS:	77-82
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(tarobiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarobiy~+ap
        GLOSS:	education/breeding+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W17
      OFFSETS:	83-85
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اهالى
     IS_TRANS:	AhAlY
        INDEX:	P27W18
      OFFSETS:	86-91
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aahol_1]
   UNSPLITVOC:	(AahAliy)
          POS:	NOUN
          VOC:	AahAliy
        GLOSS:	families

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P27W19
      OFFSETS:	92-95
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P27W20
      OFFSETS:	96-99
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W21
      OFFSETS:	100-104
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P27W22
      OFFSETS:	105-110
       TOKENS:	P27W26-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P27W23
      OFFSETS:	111-115
       TOKENS:	P27W28-P27W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P27W24
      OFFSETS:	116-120
       TOKENS:	P27W29-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W25
      OFFSETS:	121-123
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيغير
     IS_TRANS:	hygyr
        INDEX:	P27W26
      OFFSETS:	124-129
       TOKENS:	P27W32-P27W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Hayigay~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+gay~ar
        GLOSS:	will+he/it+change/modify

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W27
      OFFSETS:	130-134
       TOKENS:	P27W34-P27W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P27W28
      OFFSETS:	135-139
       TOKENS:	P27W35-P27W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P27W29
      OFFSETS:	140-143
       TOKENS:	P27W37-P27W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P27W30
      OFFSETS:	144-147
       TOKENS:	P27W38-P27W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نغير
     IS_TRANS:	ngyr
        INDEX:	P27W31
      OFFSETS:	148-152
       TOKENS:	P27W39-P27W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(nigay~ar)
          POS:	IV1P+IV
          VOC:	ni+gay~ar
        GLOSS:	we+change/modify

 INPUT STRING:	انفسنا
     IS_TRANS:	AnfsnA
        INDEX:	P27W32
      OFFSETS:	153-159
       TOKENS:	P27W40-P27W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafas_1]
   UNSPLITVOC:	(AanfusnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Aanfus+nA
        GLOSS:	selves+our

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P27W33
      OFFSETS:	160-165
       TOKENS:	P27W42-P27W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaw~al_1]
   UNSPLITVOC:	(AlAaw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+Aaw~al
        GLOSS:	the+first

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Einod+ak
        GLOSS:	with / at+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P28W2
      OFFSETS:	5-7
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P28W3
      OFFSETS:	8-13
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	قلنا
     IS_TRANS:	qlnA
        INDEX:	P28W4
      OFFSETS:	14-18
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qulnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qul+nA
        GLOSS:	said/say/be said/say/(for example)+we

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W5
      OFFSETS:	19-22
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this/this way

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P28W6
      OFFSETS:	23-31
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P28W7
      OFFSETS:	32-35
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P28W8
      OFFSETS:	36-39
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بايديهم
     IS_TRANS:	bAydyhm
        INDEX:	P28W9
      OFFSETS:	40-47
       TOKENS:	P28W11-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydiyhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+<iydiy+hum
        GLOSS:	with/by+hands+their

 INPUT STRING:	بياذوا
     IS_TRANS:	byA*wA
        INDEX:	P28W10
      OFFSETS:	48-54
       TOKENS:	P28W14-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a*ay_1]
   UNSPLITVOC:	(biyi>o*uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+>o*+uwA
        GLOSS:	[present-tense]+they+harm/hurt+[pl.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P28W11
      OFFSETS:	55-58
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عذر
     IS_TRANS:	E*r
        INDEX:	P29W2
      OFFSETS:	3-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eu*or_1]
   UNSPLITVOC:	(Eu*or)
          POS:	NOUN
          VOC:	Eu*or
        GLOSS:	excuse/excuses

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P29W3
      OFFSETS:	7-11
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بلطجيه
     IS_TRANS:	blTjyh
        INDEX:	P29W4
      OFFSETS:	12-18
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	bully/thug+[fem.sg.]

 INPUT STRING:	وقابضين
     IS_TRANS:	wqAbDyn
        INDEX:	P29W5
      OFFSETS:	19-26
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAbiD_1]
   UNSPLITVOC:	(wiqAbDiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+qAbD+iyn
        GLOSS:	and+holding+[pl.]

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P29W6
      OFFSETS:	27-34
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P29W7
      OFFSETS:	35-37
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بضعفنا
     IS_TRANS:	bDEfnA
        INDEX:	P30W2
      OFFSETS:	5-11
       TOKENS:	P30W2-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biDaEof_1]
   UNSPLITVOC:	(biDaEofnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+DaEof+nA
        GLOSS:	with/by+weakness+our

 INPUT STRING:	وجهلنا
     IS_TRANS:	wjhlnA
        INDEX:	P30W3
      OFFSETS:	12-18
       TOKENS:	P30W5-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jahl_1]
   UNSPLITVOC:	(wijahlinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+jahl+inA
        GLOSS:	and+ignorance+our

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	الجهل
     IS_TRANS:	Aljhl
        INDEX:	P31W2
      OFFSETS:	6-11
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(Aljahol)
          POS:	DET+NOUN
          VOC:	Al+jahol
        GLOSS:	the+ignorance

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جهل
     IS_TRANS:	jhl
        INDEX:	P32W2
      OFFSETS:	3-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(jahol)
          POS:	NOUN
          VOC:	jahol
        GLOSS:	ignorance

 INPUT STRING:	القرايه
     IS_TRANS:	AlqrAyh
        INDEX:	P32W3
      OFFSETS:	7-14
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qirAyap_1]
   UNSPLITVOC:	(AlqirAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qirAy+ap
        GLOSS:	the+studying/reading+[fem.sg.]

 INPUT STRING:	والكتاب
     IS_TRANS:	wAlktAb
        INDEX:	P32W4
      OFFSETS:	15-22
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(wiAlkitAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kitAb
        GLOSS:	and+the+book/books

 INPUT STRING:	جهل
     IS_TRANS:	jhl
        INDEX:	P32W5
      OFFSETS:	23-26
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(jahol)
          POS:	NOUN
          VOC:	jahol
        GLOSS:	ignorance

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P32W6
      OFFSETS:	27-32
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	والفهم
     IS_TRANS:	wAlfhm
        INDEX:	P32W7
      OFFSETS:	33-39
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahom_1]
   UNSPLITVOC:	(wiAlfahom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fahom
        GLOSS:	and+the+understanding

 INPUT STRING:	والانسياق
     IS_TRANS:	wAlAnsyAq
        INDEX:	P32W8
      OFFSETS:	40-49
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inosiyAq_1]
   UNSPLITVOC:	(waAlAinosiyAq)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+{inosiyAq
        GLOSS:	and+the+thoughtlessness/being carried away

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P32W9
      OFFSETS:	50-54
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P32W10
      OFFSETS:	55-57
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P32W11
      OFFSETS:	58-60
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one/person

 INPUT STRING:	يدعو
     IS_TRANS:	ydEw
        INDEX:	P32W12
      OFFSETS:	61-65
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEaY_1]
   UNSPLITVOC:	(yadEuw)
          POS:	IV3MS+IV
          VOC:	ya+dEuw
        GLOSS:	he/it+call/invite

 INPUT STRING:	للتخريب
     IS_TRANS:	lltxryb
        INDEX:	P32W13
      OFFSETS:	66-73
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriyb_1]
   UNSPLITVOC:	(lilt~axoriyb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taxoriyb
        GLOSS:	for/to+the+destruction/sabotage/terrorism

 INPUT STRING:	والحرق
     IS_TRANS:	wAlHrq
        INDEX:	P32W14
      OFFSETS:	74-80
       TOKENS:	P32W18-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(wiAlHaroq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Haroq
        GLOSS:	and+the+burning/fire/burns

 INPUT STRING:	والقتل
     IS_TRANS:	wAlqtl
        INDEX:	P32W15
      OFFSETS:	81-87
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiAlqatol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qatol
        GLOSS:	and+the+murder/killing

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	to/for+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يامصر
     IS_TRANS:	yAmSr
        INDEX:	P33W3
      OFFSETS:	9-14
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(yAmaSor)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+maSor
        GLOSS:	oh+Egypt

 INPUT STRING:	شعبك
     IS_TRANS:	$Ebk
        INDEX:	P33W4
      OFFSETS:	15-19
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	($aEbik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	$aEb+ik
        GLOSS:	nation/people+your

 INPUT STRING:	حيضيعك
     IS_TRANS:	HyDyEk
        INDEX:	P33W5
      OFFSETS:	20-26
       TOKENS:	P33W8-P33W10
