 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P95W1
      OFFSETS:	0-3
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P95W2
      OFFSETS:	4-6
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	الخطبة
     IS_TRANS:	AlxTbp
        INDEX:	P95W3
      OFFSETS:	7-13
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(AlxuTobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTob+ap
        GLOSS:	the+speech/sermon+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P95W4
      OFFSETS:	13-14
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P96W1
      OFFSETS:	0-1
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P96W2
      OFFSETS:	2-7
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P96W3
      OFFSETS:	8-11
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P96W4
      OFFSETS:	12-18
       TOKENS:	P96W4-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it [verb]+talk

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P96W5
      OFFSETS:	19-21
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P96W6
      OFFSETS:	22-25
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	تحديدا
     IS_TRANS:	tHdydA
        INDEX:	P96W7
      OFFSETS:	26-32
       TOKENS:	P96W8-P96W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(taHodiydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taHodiyd+AF
        GLOSS:	specifically+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P96W8
      OFFSETS:	32-33
       TOKENS:	P96W9-P96W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	role/part

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P97W2
      OFFSETS:	4-7
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P97W3
      OFFSETS:	8-10
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P97W4
      OFFSETS:	11-14
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P97W5
      OFFSETS:	14-15
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P98W1
      OFFSETS:	0-4
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W2
      OFFSETS:	5-6
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W3
      OFFSETS:	6-7
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W4
      OFFSETS:	7-8
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P98W5
      OFFSETS:	9-11
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	تكمل
     IS_TRANS:	tkml
        INDEX:	P98W6
      OFFSETS:	12-16
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(tikam~il)
          POS:	IV2MS+IV
          VOC:	ti+kam~il
        GLOSS:	you [masc.sg.]+complete

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P98W7
      OFFSETS:	17-23
       TOKENS:	P98W7-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P98W8
      OFFSETS:	24-25
       TOKENS:	P98W8-P98W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الخطبة
     IS_TRANS:	AlxTbp
        INDEX:	P98W9
      OFFSETS:	26-32
       TOKENS:	P98W9-P98W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(AlxuTobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTob+ap
        GLOSS:	the+speech/sermon+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P99W1
      OFFSETS:	0-3
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P99W2
      OFFSETS:	4-8
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not do

 INPUT STRING:	تحب
     IS_TRANS:	tHb
        INDEX:	P99W3
      OFFSETS:	9-12
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~)
          POS:	IV2MS+IV
          VOC:	ti+Hib~
        GLOSS:	you [masc.sg.]+love

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P99W4
      OFFSETS:	13-17
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+say

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P99W5
      OFFSETS:	18-20
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P99W6
      OFFSETS:	21-25
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P99W7
      OFFSETS:	26-31
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	الخطبة
     IS_TRANS:	AlxTbp
        INDEX:	P99W8
      OFFSETS:	32-38
       TOKENS:	P99W9-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(AlxuTobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTob+ap
        GLOSS:	the+speech/sermon+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P99W9
      OFFSETS:	39-41
       TOKENS:	P99W10-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	هههههههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P100W1
      OFFSETS:	0-26
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	happiness

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P101W1
      OFFSETS:	0-1
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P101W2
      OFFSETS:	2-5
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P101W3
      OFFSETS:	6-11
       TOKENS:	P101W3-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P101W4
      OFFSETS:	12-14
       TOKENS:	P101W4-P101W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بكلام
     IS_TRANS:	bklAm
        INDEX:	P101W5
      OFFSETS:	15-20
       TOKENS:	P101W5-P101W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAm)
          POS:	PREP+NOUN
          VOC:	bi+kalAm
        GLOSS:	with/by+speech/statement/remark/talk/saying

 INPUT STRING:	اليهودية
     IS_TRANS:	Alyhwdyp
        INDEX:	P101W6
      OFFSETS:	21-29
       TOKENS:	P101W7-P101W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+yahuwdiy~+ap
        GLOSS:	the+Jewish+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P101W7
      OFFSETS:	30-33
       TOKENS:	P101W8-P101W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P101W8
      OFFSETS:	34-40
       TOKENS:	P101W9-P101W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qanA+ap
        GLOSS:	the+canal/channel+[fem.sg.]

 INPUT STRING:	التلفزيونية
     IS_TRANS:	Altlfzywnyp
        INDEX:	P101W9
      OFFSETS:	41-52
       TOKENS:	P101W10-P101W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Altilofizyuwniy_1]
   UNSPLITVOC:	(Altilofizyuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tilofizyuwniy~+ap
        GLOSS:	the+television+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P101W10
      OFFSETS:	52-53
       TOKENS:	P101W11-P101W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P101W11
      OFFSETS:	53-54
       TOKENS:	P101W12-P101W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P101W12
      OFFSETS:	54-55
       TOKENS:	P101W13-P101W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اهدى
     IS_TRANS:	AhdY
        INDEX:	P102W1
      OFFSETS:	0-4
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(AihodaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AihodaY+(null)
        GLOSS:	calm down+you [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P102W2
      OFFSETS:	5-6
       TOKENS:	P102W2-P102W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ركز
     IS_TRANS:	rkz
        INDEX:	P102W3
      OFFSETS:	7-10
       TOKENS:	P102W3-P102W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rkz)
          POS:	NO_FUNC
          VOC:	rkz
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P102W4
      OFFSETS:	11-12
       TOKENS:	P102W4-P102W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	رتب
     IS_TRANS:	rtb
        INDEX:	P102W5
      OFFSETS:	13-16
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rtb)
          POS:	NO_FUNC
          VOC:	rtb
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P102W6
      OFFSETS:	17-18
       TOKENS:	P102W6-P102W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قصقص
     IS_TRANS:	qSqS
        INDEX:	P102W7
      OFFSETS:	19-23
       TOKENS:	P102W7-P102W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qSqS)
          POS:	NO_FUNC
          VOC:	qSqS
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P102W8
      OFFSETS:	24-28
       TOKENS:	P102W8-P102W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P103W1
      OFFSETS:	0-5
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P103W2
      OFFSETS:	6-10
       TOKENS:	P103W2-P103W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P103W3
      OFFSETS:	11-15
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P103W4
      OFFSETS:	16-19
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P103W5
      OFFSETS:	20-26
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الصبر
     IS_TRANS:	AlSbr
        INDEX:	P104W1
      OFFSETS:	0-5
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(AlS~abor)
          POS:	DET+NOUN
          VOC:	Al+Sabor
        GLOSS:	the+patience/endurance

 INPUT STRING:	يااااااااااااااااااااااااااااااااا
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P104W2
      OFFSETS:	6-40
       TOKENS:	P104W2-P104W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yA_2]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P104W3
      OFFSETS:	41-43
       TOKENS:	P104W3-P104W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P105W1
      OFFSETS:	0-4
       TOKENS:	P105W1-P105W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	second/other

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P105W2
      OFFSETS:	5-8
       TOKENS:	P105W2-P105W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P105W3
      OFFSETS:	9-15
       TOKENS:	P105W3-P105W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
