 INPUT STRING:	السلام
      OFFSETS:	11-12
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P64W1
      OFFSETS:	0-3
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	متموت
     IS_TRANS:	mtmwt
        INDEX:	P64W2
      OFFSETS:	4-9
       TOKENS:	P64W2-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtimuwt)
          POS:	SUB_CONJ+IV2MS+IV
          VOC:	mA+ti+muwt
        GLOSS:	that+you+die/pass away

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P64W3
      OFFSETS:	10-12
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W4
      OFFSETS:	13-17
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	قبلك
     IS_TRANS:	qblk
        INDEX:	P64W5
      OFFSETS:	18-22
       TOKENS:	P64W6-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qabol+ak
        GLOSS:	before/previously/formerly+your

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P65W1
      OFFSETS:	0-3
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	نلاقيلك
     IS_TRANS:	nlAqylk
        INDEX:	P65W2
      OFFSETS:	4-11
       TOKENS:	P65W2-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(nilAqiy_lak)
          POS:	IV1P+IV+PREP+PRON_2MS
          VOC:	ni+lAqiy+li+ak
        GLOSS:	we+meet/encounter/be met/be encountered+to/for+you

 INPUT STRING:	قبر
     IS_TRANS:	qbr
        INDEX:	P65W3
      OFFSETS:	12-15
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabor_1]
   UNSPLITVOC:	(qabor)
          POS:	NOUN
          VOC:	qabor
        GLOSS:	tomb/sepulcher

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P66W2
      OFFSETS:	4-7
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	هنرضى
     IS_TRANS:	hnrDY
        INDEX:	P66W3
      OFFSETS:	8-13
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(HaniroDaY)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+roDaY
        GLOSS:	will+we+satisfy/please/be satisfied/be pleased

 INPUT STRING:	نمسك
     IS_TRANS:	nmsk
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(nimosik)
          POS:	IV1P+IV
          VOC:	ni+mosik
        GLOSS:	we+seize/take

 INPUT STRING:	بإيدينا
     IS_TRANS:	b<ydynA
        INDEX:	P67W2
      OFFSETS:	5-12
       TOKENS:	P67W2-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydaynA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+<iyday+nA
        GLOSS:	with/by+hands+our

 INPUT STRING:	كفنك
     IS_TRANS:	kfnk
        INDEX:	P67W3
      OFFSETS:	13-17
       TOKENS:	P67W5-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kafan_1]
   UNSPLITVOC:	(kafanka)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kafan+ka
        GLOSS:	shroud+your [masc.sg.]

 INPUT STRING:	أصله
     IS_TRANS:	>Slh
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSol+uh
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+his/its

 INPUT STRING:	نجس
     IS_TRANS:	njs
        INDEX:	P68W2
      OFFSETS:	5-8
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijis_1]
   UNSPLITVOC:	(nijis)
          POS:	ADJ
          VOC:	nijis
        GLOSS:	impure/unclean

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P68W3
      OFFSETS:	9-13
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADV
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P68W4
      OFFSETS:	14-17
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zay~+ak
        GLOSS:	like/as+your

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P69W2
      OFFSETS:	3-7
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	جتلك
     IS_TRANS:	jtlk
        INDEX:	P69W3
      OFFSETS:	8-12
       TOKENS:	P69W3-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(jat_lak)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_2MS
          VOC:	ja+t+li+ak
        GLOSS:	come/arrive+it/they/she+to/for+you

 INPUT STRING:	اهرب
     IS_TRANS:	Ahrb
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[harab_1]
   UNSPLITVOC:	(Aihorab)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aihorab+(null)
        GLOSS:	flee/escape+you

 INPUT STRING:	بجلدك
     IS_TRANS:	bjldk
        INDEX:	P70W2
      OFFSETS:	5-10
       TOKENS:	P70W2-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jild_1]
   UNSPLITVOC:	(bijildak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+jild+ak
        GLOSS:	with/by+skin+your

 INPUT STRING:	وحياة
     IS_TRANS:	wHyAp
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(waHayAp)
          POS:	PREP+NOUN
          VOC:	wa+HayAp
        GLOSS:	with+life/lives

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P71W2
      OFFSETS:	6-8
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	الشهيد
     IS_TRANS:	Al$hyd
        INDEX:	P71W3
      OFFSETS:	9-15
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~ahiyd)
          POS:	DET+NOUN
          VOC:	Al+$ahiyd
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	الطاهر
     IS_TRANS:	AlTAhr
        INDEX:	P71W4
      OFFSETS:	16-22
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAhir_1]
   UNSPLITVOC:	(AlTAhir)
          POS:	DET+ADJ
          VOC:	Al+TAhir
        GLOSS:	the+clean/pure/chaste

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تطولك
     IS_TRANS:	tTwlk
        INDEX:	P72W2
      OFFSETS:	3-8
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAl_1]
   UNSPLITVOC:	(tiTuwlak)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+Tuwl+ak
        GLOSS:	it/they/she+reach+you

 INPUT STRING:	ايدى
     IS_TRANS:	AydY
        INDEX:	P72W3
      OFFSETS:	9-13
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iyd+iy
        GLOSS:	hand+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P72W4
      OFFSETS:	14-16
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لأقطع
     IS_TRANS:	l>qTE
        INDEX:	P73W1
      OFFSETS:	0-5
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTaE-a_1]
   UNSPLITVOC:	(li>aqoTaEa)
          POS:	PREP+IV1S+IV+IVSUFF_MOOD:S
          VOC:	li+>a+qoTaE+a
        GLOSS:	for+me to+cut off/sever/interrupt/stop+[sub.]

 INPUT STRING:	رقبتك
     IS_TRANS:	rqbtk
        INDEX:	P73W2
      OFFSETS:	6-11
       TOKENS:	P73W3-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	raqab+ap+ak
        GLOSS:	neck/necks/slaves+[fem.sg.]+your

 INPUT STRING:	وحياة
     IS_TRANS:	wHyAp
        INDEX:	P74W1
      OFFSETS:	0-5
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(waHayAp)
          POS:	PREP+NOUN
          VOC:	wa+HayAp
        GLOSS:	with+life/lives

 INPUT STRING:	ربى
     IS_TRANS:	rbY
        INDEX:	P74W2
      OFFSETS:	6-9
       TOKENS:	P74W3-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rab~+iy
        GLOSS:	lord/master+my

 INPUT STRING:	لأقطع
     IS_TRANS:	l>qTE
        INDEX:	P74W3
      OFFSETS:	10-15
       TOKENS:	P74W5-P74W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTaE-a_1]
   UNSPLITVOC:	(li>aqoTaEo)
          POS:	JUS_PART+IV1S+IV+IVSUFF_MOOD:J
          VOC:	li+>a+qoTaE+o
        GLOSS:	let+me+cut off/sever/interrupt/stop+[jus.]

 INPUT STRING:	رقبتك
     IS_TRANS:	rqbtk
        INDEX:	P74W4
      OFFSETS:	16-21
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqabap_1]
   UNSPLITVOC:	(raqabtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	raqab+ap+ak
        GLOSS:	neck/necks/slaves+[fem.sg.]+your

 INPUT STRING:	إرحل
     IS_TRANS:	<rHl
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(<irHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<irHal+(null)
        GLOSS:	leave/go away+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P75W2
      OFFSETS:	5-7
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	فاجر
     IS_TRANS:	fAjr
        INDEX:	P75W3
      OFFSETS:	8-12
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAjir_1]
   UNSPLITVOC:	(fAjir)
          POS:	NOUN
          VOC:	fAjir
        GLOSS:	immoral/libertine

 INPUT STRING:	إرحل
     IS_TRANS:	<rHl
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(<irHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<irHal+(null)
        GLOSS:	leave/go away+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P76W2
      OFFSETS:	5-7
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ظالم
     IS_TRANS:	ZAlm
        INDEX:	P76W3
      OFFSETS:	8-12
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlim)
          POS:	ADJ
          VOC:	ZAlim
        GLOSS:	oppressive/tyrannical

 INPUT STRING:	إرحل
     IS_TRANS:	<rHl
        INDEX:	P77W1
      OFFSETS:	0-4
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(<irHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<irHal+(null)
        GLOSS:	leave/go away+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P77W2
      OFFSETS:	5-7
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قاتل
     IS_TRANS:	qAtl
        INDEX:	P77W3
      OFFSETS:	8-12
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(qAtil)
          POS:	NOUN
          VOC:	qAtil
        GLOSS:	murderer/assassin

 INPUT STRING:	ارحل
     IS_TRANS:	ArHl
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(AirHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirHal+(null)
        GLOSS:	go away+you

 INPUT STRING:	وخد
     IS_TRANS:	wxd
        INDEX:	P78W2
      OFFSETS:	5-8
       TOKENS:	P78W2-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wixud)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+xud+(null)
        GLOSS:	and+take+you

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P78W3
      OFFSETS:	9-13
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(baqiy~it)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baqiy~+ap
        GLOSS:	remainder/remnant/remainders/remnants+[fem.sg.]

 INPUT STRING:	كرامتك
     IS_TRANS:	krAmtk
        INDEX:	P78W4
      OFFSETS:	14-20
       TOKENS:	P78W5-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmatka)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	karAm+at+ka
        GLOSS:	dignity/generosity+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P79W1
      OFFSETS:	0-2
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P79W2
      OFFSETS:	3-7
       TOKENS:	P79W2-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	نجسه
     IS_TRANS:	njsh
        INDEX:	P79W3
      OFFSETS:	8-12
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijis_1]
   UNSPLITVOC:	(nijosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nijos+ap
        GLOSS:	impure/unclean+[fem.sg.]

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P79W4
      OFFSETS:	13-16
       TOKENS:	P79W5-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zay~+ak
        GLOSS:	like/as+your

 INPUT STRING:	ارحل
     IS_TRANS:	ArHl
        INDEX:	P80W1
      OFFSETS:	0-4
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(AirHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirHal+(null)
        GLOSS:	go away+you

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P80W2
      OFFSETS:	5-9
       TOKENS:	P80W2-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مكانك
     IS_TRANS:	mkAnk
        INDEX:	P80W3
      OFFSETS:	10-15
       TOKENS:	P80W4-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	makAn+ak
        GLOSS:	place/location/position+your

 INPUT STRING:	نطهر
     IS_TRANS:	nThr
        INDEX:	P80W4
      OFFSETS:	16-20
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tah~ar_1]
   UNSPLITVOC:	(niTah~ar)
          POS:	IV1P+IV
          VOC:	ni+Tah~ar
        GLOSS:	we+purify

 INPUT STRING:	ونرش
     IS_TRANS:	wnr$
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~_1]
   UNSPLITVOC:	(winiru$~)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+ru$~
        GLOSS:	and+we+spray

 INPUT STRING:	مبيد
     IS_TRANS:	mbyd
        INDEX:	P81W2
      OFFSETS:	5-9
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubiyd_1]
   UNSPLITVOC:	(mubiyd)
          POS:	ADJ
          VOC:	mubiyd
        GLOSS:	destructive/exterminating

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	متخفش
     IS_TRANS:	mtxf$
        INDEX:	P82W2
      OFFSETS:	3-8
       TOKENS:	P82W2-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(mAtixaf$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+xaf+$
        GLOSS:	not+you+worry/be afraid+not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W3
      OFFSETS:	9-11
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اللى
     IS_TRANS:	AllY
