 INPUT STRING:	ليه
        GLOSS:	not

 INPUT STRING:	متحجبين
     IS_TRANS:	mtHjbyn
        INDEX:	P31W9
      OFFSETS:	46-53
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHajib_1]
   UNSPLITVOC:	(mutaHajibiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mutaHajib+iyn
        GLOSS:	veiled+[masc.pl.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P31W10
      OFFSETS:	54-58
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W11
      OFFSETS:	59-61
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المقصود
     IS_TRANS:	AlmqSwd
        INDEX:	P31W12
      OFFSETS:	62-69
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoSuwd_1]
   UNSPLITVOC:	(AlmaqoSuwd)
          POS:	DET+ADJ
          VOC:	Al+maqoSuwd
        GLOSS:	the+deliberate/intentional

 INPUT STRING:	المسيحيين
     IS_TRANS:	AlmsyHyyn
        INDEX:	P31W13
      OFFSETS:	70-79
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+misiyHiy~+iyn
        GLOSS:	the+Christian+[masc.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P32W2
      OFFSETS:	3-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P32W3
      OFFSETS:	8-13
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P32W4
      OFFSETS:	14-21
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P32W5
      OFFSETS:	22-26
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef]

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P32W6
      OFFSETS:	27-34
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P32W7
      OFFSETS:	35-37
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P32W8
      OFFSETS:	38-42
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P32W9
      OFFSETS:	43-47
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	it/they/she+under take /carry out /to do

 INPUT STRING:	بمنع
     IS_TRANS:	bmnE
        INDEX:	P32W10
      OFFSETS:	48-52
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(bimanoE)
          POS:	PREP+NOUN
          VOC:	bi+manoE
        GLOSS:	with/by+prevention/interdiction

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P32W11
      OFFSETS:	53-61
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P32W12
      OFFSETS:	62-66
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P32W13
      OFFSETS:	67-69
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like /such as

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W14
      OFFSETS:	70-72
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P33W2
      OFFSETS:	4-6
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حيشجع
     IS_TRANS:	Hy$jE
        INDEX:	P33W3
      OFFSETS:	7-12
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ajaE_1]
   UNSPLITVOC:	(Hayi$ajaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+$ajaE
        GLOSS:	will+he/it+encourage

 INPUT STRING:	المسيحيين
     IS_TRANS:	AlmsyHyyn
        INDEX:	P33W4
      OFFSETS:	13-22
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+misiyHiy~+iyn
        GLOSS:	the+Christian+[masc.pl.]

 INPUT STRING:	يفتحوا
     IS_TRANS:	yftHwA
        INDEX:	P33W5
      OFFSETS:	23-29
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(yifotaHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+fotaH+uwA
        GLOSS:	they+open/conquer/be opened/be conquered+[masc.pl.]

 INPUT STRING:	قهاوى
     IS_TRANS:	qhAwY
        INDEX:	P33W6
      OFFSETS:	30-35
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahAwiy_1]
   UNSPLITVOC:	(qahAwiy)
          POS:	NOUN
          VOC:	qahAwiy
        GLOSS:	cafes

 INPUT STRING:	ويعلقوا
     IS_TRANS:	wyElqwA
        INDEX:	P33W7
      OFFSETS:	36-43
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyElqwA)
          POS:	NO_FUNC
          VOC:	wyElqwA
        GLOSS:	nogloss

 INPUT STRING:	يافطة
     IS_TRANS:	yAfTp
        INDEX:	P33W8
      OFFSETS:	44-49
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAfoTap_1]
   UNSPLITVOC:	(yAfoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	yAfoT+ap
        GLOSS:	placard/sign+[fem.sg.]

 INPUT STRING:	عريضة
     IS_TRANS:	EryDp
        INDEX:	P33W9
      OFFSETS:	50-55
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EariyDap_1]
   UNSPLITVOC:	(EariyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EariyD+ap
        GLOSS:	wide+[fem.sg.]

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P33W10
      OFFSETS:	56-61
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P33W11
      OFFSETS:	62-67
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	الدخول
     IS_TRANS:	Aldxwl
        INDEX:	P33W12
      OFFSETS:	68-74
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(Ald~uxuwl)
          POS:	DET+NOUN
          VOC:	Al+duxuwl
        GLOSS:	the+entrance/penetration

 INPUT STRING:	للمسيحيين
     IS_TRANS:	llmsyHyyn
        INDEX:	P33W13
      OFFSETS:	75-84
       TOKENS:	P33W16-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(lilmisiyHiy~iyn)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL
          VOC:	li+Al+misiyHiy~+iyn
        GLOSS:	to/for+the+Christian+[masc.pl.]

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P33W14
      OFFSETS:	85-88
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	ويبدأ
     IS_TRANS:	wybd>
        INDEX:	P33W15
      OFFSETS:	89-94
       TOKENS:	P33W19-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(wiyiboda>)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+boda>
        GLOSS:	and+he/it+start/begin

 INPUT STRING:	التكريس
     IS_TRANS:	Altkrys
        INDEX:	P33W16
      OFFSETS:	95-102
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoriys_1]
   UNSPLITVOC:	(Alt~akoriys)
          POS:	DET+NOUN
          VOC:	Al+takoriys
        GLOSS:	the+dedication/devotion/consecration

 INPUT STRING:	للطائفية
     IS_TRANS:	llTA}fyp
        INDEX:	P33W17
      OFFSETS:	103-111
       TOKENS:	P33W22-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy_1]
   UNSPLITVOC:	(lilT~A}ifiy~ap)
          POS:	PREP+DET+ADJ+NSUFF_FEM_SG
          VOC:	li+Al+TA}ifiy~+ap
        GLOSS:	for/to+the+sectarian/factional+[fem.sg.]

 INPUT STRING:	واختلاف
     IS_TRANS:	wAxtlAf
        INDEX:	P33W18
      OFFSETS:	112-119
       TOKENS:	P33W24-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotilAf_1]
   UNSPLITVOC:	(wi<ixotilAf)
          POS:	CONJ+NOUN
          VOC:	wi+<ixotilAf
        GLOSS:	and+difference/disagreement/variance

 INPUT STRING:	الاديان
     IS_TRANS:	AlAdyAn
        INDEX:	P33W19
      OFFSETS:	120-127
       TOKENS:	P33W26-P33W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Al>adoyAn)
          POS:	DET+NOUN
          VOC:	Al+>adoyAn
        GLOSS:	the+religions

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	really/truly

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P34W2
      OFFSETS:	6-11
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+wish/desire

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P34W3
      OFFSETS:	12-17
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P34W4
      OFFSETS:	18-22
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	ييجى
     IS_TRANS:	yyjY
        INDEX:	P34W5
      OFFSETS:	23-27
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yiyojiy)
          POS:	IV3MS+IV
          VOC:	yi+yojiy
        GLOSS:	he/it+come/arrive

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W6
      OFFSETS:	28-31
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P34W7
      OFFSETS:	32-35
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ونصبح
     IS_TRANS:	wnSbH
        INDEX:	P34W8
      OFFSETS:	36-41
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(wanaSobiH)
          POS:	CONJ+IV1P+IV
          VOC:	wa+na+SobiH
        GLOSS:	and+we+become/begin

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P34W9
      OFFSETS:	42-46
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P34W10
      OFFSETS:	47-49
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	دينية
     IS_TRANS:	dynyp
        INDEX:	P34W11
      OFFSETS:	50-55
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	diyniy+ap
        GLOSS:	religious+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P34W12
      OFFSETS:	56-57
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P35W2
      OFFSETS:	6-10
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P35W3
      OFFSETS:	11-14
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P35W4
      OFFSETS:	15-19
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	المعابد
     IS_TRANS:	AlmEAbd
        INDEX:	P35W5
      OFFSETS:	20-27
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEobad_1]
   UNSPLITVOC:	(AlmaEAbid)
          POS:	DET+NOUN
          VOC:	Al+maEAbid
        GLOSS:	the+place of worship

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P35W6
      OFFSETS:	28-29
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	يتذكروا
     IS_TRANS:	yt*krwA
        INDEX:	P36W2
      OFFSETS:	6-13
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yata*~akar_1]
   UNSPLITVOC:	(yata*~akaruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+ta*~akar+uwA
        GLOSS:	they+remember+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W3
      OFFSETS:	14-16
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P36W4
      OFFSETS:	17-22
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	الاخلاق
     IS_TRANS:	AlAxlAq
        INDEX:	P36W5
      OFFSETS:	23-30
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(Al>axolAq)
          POS:	DET+NOUN
          VOC:	Al+>axolAq
        GLOSS:	the+morals/character/ethics

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P36W6
      OFFSETS:	31-34
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	ويتعاملوا
     IS_TRANS:	wytEAmlwA
        INDEX:	P36W7
      OFFSETS:	35-44
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmal_1]
   UNSPLITVOC:	(wiyitoEAmoluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+toEAmol+uwA
        GLOSS:	and+they+dealing with+we

 INPUT STRING:	بأدب
     IS_TRANS:	b>db
        INDEX:	P36W8
      OFFSETS:	45-49
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(bi>adab)
          POS:	PREP+NOUN
          VOC:	bi+>adab
        GLOSS:	with/by+good manners/etiquette

 INPUT STRING:	مع
