 INPUT STRING:	انا
          VOC:	>aEorof
        GLOSS:	know

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W3
      OFFSETS:	9-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P6W4
      OFFSETS:	12-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	يهاجم
     IS_TRANS:	yhAjm
        INDEX:	P6W5
      OFFSETS:	19-24
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(yihAjim)
          POS:	IV3MS+IV
          VOC:	yi+hAjim
        GLOSS:	he+attack

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P6W6
      OFFSETS:	25-32
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being

 INPUT STRING:	المخطئ
     IS_TRANS:	AlmxT}
        INDEX:	P6W7
      OFFSETS:	33-39
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxoTi}_1]
   UNSPLITVOC:	(AlmuxoTi})
          POS:	DET+ADJ
          VOC:	Al+muxoTi}
        GLOSS:	the+mistaken/at fault

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P6W8
      OFFSETS:	40-42
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P6W9
      OFFSETS:	43-50
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P6W10
      OFFSETS:	51-54
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W11
      OFFSETS:	55-57
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P6W12
      OFFSETS:	58-62
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P6W13
      OFFSETS:	63-68
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P6W14
      OFFSETS:	69-74
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W15
      OFFSETS:	75-77
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يهاجم
     IS_TRANS:	yhAjm
        INDEX:	P6W16
      OFFSETS:	78-83
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(yihAjim)
          POS:	IV3MS+IV
          VOC:	yi+hAjim
        GLOSS:	he+attack

 INPUT STRING:	فصيل
     IS_TRANS:	fSyl
        INDEX:	P6W17
      OFFSETS:	84-88
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSiyl_1]
   UNSPLITVOC:	(faSiyl)
          POS:	NOUN
          VOC:	faSiyl
        GLOSS:	group

 INPUT STRING:	باكملة
     IS_TRANS:	bAkmlp
        INDEX:	P6W18
      OFFSETS:	89-95
       TOKENS:	P6W18-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akomal_1]
   UNSPLITVOC:	(bi>akomalih)
          POS:	PREP+ADJ_COMP+POSS_PRON_3MS
          VOC:	bi+>akomal+ih
        GLOSS:	with/by+more/most complete/perfect+its/his

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P6W19
      OFFSETS:	96-101
       TOKENS:	P6W21-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+just

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P6W20
      OFFSETS:	102-106
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اغلبية
     IS_TRANS:	Aglbyp
        INDEX:	P6W21
      OFFSETS:	107-113
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolabiy~ap_1]
   UNSPLITVOC:	(>agolabiy~ap)
          POS:	ADJ
          VOC:	>agolabiy~ap
        GLOSS:	majority

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	يهدية
     IS_TRANS:	yhdyp
        INDEX:	P7W2
      OFFSETS:	5-10
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiyih)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+hodiy+ih
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led+them

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHam~ad_1]
   UNSPLITVOC:	(muHam~ad)
          POS:	NOUN_PROP
          VOC:	muHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	ABUW

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	Hamid

 INPUT STRING:	ناويين
     IS_TRANS:	nAwyyn
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	nAwoy+iyn
        GLOSS:	intended+they[masc.pl.]

 INPUT STRING:	يرشحوه
     IS_TRANS:	yr$Hwh
        INDEX:	P9W2
      OFFSETS:	7-13
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yr$Hwh)
          POS:	NO_FUNC
          VOC:	yr$Hwh
        GLOSS:	nogloss

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P9W3
      OFFSETS:	14-18
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P10W3
      OFFSETS:	8-13
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhh
        INDEX:	P11W1
      OFFSETS:	0-13
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	to express laughter

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P12W3
      OFFSETS:	8-10
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W4
      OFFSETS:	11-13
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاذاعة
     IS_TRANS:	AlA*AEp
        INDEX:	P12W5
      OFFSETS:	14-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*AEap_1]
   UNSPLITVOC:	(Al<i*AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<i*AE+ap
        GLOSS:	the+broadcast/transmission+[fem.sg.]

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iynA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	xal~iy+(null)+nA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+us

 INPUT STRING:	نضحك
     IS_TRANS:	nDHk
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(niDoHak)
          POS:	IV1P+IV
          VOC:	ni+DoHak
        GLOSS:	we+laugh

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT
          VOC:	$uway~ap
        GLOSS:	little

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	قالك
     IS_TRANS:	qAlk
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlak)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	qAl+(null)+ak
        GLOSS:	said/say/be said/say/(for example)+he/it+you

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P14W3
      OFFSETS:	9-12
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P14W4
      OFFSETS:	13-17
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P14W5
      OFFSETS:	18-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P15W2
      OFFSETS:	3-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P15W3
      OFFSETS:	8-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAn)
          POS:	NO_FUNC
          VOC:	kAn
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P15W5
      OFFSETS:	19-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	ييجى
     IS_TRANS:	yyjY
        INDEX:	P15W6
      OFFSETS:	24-28
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yiyojiy)
          POS:	IV3MS+IV
          VOC:	yi+yojiy
        GLOSS:	he/it+come

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W7
      OFFSETS:	29-31
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاقلية
     IS_TRANS:	AlAqlyp
        INDEX:	P15W8
      OFFSETS:	32-39
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaqal~iy~ap_1]
   UNSPLITVOC:	(AlAqal~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aqal~iy~+ap
        GLOSS:	the+minority+[fem.sg.]

 INPUT STRING:	اليبرالية
     IS_TRANS:	AlybrAlyp
        INDEX:	P15W9
      OFFSETS:	40-49
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~iybirAliy~_1]
   UNSPLITVOC:	(All~iybirAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+l~iybirAliy~+ap
        GLOSS:	the+liberal+[fem.sg.]

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P15W10
      OFFSETS:	50-54
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W11
      OFFSETS:	55-57
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الغالبية
     IS_TRANS:	AlgAlbyp
        INDEX:	P15W12
      OFFSETS:	58-66
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlibiy~ap_1]
   UNSPLITVOC:	(AlgAlibiy~ap)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+gAlibiy~+ap
        GLOSS:	the+majority, greater part of portion+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W13
      OFFSETS:	67-71
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	افهموا
     IS_TRANS:	AfhmwA
        INDEX:	P15W14
      OFFSETS:	72-78
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faham_1]
   UNSPLITVOC:	(<ifohamuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	<ifoham+uwA
        GLOSS:	understand+you[masc]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P15W15
      OFFSETS:	79-82
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W16
      OFFSETS:	83-87
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W17
      OFFSETS:	88-91
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P15W18
      OFFSETS:	92-96
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W19
      OFFSETS:	97-99
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P15W20
      OFFSETS:	100-106
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P15W21
      OFFSETS:	107-109
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P15W22
