 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	أرادها
     IS_TRANS:	>rAdhA
        INDEX:	P16W3
      OFFSETS:	9-15
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAdhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>arAd+(null)+hA
        GLOSS:	want/desire/intend/be desired/be intended+he/it+it/them/her

 INPUT STRING:	بسوء
     IS_TRANS:	bsw'
        INDEX:	P16W4
      OFFSETS:	16-20
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(bisuw')
          POS:	PREP+NOUN
          VOC:	bi+suw'
        GLOSS:	with/by+offense/bad/ill/miss-/offenses

 INPUT STRING:	فاجعل
     IS_TRANS:	fAjEl
        INDEX:	P16W5
      OFFSETS:	21-26
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(faAijEal)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+AijEal+(null)
        GLOSS:	so/and+make/bring about/appoint+you

 INPUT STRING:	تدبيره
     IS_TRANS:	tdbyrh
        INDEX:	P16W6
      OFFSETS:	27-33
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadbiyr_1]
   UNSPLITVOC:	(tadbiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tadbiyr+uh
        GLOSS:	arrangement/preparation/management/arrangements/preparations/measures+his/its

 INPUT STRING:	تدميره
     IS_TRANS:	tdmyrh
        INDEX:	P16W7
      OFFSETS:	34-40
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadmiyr_1]
   UNSPLITVOC:	(tadmiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tadmiyr+uh
        GLOSS:	destruction/annihilation+his/its

 INPUT STRING:	ورد
     IS_TRANS:	wrd
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wirud~)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+rud~+(null)
        GLOSS:	and+answer/reply/return/be returned/be given back+you

 INPUT STRING:	كيده
     IS_TRANS:	kydh
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiyd_1]
   UNSPLITVOC:	(kiydh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kiyd+uh
        GLOSS:	ruse+his/its

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P17W3
      OFFSETS:	9-12
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	نحره
     IS_TRANS:	nHrh
        INDEX:	P17W4
      OFFSETS:	13-17
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naHr_1]
   UNSPLITVOC:	(naHruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naHr+uh
        GLOSS:	slaughtering/butchering/throat/throats+his/its

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	إنا
     IS_TRANS:	<nA
        INDEX:	P18W2
      OFFSETS:	6-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~A)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نلوذ
     IS_TRANS:	nlw*
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA*_1]
   UNSPLITVOC:	(naluw*)
          POS:	IV1P+IV
          VOC:	na+luw*
        GLOSS:	we+seek refuge/have recourse

 INPUT STRING:	بك
     IS_TRANS:	bk
        INDEX:	P18W4
      OFFSETS:	15-17
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bika)
          POS:	PREP+PRON_2MS
          VOC:	bi+ka
        GLOSS:	with/by+you [masc.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	إنا
     IS_TRANS:	<nA
        INDEX:	P19W2
      OFFSETS:	6-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~A)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نلجأ
     IS_TRANS:	nlj>
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laja>_1]
   UNSPLITVOC:	(niloja>)
          POS:	IV1P+IV
          VOC:	ni+loja>
        GLOSS:	we+resort/have recourse/take refuge

 INPUT STRING:	إليك
     IS_TRANS:	<lyk
        INDEX:	P19W4
      OFFSETS:	15-19
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayka)
          POS:	PREP+PRON_2MS
          VOC:	<ilay+ka
        GLOSS:	to/towards+you [masc.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	إنا
     IS_TRANS:	<nA
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~A)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نستغيث
     IS_TRANS:	nstgyv
        INDEX:	P20W3
      OFFSETS:	10-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistagAv_1]
   UNSPLITVOC:	(nistagiyv)
          POS:	IV1P+IV
          VOC:	ni+stagiyv
        GLOSS:	we+ask for help/seek aid/be asked for help

 INPUT STRING:	بك
     IS_TRANS:	bk
        INDEX:	P20W4
      OFFSETS:	17-19
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bika)
          POS:	PREP+PRON_2MS
          VOC:	bi+ka
        GLOSS:	with/by+you [masc.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	غوث
     IS_TRANS:	gwv
        INDEX:	P21W2
      OFFSETS:	3-6
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gawv_1]
   UNSPLITVOC:	(gawv)
          POS:	NOUN
          VOC:	gawv
        GLOSS:	aid/succor

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W3
      OFFSETS:	7-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P21W4
      OFFSETS:	10-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	NOUN
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	Aan
        GLOSS:	That/to/for

 INPUT STRING:	تحفظ
     IS_TRANS:	tHfZ
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(tiHofaZ)
          POS:	IV2MS+IV
          VOC:	ti+HofaZ
        GLOSS:	you+preserve/protect/guarantee/maintain

 INPUT STRING:	بلادنا
     IS_TRANS:	blAdnA
        INDEX:	P22W3
      OFFSETS:	8-14
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bilAd+nA
        GLOSS:	country/countries+our

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(wa>an)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>an
        GLOSS:	and+That/to/for

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	it/they/she+be faultless/be safe/be free

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W3
      OFFSETS:	9-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محنتها
     IS_TRANS:	mHnthA
        INDEX:	P23W4
      OFFSETS:	12-18
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHnap_1]
   UNSPLITVOC:	(miHnithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	miHn+ap+hA
        GLOSS:	ordeal/test/trial+[fem.sg.]+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	ياااااااااحي
     IS_TRANS:	yAAAAAAAAAHy
        INDEX:	P24W2
      OFFSETS:	6-18
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(yAHay~)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+Hay~
        GLOSS:	oh+Hay~

 INPUT STRING:	ياقيوم
     IS_TRANS:	yAqywm
        INDEX:	P24W3
      OFFSETS:	19-25
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~uwm_1]
   UNSPLITVOC:	(yAqay~uwm)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+qay~uwm
        GLOSS:	oh+Everlasting (God)

 INPUT STRING:	اجعل
     IS_TRANS:	AjEl
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(<ijEal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<ijEal+(null)
        GLOSS:	make/bring about/appoint+you

 INPUT STRING:	راية
     IS_TRANS:	rAyp
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyap_1]
   UNSPLITVOC:	(rAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rAy+ap
        GLOSS:	banner/flag+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P25W3
      OFFSETS:	10-13
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	عاااااااليه
     IS_TRANS:	EAAAAAAAlyh
        INDEX:	P25W4
      OFFSETS:	14-25
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAliy+ap
        GLOSS:	high/elevated+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W5
      OFFSETS:	26-28
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عنان
     IS_TRANS:	EnAn
        INDEX:	P25W6
      OFFSETS:	29-33
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanAn_1]
   UNSPLITVOC:	(EanAn)
          POS:	NOUN
          VOC:	EanAn
        GLOSS:	heights/clouds

 INPUT STRING:	السماء
     IS_TRANS:	AlsmA'
        INDEX:	P25W7
      OFFSETS:	34-40
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(Als~amA')
          POS:	DET+NOUN
          VOC:	Al+samA'
        GLOSS:	the+sky/heaven/heavens/skies

 INPUT STRING:	آمين
     IS_TRANS:	|myn
        INDEX:	P25W8
      OFFSETS:	41-45
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فيهوش
     IS_TRANS:	fyhw$
        INDEX:	P26W2
      OFFSETS:	3-8
       TOKENS:	P26W2-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhuw$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+uh+$
        GLOSS:	in+it/him+not

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P26W4
      OFFSETS:	14-19
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P26W5
      OFFSETS:	20-23
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	بيهتفوا
     IS_TRANS:	byhtfwA
        INDEX:	P26W6
      OFFSETS:	24-31
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hataf_1]
   UNSPLITVOC:	(biyihotifuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+hotif+uwA
        GLOSS:	[present-tense]+they+call/shout/cheer+[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W7
      OFFSETS:	32-34
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P26W8
      OFFSETS:	35-42
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+miydAn
        GLOSS:	the+Midan/almidan/Tahrir Square

 INPUT STRING:	أرحل
     IS_TRANS:	>rHl
        INDEX:	P26W9
      OFFSETS:	43-47
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(AirHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirHal+(null)
        GLOSS:	depart/move away+you

 INPUT STRING:	أرحل
     IS_TRANS:	>rHl
        INDEX:	P26W10
      OFFSETS:	48-52
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(AirHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirHal+(null)
        GLOSS:	depart/move away+you

 INPUT STRING:	ارحل
     IS_TRANS:	ArHl
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(AirHal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AirHal+(null)
        GLOSS:	depart/move away+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P27W2
      OFFSETS:	5-7
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ظالم
     IS_TRANS:	ZAlm
        INDEX:	P27W3
      OFFSETS:	8-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(ZAlim)
          POS:	NOUN
          VOC:	ZAlim
        GLOSS:	oppressor/tyrant/oppressors/tyrants

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation/according to+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P28W3
      OFFSETS:	10-14
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEm_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P28W4
      OFFSETS:	15-21
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	اترام
     IS_TRANS:	AtrAm
        INDEX:	P29W2
      OFFSETS:	5-10
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AtrAm)
          POS:	TYPO
          VOC:	AtrAm
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P29W3
      OFFSETS:	11-14
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لدم
     IS_TRANS:	ldm
        INDEX:	P29W4
      OFFSETS:	15-18
       TOKENS:	P29W4-P29W5
