 INPUT STRING:	بصى
        GLOSS:	all

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P43W17
      OFFSETS:	90-98
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslims+[masc.pl.]

 INPUT STRING:	ماشيين
     IS_TRANS:	mA$yyn
        INDEX:	P43W18
      OFFSETS:	99-105
       TOKENS:	P43W27-P43W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mA$oy+iyn
        GLOSS:	going/walking/on foot+[masc.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	حياتهم
     IS_TRANS:	HyAthm
        INDEX:	P44W2
      OFFSETS:	3-9
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAthum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	HayA+ap+hum
        GLOSS:	lifetime+[fem.sg.]+their

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P44W3
      OFFSETS:	10-12
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P44W4
      OFFSETS:	13-18
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	المية
     IS_TRANS:	Almyp
        INDEX:	P44W5
      OFFSETS:	19-24
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(Almiy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miy~+ap
        GLOSS:	the+hundreds+[fem.sg.]

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P44W6
      OFFSETS:	25-30
       TOKENS:	P44W7-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka*`lik_1]
   UNSPLITVOC:	(wika*`lik)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wi+ka+*`lik
        GLOSS:	and+like/such as+that

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P44W7
      OFFSETS:	31-38
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P44W8
      OFFSETS:	39-42
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P44W9
      OFFSETS:	43-48
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W10
      OFFSETS:	49-51
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P44W11
      OFFSETS:	52-60
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslims+[masc.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W12
      OFFSETS:	61-63
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P44W13
      OFFSETS:	64-66
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	ارائهم
     IS_TRANS:	ArA}hm
        INDEX:	P44W14
      OFFSETS:	67-73
       TOKENS:	P44W18-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(|rA}hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	|rA}+hum
        GLOSS:	opinions/views/ideas+their

 INPUT STRING:	صائبة
     IS_TRANS:	SA}bp
        INDEX:	P44W15
      OFFSETS:	74-79
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SA}ib_2]
   UNSPLITVOC:	(SA}ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SA}ib+ap
        GLOSS:	correct/accurate/on target/opportune+[fem.sg.]

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P44W16
      OFFSETS:	80-85
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	المية
     IS_TRANS:	Almyp
        INDEX:	P44W17
      OFFSETS:	86-91
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(Almiy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miy~+ap
        GLOSS:	the+hundreds+[fem.sg.]

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P45W2
      OFFSETS:	5-10
       TOKENS:	P45W3-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	قالولنا
     IS_TRANS:	qAlwlnA
        INDEX:	P45W3
      OFFSETS:	11-18
       TOKENS:	P45W5-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA_linA)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1P
          VOC:	qAl+uwA+li+nA
        GLOSS:	said/say/be said/say/(for example)+they+to/for+us

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P45W4
      OFFSETS:	19-22
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hak~im_1]
   UNSPLITVOC:	(Hak~im)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Hak~im+(null)
        GLOSS:	rule+you

 INPUT STRING:	عقلك
     IS_TRANS:	Eqlk
        INDEX:	P45W5
      OFFSETS:	23-27
       TOKENS:	P45W9-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eaqol+ak
        GLOSS:	mind+your

 INPUT STRING:	وامشي
     IS_TRANS:	wAm$y
        INDEX:	P45W6
      OFFSETS:	28-33
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aimo$iy_1]
   UNSPLITVOC:	(wiAimo$iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aimo$iy+(null)
        GLOSS:	and+make walk/adjust/be made to walk+you

 INPUT STRING:	ورى
     IS_TRANS:	wrY
        INDEX:	P45W7
      OFFSETS:	34-37
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waray_1]
   UNSPLITVOC:	(waraY)
          POS:	NOUN
          VOC:	waraY
        GLOSS:	behind/past/beyond

 INPUT STRING:	قلبك
     IS_TRANS:	qlbk
        INDEX:	P45W8
      OFFSETS:	38-42
       TOKENS:	P45W14-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qalob+ak
        GLOSS:	heart/center/essence+your

 INPUT STRING:	القيادة
     IS_TRANS:	AlqyAdp
        INDEX:	P45W9
      OFFSETS:	43-50
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(AlqiyAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiyAd+ap
        GLOSS:	the+leaders/commanders+[fem.sg.]

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P45W10
      OFFSETS:	51-55
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAl+it
        GLOSS:	said/say/be said/say/(for example)+it/they/she

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P45W11
      OFFSETS:	56-60
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W12
      OFFSETS:	61-64
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W13
      OFFSETS:	65-67
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مقتنعة
     IS_TRANS:	mqtnEp
        INDEX:	P45W14
      OFFSETS:	68-74
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muqotaniE+ap
        GLOSS:	satisfied/content/convinced+[fem.sg.]

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P45W15
      OFFSETS:	75-79
       TOKENS:	P45W22-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/her

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P45W16
      OFFSETS:	80-84
       TOKENS:	P45W24-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W17
      OFFSETS:	85-87
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هخرج
     IS_TRANS:	hxrj
        INDEX:	P45W18
      OFFSETS:	88-92
       TOKENS:	P45W26-P45W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(HaAaxoruj)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+xoruj
        GLOSS:	will+I+oust/remove

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W19
      OFFSETS:	93-95
       TOKENS:	P45W28-P45W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P45W20
      OFFSETS:	96-103
       TOKENS:	P45W29-P45W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P45W21
      OFFSETS:	104-109
       TOKENS:	P45W30-P45W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+just

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P45W22
      OFFSETS:	110-113
       TOKENS:	P45W32-P45W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W23
      OFFSETS:	114-116
       TOKENS:	P45W34-P45W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مقتنعة
     IS_TRANS:	mqtnEp
        INDEX:	P45W24
      OFFSETS:	117-123
       TOKENS:	P45W35-P45W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muqotaniE+ap
        GLOSS:	satisfied/content/convinced+[fem.sg.]

 INPUT STRING:	برأي
     IS_TRANS:	br>y
        INDEX:	P45W25
      OFFSETS:	124-128
       TOKENS:	P45W36-P45W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(bira>oy)
          POS:	PREP+NOUN
          VOC:	bi+ra>oy
        GLOSS:	with/by+opinion/view/idea

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P45W26
      OFFSETS:	129-131
       TOKENS:	P45W38-P45W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_5]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	some what

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W27
      OFFSETS:	131-132
       TOKENS:	P45W39-P45W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W28
      OFFSETS:	132-133
       TOKENS:	P45W40-P45W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P46W1
      OFFSETS:	0-8
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P46W2
      OFFSETS:	9-16
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P46W3
      OFFSETS:	17-21
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kutib_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	write/be written/be fated/be destined+it/they/she

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P46W4
      OFFSETS:	22-28
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+through+[fem.sg.]

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P46W5
      OFFSETS:	29-33
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P46W6
      OFFSETS:	34-41
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W7
      OFFSETS:	42-45
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	منتمية
     IS_TRANS:	mntmyp
        INDEX:	P46W8
      OFFSETS:	46-52
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotamiy_1]
   UNSPLITVOC:	(munotamiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munotamiy+ap
        GLOSS:	belonging/affiliated/committed+[fem.sg.]

 INPUT STRING:	للاخاون
     IS_TRANS:	llAxAwn
        INDEX:	P46W9
      OFFSETS:	53-60
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixwAn_1]
   UNSPLITVOC:	(liAl<ixwAn)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+<ixwAn
        GLOSS:	for/to+the+Ekhwan

 INPUT STRING:	منقبل
     IS_TRANS:	mnqbl
        INDEX:	P46W10
      OFFSETS:	61-66
       TOKENS:	P46W12-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(minoqabol)
          POS:	PREP+NOUN
          VOC:	mino+qabol
        GLOSS:	from+before

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P46W11
      OFFSETS:	67-69
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P46W12
      OFFSETS:	70-74
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P46W13
      OFFSETS:	75-79
       TOKENS:	P46W16-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	الصدارة
     IS_TRANS:	AlSdArp
        INDEX:	P46W14
      OFFSETS:	80-87
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SadArap_1]
   UNSPLITVOC:	(AlS~adArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SadAr+ap
        GLOSS:	the+chairmanship/precedence+[fem.sg.]

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P46W15
      OFFSETS:	88-94
       TOKENS:	P46W19-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$~akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P46W16
      OFFSETS:	95-97
       TOKENS:	P46W21-P46W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	المشاركة
