 INPUT STRING:	السلام
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(tiHoduv)
          POS:	IV3FS+IV
          VOC:	ti+Hoduv
        GLOSS:	it/they/she+happen/take place

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W7
      OFFSETS:	28-30
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	استخدم
     IS_TRANS:	Astxdm
        INDEX:	P10W8
      OFFSETS:	31-37
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(Aisotaxodim)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisotaxodim+(null)
        GLOSS:	employ/utilize/use+he/it

 INPUT STRING:	الزيت
     IS_TRANS:	Alzyt
        INDEX:	P10W9
      OFFSETS:	38-43
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(Alz~ayt)
          POS:	DET+NOUN
          VOC:	Al+zayt
        GLOSS:	the+oil/olive oil

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W10
      OFFSETS:	45-47
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P10W11
      OFFSETS:	48-53
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P10W12
      OFFSETS:	54-57
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	فضل
     IS_TRANS:	fDl
        INDEX:	P10W13
      OFFSETS:	58-61
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(fiDil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fiDil+(null)
        GLOSS:	be preferable/be better/prefer/remain/stay+he/it

 INPUT STRING:	يستعمله
     IS_TRANS:	ystEmlh
        INDEX:	P10W14
      OFFSETS:	62-69
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEomil_1]
   UNSPLITVOC:	(yisotaEomiluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+sotaEomil+uh
        GLOSS:	he/it+use+it/him

 INPUT STRING:	لمده
     IS_TRANS:	lmdh
        INDEX:	P10W15
      OFFSETS:	70-74
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P10W16
      OFFSETS:	75-78
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	الديزل
     IS_TRANS:	Aldyzl
        INDEX:	P11W2
      OFFSETS:	4-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyzil_1]
   UNSPLITVOC:	(Ald~iyzil)
          POS:	DET+NOUN
          VOC:	Al+diyzil
        GLOSS:	the+diesel

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+be/become/remain

 INPUT STRING:	اتقل
     IS_TRANS:	Atql
        INDEX:	P11W4
      OFFSETS:	17-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atoqal_1]
   UNSPLITVOC:	(>atoqal)
          POS:	ADJ_COMP
          VOC:	>atoqal
        GLOSS:	heavier/more oppressive/most heavy and burdensome

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P11W5
      OFFSETS:	22-26
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	few/some/a little/afew/little+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W6
      OFFSETS:	27-28
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بينصحو
     IS_TRANS:	bynSHw
        INDEX:	P11W7
      OFFSETS:	29-35
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bynSHw)
          POS:	NO_FUNC
          VOC:	bynSHw
        GLOSS:	nogloss

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P11W8
      OFFSETS:	36-39
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P11W9
      OFFSETS:	40-42
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الماتور
     IS_TRANS:	AlmAtwr
        INDEX:	P11W10
      OFFSETS:	43-50
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlmAtwr)
          POS:	FOREIGN
          VOC:	AlmAtwr
        GLOSS:	nogloss

 INPUT STRING:	خفيف
     IS_TRANS:	xfyf
        INDEX:	P11W11
      OFFSETS:	51-55
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiyf_1]
   UNSPLITVOC:	(xafiyf)
          POS:	ADJ
          VOC:	xafiyf
        GLOSS:	light/slight/sparse

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P11W12
      OFFSETS:	56-58
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P11W13
      OFFSETS:	59-66
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	قديمه
     IS_TRANS:	qdymh
        INDEX:	P11W14
      OFFSETS:	67-72
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(qadiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qadiym+ap
        GLOSS:	old/ancient/ancients+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W15
      OFFSETS:	73-75
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W16
      OFFSETS:	76-78
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P11W17
      OFFSETS:	79-82
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	would God/would God!/I wish!/Would that!/wish/if only!/Would that/if only

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P11W18
      OFFSETS:	83-87
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not/without/dont do/dont

 INPUT STRING:	الزيت
     IS_TRANS:	Alzyt
        INDEX:	P11W19
      OFFSETS:	88-93
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(Alz~ayt)
          POS:	DET+NOUN
          VOC:	Al+zayt
        GLOSS:	the+oil/olive oil

 INPUT STRING:	السايب
     IS_TRANS:	AlsAyb
        INDEX:	P11W20
      OFFSETS:	94-100
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(Als~Ayib)
          POS:	DET+ADJ
          VOC:	Al+sAyib
        GLOSS:	the+leaving/liquid

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P11W21
      OFFSETS:	101-104
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P11W22
      OFFSETS:	105-108
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	السعر
     IS_TRANS:	AlsEr
        INDEX:	P11W23
      OFFSETS:	109-114
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(Als~iEor)
          POS:	DET+NOUN
          VOC:	Al+siEor
        GLOSS:	the+price/rate/prices/rates

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W24
      OFFSETS:	115-117
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يذكر
     IS_TRANS:	y*kr
        INDEX:	P11W25
      OFFSETS:	118-122
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(yu*okar)
          POS:	IV3MS+IV_PASS
          VOC:	yu+*okar
        GLOSS:	he/it+mention/cite/remember/be mentioned/be cited/be worth mentioning/be worth citing

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	كالتكس
     IS_TRANS:	kAltks
        INDEX:	P12W2
      OFFSETS:	4-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAlotiks_1]
   UNSPLITVOC:	(kAlotiks)
          POS:	NOUN_PROP
          VOC:	kAlotiks
        GLOSS:	Kaltix

 INPUT STRING:	الجركن
     IS_TRANS:	Aljrkn
        INDEX:	P12W3
      OFFSETS:	11-17
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jirkin_1]
   UNSPLITVOC:	(Aljirkin)
          POS:	DET+NOUN
          VOC:	Al+jirkin
        GLOSS:	the+pulling

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P12W4
      OFFSETS:	18-19
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	42
     IS_TRANS:	42
        INDEX:	P12W5
      OFFSETS:	20-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(42)
          POS:	NOUN_NUM
          VOC:	42
        GLOSS:	42

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P12W6
      OFFSETS:	23-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W7
      OFFSETS:	28-29
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P12W8
      OFFSETS:	30-33
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P12W9
      OFFSETS:	34-39
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwl)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+t+quwl
        GLOSS:	[present-tense]+you+said/say/be said/(for example)

 INPUT STRING:	السايب
     IS_TRANS:	AlsAyb
        INDEX:	P12W10
      OFFSETS:	40-46
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(Als~Ayib)
          POS:	DET+ADJ
          VOC:	Al+sAyib
        GLOSS:	the+leaving

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P12W11
      OFFSETS:	47-48
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P12W12
      OFFSETS:	49-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عربيته
     IS_TRANS:	Erbyth
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(Earabiy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Earabiy~+ap+uh
        GLOSS:	car+[fem.sg.]+his/its

 INPUT STRING:	قديمه
     IS_TRANS:	qdymh
        INDEX:	P13W3
      OFFSETS:	10-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(qadiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qadiym+ap
        GLOSS:	old/ancient/ancients+[fem.sg.]

 INPUT STRING:	يريح
     IS_TRANS:	yryH
        INDEX:	P13W4
      OFFSETS:	16-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~aH_1]
   UNSPLITVOC:	(yiray~aH)
          POS:	IV3MS+IV
          VOC:	yi+ray~aH
        GLOSS:	he/it+make rest/make relax

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P13W5
      OFFSETS:	21-25
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W6
      OFFSETS:	26-27
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يحط
     IS_TRANS:	yHT
        INDEX:	P13W7
      OFFSETS:	28-31
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(yiHuT~)
          POS:	IV3MS+IV
          VOC:	yi+HuT~
        GLOSS:	he/it+descend/land/set down/lower

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P13W8
      OFFSETS:	32-35
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	التعاون
     IS_TRANS:	AltEAwn
        INDEX:	P13W9
      OFFSETS:	36-43
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAwun_1]
   UNSPLITVOC:	(AltaEAwun)
          POS:	DET+NOUN_PROP
          VOC:	Al+taEAwun
        GLOSS:	the+Cooperation

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W10
      OFFSETS:	44-46
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P13W11
      OFFSETS:	47-50
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	شل
     IS_TRANS:	$l
        INDEX:	P13W12
      OFFSETS:	51-53
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$il_1]
   UNSPLITVOC:	($il)
          POS:	NOUN_PROP
          VOC:	$il
        GLOSS:	Shell

 INPUT STRING:	الاحمر
     IS_TRANS:	AlAHmr
        INDEX:	P13W13
      OFFSETS:	54-60
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomar_1]
   UNSPLITVOC:	(Al>aHomar)
          POS:	DET+ADJ
          VOC:	Al+>aHomar
        GLOSS:	the+red

 INPUT STRING:	بيقعد
     IS_TRANS:	byqEd
        INDEX:	P13W14
      OFFSETS:	61-66
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(biyuqoEud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+qoEud
        GLOSS:	[present-tense]+he/it+sit down/be seated/remain

 INPUT STRING:	3000
     IS_TRANS:	3000
        INDEX:	P13W15
      OFFSETS:	67-71
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3000)
          POS:	NOUN_NUM
          VOC:	3000
        GLOSS:	3000

 INPUT STRING:	كيلو
     IS_TRANS:	kylw
        INDEX:	P13W16
      OFFSETS:	72-76
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiyluw_1]
   UNSPLITVOC:	(kiyluw)
          POS:	NOUN
          VOC:	kiyluw
        GLOSS:	kilo/kilogram

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W17
      OFFSETS:	77-78
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	62
     IS_TRANS:	62
        INDEX:	P13W18
      OFFSETS:	79-81
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(62)
          POS:	NOUN_NUM
          VOC:	62
        GLOSS:	62

 INPUT STRING:	جنيه
