 INPUT STRING:	طبعا
      COMMENT:	[]
        LEMMA:	[AlmutafAqim_1]
   UNSPLITVOC:	(AlmutafAqimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mutafAqim+ap
        GLOSS:	the+alarming/increasingly serious/growing in danger+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P15W3
      OFFSETS:	7-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	لغايه
     IS_TRANS:	lgAyh
        INDEX:	P15W4
      OFFSETS:	11-16
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	NOUN
          VOC:	ligAyap
        GLOSS:	utmost/extreme/extremely/greatly

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P15W5
      OFFSETS:	17-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W6
      OFFSETS:	24-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	بيطلع
     IS_TRANS:	byTlE
        INDEX:	P15W7
      OFFSETS:	27-32
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(biyiTolaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+TolaE
        GLOSS:	[present-tense]+he/it+appear/rise

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P15W8
      OFFSETS:	33-37
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl)
          POS:	IV3MS+IV
          VOC:	yu+quwl
        GLOSS:	he/it+say

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P15W9
      OFFSETS:	38-41
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P15W10
      OFFSETS:	42-46
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADJ
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P15W11
      OFFSETS:	47-49
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W12
      OFFSETS:	50-52
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البورصه
     IS_TRANS:	AlbwrSh
        INDEX:	P15W13
      OFFSETS:	53-60
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(AlbuwrSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwrS+ap
        GLOSS:	the+stock exchange+[fem.sg.]

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P15W14
      OFFSETS:	61-67
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P15W15
      OFFSETS:	68-72
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P15W16
      OFFSETS:	73-78
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	making+[fem.sg.]

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P15W17
      OFFSETS:	79-82
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	number/numeral/record

 INPUT STRING:	قياسى
     IS_TRANS:	qyAsY
        INDEX:	P15W18
      OFFSETS:	83-88
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAsiy_1]
   UNSPLITVOC:	(qiyAsiy)
          POS:	ADJ
          VOC:	qiyAsiy
        GLOSS:	record/analogous

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W19
      OFFSETS:	89-91
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الهبوط
     IS_TRANS:	AlhbwT
        INDEX:	P15W20
      OFFSETS:	92-98
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(AlhubuwT)
          POS:	DET+NOUN
          VOC:	Al+hubuwT
        GLOSS:	the+landing/descent/drop/fall/downfall/decline

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W21
      OFFSETS:	99-100
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيقولو
     IS_TRANS:	byqwlw
        INDEX:	P15W22
      OFFSETS:	101-107
       TOKENS:	P15W24-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyuquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yu+quwl+uwA
        GLOSS:	[present-tense]+they+say+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W23
      OFFSETS:	108-110
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P15W24
      OFFSETS:	111-117
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+banks

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P15W25
      OFFSETS:	118-122
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	ADJ
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P15W26
      OFFSETS:	123-128
       TOKENS:	P15W29-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	for/to+that+she/it/they

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P15W27
      OFFSETS:	129-134
       TOKENS:	P15W32-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	ma+li+hA+$
        GLOSS:	not+for/to+her/it/them+not

 INPUT STRING:	علاقه
     IS_TRANS:	ElAqh
        INDEX:	P15W28
      OFFSETS:	135-140
       TOKENS:	P15W36-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	بالبنوك
     IS_TRANS:	bAlbnwk
        INDEX:	P15W29
      OFFSETS:	141-148
       TOKENS:	P15W37-P15W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(biAlbunuwk)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bunuwk
        GLOSS:	with/by+the+banks

 INPUT STRING:	المنهاره
     IS_TRANS:	AlmnhArh
        INDEX:	P15W30
      OFFSETS:	149-157
       TOKENS:	P15W39-P15W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munohAr_1]
   UNSPLITVOC:	(AlmunohArap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+munohAr+ap
        GLOSS:	the+suffering a breakdown/collapsing+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	قناه
     IS_TRANS:	qnAh
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_2]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	qanA+ap
        GLOSS:	Qanat+[fem.sg.]

 INPUT STRING:	السويس
     IS_TRANS:	Alswys
        INDEX:	P16W3
      OFFSETS:	9-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwiys_1]
   UNSPLITVOC:	(Alsiwiys)
          POS:	DET+NOUN_PROP
          VOC:	Al+siwiys
        GLOSS:	the+Suez

 INPUT STRING:	فلحد
     IS_TRANS:	flHd
        INDEX:	P16W4
      OFFSETS:	16-20
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(falaHod)
          POS:	CONNEC_PART+NOUN
          VOC:	fa+laHod
        GLOSS:	[emphasis]+extent/limit/level/border/frontier

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P16W5
      OFFSETS:	21-27
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مظهرش
     IS_TRANS:	mZhr$
        INDEX:	P16W6
      OFFSETS:	28-33
       TOKENS:	P16W7-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(mA_Zahar$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Zahar+(null)+$
        GLOSS:	not+appear/emerge+he/it [verb]+not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W7
      OFFSETS:	34-36
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تاثير
     IS_TRANS:	tAvyr
        INDEX:	P16W8
      OFFSETS:	37-42
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oviyr_1]
   UNSPLITVOC:	(ta>oviyr)
          POS:	NOUN
          VOC:	ta>oviyr
        GLOSS:	effect/influence/impact

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W9
      OFFSETS:	43-46
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايرادتها
     IS_TRANS:	AyrAdthA
        INDEX:	P16W10
      OFFSETS:	47-55
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyrAd_1]
   UNSPLITVOC:	(<iyrAdAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	<iyrAd+At+hA
        GLOSS:	revenue/yield/profit+[fem.pl.]+its/their/her

 INPUT STRING:	تقرير
     IS_TRANS:	tqryr
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(taqoriyr)
          POS:	NOUN
          VOC:	taqoriyr
        GLOSS:	report/account

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W2
      OFFSETS:	6-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجزيرة
     IS_TRANS:	Aljzyrp
        INDEX:	P17W3
      OFFSETS:	9-16
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_2]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W4
      OFFSETS:	17-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الازمه
     IS_TRANS:	AlAzmh
        INDEX:	P17W5
      OFFSETS:	20-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(Al>azomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>azom+ap
        GLOSS:	the+crisis+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P17W6
      OFFSETS:	26-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	اخيرا
     IS_TRANS:	AxyrA
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	finally/recently/lately+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يعدى
     IS_TRANS:	yEdY
        INDEX:	P18W3
      OFFSETS:	11-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(yiEad~iy)
          POS:	IV3MS+IV
          VOC:	yi+Ead~iy
        GLOSS:	he/it+traverse/cross

 INPUT STRING:	الازمه
     IS_TRANS:	AlAzmh
        INDEX:	P18W4
      OFFSETS:	16-22
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(Al>azomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>azom+ap
        GLOSS:	the+crisis+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W5
      OFFSETS:	23-26
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P18W6
      OFFSETS:	27-30
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	وباقل
     IS_TRANS:	wbAql
        INDEX:	P18W7
      OFFSETS:	31-36
       TOKENS:	P18W8-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(wibi>aqal~)
          POS:	CONJ+PREP+ADJ_COMP
          VOC:	wi+bi+>aqal~
        GLOSS:	and+with/by+least/smallest/minimum

 INPUT STRING:	الخسائر
     IS_TRANS:	AlxsA}r
        INDEX:	P18W8
      OFFSETS:	37-44
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xusArap_1]
   UNSPLITVOC:	(AlxasA}ir)
          POS:	DET+NOUN
          VOC:	Al+xasA}ir
        GLOSS:	the+losses/casualties/damages/failures

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W9
      OFFSETS:	45-48
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P18W10
      OFFSETS:	49-55
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P18W11
      OFFSETS:	56-60
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wimaSor)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maSor
        GLOSS:	and+Egypt

 INPUT STRING:	ملحوظه
     IS_TRANS:	mlHwZh
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloHuwZap_1]
   UNSPLITVOC:	(maloHuwZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maloHuwZ+ap
        GLOSS:	observation/note/remark+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P19W2
      OFFSETS:	7-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W3
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مليش
     IS_TRANS:	mly$
        INDEX:	P19W4
      OFFSETS:	12-16
       TOKENS:	P19W4-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(maliy$)
          POS:	NEG_PART+PREP+PRON_1S+NEG_PART
          VOC:	ma+li+iy+$
        GLOSS:	not+for/to+me+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W5
      OFFSETS:	17-19
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البورصه
     IS_TRANS:	AlbwrSh
        INDEX:	P19W6
      OFFSETS:	20-27
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(AlbuwrSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwrS+ap
        GLOSS:	the+stock exchange+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W7
      OFFSETS:	28-30
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
