 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[EabodAlonASir_1]
   UNSPLITVOC:	(EabodAlonASir)
          POS:	NOUN_PROP
          VOC:	EabodAlonASir
        GLOSS:	Abdel Nasser

 INPUT STRING:	الفلاحين
     IS_TRANS:	AlflAHyn
        INDEX:	P14W4
      OFFSETS:	20-28
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~AH_1]
   UNSPLITVOC:	(Alfal~AHiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+fal~AH+iyn
        GLOSS:	the+peasant/farmer+two

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P14W5
      OFFSETS:	29-36
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اداهم
     IS_TRANS:	AdAhm
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~Ahum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	Aid~A+(null)+hum
        GLOSS:	give+he/it+them

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P15W3
      OFFSETS:	11-14
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W4
      OFFSETS:	15-17
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاغنيا
     IS_TRANS:	AlAgnyA
        INDEX:	P15W5
      OFFSETS:	18-25
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ganiy~_1]
   UNSPLITVOC:	(AlAgniyA)
          POS:	DET+NOUN
          VOC:	Al+AgniyA
        GLOSS:	the+rich

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W2
      OFFSETS:	7-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	خطير
     IS_TRANS:	xTyr
        INDEX:	P16W3
      OFFSETS:	10-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyr_1]
   UNSPLITVOC:	(xaTiyr)
          POS:	ADJ
          VOC:	xaTiyr
        GLOSS:	serious/grave/dangerous/significant

 INPUT STRING:	فا
     IS_TRANS:	fA
        INDEX:	P16W4
      OFFSETS:	15-17
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	so

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P16W5
      OFFSETS:	18-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P16W6
      OFFSETS:	22-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser/Nasir

 INPUT STRING:	مكانش
     IS_TRANS:	mkAn$
        INDEX:	P16W7
      OFFSETS:	29-34
       TOKENS:	P16W8-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it+not

 INPUT STRING:	حرامى
     IS_TRANS:	HrAmY
        INDEX:	P16W8
      OFFSETS:	35-40
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiy)
          POS:	NOUN
          VOC:	HarAmiy
        GLOSS:	thief

 INPUT STRING:	ومات
     IS_TRANS:	wmAt
        INDEX:	P16W9
      OFFSETS:	41-45
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(wimAt)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+mAt+(null)
        GLOSS:	and+die/pass away+he/it

 INPUT STRING:	فقير
     IS_TRANS:	fqyr
        INDEX:	P16W10
      OFFSETS:	46-50
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(faqiyr)
          POS:	ADJ
          VOC:	faqiyr
        GLOSS:	poor/destitute

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P16W11
      OFFSETS:	51-54
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وجعل
     IS_TRANS:	wjEl
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wijaEal)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jaEal+(null)
        GLOSS:	while+make/bring about/appoint+he/it

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P17W2
      OFFSETS:	5-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	بالمجان
     IS_TRANS:	bAlmjAn
        INDEX:	P17W3
      OFFSETS:	13-20
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maj~An_1]
   UNSPLITVOC:	(biAlmaj~An)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+maj~An
        GLOSS:	with/by+the+free

 INPUT STRING:	وبنى
     IS_TRANS:	wbnY
        INDEX:	P17W4
      OFFSETS:	21-25
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(wibanaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+banaY+(null)
        GLOSS:	and+build/erect/be built/be erected+he/it

 INPUT STRING:	السد
     IS_TRANS:	Alsd
        INDEX:	P17W5
      OFFSETS:	26-30
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sud~_1]
   UNSPLITVOC:	(Als~ud~)
          POS:	DET+NOUN
          VOC:	Al+sud~
        GLOSS:	the+dam

 INPUT STRING:	العالى
     IS_TRANS:	AlEAlY
        INDEX:	P17W6
      OFFSETS:	31-37
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(AlEAliy)
          POS:	DET+ADJ
          VOC:	Al+EAliy
        GLOSS:	the+high/elevated

 INPUT STRING:	وبالرغم
     IS_TRANS:	wbAlrgm
        INDEX:	P17W7
      OFFSETS:	38-45
       TOKENS:	P17W10-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(wibiAlragom)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+ragom
        GLOSS:	and+with/by+the+in spite of/despite

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P17W8
      OFFSETS:	46-50
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	النوبيين
     IS_TRANS:	Alnwbyyn
        INDEX:	P17W9
      OFFSETS:	51-59
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwbiy_1]
   UNSPLITVOC:	(Aln~uwbiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+nuwbiy~+iyn
        GLOSS:	the+nubian+[masc.pl.]

 INPUT STRING:	اتظلمنا
     IS_TRANS:	AtZlmnA
        INDEX:	P17W10
      OFFSETS:	60-67
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoZalam_1]
   UNSPLITVOC:	(AitoZalamnA)
          POS:	PV_PASS+PVSUFF_SUBJ:1P
          VOC:	AitoZalam+nA
        GLOSS:	be oppressed+we

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P17W11
      OFFSETS:	68-71
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	هجرونا
     IS_TRANS:	hjrwnA
        INDEX:	P17W12
      OFFSETS:	72-78
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haj~ar_1]
   UNSPLITVOC:	(haj~aruwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	haj~ar+uw+nA
        GLOSS:	make someone immigrate+they+us

 INPUT STRING:	وبلدنا
     IS_TRANS:	wbldnA
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wibaladnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+balad+nA
        GLOSS:	and+country/country/countries+our

 INPUT STRING:	غرقت
     IS_TRANS:	grqt
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giriq_1]
   UNSPLITVOC:	(giriqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	giriq+it
        GLOSS:	sink/drown/be submerged+it/they/she [verb]

 INPUT STRING:	ولغاية
     IS_TRANS:	wlgAyp
        INDEX:	P18W3
      OFFSETS:	12-18
       TOKENS:	P18W5-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(wiligAyap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+li+gAy+ap
        GLOSS:	and+for/to+goal/objective/purpose/intention/goals/objectives+[fem.sg.]

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P18W4
      OFFSETS:	19-23
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W5
      OFFSETS:	24-27
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بالقاهرة
     IS_TRANS:	bAlqAhrp
        INDEX:	P18W6
      OFFSETS:	28-36
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(biAlqAhirap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qAhir+ap
        GLOSS:	with/by+the+Cairo+[fem.sg.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P18W7
      OFFSETS:	37-41
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(wal`kino)
          POS:	CONJ+CONJ
          VOC:	wa+l`kino
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	بحبه
     IS_TRANS:	bHbh
        INDEX:	P18W8
      OFFSETS:	42-46
       TOKENS:	P18W14-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biAaHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hib~+uh
        GLOSS:	[present-tense]+I+love+him/it

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P18W9
      OFFSETS:	47-50
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ولانه
     IS_TRANS:	wlAnh
        INDEX:	P18W10
      OFFSETS:	51-56
       TOKENS:	P18W18-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wili<in~uh)
          POS:	CONJ+PREP+SUB_CONJ+PRON_3MS
          VOC:	wi+li+<in~+uh
        GLOSS:	and+for+that+he/it

 INPUT STRING:	نفذ
     IS_TRANS:	nf*
        INDEX:	P18W11
      OFFSETS:	57-60
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naf~i*_1]
   UNSPLITVOC:	(naf~i*)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	naf~i*+(null)
        GLOSS:	execute+he/it

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P18W12
      OFFSETS:	61-66
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P18W13
      OFFSETS:	67-72
       TOKENS:	P18W24-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation/peoples/nations

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P19W2
      OFFSETS:	6-9
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	قائد
     IS_TRANS:	qA}d
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qA}id)
          POS:	NOUN
          VOC:	qA}id
        GLOSS:	leader/commander

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P19W4
      OFFSETS:	15-18
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يهاب
     IS_TRANS:	yhAb
        INDEX:	P19W5
      OFFSETS:	19-23
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAb_1]
   UNSPLITVOC:	(yahAb)
          POS:	IV3MS+IV
          VOC:	ya+hAb
        GLOSS:	he/it+fear

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W6
      OFFSETS:	24-26
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P19W7
      OFFSETS:	27-30
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+but

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P20W2
      OFFSETS:	5-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	عيبه
     IS_TRANS:	Eybh
        INDEX:	P20W3
      OFFSETS:	9-13
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eiybuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eiyb+uh
        GLOSS:	shame/fault/faults/weaknesses+his/its

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P20W4
      OFFSETS:	14-17
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P20W5
      OFFSETS:	18-21
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P20W6
      OFFSETS:	22-25
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيثق
     IS_TRANS:	byvq
        INDEX:	P20W7
      OFFSETS:	26-30
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(biyuvaq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+vaq
        GLOSS:	[present-tense]+he/it+trust

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W8
      OFFSETS:	31-33
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W9
      OFFSETS:	34-38
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	حواليه
     IS_TRANS:	HwAlyh
        INDEX:	P20W10
      OFFSETS:	39-45
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HawAlay+uh
        GLOSS:	around/surrounding+his/its

 INPUT STRING:	ثقة
     IS_TRANS:	vqp
        INDEX:	P20W11
      OFFSETS:	46-49
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	viq+ap
        GLOSS:	trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	عمياء
     IS_TRANS:	EmyA'
        INDEX:	P20W12
      OFFSETS:	50-55
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEomay_2]
   UNSPLITVOC:	(EamoyA')
          POS:	ADJ
          VOC:	EamoyA'
        GLOSS:	blind

 INPUT STRING:	لكنه
     IS_TRANS:	lknh
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
