 INPUT STRING:	انا
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P18W21
      OFFSETS:	97-100
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P18W22
      OFFSETS:	101-104
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ادتنى
     IS_TRANS:	AdtnY
        INDEX:	P19W3
      OFFSETS:	7-12
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~itniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	Aid~+it+niy
        GLOSS:	give+it/they/she+me

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P19W4
      OFFSETS:	13-16
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P19W5
      OFFSETS:	17-22
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اضحى
     IS_TRANS:	ADHY
        INDEX:	P19W6
      OFFSETS:	23-27
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~ay_1]
   UNSPLITVOC:	(>aDaH~iy)
          POS:	IV1S+IV
          VOC:	>a+DaH~iy
        GLOSS:	I+sacrifice/immolate

 INPUT STRING:	علشانها
     IS_TRANS:	El$AnhA
        INDEX:	P19W7
      OFFSETS:	28-35
       TOKENS:	P19W9-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$AnhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	EalaY+$An+hA
        GLOSS:	on/above+matter/affiar+its/their/her

 INPUT STRING:	بحياتى
     IS_TRANS:	bHyAtY
        INDEX:	P19W8
      OFFSETS:	36-42
       TOKENS:	P19W12-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(biHayAtiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bi+HayA+ap+iy
        GLOSS:	with/by+life/lives+[fem.sg.]+my

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P20W2
      OFFSETS:	3-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W3
      OFFSETS:	7-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W4
      OFFSETS:	8-9
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P20W5
      OFFSETS:	10-14
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he

 INPUT STRING:	بيحبها
     IS_TRANS:	byHbhA
        INDEX:	P20W6
      OFFSETS:	15-21
       TOKENS:	P20W8-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ahA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Hib~+hA
        GLOSS:	[present-tense]+he/it+love+it/them/her

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P20W7
      OFFSETS:	22-27
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P20W8
      OFFSETS:	28-30
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P20W9
      OFFSETS:	31-36
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W10
      OFFSETS:	37-41
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	اتربى
     IS_TRANS:	AtrbY
        INDEX:	P20W11
      OFFSETS:	42-47
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorab~aY_1]
   UNSPLITVOC:	(Aitorab~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitorab~aY+(null)
        GLOSS:	grow/raise+he/it

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P20W12
      OFFSETS:	48-53
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	وعاش
     IS_TRANS:	wEA$
        INDEX:	P20W13
      OFFSETS:	54-58
       TOKENS:	P20W19-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(wiEA$)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+EA$+(null)
        GLOSS:	and+live/experience/long live!/be lived/be experienced+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W14
      OFFSETS:	59-61
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خيرها
     IS_TRANS:	xyrhA
        INDEX:	P20W15
      OFFSETS:	62-67
       TOKENS:	P20W22-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xiyr+hA
        GLOSS:	wealth, affluence+its/their/her

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P20W16
      OFFSETS:	68-72
       TOKENS:	P20W24-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	شاف
     IS_TRANS:	$Af
        INDEX:	P20W17
      OFFSETS:	73-76
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Af+(null)
        GLOSS:	look/see/face+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W18
      OFFSETS:	77-79
       TOKENS:	P20W26-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P20W19
      OFFSETS:	80-83
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	وفساد
     IS_TRANS:	wfsAd
        INDEX:	P20W20
      OFFSETS:	84-89
       TOKENS:	P20W28-P20W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(wifasAd)
          POS:	CONJ+NOUN
          VOC:	wi+fasAd
        GLOSS:	and+corruption

 INPUT STRING:	ونزل
     IS_TRANS:	wnzl
        INDEX:	P20W21
      OFFSETS:	90-94
       TOKENS:	P20W30-P20W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(winazal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+nazal+(null)
        GLOSS:	and+descend/stay+he/it

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P20W22
      OFFSETS:	95-100
       TOKENS:	P20W32-P20W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يقف
     IS_TRANS:	yqf
        INDEX:	P20W23
      OFFSETS:	101-104
       TOKENS:	P20W34-P20W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(yuqaf)
          POS:	IV3MS+IV
          VOC:	yu+qaf
        GLOSS:	he/it+stop/cease/stand

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W24
      OFFSETS:	105-107
       TOKENS:	P20W35-P20W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وش
     IS_TRANS:	w$
        INDEX:	P20W25
      OFFSETS:	108-110
       TOKENS:	P20W36-P20W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~)
          POS:	NOUN
          VOC:	wi$~
        GLOSS:	face

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P20W26
      OFFSETS:	111-116
       TOKENS:	P20W37-P20W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	وضد
     IS_TRANS:	wDd
        INDEX:	P20W27
      OFFSETS:	117-120
       TOKENS:	P20W38-P20W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(waDid~)
          POS:	PREP+NOUN
          VOC:	wa+Did~
        GLOSS:	with+contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P20W28
      OFFSETS:	121-126
       TOKENS:	P20W40-P20W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W29
      OFFSETS:	127-131
       TOKENS:	P20W41-P20W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	دنسوا
     IS_TRANS:	dnswA
        INDEX:	P20W30
      OFFSETS:	132-137
       TOKENS:	P20W42-P20W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dan~is_1]
   UNSPLITVOC:	(dan~isuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dan~is+uwA
        GLOSS:	pollute/soil/disgrace/defile+they [verb]

 INPUT STRING:	ارضها
     IS_TRANS:	ArDhA
        INDEX:	P20W31
      OFFSETS:	138-143
       TOKENS:	P20W43-P20W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroDahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aroD+hA
        GLOSS:	earth/territory/land+its/their/her

 INPUT STRING:	ونهبوا
     IS_TRANS:	wnhbwA
        INDEX:	P20W32
      OFFSETS:	144-150
       TOKENS:	P20W45-P20W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahab_1]
   UNSPLITVOC:	(winahabuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+nahab+uwA
        GLOSS:	and+plunder/loot+they [verb]

 INPUT STRING:	خيرها
     IS_TRANS:	xyrhA
        INDEX:	P20W33
      OFFSETS:	151-156
       TOKENS:	P20W47-P20W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	xiyr+hA
        GLOSS:	wealth, affluence+its/their/her

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P21W3
      OFFSETS:	10-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مافشلتش
     IS_TRANS:	mAf$lt$
        INDEX:	P21W4
      OFFSETS:	17-24
       TOKENS:	P21W5-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(mA_fa$alit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+fa$al+it+$
        GLOSS:	not+fail+it/they/she+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W5
      OFFSETS:	25-28
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P21W6
      OFFSETS:	29-33
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W7
      OFFSETS:	33-34
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W8
      OFFSETS:	34-35
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P21W9
      OFFSETS:	36-42
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P21W10
      OFFSETS:	43-46
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P21W11
      OFFSETS:	47-53
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	افسده
     IS_TRANS:	Afsdh
        INDEX:	P22W3
      OFFSETS:	8-13
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(>afosaduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>afosad+(null)+uh
        GLOSS:	spoil/corrupt/be spoiled/be corrupted+he/it+it/him

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P22W4
      OFFSETS:	14-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+methodology/system/order/methodologies/systems

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W5
      OFFSETS:	21-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P22W6
      OFFSETS:	24-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN
          VOC:	siniyn
        GLOSS:	years

 INPUT STRING:	طويلة
     IS_TRANS:	Twylp
        INDEX:	P22W7
      OFFSETS:	29-34
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(Tawiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tawiyl+ap
        GLOSS:	tall/long/for a long time/at length/extensively+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P22W8
      OFFSETS:	35-41
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W9
      OFFSETS:	42-44
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتقدر
     IS_TRANS:	htqdr
        INDEX:	P22W10
      OFFSETS:	45-50
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
