 INPUT STRING:	في
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P146W6
      OFFSETS:	26-29
       TOKENS:	P146W9-P146W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P146W7
      OFFSETS:	30-33
       TOKENS:	P146W11-P146W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P146W8
      OFFSETS:	34-38
       TOKENS:	P146W12-P146W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P146W9
      OFFSETS:	39-41
       TOKENS:	P146W13-P146W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P146W10
      OFFSETS:	42-45
       TOKENS:	P146W14-P146W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P146W11
      OFFSETS:	46-49
       TOKENS:	P146W15-P146W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	ادعو
     IS_TRANS:	AdEw
        INDEX:	P147W1
      OFFSETS:	0-4
       TOKENS:	P147W1-P147W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(AadoEow)
          POS:	IV1S+IV
          VOC:	Aa+doEow
        GLOSS:	I+call someone names/supplicate/pray/be called/call/be invited

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P147W2
      OFFSETS:	5-9
       TOKENS:	P147W2-P147W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P147W3
      OFFSETS:	10-12
       TOKENS:	P147W3-P147W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	That/to/for

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P147W4
      OFFSETS:	13-17
       TOKENS:	P147W4-P147W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	حوارنا
     IS_TRANS:	HwArnA
        INDEX:	P147W5
      OFFSETS:	18-24
       TOKENS:	P147W5-P147W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwArnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HiwAr+nA
        GLOSS:	discussion+our

 INPUT STRING:	لنصل
     IS_TRANS:	lnSl
        INDEX:	P147W6
      OFFSETS:	25-29
       TOKENS:	P147W7-P147W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lnSl)
          POS:	NO_FUNC
          VOC:	lnSl
        GLOSS:	nogloss

 INPUT STRING:	لرؤية
     IS_TRANS:	lr&yp
        INDEX:	P147W7
      OFFSETS:	30-35
       TOKENS:	P147W8-P147W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(liru&oyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+ru&oy+ap
        GLOSS:	for/to+view/opinion+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P147W8
      OFFSETS:	36-41
       TOKENS:	P147W10-P147W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P147W9
      OFFSETS:	42-44
       TOKENS:	P147W11-P147W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P147W10
      OFFSETS:	45-47
       TOKENS:	P147W12-P147W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P147W11
      OFFSETS:	48-50
       TOKENS:	P147W13-P147W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P147W12
      OFFSETS:	51-55
       TOKENS:	P147W14-P147W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P147W13
      OFFSETS:	56-60
       TOKENS:	P147W15-P147W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يثبت
     IS_TRANS:	yvbt
        INDEX:	P147W14
      OFFSETS:	61-65
       TOKENS:	P147W16-P147W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(yivobit)
          POS:	IV3MS+IV
          VOC:	yi+vobit
        GLOSS:	he/it+confirm/reinforce/be confirmed/be reinforced

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P147W15
      OFFSETS:	66-69
       TOKENS:	P147W17-P147W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P147W16
      OFFSETS:	70-72
       TOKENS:	P147W19-P147W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct/right

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P147W17
      OFFSETS:	73-76
       TOKENS:	P147W20-P147W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	سامع
     IS_TRANS:	sAmE
        INDEX:	P147W18
      OFFSETS:	77-81
       TOKENS:	P147W22-P147W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(sAmiE)
          POS:	ADJ.VN
          VOC:	sAmiE
        GLOSS:	listening/able to hear

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P147W19
      OFFSETS:	82-85
       TOKENS:	P147W23-P147W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P147W20
      OFFSETS:	86-90
       TOKENS:	P147W24-P147W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound/voices/sounds+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P148W1
      OFFSETS:	0-2
       TOKENS:	P148W1-P148W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بدام
     IS_TRANS:	bdAm
        INDEX:	P148W2
      OFFSETS:	3-7
       TOKENS:	P148W2-P148W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bdAm)
          POS:	TYPO
          VOC:	bdAm
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P148W3
      OFFSETS:	8-11
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	فتحت
     IS_TRANS:	ftHt
        INDEX:	P148W4
      OFFSETS:	12-16
       TOKENS:	P148W4-P148W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(fataHt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	fataH+t
        GLOSS:	open/conquer/be opened/be conquered+you

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P148W5
      OFFSETS:	17-24
       TOKENS:	P148W5-P148W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P148W6
      OFFSETS:	25-29
       TOKENS:	P148W6-P148W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P148W7
      OFFSETS:	30-34
       TOKENS:	P148W7-P148W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	انيس
     IS_TRANS:	Anys
        INDEX:	P148W8
      OFFSETS:	35-39
       TOKENS:	P148W8-P148W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aniys_2]
   UNSPLITVOC:	(>aniys)
          POS:	NOUN_PROP
          VOC:	>aniys
        GLOSS:	Anees/Anis

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P148W9
      OFFSETS:	40-42
       TOKENS:	P148W9-P148W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct/right

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P149W1
      OFFSETS:	0-3
       TOKENS:	P149W1-P149W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hat~aY_4]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P149W2
      OFFSETS:	4-6
       TOKENS:	P149W2-P149W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يتفرع
     IS_TRANS:	ytfrE
        INDEX:	P149W3
      OFFSETS:	7-12
       TOKENS:	P149W3-P149W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitofar~aE_1]
   UNSPLITVOC:	(yitofar~aE)
          POS:	IV3MS+IV
          VOC:	yi+tofar~aE
        GLOSS:	he/it+branch out/spread out

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P149W4
      OFFSETS:	13-20
       TOKENS:	P149W4-P149W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	اوعدك
     IS_TRANS:	AwEdk
        INDEX:	P149W5
      OFFSETS:	21-26
       TOKENS:	P149W5-P149W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEad_1]
   UNSPLITVOC:	(Aaw~Eidak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+w~Eid+ak
        GLOSS:	i+promise+you

 INPUT STRING:	هاحاول
     IS_TRANS:	hAHAwl
        INDEX:	P149W6
      OFFSETS:	27-33
       TOKENS:	P149W7-P149W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaAaHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+HAwil
        GLOSS:	will+I+try

 INPUT STRING:	اعمللك
     IS_TRANS:	AEmllk
        INDEX:	P149W7
      OFFSETS:	34-40
       TOKENS:	P149W9-P149W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil_lak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	Aa+Eomil+li+ak
        GLOSS:	I+make+for/to+you

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P149W8
      OFFSETS:	41-46
       TOKENS:	P149W12-P149W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P149W9
      OFFSETS:	47-50
       TOKENS:	P149W13-P149W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	وأمثاله
     IS_TRANS:	w>mvAlh
        INDEX:	P149W10
      OFFSETS:	51-58
       TOKENS:	P149W15-P149W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(wi>amovAluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>amovAl+uh
        GLOSS:	and+proverbs/examples+its/his

 INPUT STRING:	هاسميه
     IS_TRANS:	hAsmyh
        INDEX:	P149W11
      OFFSETS:	59-65
       TOKENS:	P149W18-P149W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(haAasam~iyh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+Aa+sam~iy+h
        GLOSS:	will+i+name/call+it

 INPUT STRING:	تجار
     IS_TRANS:	tjAr
        INDEX:	P149W12
      OFFSETS:	66-70
       TOKENS:	P149W21-P149W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(tuj~Ar)
          POS:	NOUN
          VOC:	tuj~Ar
        GLOSS:	merchants/businessmen

 INPUT STRING:	الثقافة
     IS_TRANS:	AlvqAfp
        INDEX:	P149W13
      OFFSETS:	71-78
       TOKENS:	P149W22-P149W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfap_1]
   UNSPLITVOC:	(Alv~aqAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vaqAf+ap
        GLOSS:	the+culture/civilization+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P150W1
      OFFSETS:	0-2
       TOKENS:	P150W1-P150W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمه
     IS_TRANS:	fAhmh
        INDEX:	P150W2
      OFFSETS:	3-8
       TOKENS:	P150W2-P150W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P150W3
      OFFSETS:	9-13
       TOKENS:	P150W3-P150W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	المطلوب
     IS_TRANS:	AlmTlwb
        INDEX:	P150W4
      OFFSETS:	14-21
       TOKENS:	P150W4-P150W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(AlmaToluwb)
          POS:	DET+ADJ
          VOC:	Al+maToluwb
        GLOSS:	the+required/necessary/demanded/wanted

 INPUT STRING:	ندى
     IS_TRANS:	ndY
        INDEX:	P150W5
      OFFSETS:	22-25
       TOKENS:	P150W5-P150W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(nid~iy)
          POS:	IV1P+IV
          VOC:	ni+d~iy
        GLOSS:	we+give/donate

 INPUT STRING:	معونات
     IS_TRANS:	mEwnAt
        INDEX:	P150W6
      OFFSETS:	26-32
       TOKENS:	P150W6-P150W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEuwn+At
        GLOSS:	aid/assistance/support+[fem.pl.]

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P150W7
      OFFSETS:	33-38
       TOKENS:	P150W7-P150W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P150W8
      OFFSETS:	39-41
       TOKENS:	P150W9-P150W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P150W9
      OFFSETS:	42-47
       TOKENS:	P150W10-P150W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	while+we

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P150W10
      OFFSETS:	48-52
       TOKENS:	P150W12-P150W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P150W11
      OFFSETS:	53-58
       TOKENS:	P150W13-P150W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P150W12
      OFFSETS:	59-62
       TOKENS:	P150W15-P150W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتنام
     IS_TRANS:	btnAm
        INDEX:	P150W13
      OFFSETS:	63-68
       TOKENS:	P150W16-P150W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bitinAm)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+nAm
        GLOSS:	[present-tense]+it/they/she+sleep/lie down

 INPUT STRING:	جعانه
     IS_TRANS:	jEAnh
        INDEX:	P150W14
      OFFSETS:	69-74
       TOKENS:	P150W18-P150W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEAn_1]
   UNSPLITVOC:	(jaEAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jaEAn+ap
        GLOSS:	hungry+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P150W15
      OFFSETS:	75-76
       TOKENS:	P150W19-P150W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P150W16
      OFFSETS:	76-77
       TOKENS:	P150W20-P150W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P150W17
      OFFSETS:	77-78
       TOKENS:	P150W21-P150W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
