 INPUT STRING:	مش
        GLOSS:	and+some+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P52W2
      OFFSETS:	6-10
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	some+[fem.sg.]

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P53W1
      OFFSETS:	0-7
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P53W2
      OFFSETS:	8-10
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	يقلب
     IS_TRANS:	yqlb
        INDEX:	P53W3
      OFFSETS:	11-15
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(yiqolib)
          POS:	IV3MS+IV
          VOC:	yi+qolib
        GLOSS:	he/it+turn around/reverse/overthrow/topple

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P53W4
      OFFSETS:	16-21
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P53W5
      OFFSETS:	22-28
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	وبفضل
     IS_TRANS:	wbfDl
        INDEX:	P53W6
      OFFSETS:	29-34
       TOKENS:	P53W7-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(wibifaDol)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+faDol
        GLOSS:	and+with/by+distinction/quality/in addition (to)/good graces/goodwill/merits/favors/superiority

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P53W7
      OFFSETS:	35-37
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	والتوافقى
     IS_TRANS:	wAltwAfqY
        INDEX:	P53W8
      OFFSETS:	38-47
       TOKENS:	P53W11-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AltawAfuqiy_1]
   UNSPLITVOC:	(waAltawAfuqiy)
          POS:	PREP+DET+ADJ
          VOC:	wa+Al+tawAfuqiy
        GLOSS:	and+the+compatability

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P53W9
      OFFSETS:	48-52
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	تبعه
     IS_TRANS:	tbEh
        INDEX:	P53W10
      OFFSETS:	53-57
       TOKENS:	P53W14-P53W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tabaE+uh
        GLOSS:	follower/subordinate/followers/partisans/according (to)/pursuant (to)+his/its

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P53W11
      OFFSETS:	58-64
       TOKENS:	P53W16-P53W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wabaEodahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	wa+baEod+hA
        GLOSS:	and+after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	يزيحه
     IS_TRANS:	yzyHh
        INDEX:	P53W12
      OFFSETS:	65-70
       TOKENS:	P53W19-P53W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAH_1]
   UNSPLITVOC:	(yaziyHuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+ziyH+uh
        GLOSS:	he+depart+him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P53W13
      OFFSETS:	71-73
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P53W14
      OFFSETS:	74-78
       TOKENS:	P53W22-P53W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	ويعين
     IS_TRANS:	wyEyn
        INDEX:	P53W15
      OFFSETS:	79-84
       TOKENS:	P53W23-P53W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~in_1]
   UNSPLITVOC:	(wiyiEay~in)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eay~in
        GLOSS:	and+he/it+keep/appoint

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P53W16
      OFFSETS:	85-90
       TOKENS:	P53W25-P53W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	عسكرى
     IS_TRANS:	EskrY
        INDEX:	P53W17
      OFFSETS:	91-96
       TOKENS:	P53W27-P53W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	ADJ
          VOC:	Easokariy
        GLOSS:	military/army

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P53W18
      OFFSETS:	97-101
       TOKENS:	P53W28-P53W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	وترجع
     IS_TRANS:	wtrjE
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(witirojaE)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+rojaE
        GLOSS:	and+it/they/she+go back/return/came back

 INPUT STRING:	ريما
     IS_TRANS:	rymA
        INDEX:	P54W2
      OFFSETS:	6-10
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymA_1]
   UNSPLITVOC:	(riymA)
          POS:	NOUN_PROP
          VOC:	riymA
        GLOSS:	Rima

 INPUT STRING:	لعادتها
     IS_TRANS:	lEAdthA
        INDEX:	P54W3
      OFFSETS:	11-18
       TOKENS:	P54W4-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(liEAdithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	li+EAd+ap+hA
        GLOSS:	for/to+habit/custom/practice+[fem.sg.]+its/their/her

 INPUT STRING:	القديمة
     IS_TRANS:	Alqdymp
        INDEX:	P54W4
      OFFSETS:	19-26
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qadiym+ap
        GLOSS:	the+old/ancient/ancients+[fem.sg.]

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P54W5
      OFFSETS:	27-30
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	عسكري
     IS_TRANS:	Eskry
        INDEX:	P54W6
      OFFSETS:	31-36
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	ADJ
          VOC:	Easokariy
        GLOSS:	military/army

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P55W1
      OFFSETS:	0-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	PART+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	part.+he+be

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P55W2
      OFFSETS:	6-11
       TOKENS:	P55W3-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	اتخلص
     IS_TRANS:	AtxlS
        INDEX:	P55W3
      OFFSETS:	12-17
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxal~aS_1]
   UNSPLITVOC:	(Aitoxal~aS)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitoxal~aS+(null)
        GLOSS:	get rid of+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P55W4
      OFFSETS:	18-20
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P55W5
      OFFSETS:	21-23
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P55W6
      OFFSETS:	24-28
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	وافقين
     IS_TRANS:	wAfqyn
        INDEX:	P55W7
      OFFSETS:	29-35
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAfqyn)
          POS:	TYPO
          VOC:	wAfqyn
        GLOSS:	nogloss

 INPUT STRING:	قصاده
     IS_TRANS:	qSAdh
        INDEX:	P55W8
      OFFSETS:	36-41
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quSAd_1]
   UNSPLITVOC:	(quSAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	quSAd+uh
        GLOSS:	in front of/opposite+his/its

 INPUT STRING:	نشطاء
     IS_TRANS:	n$TA'
        INDEX:	P55W9
      OFFSETS:	42-47
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$iyT_1]
   UNSPLITVOC:	(nu$aTA')
          POS:	NOUN
          VOC:	nu$aTA'
        GLOSS:	activists

 INPUT STRING:	سياسيين
     IS_TRANS:	syAsyyn
        INDEX:	P55W10
      OFFSETS:	48-55
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	siyAsiy~+iyn
        GLOSS:	political+two

 INPUT STRING:	احزاب
     IS_TRANS:	AHzAb
        INDEX:	P55W11
      OFFSETS:	56-61
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(>aHozAb)
          POS:	NOUN
          VOC:	>aHozAb
        GLOSS:	parties/bands

 INPUT STRING:	مرشحين
     IS_TRANS:	mr$Hyn
        INDEX:	P55W12
      OFFSETS:	62-68
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mura$~aH+iyn
        GLOSS:	nominated/selected+[masc.pl.]

 INPUT STRING:	محتمليين
     IS_TRANS:	mHtmlyyn
        INDEX:	P55W13
      OFFSETS:	69-77
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHotamal_1]
   UNSPLITVOC:	(muHotamaliyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muHotamaliy+iyn
        GLOSS:	probable+[masc.plu.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P55W14
      OFFSETS:	78-80
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	INTERROG_PRON
          VOC:	>ay~
        GLOSS:	which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P55W15
      OFFSETS:	81-84
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P55W16
      OFFSETS:	85-88
       TOKENS:	P55W19-P55W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P55W17
      OFFSETS:	89-92
       TOKENS:	P55W20-P55W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	واالقضاء
     IS_TRANS:	wAAlqDA'
        INDEX:	P56W1
      OFFSETS:	0-8
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wAAlqaDA')
          POS:	PART+DET+NOUN
          VOC:	wA+Al+qaDA'
        GLOSS:	part.+the+delete

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P56W2
      OFFSETS:	9-13
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaTow+ap
        GLOSS:	step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P56W3
      OFFSETS:	14-18
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaTow+ap
        GLOSS:	step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P56W4
      OFFSETS:	19-22
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الافواه
     IS_TRANS:	AlAfwAh
        INDEX:	P56W5
      OFFSETS:	23-30
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwh_1]
   UNSPLITVOC:	(Al>afowAh)
          POS:	DET+NOUN
          VOC:	Al+>afowAh
        GLOSS:	the+mouths

 INPUT STRING:	المنادية
     IS_TRANS:	AlmnAdyp
        INDEX:	P56W6
      OFFSETS:	31-39
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlminAdiy~_1]
   UNSPLITVOC:	(AlminAdiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+minAdiy~+ap
        GLOSS:	the+caller/calling+[fem.sg.]

 INPUT STRING:	بسقوط
     IS_TRANS:	bsqwT
        INDEX:	P56W7
      OFFSETS:	40-45
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suquwT_1]
   UNSPLITVOC:	(bisuquwT)
          POS:	PREP+NOUN
          VOC:	bi+suquwT
        GLOSS:	with/by+fall/collapse/crash (aircraft)

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P56W8
      OFFSETS:	46-49
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P56W9
      OFFSETS:	50-56
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P57W2
      OFFSETS:	7-10
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	وغلبان
     IS_TRANS:	wglbAn
        INDEX:	P57W3
      OFFSETS:	11-17
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(wigalobAn)
          POS:	CONJ+ADJ
          VOC:	wi+galobAn
        GLOSS:	and+good/poor

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P57W4
      OFFSETS:	18-22
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	الاستقرار
     IS_TRANS:	AlAstqrAr
        INDEX:	P57W5
      OFFSETS:	23-32
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotiqorAr_1]
   UNSPLITVOC:	(Al<isotiqorAr)
          POS:	DET+NOUN
          VOC:	Al+<isotiqorAr
        GLOSS:	the+stability

 INPUT STRING:	ولقمة
     IS_TRANS:	wlqmp
        INDEX:	P57W6
      OFFSETS:	33-38
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(wiluqomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+luqom+ap
        GLOSS:	and+morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P57W7
      OFFSETS:	39-44
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+living/bread/life

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	معقوله
     IS_TRANS:	mEqwlh
        INDEX:	P58W2
      OFFSETS:	4-10
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	هيرجع
     IS_TRANS:	hyrjE
        INDEX:	P58W3
      OFFSETS:	11-16
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(Hayiraj~aE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+raj~aE
        GLOSS:	will+he/it+send back/be sent back

 INPUT STRING:	تااانى
     IS_TRANS:	tAAAnY
        INDEX:	P58W4
      OFFSETS:	17-23
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second

 INPUT STRING:	للفوضـــى
     IS_TRANS:	llfwD___Y
        INDEX:	P58W5
      OFFSETS:	24-33
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
