 INPUT STRING:	قام
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P4W8
      OFFSETS:	33-37
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P4W9
      OFFSETS:	38-42
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	اقصد
     IS_TRANS:	AqSd
        INDEX:	P4W10
      OFFSETS:	43-47
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(AaqoSud)
          POS:	IV1S+IV
          VOC:	Aa+qoSud
        GLOSS:	I+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	الالترس
     IS_TRANS:	AlAltrs
        INDEX:	P4W11
      OFFSETS:	48-55
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Altras_1]
   UNSPLITVOC:	(AlAltras)
          POS:	DET+NOUN_PROP
          VOC:	Al+Altras
        GLOSS:	the+Altras

 INPUT STRING:	وعايزين
     IS_TRANS:	wEAyzyn
        INDEX:	P4W12
      OFFSETS:	56-63
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyoziyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EAyoz+iyn
        GLOSS:	and+wanting+two

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P4W13
      OFFSETS:	64-68
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W14
      OFFSETS:	69-73
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هيحموه
     IS_TRANS:	hyHmwh
        INDEX:	P4W15
      OFFSETS:	74-80
       TOKENS:	P4W19-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(HayiHmuwAuh)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	Ha+yi+Hm+uwA+uh
        GLOSS:	will+they+protect+they+him/it

 INPUT STRING:	هيعملوا
     IS_TRANS:	hyEmlwA
        INDEX:	P4W16
      OFFSETS:	81-88
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+do+we

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W17
      OFFSETS:	89-92
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P4W18
      OFFSETS:	93-95
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W19
      OFFSETS:	96-99
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W20
      OFFSETS:	100-103
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	فوضي
     IS_TRANS:	fwDy
        INDEX:	P4W21
      OFFSETS:	104-108
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(fawDaY)
          POS:	NOUN
          VOC:	fawDaY
        GLOSS:	chaos/anarchy

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	استمتعوا
     IS_TRANS:	AstmtEwA
        INDEX:	P5W2
      OFFSETS:	6-14
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotamotaE_1]
   UNSPLITVOC:	(AisotamotaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AisotamotaE+uwA
        GLOSS:	enjoy/relish+they [verb]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P5W3
      OFFSETS:	15-18
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	بتجربة
     IS_TRANS:	btjrbp
        INDEX:	P5W4
      OFFSETS:	19-25
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoribap_1]
   UNSPLITVOC:	(bitajoribap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+tajorib+ap
        GLOSS:	with/by+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	الخطف
     IS_TRANS:	AlxTf
        INDEX:	P5W5
      OFFSETS:	26-31
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTof_1]
   UNSPLITVOC:	(AlxaTof)
          POS:	DET+NOUN
          VOC:	Al+xaTof
        GLOSS:	the+hijacking/abduction/kidnapping/by force/rapidly

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W6
      OFFSETS:	32-33
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W7
      OFFSETS:	34-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زعلانين
     IS_TRANS:	zElAnyn
        INDEX:	P5W8
      OFFSETS:	37-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	zaEolAn+iyn
        GLOSS:	angry/annoyed+two

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P6W2
      OFFSETS:	6-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P6W3
      OFFSETS:	13-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P6W4
      OFFSETS:	20-25
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw$)
          POS:	NO_FUNC
          VOC:	mAlw$
        GLOSS:	nogloss

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P6W5
      OFFSETS:	26-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifos)
          POS:	NOUN
          VOC:	nifos
        GLOSS:	wish

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P6W6
      OFFSETS:	30-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHak)
          POS:	IV3MS+IV
          VOC:	yi+DoHak
        GLOSS:	he/it+laugh

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W7
      OFFSETS:	35-38
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P6W8
      OFFSETS:	39-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	البلية
     IS_TRANS:	Alblyp
        INDEX:	P6W9
      OFFSETS:	42-48
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baliy~ap_1]
   UNSPLITVOC:	(Albaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baliy~+ap
        GLOSS:	the+tribulation/affliction/tribulations/afflictions+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W10
      OFFSETS:	49-51
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P6W11
      OFFSETS:	52-56
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(yiDaH~ak)
          POS:	IV3MS+IV
          VOC:	yi+DaH~ak
        GLOSS:	he/it+make someone laugh

