 INPUT STRING:	السلام
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حسبتوا
     IS_TRANS:	HsbtwA
        INDEX:	P10W12
      OFFSETS:	63-69
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(HasabtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Hasab+tuwA
        GLOSS:	consider+you

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P10W13
      OFFSETS:	70-75
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W14
      OFFSETS:	76-80
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	راضيه
     IS_TRANS:	rADyh
        INDEX:	P10W15
      OFFSETS:	81-86
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rADoy+ap
        GLOSS:	pleased/accepting/consenting+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W16
      OFFSETS:	87-89
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P10W17
      OFFSETS:	90-96
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	والثوار
     IS_TRANS:	wAlvwAr
        INDEX:	P10W18
      OFFSETS:	97-104
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(waAlvuw~Ar)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+vuw~Ar
        GLOSS:	and+the+insurgents/revolutionaries

 INPUT STRING:	ورافضه
     IS_TRANS:	wrAfDh
        INDEX:	P10W19
      OFFSETS:	105-111
       TOKENS:	P10W22-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(wirAfDap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+rAfD+ap
        GLOSS:	and+rejecting+[fem.sg.]

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P10W20
      OFFSETS:	112-115
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P10W21
      OFFSETS:	116-122
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P10W22
      OFFSETS:	123-130
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	واسالبيهم
     IS_TRANS:	wAsAlbyhm
        INDEX:	P10W23
      OFFSETS:	131-140
       TOKENS:	P10W27-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usluwb_1]
   UNSPLITVOC:	(wiAsAlbiyhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+AsAlbiy+hum
        GLOSS:	and+ways/methods+their

 INPUT STRING:	المكشوفه
     IS_TRANS:	Almk$wfh
        INDEX:	P10W24
      OFFSETS:	141-149
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mako$uwf_1]
   UNSPLITVOC:	(Almako$uwfap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mako$uwf+ap
        GLOSS:	the+open-air/exposed+[fem.sg.]

 INPUT STRING:	حاتعرفوا
     IS_TRANS:	HAtErfwA
        INDEX:	P10W25
      OFFSETS:	150-158
       TOKENS:	P10W31-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(HAtiErafuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	HA+ti+Eraf+uwA
        GLOSS:	will+you+know+you

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P10W26
      OFFSETS:	159-163
       TOKENS:	P10W33-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W27
      OFFSETS:	164-166
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اغلبيه
     IS_TRANS:	Aglbyh
        INDEX:	P10W28
      OFFSETS:	167-173
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(Agolabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Agolabiy~+ap
        GLOSS:	majority+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W29
      OFFSETS:	174-177
       TOKENS:	P10W37-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P10W30
      OFFSETS:	178-182
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P11W2
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	تكونوا
     IS_TRANS:	tkwnwA
        INDEX:	P11W3
      OFFSETS:	12-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be+we

 INPUT STRING:	اقليه
     IS_TRANS:	Aqlyh
        INDEX:	P11W4
      OFFSETS:	19-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~iy~ap_1]
   UNSPLITVOC:	(>aqal~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>aqal~iy~+ap
        GLOSS:	minority+[fem.sg.]

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P11W5
      OFFSETS:	25-31
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAriyot_1]
   UNSPLITVOC:	(wiyAriyot)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yAriyot
        GLOSS:	and+wish

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P11W6
      OFFSETS:	32-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(tifoDal)
          POS:	IV3FS+IV
          VOC:	ti+foDal
        GLOSS:	it/they/she+remain

 INPUT STRING:	صامته
     IS_TRANS:	SAmth
        INDEX:	P11W7
      OFFSETS:	37-42
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(SAmitap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAmit+ap
        GLOSS:	silent+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P11W8
      OFFSETS:	43-47
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	لحين
     IS_TRANS:	lHyn
        INDEX:	P11W9
      OFFSETS:	48-52
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(liHiyn)
          POS:	PREP+NOUN
          VOC:	li+Hiyn
        GLOSS:	for/to+time/moment/opportunity/times/opportunities/sometimes/occasionally

 INPUT STRING:	رجوع
     IS_TRANS:	rjwE
        INDEX:	P11W10
      OFFSETS:	53-57
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwE_1]
   UNSPLITVOC:	(rujuwE)
          POS:	NOUN
          VOC:	rujuwE
        GLOSS:	return/reverting

 INPUT STRING:	الحقوق
     IS_TRANS:	AlHqwq
        INDEX:	P11W11
      OFFSETS:	58-64
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHuquwq)
          POS:	DET+NOUN
          VOC:	Al+Huquwq
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	وتبطل
     IS_TRANS:	wtbTl
        INDEX:	P11W12
      OFFSETS:	65-70
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(witibaT~al)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+baT~al
        GLOSS:	and+it/they/she+thwart/abolish/be thwarted/be abolished

 INPUT STRING:	تخرب
     IS_TRANS:	txrb
        INDEX:	P11W13
      OFFSETS:	71-75
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(tixorib)
          POS:	IV3FS+IV
          VOC:	ti+xorib
        GLOSS:	it/they/she+destroy

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P11W14
      OFFSETS:	76-81
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بالسلبيه
     IS_TRANS:	bAlslbyh
        INDEX:	P11W15
      OFFSETS:	82-90
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salobiy~ap_1]
   UNSPLITVOC:	(biAls~alobiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+salobiy~+ap
        GLOSS:	with/by+the+negativism+[fem.sg.]

 INPUT STRING:	القاتله
     IS_TRANS:	AlqAtlh
        INDEX:	P11W16
      OFFSETS:	91-98
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(AlqAtilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAtil+ap
        GLOSS:	the+deadly/fatal+[fem.sg.]

 INPUT STRING:	والتشجيع
     IS_TRANS:	wAlt$jyE
        INDEX:	P11W17
      OFFSETS:	99-107
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$ojiyE_1]
   UNSPLITVOC:	(wiAlta$ojiyE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ta$ojiyE
        GLOSS:	and+the+encouragement/promotion/support

 INPUT STRING:	للمجلس
     IS_TRANS:	llmjls
        INDEX:	P11W18
      OFFSETS:	108-114
       TOKENS:	P11W24-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(lilmajolis)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+majolis
        GLOSS:	for/to+the+council/board/Majlis

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W19
      OFFSETS:	115-118
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القتل
     IS_TRANS:	Alqtl
        INDEX:	P11W20
      OFFSETS:	119-124
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(Alqatol)
          POS:	DET+NOUN
          VOC:	Al+qatol
        GLOSS:	the+murder/killing

 INPUT STRING:	والسحل
     IS_TRANS:	wAlsHl
        INDEX:	P11W21
      OFFSETS:	125-131
       TOKENS:	P11W28-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHol_1]
   UNSPLITVOC:	(wiAlsaHol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+saHol
        GLOSS:	and+the+killing

 INPUT STRING:	والمحاكمات
     IS_TRANS:	wAlmHAkmAt
        INDEX:	P11W22
      OFFSETS:	132-142
       TOKENS:	P11W30-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkamap_1]
   UNSPLITVOC:	(wiAlmuHAkamAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+muHAkam+At
        GLOSS:	and+the+judicial proceeding/legal prosecution+[fem.pl.]

 INPUT STRING:	العسكريه
     IS_TRANS:	AlEskryh
        INDEX:	P11W23
      OFFSETS:	143-151
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	والحكم
     IS_TRANS:	wAlHkm
        INDEX:	P11W24
      OFFSETS:	152-158
       TOKENS:	P11W33-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(wiAlHukom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hukom
        GLOSS:	and+the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W25
      OFFSETS:	159-162
       TOKENS:	P11W35-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P11W26
      OFFSETS:	163-169
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P11W27
      OFFSETS:	170-174
       TOKENS:	P11W37-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بلطجيه
     IS_TRANS:	blTjyh
        INDEX:	P11W28
      OFFSETS:	175-181
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAriyot_1]
   UNSPLITVOC:	(wiyAriyot)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yAriyot
        GLOSS:	and+wish

 INPUT STRING:	نرد
     IS_TRANS:	nrd
        INDEX:	P12W2
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(nirud~)
          POS:	IV1P+IV
          VOC:	ni+rud~
        GLOSS:	we+answer

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W3
      OFFSETS:	11-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P12W4
      OFFSETS:	15-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P12W5
      OFFSETS:	19-22
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(bi$a})
          POS:	PREP+NOUN
          VOC:	bi+$a}
        GLOSS:	with/by+something/thing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التحضر
     IS_TRANS:	AltHDr
        INDEX:	P12W7
      OFFSETS:	26-32
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHaD~ur_1]
   UNSPLITVOC:	(Alt~aHaD~ur)
          POS:	DET+NOUN
          VOC:	Al+taHaD~ur
        GLOSS:	the+civility

 INPUT STRING:	ونصدق
     IS_TRANS:	wnSdq
        INDEX:	P12W8
      OFFSETS:	33-38
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(winiSad~aq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Sad~aq
        GLOSS:	and+we+believe/give credence to/confirm/be believed

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P12W9
      OFFSETS:	39-43
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	وطن
     IS_TRANS:	wTn
        INDEX:	P12W10
      OFFSETS:	44-47
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(waTan)
          POS:	NOUN
          VOC:	waTan
        GLOSS:	nation/homeland

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P12W11
      OFFSETS:	48-52
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بيحاول
     IS_TRANS:	byHAwl
        INDEX:	P12W12
      OFFSETS:	53-59
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biyiHAwil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HAwil
        GLOSS:	[present-tense]+he/it+try

 INPUT STRING:	الحاقدين
     IS_TRANS:	AlHAqdyn
        INDEX:	P12W13
      OFFSETS:	60-68
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAqid_1]
   UNSPLITVOC:	(AlHAqidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+HAqid+iyn
        GLOSS:	the+malicious/spiteful+[masc.pl.]

 INPUT STRING:	تقسيمه
     IS_TRANS:	tqsymh
        INDEX:	P12W14
      OFFSETS:	69-75
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(taqosiymuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taqosiym+uh
        GLOSS:	dividing+his/its

 INPUT STRING:	عقابا
     IS_TRANS:	EqAbA
        INDEX:	P12W15
      OFFSETS:	76-81
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(EiqAbAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	EiqAb+AF
