 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_Aaqodar$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+qodar+$
        GLOSS:	not+I+be able to/be capable of+not

 INPUT STRING:	قوليلى
     IS_TRANS:	qwlylY
        INDEX:	P19W5
      OFFSETS:	22-28
       TOKENS:	P19W7-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	quwl+iy+li+iy
        GLOSS:	said/say/be said/say/(for example)+you+to/for+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W6
      OFFSETS:	29-31
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P19W7
      OFFSETS:	32-35
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P19W8
      OFFSETS:	36-39
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W2
      OFFSETS:	5-7
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P20W3
      OFFSETS:	8-11
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الفزيع
     IS_TRANS:	AlfzyE
        INDEX:	P20W4
      OFFSETS:	12-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlfaZiyE_1]
   UNSPLITVOC:	(AlfaZiyE)
          POS:	DET+ADJ
          VOC:	Al+faZiyE
        GLOSS:	the+hideous/heinous

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P20W5
      OFFSETS:	19-22
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P20W6
      OFFSETS:	23-27
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P20W7
      OFFSETS:	28-35
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they+work/function/act+we

 INPUT STRING:	ابشع
     IS_TRANS:	Ab$E
        INDEX:	P20W8
      OFFSETS:	36-40
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abo$aE_1]
   UNSPLITVOC:	(>abo$aE)
          POS:	ADJ_COMP
          VOC:	>abo$aE
        GLOSS:	uglier/ugliest

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P20W9
      OFFSETS:	41-44
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mim~A)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+which

 INPUT STRING:	تخيلى
     IS_TRANS:	txylY
        INDEX:	P20W10
      OFFSETS:	45-50
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taxay~al+iy
        GLOSS:	imagine+you

 INPUT STRING:	يابنتى
     IS_TRANS:	yAbntY
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+binot+iy
        GLOSS:	oh+daughter/girl/daughters/girls+my

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اسقاط
     IS_TRANS:	AsqAT
        INDEX:	P21W3
      OFFSETS:	10-15
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisqAT_1]
   UNSPLITVOC:	(AisqAT)
          POS:	NOUN
          VOC:	AisqAT
        GLOSS:	overthrow/shooting down

 INPUT STRING:	جهاز
     IS_TRANS:	jhAz
        INDEX:	P21W4
      OFFSETS:	16-20
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(jihAz)
          POS:	NOUN
          VOC:	jihAz
        GLOSS:	agency/bureau/office/agencies/bureaus/offices

 INPUT STRING:	امنى
     IS_TRANS:	AmnY
        INDEX:	P21W5
      OFFSETS:	21-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoniy_1]
   UNSPLITVOC:	(>amoniy)
          POS:	ADJ
          VOC:	>amoniy
        GLOSS:	security/safety

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P21W6
      OFFSETS:	26-28
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P21W7
      OFFSETS:	29-31
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W8
      OFFSETS:	32-34
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P21W9
      OFFSETS:	35-39
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عمايلهم
     IS_TRANS:	EmAylhm
        INDEX:	P22W2
      OFFSETS:	3-10
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamlap_1]
   UNSPLITVOC:	(EamAyilhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	EamAyil+hum
        GLOSS:	actions/activities/work+their

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P22W4
      OFFSETS:	16-18
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	وشهم
     IS_TRANS:	w$hm
        INDEX:	P22W5
      OFFSETS:	19-23
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wi$~+hum
        GLOSS:	faces+their

 INPUT STRING:	الهى
     IS_TRANS:	AlhY
        INDEX:	P22W6
      OFFSETS:	24-28
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailah_1]
   UNSPLITVOC:	(Ailahiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ailah+iy
        GLOSS:	god/deity+my

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P22W7
      OFFSETS:	29-33
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P22W8
      OFFSETS:	34-39
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate/take revenge/avenge

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P22W9
      OFFSETS:	40-44
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

