 INPUT STRING:	السلام
     IS_TRANS:	mEynh
        INDEX:	P31W16
      OFFSETS:	81-86
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P31W17
      OFFSETS:	87-91
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P31W18
      OFFSETS:	92-96
       TOKENS:	P31W26-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	قفلها
     IS_TRANS:	qflhA
        INDEX:	P31W19
      OFFSETS:	97-102
       TOKENS:	P31W28-P31W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(qafalhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qafal+(null)+hA
        GLOSS:	lock+he/it+it/them/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P31W20
      OFFSETS:	103-107
       TOKENS:	P31W30-P31W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affarir/importance

 INPUT STRING:	مصلحته
     IS_TRANS:	mSlHth
        INDEX:	P31W21
      OFFSETS:	108-114
       TOKENS:	P31W32-P31W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	maSolaH+ap+uh
        GLOSS:	interest/advantage/favor+[fem.sg.]+his/its

 INPUT STRING:	والايه
     IS_TRANS:	wAlAyh
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ayap_1]
   UNSPLITVOC:	(wiAl|ayap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+|ay+ap
        GLOSS:	and+the+Quranic verse+[fem.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P32W2
      OFFSETS:	7-12
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bituquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P32W3
      OFFSETS:	13-14
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W4
      OFFSETS:	17-19
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P32W5
      OFFSETS:	20-24
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P32W6
      OFFSETS:	25-27
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/neither

 INPUT STRING:	يضيع
     IS_TRANS:	yDyE
        INDEX:	P32W7
      OFFSETS:	28-32
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aDAE_1]
   UNSPLITVOC:	(yuDiyE)
          POS:	IV3MS+IV
          VOC:	yu+DiyE
        GLOSS:	he+lose/miss/let go

 INPUT STRING:	اجر
     IS_TRANS:	Ajr
        INDEX:	P32W8
      OFFSETS:	33-36
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(>ajor)
          POS:	NOUN
          VOC:	>ajor
        GLOSS:	remuneration/recompense

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W9
      OFFSETS:	37-39
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P32W10
      OFFSETS:	40-44
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aHosan+(null)
        GLOSS:	master/do well/be proficient/be mastered/be done well+he/it

 INPUT STRING:	عملا
     IS_TRANS:	EmlA
        INDEX:	P32W11
      OFFSETS:	45-49
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eamal+AF
        GLOSS:	work/action+[acc.indef.]

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P33W2
      OFFSETS:	7-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	نفعت
     IS_TRANS:	nfEt
        INDEX:	P33W3
      OFFSETS:	12-16
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(nifoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nifoE+it
        GLOSS:	be useful+it/they/she

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P33W4
      OFFSETS:	17-22
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	ومجربه
     IS_TRANS:	wmjrbh
        INDEX:	P33W5
      OFFSETS:	23-29
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijar~ab_1]
   UNSPLITVOC:	(wimijar~abap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mijar~ab+ap
        GLOSS:	and+tested+[fem.sg.]

 INPUT STRING:	ركعتين
     IS_TRANS:	rkEtyn
        INDEX:	P33W6
      OFFSETS:	30-36
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakoEap_1]
   UNSPLITVOC:	(rakoEitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	rakoE+itayn
        GLOSS:	kneeling down/genuflection/prostration+two

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P33W7
      OFFSETS:	37-40
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	كفايه
     IS_TRANS:	kfAyh
        INDEX:	P33W8
      OFFSETS:	41-46
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	بستكون
     IS_TRANS:	bstkwn
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bstkwn)
          POS:	TYPO
          VOC:	bstkwn
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P34W2
      OFFSETS:	7-11
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	بتدعيهم
     IS_TRANS:	btdEyhm
        INDEX:	P34W3
      OFFSETS:	12-19
       TOKENS:	P34W3-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(bitidoEiyhum)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3P
          VOC:	bi+ti+doE+iy+hum
        GLOSS:	[present-tense]+you+call/invite/be called/be invited+you+them

 INPUT STRING:	لربنا
     IS_TRANS:	lrbnA
        INDEX:	P34W4
      OFFSETS:	20-25
       TOKENS:	P34W6-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(lirab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+rab~+nA
        GLOSS:	for/to+lord/master/God+our

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P34W5
      OFFSETS:	26-28
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P34W6
      OFFSETS:	29-31
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P34W7
      OFFSETS:	32-36
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHoduh)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	waHod+uh
        GLOSS:	alone/only+his/its

 INPUT STRING:	لااله
     IS_TRANS:	lAAlh
        INDEX:	P34W8
      OFFSETS:	37-42
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAAlh)
          POS:	TYPO
          VOC:	lAAlh
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P34W9
      OFFSETS:	43-46
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P34W10
      OFFSETS:	47-49
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P34W11
      OFFSETS:	50-56
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+ADJ
          VOC:	Al+HAkim
        GLOSS:	the+ruling

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W12
      OFFSETS:	57-59
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W13
      OFFSETS:	60-62
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P34W14
      OFFSETS:	63-66
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P34W15
      OFFSETS:	67-71
       TOKENS:	P34W20-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	جرب
     IS_TRANS:	jrb
        INDEX:	P34W16
      OFFSETS:	72-75
       TOKENS:	P34W22-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~ab)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	jar~ab+(null)
        GLOSS:	test/try/attempt+you

 INPUT STRING:	حظك
     IS_TRANS:	HZk
        INDEX:	P34W17
      OFFSETS:	76-79
       TOKENS:	P34W23-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZ~_1]
   UNSPLITVOC:	(HaZ~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	HaZ~+ak
        GLOSS:	luck/fortune/prospects/chances of success+your

 INPUT STRING:	وصدقنى
     IS_TRANS:	wSdqnY
        INDEX:	P34W18
      OFFSETS:	80-86
       TOKENS:	P34W25-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(wiSad~aqniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	wi+Sad~aq+(null)+niy
        GLOSS:	and+believe/give credence to/confirm/be believed+you+me

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P34W19
      OFFSETS:	87-89
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ثقتك
     IS_TRANS:	vqtk
        INDEX:	P34W20
      OFFSETS:	90-94
       TOKENS:	P34W29-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(viqatak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	viq+at+ak
        GLOSS:	trust/confidence+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W21
      OFFSETS:	95-97
       TOKENS:	P34W31-P34W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P34W22
      OFFSETS:	98-102
       TOKENS:	P34W32-P34W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	كبيره
     IS_TRANS:	kbyrh
        INDEX:	P34W23
      OFFSETS:	103-108
       TOKENS:	P34W34-P34W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big+[fem.sg.]

 INPUT STRING:	هاتنجح
     IS_TRANS:	hAtnjH
        INDEX:	P34W24
      OFFSETS:	109-115
       TOKENS:	P34W35-P34W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(HatinojaH)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+nojaH
        GLOSS:	will+you+succeed

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	مانجحتش
     IS_TRANS:	mAnjHt$
        INDEX:	P35W2
      OFFSETS:	4-11
       TOKENS:	P35W3-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(mA_nijiHti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2MS+NEG_PART
          VOC:	mA+nijiH+t+$
        GLOSS:	not+succeed+you+not

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P35W3
      OFFSETS:	12-15
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	RC_PART+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/then+this

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P35W4
      OFFSETS:	16-19
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P35W5
      OFFSETS:	20-24
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	الوظيفه
     IS_TRANS:	AlwZyfh
        INDEX:	P35W6
      OFFSETS:	25-32
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waZiyfap_1]
   UNSPLITVOC:	(AlwaZiyfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waZiyf+ap
        GLOSS:	the+job/position/function+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P35W7
      OFFSETS:	33-35
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P35W8
      OFFSETS:	36-38
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P35W9
      OFFSETS:	39-42
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P35W10
      OFFSETS:	43-48
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+god

 INPUT STRING:	نجاك
     IS_TRANS:	njAk
        INDEX:	P35W11
      OFFSETS:	49-53
       TOKENS:	P35W18-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najA_1]
   UNSPLITVOC:	(najAk)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	najA+(null)+ak
        GLOSS:	rescue+he/it+you

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P35W12
      OFFSETS:	54-58
       TOKENS:	P35W20-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/she

 INPUT STRING:	وعسى
     IS_TRANS:	wEsY
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EasaY_1]
   UNSPLITVOC:	(waEasaY)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+EasaY
        GLOSS:	and+may be/perhaps

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W2
      OFFSETS:	5-7
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تكرهو
     IS_TRANS:	tkrhw
        INDEX:	P36W3
      OFFSETS:	8-13
       TOKENS:	P36W4-P36W4
