 INPUT STRING:	الاسلامىفمنذ
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P8W5
      OFFSETS:	19-23
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	ويحرمه
     IS_TRANS:	wyHrmh
        INDEX:	P8W6
      OFFSETS:	24-30
       TOKENS:	P8W9-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Har~am_1]
   UNSPLITVOC:	(wiyiHar~amuh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+Har~am+uh
        GLOSS:	and+he/it+outlaw/forbid+him/it

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P8W7
      OFFSETS:	31-34
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/whole+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W8
      OFFSETS:	35-37
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اتباع
     IS_TRANS:	AtbAE
        INDEX:	P8W9
      OFFSETS:	38-43
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ibAE_1]
   UNSPLITVOC:	(Ait~ibAE)
          POS:	NOUN
          VOC:	Ait~ibAE
        GLOSS:	pursuit/compliance

 INPUT STRING:	القرأن
     IS_TRANS:	Alqr>n
        INDEX:	P8W10
      OFFSETS:	44-50
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alqr>n)
          POS:	TYPO
          VOC:	Alqr>n
        GLOSS:	nogloss

 INPUT STRING:	والسنة
     IS_TRANS:	wAlsnp
        INDEX:	P8W11
      OFFSETS:	51-57
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(wiAlsun~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+sun~+ap
        GLOSS:	and+the+customary procedure/(Sunni) Islam+[fem.sg.]

 INPUT STRING:	والعلماء
     IS_TRANS:	wAlElmA'
        INDEX:	P8W12
      OFFSETS:	58-66
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(wiAlEulamA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EulamA'
        GLOSS:	and+the+scholars/scientists

 INPUT STRING:	الافاضل
     IS_TRANS:	AlAfADl
        INDEX:	P8W13
      OFFSETS:	67-74
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(Al>afADil)
          POS:	DET+ADJ
          VOC:	Al+>afADil
        GLOSS:	the+honorable/eminent

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W2
      OFFSETS:	4-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P9W3
      OFFSETS:	7-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealim_1]
   UNSPLITVOC:	(AaEolam)
          POS:	IV1S+IV
          VOC:	Aa+Eolam
        GLOSS:	i+know/find out

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W4
      OFFSETS:	11-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W5
      OFFSETS:	12-13
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P9W6
      OFFSETS:	14-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W7
      OFFSETS:	23-25
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الشخض
     IS_TRANS:	Al$xD
        INDEX:	P9W8
      OFFSETS:	26-31
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al$xD)
          POS:	TYPO
          VOC:	Al$xD
        GLOSS:	nogloss

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P9W9
      OFFSETS:	32-36
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P9W10
      OFFSETS:	37-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P9W11
      OFFSETS:	42-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W12
      OFFSETS:	50-51
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P9W13
      OFFSETS:	52-56
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyd)
          POS:	IV3MS+IV
          VOC:	yu+riyd
        GLOSS:	he/it+want/intend

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P9W14
      OFFSETS:	57-62
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P9W15
      OFFSETS:	63-66
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W16
      OFFSETS:	67-71
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P9W17
      OFFSETS:	71-72
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P9W18
      OFFSETS:	72-73
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	ديانة
     IS_TRANS:	dyAnp
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diyAn+ap
        GLOSS:	religion/creed+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W4
      OFFSETS:	15-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W5
      OFFSETS:	16-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P10W6
      OFFSETS:	18-21
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لايطلق
     IS_TRANS:	lAyTlq
        INDEX:	P10W7
      OFFSETS:	22-28
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(lA_yuTolaq)
          POS:	NEG_PART+IV3MS+IV_PASS
          VOC:	lA+yu+Tolaq
        GLOSS:	not+he/it+be called

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W8
      OFFSETS:	29-33
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	اسلامى
     IS_TRANS:	AslAmY
        INDEX:	P10W9
      OFFSETS:	34-40
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy)
          POS:	ADJ
          VOC:	<isolAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P10W10
      OFFSETS:	41-46
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W11
      OFFSETS:	47-48
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W12
      OFFSETS:	48-49
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+its/his

 INPUT STRING:	لايريد
     IS_TRANS:	lAyryd
        INDEX:	P11W2
      OFFSETS:	5-11
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(lA_yuriyd)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+yu+riyd
        GLOSS:	not+he/it+want

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W3
      OFFSETS:	12-14
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يطبق
     IS_TRANS:	yTbq
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(yiTab~aq)
          POS:	IV3MS+IV
          VOC:	yi+Tab~aq
        GLOSS:	he/it+apply/implement

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P11W5
      OFFSETS:	20-23
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W6
      OFFSETS:	24-28
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W7
      OFFSETS:	28-29
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W8
      OFFSETS:	29-30
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealim_1]
   UNSPLITVOC:	(AaEolam)
          POS:	IV1S+IV
          VOC:	Aa+Eolam
        GLOSS:	i+know/find out

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P12W3
      OFFSETS:	9-12
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P12W4
      OFFSETS:	13-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	ولايريد
     IS_TRANS:	wlAyryd
        INDEX:	P12W6
      OFFSETS:	23-30
       TOKENS:	P12W7-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(walA_yuriyd)
          POS:	CONJ+NEG_PART+IV3MS+IV
          VOC:	wa+lA+yu+riyd
        GLOSS:	and+not+he/it+want

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P12W7
      OFFSETS:	31-36
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	شرعه
     IS_TRANS:	$rEh
        INDEX:	P12W8
      OFFSETS:	37-41
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$aroE+uh
        GLOSS:	law+its/his

 INPUT STRING:	اوجزء
     IS_TRANS:	Awjz'
        INDEX:	P12W9
      OFFSETS:	42-47
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(>aw_juz')
          POS:	CONJ+NOUN
          VOC:	>aw+juz'
        GLOSS:	or+part/section/portion

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W10
      OFFSETS:	48-50
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شرعه
     IS_TRANS:	$rEh
        INDEX:	P12W11
      OFFSETS:	51-55
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$aroE+uh
        GLOSS:	law+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W12
      OFFSETS:	56-59
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P12W13
      OFFSETS:	60-63
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	تقدير
     IS_TRANS:	tqdyr
        INDEX:	P12W14
      OFFSETS:	64-69
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(taqodiyr)
          POS:	NOUN
          VOC:	taqodiyr
        GLOSS:	estimate/calculation/appraisal

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W15
      OFFSETS:	70-71
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P12W16
      OFFSETS:	71-72
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	اظنك
     IS_TRANS:	AZnk
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(>aZun~ak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	>a+Zun~+ak
        GLOSS:	i+think/believe+you[masc.sg.]

 INPUT STRING:	عييت
     IS_TRANS:	Eyyt
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Eyyt)
          POS:	TYPO
          VOC:	Eyyt
        GLOSS:	nogloss

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P13W4
      OFFSETS:	16-17
       TOKENS:	P13W5-P13W5
