 INPUT STRING:	السلام

 INPUT STRING:	ومختلفة
     IS_TRANS:	wmxtlfp
        INDEX:	P178W7
      OFFSETS:	41-48
       TOKENS:	P178W8-P178W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(wimuxotalifap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+muxotalif+ap
        GLOSS:	and+different/various+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P178W8
      OFFSETS:	48-49
       TOKENS:	P178W10-P178W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P178W9
      OFFSETS:	49-50
       TOKENS:	P178W11-P178W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P179W1
      OFFSETS:	0-3
       TOKENS:	P179W1-P179W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P179W2
      OFFSETS:	4-6
       TOKENS:	P179W2-P179W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P179W3
      OFFSETS:	7-11
       TOKENS:	P179W3-P179W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2011_1]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P179W4
      OFFSETS:	11-12
       TOKENS:	P179W4-P179W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P179W5
      OFFSETS:	12-13
       TOKENS:	P179W5-P179W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P179W6
      OFFSETS:	14-17
       TOKENS:	P179W6-P179W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P179W7
      OFFSETS:	18-20
       TOKENS:	P179W7-P179W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ماسك
     IS_TRANS:	mAsk
        INDEX:	P179W8
      OFFSETS:	21-25
       TOKENS:	P179W8-P179W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsik)
          POS:	ADJ
          VOC:	mAsik
        GLOSS:	holding

 INPUT STRING:	موبايل
     IS_TRANS:	mwbAyl
        INDEX:	P179W9
      OFFSETS:	26-32
       TOKENS:	P179W9-P179W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mwbAyl)
          POS:	FOREIGN
          VOC:	mwbAyl
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P179W10
      OFFSETS:	33-34
       TOKENS:	P179W10-P179W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P179W11
      OFFSETS:	35-37
       TOKENS:	P179W11-P179W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P179W12
      OFFSETS:	38-41
       TOKENS:	P179W12-P179W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P179W13
      OFFSETS:	42-48
       TOKENS:	P179W13-P179W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+children

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P179W14
      OFFSETS:	48-49
       TOKENS:	P179W14-P179W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P179W15
      OFFSETS:	49-50
       TOKENS:	P179W15-P179W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P180W1
      OFFSETS:	0-4
       TOKENS:	P180W1-P180W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+internet

 INPUT STRING:	والكمبيوتر
     IS_TRANS:	wAlkmbywtr
        INDEX:	P180W2
      OFFSETS:	5-15
       TOKENS:	P180W2-P180W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(wiAlkumobiyuwtar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kumobiyuwtar
        GLOSS:	and+the+computer

 INPUT STRING:	بعتبروه
     IS_TRANS:	bEtbrwh
        INDEX:	P180W3
      OFFSETS:	16-23
       TOKENS:	P180W4-P180W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bEtbrwh)
          POS:	TYPO
          VOC:	bEtbrwh
        GLOSS:	nogloss

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P180W4
      OFFSETS:	24-28
       TOKENS:	P180W5-P180W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P180W5
      OFFSETS:	29-33
       TOKENS:	P180W6-P180W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P180W6
      OFFSETS:	34-37
       TOKENS:	P180W7-P180W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الامية
     IS_TRANS:	AlAmyp
        INDEX:	P180W7
      OFFSETS:	38-44
       TOKENS:	P180W8-P180W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~iy~ap_1]
   UNSPLITVOC:	(Al>um~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~iy~+ap
        GLOSS:	the+illiteracy+[fem.sg.]

 INPUT STRING:	والجهل
     IS_TRANS:	wAljhl
        INDEX:	P180W8
      OFFSETS:	45-51
       TOKENS:	P180W9-P180W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(wiAljahol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jahol
        GLOSS:	and+the+ignorance

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P180W9
      OFFSETS:	52-53
       TOKENS:	P180W11-P180W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	متطلبات
     IS_TRANS:	mtTlbAt
        INDEX:	P181W1
      OFFSETS:	0-7
       TOKENS:	P181W1-P181W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaTal~ab_1]
   UNSPLITVOC:	(mutaTal~abAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mutaTal~ab+At
        GLOSS:	requirements+[fem.pl.]

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P181W2
      OFFSETS:	8-14
       TOKENS:	P181W2-P181W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+lifetime

 INPUT STRING:	اتغيرت
     IS_TRANS:	Atgyrt
        INDEX:	P181W3
      OFFSETS:	15-21
       TOKENS:	P181W3-P181W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitogay~ar+it
        GLOSS:	change+it/they/she

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P181W4
      OFFSETS:	21-22
       TOKENS:	P181W4-P181W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P181W5
      OFFSETS:	22-23
       TOKENS:	P181W5-P181W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P182W1
      OFFSETS:	0-4
       TOKENS:	P182W1-P182W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P182W2
      OFFSETS:	5-7
       TOKENS:	P182W3-P182W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هعيش
     IS_TRANS:	hEy$
        INDEX:	P182W3
      OFFSETS:	8-12
       TOKENS:	P182W4-P182W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(HaAaEiy$)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eiy$
        GLOSS:	will+I+live/experience/long live!/be lived/be experienced

 INPUT STRING:	وحدي
     IS_TRANS:	wHdy
        INDEX:	P182W4
      OFFSETS:	13-17
       TOKENS:	P182W6-P182W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	waHod+iy
        GLOSS:	alone/only+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P182W5
      OFFSETS:	17-18
       TOKENS:	P182W8-P182W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P182W6
      OFFSETS:	18-19
       TOKENS:	P182W9-P182W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ح
     IS_TRANS:	H
        INDEX:	P183W1
      OFFSETS:	0-1
       TOKENS:	P183W1-P183W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H)
          POS:	TYPO
          VOC:	H
        GLOSS:	nogloss

 INPUT STRING:	وليا
     IS_TRANS:	wlyA
        INDEX:	P183W2
      OFFSETS:	2-6
       TOKENS:	P183W2-P183W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wlyA)
          POS:	TYPO
          VOC:	wlyA
        GLOSS:	nogloss

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P183W3
      OFFSETS:	7-10
       TOKENS:	P183W3-P183W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اندمج
     IS_TRANS:	Andmj
        INDEX:	P183W4
      OFFSETS:	11-16
       TOKENS:	P183W4-P183W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inodamaj_1]
   UNSPLITVOC:	(>anodamij)
          POS:	IV1S+IV
          VOC:	>a+nodamij
        GLOSS:	I+be included/be inserted/be integrated

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P183W5
      OFFSETS:	17-22
       TOKENS:	P183W5-P183W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	وأعايشهم
     IS_TRANS:	w>EAy$hm
        INDEX:	P183W6
      OFFSETS:	23-31
       TOKENS:	P183W7-P183W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAya$_1]
   UNSPLITVOC:	(wa>aEAyi$hum)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:3P
          VOC:	wa+>a+EAyi$+hum
        GLOSS:	and+i+co-exist+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P184W1
      OFFSETS:	0-2
       TOKENS:	P184W1-P184W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P184W2
      OFFSETS:	3-8
       TOKENS:	P184W2-P184W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P184W3
      OFFSETS:	9-13
       TOKENS:	P184W3-P184W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P184W4
      OFFSETS:	14-18
       TOKENS:	P184W4-P184W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiSol+it
        GLOSS:	arrive/reach+it/they/she

 INPUT STRING:	المريخ
     IS_TRANS:	Almryx
        INDEX:	P184W5
      OFFSETS:	19-25
       TOKENS:	P184W5-P184W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~iyx_1]
   UNSPLITVOC:	(Almar~iyx)
          POS:	DET+NOUN_PROP
          VOC:	Al+mar~iyx
        GLOSS:	the+Mars

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P184W6
      OFFSETS:	25-26
       TOKENS:	P184W6-P184W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P184W7
      OFFSETS:	26-27
       TOKENS:	P184W7-P184W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P184W8
      OFFSETS:	28-32
       TOKENS:	P184W8-P184W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P184W9
      OFFSETS:	33-36
       TOKENS:	P184W10-P184W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P184W10
      OFFSETS:	37-39
       TOKENS:	P184W11-P184W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P184W11
      OFFSETS:	40-45
       TOKENS:	P184W12-P184W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P184W12
      OFFSETS:	46-49
       TOKENS:	P184W13-P184W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P184W13
      OFFSETS:	50-53
       TOKENS:	P184W14-P184W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P184W14
      OFFSETS:	54-56
       TOKENS:	P184W15-P184W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P184W15
      OFFSETS:	57-61
       TOKENS:	P184W16-P184W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+internet

 INPUT STRING:	والموبايل
     IS_TRANS:	wAlmwbAyl
        INDEX:	P184W16
      OFFSETS:	62-71
       TOKENS:	P184W17-P184W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAlmwbAyl)
          POS:	FOREIGN
          VOC:	wAlmwbAyl
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P184W17
      OFFSETS:	71-72
       TOKENS:	P184W18-P184W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P184W18
      OFFSETS:	72-73
       TOKENS:	P184W19-P184W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P185W1
      OFFSETS:	0-4
       TOKENS:	P185W1-P185W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P185W2
      OFFSETS:	5-7
       TOKENS:	P185W3-P185W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اهدف
     IS_TRANS:	Ahdf
        INDEX:	P185W3
      OFFSETS:	8-12
       TOKENS:	P185W4-P185W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodif)
          POS:	IV1S+IV
          VOC:	>a+hodif
        GLOSS:	I+aim/intend

 INPUT STRING:	مطلقا
     IS_TRANS:	mTlqA
        INDEX:	P185W4
      OFFSETS:	13-18
       TOKENS:	P185W5-P185W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muTolaq_1]
   UNSPLITVOC:	(muTolaqAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	muTolaq+AF
        GLOSS:	absolute/unlimited/absolutely+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P185W5
      OFFSETS:	19-21
       TOKENS:	P185W6-P185W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موضوعي
     IS_TRANS:	mwDwEy
        INDEX:	P185W6
      OFFSETS:	22-28
       TOKENS:	P185W7-P185W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEiy)
