 INPUT STRING:	وما
   UNSPLITVOC:	($ag~Al)
          POS:	ADJ
          VOC:	$ag~Al
        GLOSS:	busy/occupied/in operation/running/functioning

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P23W2
      OFFSETS:	3-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	إللي
     IS_TRANS:	<lly
        INDEX:	P23W4
      OFFSETS:	14-18
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	يعيش
     IS_TRANS:	yEy$
        INDEX:	P23W5
      OFFSETS:	19-23
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$)
          POS:	IV3MS+IV
          VOC:	yi+Eiy$
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W6
      OFFSETS:	24-26
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P23W7
      OFFSETS:	27-33
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P23W8
      OFFSETS:	34-38
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	a lot

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P23W9
      OFFSETS:	39-43
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	ويسمع
     IS_TRANS:	wysmE
        INDEX:	P23W10
      OFFSETS:	44-49
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(wiyisomaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+somaE
        GLOSS:	and+he/it+hear/listen

 INPUT STRING:	أحييك
     IS_TRANS:	>Hyyk
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~A_1]
   UNSPLITVOC:	(>aHay~iyak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	>a+Hay~iy+ak
        GLOSS:	I+greet+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P24W3
      OFFSETS:	10-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+information/data+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P24W4
      OFFSETS:	20-22
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P24W5
      OFFSETS:	23-25
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P24W6
      OFFSETS:	26-30
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يعزك
     IS_TRANS:	yEzk
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaz~_1]
   UNSPLITVOC:	(yaEiz~ak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	ya+Eiz~+ak
        GLOSS:	he/it+stengthen/reinforce+you

 INPUT STRING:	ياخبر
     IS_TRANS:	yAxbr
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(yAxabar)
          POS:	VOC_PART+NOUN
          VOC:	yaA+xabar
        GLOSS:	oh+news/report

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P26W2
      OFFSETS:	6-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W3
      OFFSETS:	12-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P26W4
      OFFSETS:	17-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	يطمن
     IS_TRANS:	yTmn
        INDEX:	P26W5
      OFFSETS:	24-28
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiT~amin_1]
   UNSPLITVOC:	(yiT~amin)
          POS:	IV3MS+IV
          VOC:	yi+T~amin
        GLOSS:	he/it+pacify

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W6
      OFFSETS:	29-32
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مخه
     IS_TRANS:	mxh
        INDEX:	P26W7
      OFFSETS:	33-36
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(mux~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mux~+uh
        GLOSS:	brain+his/its

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P26W8
      OFFSETS:	37-41
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الاجيال
     IS_TRANS:	AlAjyAl
        INDEX:	P26W9
      OFFSETS:	42-49
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(Al>ajoyAl)
          POS:	DET+NOUN
          VOC:	Al+>ajoyAl
        GLOSS:	the+generations/epochs

 INPUT STRING:	القادمه
     IS_TRANS:	AlqAdmh
        INDEX:	P26W10
      OFFSETS:	50-57
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAdim_1]
   UNSPLITVOC:	(AlqAdmap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdm+ap
        GLOSS:	the+arriving/coming/proceeding+[fem.sg.]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P26W11
      OFFSETS:	58-62
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADV
          VOC:	Akiyd
        GLOSS:	sure

 INPUT STRING:	هتحتاجه
     IS_TRANS:	htHtAjh
        INDEX:	P26W12
      OFFSETS:	63-70
       TOKENS:	P26W15-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(HatiHotAjuh)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+HotAj+uh
        GLOSS:	will+it/they/she+need+it/him

 INPUT STRING:	ههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhh
        INDEX:	P26W13
      OFFSETS:	71-90
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhhhhhhhhhhhhhhh_1]
   UNSPLITVOC:	(hhhhhhhhhhhhhhhhhhh)
          POS:	INTERJ
          VOC:	hhhhhhhhhhhhhhhhhhh
        GLOSS:	laughter

