 INPUT STRING:	جهل
          VOC:	wi+bi+yi+Sal~+uwA
        GLOSS:	and+[present-tense]+they+pray/worship+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W2
      OFFSETS:	8-11
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قبله
     IS_TRANS:	qblh
        INDEX:	P13W3
      OFFSETS:	12-16
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibolap_1]
   UNSPLITVOC:	(qibolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qibol+ap
        GLOSS:	qiblah (direction faced in prayer)/focus/direction+[fem.sg.]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P13W4
      OFFSETS:	17-20
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P13W5
      OFFSETS:	21-24
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W6
      OFFSETS:	25-26
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W7
      OFFSETS:	26-27
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W8
      OFFSETS:	27-28
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W9
      OFFSETS:	28-29
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W10
      OFFSETS:	29-30
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P14W2
      OFFSETS:	8-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ياميجو
     IS_TRANS:	yAmyjw
        INDEX:	P14W3
      OFFSETS:	11-17
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|iyjuw_1]
   UNSPLITVOC:	(yA_miyjuw)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+miyjuw
        GLOSS:	oh+Migo

 INPUT STRING:	بيفكرنى
     IS_TRANS:	byfkrnY
        INDEX:	P14W4
      OFFSETS:	18-25
       TOKENS:	P14W5-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~arniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+fak~ar+niy
        GLOSS:	[present-tense]+he/it+think/consider/ponder+me

 INPUT STRING:	بقصة
     IS_TRANS:	bqSp
        INDEX:	P14W5
      OFFSETS:	26-30
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(biqiS~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+qiS~+ap
        GLOSS:	with/by+story/stories+[fem.sg.]

 INPUT STRING:	أبرهه
     IS_TRANS:	>brhh
        INDEX:	P14W6
      OFFSETS:	31-36
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Abrahap_1]
   UNSPLITVOC:	(Abrahap)
          POS:	NOUN_PROP
          VOC:	Abrahap
        GLOSS:	Abraha

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P14W7
      OFFSETS:	37-40
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P14W8
      OFFSETS:	41-44
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	went+he/it

 INPUT STRING:	يهدم
     IS_TRANS:	yhdm
        INDEX:	P14W9
      OFFSETS:	45-49
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadam_1]
   UNSPLITVOC:	(yihodim)
          POS:	IV3MS+IV
          VOC:	yi+hodim
        GLOSS:	he/it+tear down/demolish

 INPUT STRING:	الكعبه
     IS_TRANS:	AlkEbh
        INDEX:	P14W10
      OFFSETS:	50-56
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaEobap_1]
   UNSPLITVOC:	(AlkaEobap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+kaEob+ap
        GLOSS:	the+Kaaba (in Mecca)+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P14W11
      OFFSETS:	57-62
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W12
      OFFSETS:	63-68
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P14W13
      OFFSETS:	69-73
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV2MS+IV
          VOC:	ti+ruwH
        GLOSS:	you+go

 INPUT STRING:	تحج
     IS_TRANS:	tHj
        INDEX:	P14W14
      OFFSETS:	74-77
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(tiHij~)
          POS:	IV3FS+IV
          VOC:	ti+Hij~
        GLOSS:	it/they/she+go on pilgrimage

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W15
      OFFSETS:	78-80
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلده
     IS_TRANS:	bldh
        INDEX:	P14W16
      OFFSETS:	81-85
       TOKENS:	P14W21-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	balad+uh
        GLOSS:	country/country/countries+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W17
      OFFSETS:	86-88
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حاسه
     IS_TRANS:	HAsh
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W3
      OFFSETS:	9-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العمله
     IS_TRANS:	AlEmlh
        INDEX:	P15W4
      OFFSETS:	12-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(AlEamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamol+ap
        GLOSS:	the+act+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P15W5
      OFFSETS:	19-21
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P15W6
      OFFSETS:	22-24
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P15W7
      OFFSETS:	25-27
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P15W8
      OFFSETS:	28-34
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+exact

 INPUT STRING:	حلم
     IS_TRANS:	Hlm
        INDEX:	P15W9
      OFFSETS:	35-38
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilom_1]
   UNSPLITVOC:	(Hilom)
          POS:	NOUN
          VOC:	Hilom
        GLOSS:	dream/dreams

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W10
      OFFSETS:	39-41
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكعبه
     IS_TRANS:	AlkEbh
        INDEX:	P15W11
      OFFSETS:	42-48
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaEobap_1]
   UNSPLITVOC:	(AlkaEobap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+kaEob+ap
        GLOSS:	the+Kaaba (in Mecca)+[fem.sg.]

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P15W12
      OFFSETS:	49-53
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P15W13
      OFFSETS:	54-59
       TOKENS:	P15W14-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Einodu+hum
        GLOSS:	with/at+their

 INPUT STRING:	شكلهم
     IS_TRANS:	$klhm
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$akol+hum
        GLOSS:	manner/form/configuration/manners / types/forms/configurations+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W2
      OFFSETS:	6-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيقرأو
     IS_TRANS:	byqr>w
        INDEX:	P16W3
      OFFSETS:	9-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byqr>w)
          POS:	NO_FUNC
          VOC:	byqr>w
        GLOSS:	nogloss

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P16W4
      OFFSETS:	16-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	اسلامى
     IS_TRANS:	AslAmY
        INDEX:	P16W5
      OFFSETS:	22-28
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy)
          POS:	ADJ
          VOC:	<isolAmiy
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P16W6
      OFFSETS:	29-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهديهم
     IS_TRANS:	yhdyhm
        INDEX:	P17W2
      OFFSETS:	5-11
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiyhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+hodiy+hum
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led+them

 INPUT STRING:	إقتباس
     IS_TRANS:	<qtbAs
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotibAs_1]
   UNSPLITVOC:	(AiqotibAs)
          POS:	NOUN
          VOC:	{iqotibAs
        GLOSS:	quotation/acquisition/adaptation

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P18W2
      OFFSETS:	6-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W3
      OFFSETS:	10-12
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P19W4
      OFFSETS:	13-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyna)
          POS:	ADJ+NSUFF_MASC_PL_ACC
          VOC:	musolim+iyna
        GLOSS:	Muslim+[masc.pl.acc.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P19W5
      OFFSETS:	20-24
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot/many/much/numerous

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W6
      OFFSETS:	25-27
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيقرءوا
     IS_TRANS:	byqr'wA
        INDEX:	P19W7
      OFFSETS:	28-35
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara_1]
   UNSPLITVOC:	(biyaqora&uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ya+qora&+uwA
        GLOSS:	[present-tense]+they (people)+read+[pl.]

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P19W8
      OFFSETS:	36-41
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	اسلامى
     IS_TRANS:	AslAmY
        INDEX:	P19W9
      OFFSETS:	42-48
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~)
          POS:	ADJ
          VOC:	<isolAmiy~
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P19W10
      OFFSETS:	49-53
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/fine

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W11
      OFFSETS:	54-56
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W12
      OFFSETS:	57-59
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	أغبي
     IS_TRANS:	>gby
        INDEX:	P19W13
      OFFSETS:	60-64
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agobaY_1]
   UNSPLITVOC:	(>agobaY)
          POS:	ADJ_COMP
          VOC:	>agobaY
        GLOSS:	more stupid

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P19W14
      OFFSETS:	65-70
       TOKENS:	P19W16-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P19W15
      OFFSETS:	71-77
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEmlwA)
          POS:	NO_FUNC
          VOC:	yEmlwA
        GLOSS:	nogloss

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P19W16
      OFFSETS:	78-83
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	act+[fem. sg.]

 INPUT STRING:	سوده
     IS_TRANS:	swdh
        INDEX:	P19W17
      OFFSETS:	84-88
