 INPUT STRING:	مصنع
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P7W6
      OFFSETS:	30-36
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W7
      OFFSETS:	37-39
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P7W8
      OFFSETS:	40-46
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	خمسة
     IS_TRANS:	xmsp
        INDEX:	P7W9
      OFFSETS:	47-51
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamosap_1]
   UNSPLITVOC:	(xamosap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	xamos+ap
        GLOSS:	five+[fem.sg.]

 INPUT STRING:	اشهر
     IS_TRANS:	A$hr
        INDEX:	P7W10
      OFFSETS:	52-56
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Au$ohur)
          POS:	NOUN
          VOC:	Au$ohur
        GLOSS:	month/months

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P8W1
      OFFSETS:	1-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	يجلس
     IS_TRANS:	yjls
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalas_1]
   UNSPLITVOC:	(yijolis)
          POS:	IV3MS+IV
          VOC:	yi+jolis
        GLOSS:	he/it+sit

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مساحة
     IS_TRANS:	msAHp
        INDEX:	P8W4
      OFFSETS:	14-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(misAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	misAH+ap
        GLOSS:	surface/space/land/terrain+[fem.sg.]

 INPUT STRING:	39
     IS_TRANS:	39
        INDEX:	P8W5
      OFFSETS:	20-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(39)
          POS:	NOUN_NUM
          VOC:	39
        GLOSS:	39

 INPUT STRING:	دونما
     IS_TRANS:	dwnmA
        INDEX:	P8W6
      OFFSETS:	23-28
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwnomA_1]
   UNSPLITVOC:	(duwnomA)
          POS:	NOUN
          VOC:	duwnomA
        GLOSS:	dunum (Lev. 919 sq. meters)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W7
      OFFSETS:	28-29
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويشمل
     IS_TRANS:	wy$ml
        INDEX:	P9W1
      OFFSETS:	1-6
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amal_1]
   UNSPLITVOC:	(wiyi$omal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$omal
        GLOSS:	and+he/it+comprise/include/contain

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P9W2
      OFFSETS:	7-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W3
      OFFSETS:	14-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يقارب
     IS_TRANS:	yqArb
        INDEX:	P9W4
      OFFSETS:	17-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArib_1]
   UNSPLITVOC:	(yiqArib)
          POS:	IV3MS+IV
          VOC:	yi+qArib
        GLOSS:	he/it+come close to/approximate

 INPUT STRING:	الـ
     IS_TRANS:	Al_
        INDEX:	P9W5
      OFFSETS:	23-26
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	240
     IS_TRANS:	240
        INDEX:	P9W6
      OFFSETS:	27-30
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(240)
          POS:	NOUN_NUM
          VOC:	240
        GLOSS:	240

 INPUT STRING:	عاملا
     IS_TRANS:	EAmlA
        INDEX:	P9W7
      OFFSETS:	31-36
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_2]
   UNSPLITVOC:	(EAmilAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	EAmil+AF
        GLOSS:	worker+[acc.indef.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P9W8
      OFFSETS:	37-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P10W1
      OFFSETS:	1-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	الصناعة
     IS_TRANS:	AlSnAEp
        INDEX:	P10W2
      OFFSETS:	7-14
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(AlS~inAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SinAE+ap
        GLOSS:	the+manufacture/industry/trade/craft/industries/trades/crafts+[fem.sg.]

 INPUT STRING:	تقتصر
     IS_TRANS:	tqtSr
        INDEX:	P10W3
      OFFSETS:	15-20
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotaSar_1]
   UNSPLITVOC:	(tiqotiSir)
          POS:	IV3FS+IV
          VOC:	ti+qotiSir
        GLOSS:	it/they/she+be limited to/abbreviate/shorten

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W4
      OFFSETS:	21-24
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P10W5
      OFFSETS:	25-27
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(biy)
          POS:	ABBREV
          VOC:	biy
        GLOSS:	B

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P10W6
      OFFSETS:	28-30
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	دبليو
     IS_TRANS:	dblyw
        INDEX:	P10W7
      OFFSETS:	31-36
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabliyuw_1]
   UNSPLITVOC:	(dabliyuw)
          POS:	ABBREV
          VOC:	dabliyuw
        GLOSS:	W

 INPUT STRING:	المجموعة
     IS_TRANS:	AlmjmwEp
        INDEX:	P10W8
      OFFSETS:	37-45
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(AlmajomuwEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+majomuwE+ap
        GLOSS:	the+collection/group/bloc+[fem.sg.]

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P10W9
      OFFSETS:	46-47
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W10
      OFFSETS:	48-49
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P10W11
      OFFSETS:	49-50
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W12
      OFFSETS:	51-52
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	قريبا
     IS_TRANS:	qrybA
        INDEX:	P11W1
      OFFSETS:	1-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qariybAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qariyb+AF
        GLOSS:	recent/soon/recently/soon/closely/near+[acc.indef.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P11W2
      OFFSETS:	7-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تصنع
     IS_TRANS:	tSnE
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(tiSonaE)
          POS:	IV3FS+IV
          VOC:	ti+SonaE
        GLOSS:	it/they/she+fabricate/design/build

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	المجموعة
     IS_TRANS:	AlmjmwEp
        INDEX:	P11W5
      OFFSETS:	20-28
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(AlmajomuwEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+majomuwE+ap
        GLOSS:	the+collection/group/bloc+[fem.sg.]

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P11W6
      OFFSETS:	29-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P11W7
      OFFSETS:	31-32
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P11W8
      OFFSETS:	33-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	تصريحات
     IS_TRANS:	tSryHAt
        INDEX:	P11W9
      OFFSETS:	37-44
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taSoriyH+At
        GLOSS:	declarations/statements+[fem.pl.]

 INPUT STRING:	الصانع
     IS_TRANS:	AlSAnE
        INDEX:	P11W10
      OFFSETS:	45-51
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAniE_1]
   UNSPLITVOC:	(AlS~AniE)
          POS:	DET+NOUN
          VOC:	Al+SAniE
        GLOSS:	the+manufacturer/producer/artisan/manufacturers/producers/artisans

 INPUT STRING:	الالماني
     IS_TRANS:	AlAlmAny
        INDEX:	P11W11
      OFFSETS:	52-60
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AalomAniy_1]
   UNSPLITVOC:	(AlAlomAniy)
          POS:	DET+ADJ
          VOC:	Al+AlomAniy
        GLOSS:	the+German

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P11W12
      OFFSETS:	61-62
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P12W1
      OFFSETS:	2-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P12W2
      OFFSETS:	6-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	سارت
     IS_TRANS:	sArt
        INDEX:	P12W3
      OFFSETS:	10-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAr_1]
   UNSPLITVOC:	(sArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sAr+it
        GLOSS:	move/march+it/they/she [verb]

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P12W4
      OFFSETS:	15-21
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	بصورة
     IS_TRANS:	bSwrp
        INDEX:	P12W5
      OFFSETS:	22-27
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biSuwrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Suwr+ap
        GLOSS:	with/by+manner/way/form+[fem.sg.]

 INPUT STRING:	جيدة
     IS_TRANS:	jydp
        INDEX:	P12W6
      OFFSETS:	28-32
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajowad_1]
   UNSPLITVOC:	(jay~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jay~id+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	ستتم
     IS_TRANS:	sttm
        INDEX:	P12W7
      OFFSETS:	33-37
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(satatim~)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ta+tim~
        GLOSS:	will+it/they/she+conclude/take place

 INPUT STRING:	صناعة
     IS_TRANS:	SnAEp
        INDEX:	P12W8
      OFFSETS:	38-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(SinAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SinAE+ap
        GLOSS:	manufacture/industry/trade/craft/industries/trades/crafts+[fem.sg.]

 INPUT STRING:	البي
     IS_TRANS:	Alby
        INDEX:	P12W9
      OFFSETS:	44-48
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(Albiy)
          POS:	DET+ABBREV
          VOC:	Al+biy
        GLOSS:	the+B

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P12W10
      OFFSETS:	49-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	دبليو
     IS_TRANS:	dblyw
        INDEX:	P12W11
      OFFSETS:	52-57
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabliyuw_1]
   UNSPLITVOC:	(dabliyuw)
          POS:	ABBREV
          VOC:	dabliyuw
        GLOSS:	W

 INPUT STRING:	ميني
     IS_TRANS:	myny
        INDEX:	P12W12
      OFFSETS:	58-62
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyniy_1]
   UNSPLITVOC:	(miyniy)
          POS:	NOUN
          VOC:	miyniy
        GLOSS:	mini-

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P12W13
      OFFSETS:	63-67
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W14
      OFFSETS:	67-68
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P13W1
      OFFSETS:	1-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بعرف
     IS_TRANS:	bErf
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bAaEoraf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eoraf
        GLOSS:	[present-tense]+I+know/be known

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	المعلومة
     IS_TRANS:	AlmElwmp
        INDEX:	P13W4
      OFFSETS:	14-22
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEoluwm+ap
        GLOSS:	the+piece of data/known fact/item of information+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W5
      OFFSETS:	23-25
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صديقة
     IS_TRANS:	Sdyqp
        INDEX:	P13W6
      OFFSETS:	26-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sadiyq+ap
        GLOSS:	friend+[fem.sg.]

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P13W7
      OFFSETS:	32-37
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
