 INPUT STRING:	السلام
       TOKENS:	P51W3-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~ay_1]
   UNSPLITVOC:	(biyisam~uwhA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	bi+yi+sam~+uwA+hA
        GLOSS:	[present-tense]+they+name+we+it/them/her

 INPUT STRING:	المحروسة
     IS_TRANS:	AlmHrwsp
        INDEX:	P51W4
      OFFSETS:	19-27
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHruwsap_1]
   UNSPLITVOC:	(AlmaHruwsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHruws+ap
        GLOSS:	the+protected/guarded+[fem.sg.]

 INPUT STRING:	وستظل
     IS_TRANS:	wstZl
        INDEX:	P51W5
      OFFSETS:	28-33
       TOKENS:	P51W7-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(wasataZal~)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wa+sa+ta+Zal~
        GLOSS:	and+will+it/they/she+remian

 INPUT STRING:	محروسة
     IS_TRANS:	mHrwsp
        INDEX:	P51W6
      OFFSETS:	34-40
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHruwsap_1]
   UNSPLITVOC:	(maHruwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHruws+ap
        GLOSS:	protected/guarded+[fem.sg.]

 INPUT STRING:	بعون
     IS_TRANS:	bEwn
        INDEX:	P51W7
      OFFSETS:	41-45
       TOKENS:	P51W11-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(biEawn)
          POS:	PREP+NOUN
          VOC:	bi+Eawn
        GLOSS:	with/by+assistance/aid/assistants/aids

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P51W8
      OFFSETS:	46-50
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبإنتماء
     IS_TRANS:	wb<ntmA'
        INDEX:	P51W9
      OFFSETS:	51-59
       TOKENS:	P51W14-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intimA'_1]
   UNSPLITVOC:	(wibi<intimA')
          POS:	CONJ+PREP+NOUN.VN
          VOC:	wi+bi+<intimA'
        GLOSS:	and+with/by+membership/affiliation/commitment

 INPUT STRING:	ولادها
     IS_TRANS:	wlAdhA
        INDEX:	P51W10
      OFFSETS:	60-66
       TOKENS:	P51W17-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wilAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	الحقيقيين
     IS_TRANS:	AlHqyqyyn
        INDEX:	P51W11
      OFFSETS:	67-76
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Haqiyqiy~+iyn
        GLOSS:	the+true/real+[pl.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P51W12
      OFFSETS:	77-80
       TOKENS:	P51W20-P51W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her

 INPUT STRING:	ولادها
     IS_TRANS:	wlAdhA
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wilAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W2
      OFFSETS:	7-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W3
      OFFSETS:	12-14
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الغيط
     IS_TRANS:	AlgyT
        INDEX:	P52W4
      OFFSETS:	15-20
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayT_1]
   UNSPLITVOC:	(AlgayT)
          POS:	DET+NOUN
          VOC:	Al+gayT
        GLOSS:	the+garden/orchard/gardens/orchards

 INPUT STRING:	والمصانع
     IS_TRANS:	wAlmSAnE
        INDEX:	P52W5
      OFFSETS:	21-29
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(wiAlmaSAniE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+maSAniE
        GLOSS:	and+the+factory/industrial plant

 INPUT STRING:	والمتاجر
     IS_TRANS:	wAlmtAjr
        INDEX:	P52W6
      OFFSETS:	30-38
       TOKENS:	P52W8-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[matjar_1]
   UNSPLITVOC:	(wiAlmatAjir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+matAjir
        GLOSS:	and+the+stores/businesses

 INPUT STRING:	والمناجم
     IS_TRANS:	wAlmnAjm
        INDEX:	P52W7
      OFFSETS:	39-47
       TOKENS:	P52W10-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manjam_1]
   UNSPLITVOC:	(wiAlmanAjim)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+manAjim
        GLOSS:	and+the+mines/pits/sources

 INPUT STRING:	والمدارس
     IS_TRANS:	wAlmdArs
        INDEX:	P52W8
      OFFSETS:	48-56
       TOKENS:	P52W12-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(wiAlmadAris)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+madAris
        GLOSS:	and+the+school

 INPUT STRING:	والجامعات
     IS_TRANS:	wAljAmEAt
        INDEX:	P52W9
      OFFSETS:	57-66
       TOKENS:	P52W14-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAmEap_1]
   UNSPLITVOC:	(wiAljAmiEAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+jAmiE+At
        GLOSS:	and+the+universities+[fem.pl.]

 INPUT STRING:	ولادها
     IS_TRANS:	wlAdhA
        INDEX:	P53W1
      OFFSETS:	0-6
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wilAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P53W2
      OFFSETS:	7-11
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	مابيهربوش
     IS_TRANS:	mAbyhrbw$
        INDEX:	P53W3
      OFFSETS:	12-21
       TOKENS:	P53W4-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(mA_biyihorabuw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yi+horab+uwA+$
        GLOSS:	not+[present-tense]+they+flee/escape/desert+[pl.]+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W4
      OFFSETS:	22-24
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P53W5
      OFFSETS:	25-30
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	يخلوا
     IS_TRANS:	yxlwA
        INDEX:	P53W6
      OFFSETS:	31-36
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xal~+uwA
        GLOSS:	they+release/evacuate/allow/be released/be evacuated/be allowed+we

 INPUT STRING:	مثلهم
     IS_TRANS:	mvlhm
        INDEX:	P53W7
      OFFSETS:	37-42
       TOKENS:	P53W11-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maval+hum
        GLOSS:	resemble/compare+their

 INPUT STRING:	الأعلى
     IS_TRANS:	Al>ElY
        INDEX:	P53W8
      OFFSETS:	43-49
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	تموره
     IS_TRANS:	tmwrh
        INDEX:	P53W9
      OFFSETS:	50-55
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamuwrap_1]
   UNSPLITVOC:	(tamuwrap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	tamuwr+ap
        GLOSS:	Tamer+[fem.sg.]

 INPUT STRING:	ولادها
     IS_TRANS:	wlAdhA
        INDEX:	P54W1
      OFFSETS:	0-6
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wilAd+hA
        GLOSS:	child/son+its/their/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W2
      OFFSETS:	7-11
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	شاربين
     IS_TRANS:	$Arbyn
        INDEX:	P54W3
      OFFSETS:	12-18
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arib_1]
   UNSPLITVOC:	($Arobiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$Arob+iyn
        GLOSS:	drinking+[pl.]

 INPUT STRING:	المر
     IS_TRANS:	Almr
        INDEX:	P54W4
      OFFSETS:	19-23
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mur~_1]
   UNSPLITVOC:	(Almur~)
          POS:	DET+ADJ
          VOC:	Al+mur~
        GLOSS:	the+bitter

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P54W5
      OFFSETS:	24-31
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+[pl.]

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P54W6
      OFFSETS:	32-36
       TOKENS:	P54W8-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	مرحلة
     IS_TRANS:	mrHlp
        INDEX:	P54W7
      OFFSETS:	37-42
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(maroHalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maroHal+ap
        GLOSS:	phase/stage/round+[fem.sg.]

 INPUT STRING:	وستمر
     IS_TRANS:	wstmr
        INDEX:	P54W8
      OFFSETS:	43-48
       TOKENS:	P54W11-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(wasatamur~)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wa+sa+ta+mur~
        GLOSS:	and+will+it/they/she+pass/go through

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P54W9
      OFFSETS:	49-53
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	طال
     IS_TRANS:	TAl
        INDEX:	P54W10
      OFFSETS:	54-57
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAl_1]
   UNSPLITVOC:	(TAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TAl+(null)
        GLOSS:	be long+he/it [verb]

 INPUT STRING:	الزمن
     IS_TRANS:	Alzmn
        INDEX:	P54W11
      OFFSETS:	58-63
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(Alz~aman)
          POS:	DET+NOUN
          VOC:	Al+zaman
        GLOSS:	the+time/period/duration

 INPUT STRING:	وتعظم
     IS_TRANS:	wtEZm
        INDEX:	P54W12
      OFFSETS:	64-69
       TOKENS:	P54W17-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEaZ~am_1]
   UNSPLITVOC:	(witaEaZ~am)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEaZ~am+(null)
        GLOSS:	and+be arrogant/flaunt+he/it

 INPUT STRING:	الجبروت
     IS_TRANS:	Aljbrwt
        INDEX:	P54W13
      OFFSETS:	70-77
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jabaruwt_1]
   UNSPLITVOC:	(Aljabaruwt)
          POS:	DET+NOUN
          VOC:	Al+jabaruwt
        GLOSS:	the+omnipotence/might

 INPUT STRING:	والظلم
     IS_TRANS:	wAlZlm
        INDEX:	P54W14
      OFFSETS:	78-84
       TOKENS:	P54W20-P54W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(wiAlZulom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Zulom
        GLOSS:	and+the+injustice

 INPUT STRING:	فكله
     IS_TRANS:	fklh
        INDEX:	P54W15
      OFFSETS:	85-89
       TOKENS:	P54W22-P54W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fakul~uh)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	fa+kul~+uh
        GLOSS:	so/and+all/entire/every+his/its

 INPUT STRING:	راحل
     IS_TRANS:	rAHl
        INDEX:	P54W16
      OFFSETS:	90-94
       TOKENS:	P54W25-P54W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHil_1]
   UNSPLITVOC:	(rAHil)
          POS:	NOUN
          VOC:	rAHil
        GLOSS:	departing

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P55W2
      OFFSETS:	4-10
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	ومعظم
     IS_TRANS:	wmEZm
        INDEX:	P55W3
      OFFSETS:	11-16
       TOKENS:	P55W4-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(wimuEoZam)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+muEoZam
        GLOSS:	and+most, majority

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P55W4
      OFFSETS:	17-20
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P55W5
      OFFSETS:	21-27
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P55W6
      OFFSETS:	28-31
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	قوتها
     IS_TRANS:	qwthA
        INDEX:	P55W7
      OFFSETS:	32-37
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	quw~+ap+hA
        GLOSS:	power/strength+[fem.sg.]+its/her/their

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P55W8
      OFFSETS:	38-41
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	قتصادية
     IS_TRANS:	qtSAdyp
        INDEX:	P55W9
      OFFSETS:	42-49
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qtSAdyp)
          POS:	TYPO
          VOC:	qtSAdyp
        GLOSS:	nogloss

 INPUT STRING:	تمر
     IS_TRANS:	tmr
        INDEX:	P55W10
      OFFSETS:	50-53
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(timur~)
          POS:	IV3FS+IV
          VOC:	ti+mur~
        GLOSS:	it/they/she+pass/go through

 INPUT STRING:	بأزمة
     IS_TRANS:	b>zmp
        INDEX:	P55W11
      OFFSETS:	54-59
       TOKENS:	P55W15-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(bi>azomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+>azom+ap
        GLOSS:	with/by+crisis/crises+[fem.sg.]

 INPUT STRING:	اقتصادية
     IS_TRANS:	AqtSAdyp
        INDEX:	P55W12
      OFFSETS:	60-68
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AiqotiSAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AiqotiSAdiy~+ap
        GLOSS:	economic/economical+[fem.sg.]

 INPUT STRING:	طاحنة
     IS_TRANS:	TAHnp
        INDEX:	P55W13
      OFFSETS:	69-74
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAHin_1]
   UNSPLITVOC:	(TAHinap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAHin+ap
        GLOSS:	molar tooth/grinder+[fem.sg.]

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P55W14
      OFFSETS:	75-78
       TOKENS:	P55W19-P55W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يخرج
     IS_TRANS:	yxrj
        INDEX:	P55W15
      OFFSETS:	79-83
       TOKENS:	P55W21-P55W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(yaxoruj)
          POS:	IV3MS+IV
          VOC:	ya+xoruj
        GLOSS:	he/it+oust/remove

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P55W16
      OFFSETS:	84-89
       TOKENS:	P55W22-P55W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P55W17
      OFFSETS:	90-93
       TOKENS:	P55W24-P55W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	قادم
     IS_TRANS:	qAdm
        INDEX:	P55W18
      OFFSETS:	94-98
       TOKENS:	P55W25-P55W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_1]
   UNSPLITVOC:	(qAdim)
          POS:	ADJ
          VOC:	qAdim
        GLOSS:	arriving/coming/proceeding

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P55W19
