 INPUT STRING:	بسم
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W3
      OFFSETS:	15-17
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فارقه
     IS_TRANS:	fArqh
        INDEX:	P38W4
      OFFSETS:	18-23
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(fAroqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAroq+ap
        GLOSS:	distinctive/differentiating/discriminating+[fem.sg.]

 INPUT STRING:	بورسعيديه
     IS_TRANS:	bwrsEydyh
        INDEX:	P38W5
      OFFSETS:	24-33
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrosaEiydiy_1]
   UNSPLITVOC:	(buwrosaEiydiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	buwrosaEiydiy~+ap
        GLOSS:	from/of Port Said+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P38W6
      OFFSETS:	34-37
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اسكندرانيه
     IS_TRANS:	AskndrAnyh
        INDEX:	P38W7
      OFFSETS:	38-48
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiskindirAniy_1]
   UNSPLITVOC:	(AiskindirAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AiskindirAniy~+ap
        GLOSS:	from Alexandria+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P38W8
      OFFSETS:	49-52
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P38W9
      OFFSETS:	53-55
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	محافظه
     IS_TRANS:	mHAfZh
        INDEX:	P38W10
      OFFSETS:	56-62
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAfaZap_1]
   UNSPLITVOC:	(muHAfaZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfaZ+ap
        GLOSS:	province/governorate+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P39W2
      OFFSETS:	3-8
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+remain/become

 INPUT STRING:	ترتيب
     IS_TRANS:	trtyb
        INDEX:	P39W3
      OFFSETS:	9-14
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarotiyb_1]
   UNSPLITVOC:	(tarotiyb)
          POS:	NOUN
          VOC:	tarotiyb
        GLOSS:	arrangement/organization/preparation

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P39W4
      OFFSETS:	15-19
       TOKENS:	P39W5-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~hu)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wa+kul~+hu
        GLOSS:	and+all, entire, every, whole+its/his

 INPUT STRING:	متجهز
     IS_TRANS:	mtjhz
        INDEX:	P39W5
      OFFSETS:	20-25
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitojah~iz_1]
   UNSPLITVOC:	(mitojah~iz)
          POS:	ADJ
          VOC:	mitojah~iz
        GLOSS:	ready/prepared

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	OK

 INPUT STRING:	تقدرى
     IS_TRANS:	tqdrY
        INDEX:	P40W2
      OFFSETS:	3-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(tiqodariy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+qodar+iy
        GLOSS:	you+be able+you

 INPUT STRING:	تقوليلى
     IS_TRANS:	tqwlylY
        INDEX:	P40W3
      OFFSETS:	9-16
       TOKENS:	P40W3-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+quwl+iy+li+iy
        GLOSS:	you+said/say/be said/say/(for example)+you+to/for+I

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P40W4
      OFFSETS:	17-21
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P40W5
      OFFSETS:	22-27
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	والظباط
     IS_TRANS:	wAlZbAT
        INDEX:	P40W6
      OFFSETS:	28-35
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(wiAlZub~AT)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Zub~AT
        GLOSS:	and+the+officers

 INPUT STRING:	يدخلو
     IS_TRANS:	ydxlw
        INDEX:	P40W7
      OFFSETS:	36-41
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(yidax~aluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+dax~al+uwA
        GLOSS:	they+make enter+we

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P40W8
      OFFSETS:	42-45
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تتفرج
     IS_TRANS:	ttfrj
        INDEX:	P40W9
      OFFSETS:	46-51
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(titofar~aj)
          POS:	IV3FS+IV
          VOC:	ti+tofar~aj
        GLOSS:	it/they/she+watch

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P40W10
      OFFSETS:	52-55
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	متش
     IS_TRANS:	mt$
        INDEX:	P40W11
      OFFSETS:	56-59
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mt$)
          POS:	FOREIGN
          VOC:	mt$
        GLOSS:	nogloss

 INPUT STRING:	ومعاهم
     IS_TRANS:	wmEAhm
        INDEX:	P40W12
      OFFSETS:	60-66
       TOKENS:	P40W15-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+maEa+hum
        GLOSS:	and+with+their

 INPUT STRING:	سنج
     IS_TRANS:	snj
        INDEX:	P40W13
      OFFSETS:	67-70
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(snj)
          POS:	TYPO
          VOC:	snj
        GLOSS:	nogloss

 INPUT STRING:	ومطاوى
     IS_TRANS:	wmTAwY
        INDEX:	P40W14
      OFFSETS:	71-77
       TOKENS:	P40W19-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTowap_1]
   UNSPLITVOC:	(wimaTAwiy)
          POS:	CONJ+NOUN
          VOC:	wi+maTAwiy
        GLOSS:	and+knives

 INPUT STRING:	والبلاوى
     IS_TRANS:	wAlblAwY
        INDEX:	P40W15
      OFFSETS:	78-86
       TOKENS:	P40W21-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(wiAlbalAwiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+balAwiy
        GLOSS:	and+the+catastrophe

 INPUT STRING:	السوده
     IS_TRANS:	Alswdh
        INDEX:	P40W16
      OFFSETS:	87-93
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>iswid_1]
   UNSPLITVOC:	(Alsuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+suwd+ap
        GLOSS:	the+black+[fem.sg.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P40W17
      OFFSETS:	94-97
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+them

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	goal/objective/intention/goals/objectives/intentions

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P41W3
      OFFSETS:	9-11
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يحصل
     IS_TRANS:	yHSl
        INDEX:	P41W4
      OFFSETS:	12-16
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(yiHoSal)
          POS:	IV3MS+IV
          VOC:	yi+HoSal
        GLOSS:	he/it+occur/happen/take place

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P41W5
      OFFSETS:	17-20
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P42W1
      OFFSETS:	0-5
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P42W2
      OFFSETS:	6-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P43W2
      OFFSETS:	4-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P43W3
      OFFSETS:	10-14
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P43W4
      OFFSETS:	15-17
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W5
      OFFSETS:	18-22
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P43W6
      OFFSETS:	23-26
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	go/die/pass away+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W7
      OFFSETS:	27-29
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P43W8
      OFFSETS:	30-36
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	Jeunesse+our

 INPUT STRING:	كلامكم
     IS_TRANS:	klAmkm
        INDEX:	P43W9
      OFFSETS:	37-43
       TOKENS:	P43W10-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	kalAm+kum
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P43W10
      OFFSETS:	44-46
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P43W11
      OFFSETS:	47-49
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هايرجعه
     IS_TRANS:	hAyrjEh
        INDEX:	P43W12
      OFFSETS:	50-57
       TOKENS:	P43W14-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(HayirojaEuh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+rojaE+uh
        GLOSS:	will+he/it+return/be back+them

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P44W2
      OFFSETS:	4-8
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P44W3
      OFFSETS:	9-11
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	قدرهم
     IS_TRANS:	qdrhm
        INDEX:	P44W4
      OFFSETS:	12-17
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(qadarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qadar+hum
        GLOSS:	fate/destiny+their

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P44W5
      OFFSETS:	18-21
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W6
      OFFSETS:	21-22
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W7
      OFFSETS:	22-23
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W8
      OFFSETS:	23-24
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W9
      OFFSETS:	24-25
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P44W10
      OFFSETS:	25-28
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P44W11
      OFFSETS:	29-32
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	تحذيرات
     IS_TRANS:	tH*yrAt
        INDEX:	P44W12
      OFFSETS:	33-40
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(taHo*iyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taHo*iyr+At
        GLOSS:	warning/caution+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W13
      OFFSETS:	41-43
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P44W14
      OFFSETS:	44-47
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	المباراة
     IS_TRANS:	AlmbArAp
        INDEX:	P44W15
      OFFSETS:	48-56
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArAp_1]
   UNSPLITVOC:	(AlmubArAp)
          POS:	DET+NOUN
          VOC:	Al+mubArAp
        GLOSS:	the+match/game/competition/matches/games/competitions

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W16
      OFFSETS:	56-57
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
