 INPUT STRING:	السلام
     IS_TRANS:	mbrr
        INDEX:	P34W12
      OFFSETS:	53-57
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubar~ir_1]
   UNSPLITVOC:	(mubar~ir)
          POS:	NOUN
          VOC:	mubar~ir
        GLOSS:	excuse/justification

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P34W13
      OFFSETS:	58-62
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P35W2
      OFFSETS:	5-15
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(Al<inotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	هتحصل
     IS_TRANS:	htHSl
        INDEX:	P35W3
      OFFSETS:	16-21
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HatiHoSal)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+HoSal
        GLOSS:	will+it/they/she+occur/happen/take place

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P35W4
      OFFSETS:	22-26
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kAm
        GLOSS:	and+some

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P35W5
      OFFSETS:	27-30
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	ويبقى
     IS_TRANS:	wybqY
        INDEX:	P35W6
      OFFSETS:	31-36
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(wiyiboqaY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+boqaY
        GLOSS:	and+he/it+become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P35W7
      OFFSETS:	37-40
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P35W8
      OFFSETS:	41-45
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things/Okay

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P36W2
      OFFSETS:	4-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W3
      OFFSETS:	8-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P36W4
      OFFSETS:	11-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P36W5
      OFFSETS:	18-22
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+walk away

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P36W6
      OFFSETS:	23-26
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	هيجى
     IS_TRANS:	hyjY
        INDEX:	P36W7
      OFFSETS:	27-31
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+come

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P36W8
      OFFSETS:	32-36
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	وافرض
     IS_TRANS:	wAfrD
        INDEX:	P36W9
      OFFSETS:	37-42
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(wiAiforiD)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+AiforiD+(null)
        GLOSS:	and+impose/be imposed/suppose+you

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P36W10
      OFFSETS:	43-46
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	موافقين
     IS_TRANS:	mwAfqyn
        INDEX:	P36W11
      OFFSETS:	47-54
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(muwAfoqiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	muwAfoq+iyn
        GLOSS:	agreeing/consenting/corresponding to+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W12
      OFFSETS:	55-58
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P36W13
      OFFSETS:	59-64
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P36W14
      OFFSETS:	65-69
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	belongings/possessions

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P36W15
      OFFSETS:	70-76
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P36W16
      OFFSETS:	77-83
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W17
      OFFSETS:	84-86
       TOKENS:	P36W19-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P36W18
      OFFSETS:	87-90
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P36W19
      OFFSETS:	91-95
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/next

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W20
      OFFSETS:	96-98
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتوافق
     IS_TRANS:	htwAfq
        INDEX:	P36W21
      OFFSETS:	99-105
       TOKENS:	P36W24-P36W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(HatiwAfiq)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+wAfiq
        GLOSS:	will+it/they/she+agree

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P36W22
      OFFSETS:	106-111
       TOKENS:	P36W26-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	وهنفضل
     IS_TRANS:	whnfDl
        INDEX:	P36W23
      OFFSETS:	112-118
       TOKENS:	P36W28-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiHanifoDal)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+foDal
        GLOSS:	and+will+we+remain

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P36W24
      OFFSETS:	119-122
       TOKENS:	P36W31-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/such

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W25
      OFFSETS:	123-126
       TOKENS:	P36W32-P36W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P36W26
      OFFSETS:	127-130
       TOKENS:	P36W33-P36W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P36W27
      OFFSETS:	131-133
       TOKENS:	P36W34-P36W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P36W28
      OFFSETS:	134-136
       TOKENS:	P36W35-P36W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W29
      OFFSETS:	137-139
       TOKENS:	P36W36-P36W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبه
     IS_TRANS:	EAjbh
        INDEX:	P36W30
      OFFSETS:	140-145
       TOKENS:	P36W37-P36W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjobuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	EAjob+uh
        GLOSS:	liking/admiring+him

 INPUT STRING:	حااجة
     IS_TRANS:	HAAjp
        INDEX:	P36W31
      OFFSETS:	146-151
       TOKENS:	P36W39-P36W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P36W32
      OFFSETS:	152-156
       TOKENS:	P36W40-P36W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go to

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P36W33
      OFFSETS:	157-164
       TOKENS:	P36W41-P36W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P36W34
      OFFSETS:	165-170
       TOKENS:	P36W42-P36W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/condition/affairs

 INPUT STRING:	يفرض
     IS_TRANS:	yfrD
        INDEX:	P36W35
      OFFSETS:	171-175
       TOKENS:	P36W44-P36W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(yiforiD)
          POS:	IV3MS+IV
          VOC:	yi+foriD
        GLOSS:	he/it+impose/be imposed

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P36W36
      OFFSETS:	176-180
       TOKENS:	P36W45-P36W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P36W37
      OFFSETS:	181-186
       TOKENS:	P36W46-P36W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozuh)
          POS:	ADJ+PRON_3MS
          VOC:	EAwoz+uh
        GLOSS:	wanting/needing+him

 INPUT STRING:	والبلد
     IS_TRANS:	wAlbld
        INDEX:	P36W38
      OFFSETS:	187-193
       TOKENS:	P36W48-P36W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wiAlbalad)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+balad
        GLOSS:	and+the+country/country/countries

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W39
      OFFSETS:	194-196
       TOKENS:	P36W50-P36W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتمشى
     IS_TRANS:	htm$Y
        INDEX:	P36W40
      OFFSETS:	197-202
       TOKENS:	P36W51-P36W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(Hatimo$iy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+mo$iy
        GLOSS:	will+it/they/she+walk

 INPUT STRING:	خااالص
     IS_TRANS:	xAAAlS
        INDEX:	P36W41
      OFFSETS:	203-209
       TOKENS:	P36W53-P36W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P37W1
      OFFSETS:	0-7
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W2
      OFFSETS:	8-11
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P37W3
      OFFSETS:	12-17
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	something with+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W4
      OFFSETS:	18-20
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P37W5
      OFFSETS:	21-23
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P37W6
      OFFSETS:	24-28
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	حضراكم
     IS_TRANS:	HDrAkm
        INDEX:	P37W7
      OFFSETS:	29-35
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HDrAkm)
          POS:	TYPO
          VOC:	HDrAkm
        GLOSS:	nogloss

 INPUT STRING:	بتقولوه
     IS_TRANS:	btqwlwh
        INDEX:	P37W8
      OFFSETS:	36-43
       TOKENS:	P37W10-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwluwh)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+ti+quwl+uwA+uh
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+you[verb]+it

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W9
      OFFSETS:	44-46
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P37W10
      OFFSETS:	47-49
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P37W11
      OFFSETS:	50-54
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlS~aH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+correct

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P37W12
      OFFSETS:	55-58
       TOKENS:	P37W16-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اتظاهر
     IS_TRANS:	AtZAhr
        INDEX:	P37W13
      OFFSETS:	59-65
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitaZAhir_1]
   UNSPLITVOC:	(>ataZAhir)
          POS:	IV1S+IV
          VOC:	>a+taZAhir
        GLOSS:	i+demonstrate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W14
      OFFSETS:	66-68
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P37W15
      OFFSETS:	69-76
       TOKENS:	P37W20-P37W20
