 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهات
     IS_TRANS:	wjhAt
        INDEX:	P45W11
      OFFSETS:	56-61
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajohap_1]
   UNSPLITVOC:	(wajohAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wajoh+At
        GLOSS:	points of view/angles+[fem.pl.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P45W12
      OFFSETS:	62-67
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	المختلفة
     IS_TRANS:	Almxtlfp
        INDEX:	P45W13
      OFFSETS:	68-76
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxotalif+ap
        GLOSS:	the+different/various+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern

 INPUT STRING:	بالبلدى
     IS_TRANS:	bAlbldY
        INDEX:	P46W2
      OFFSETS:	5-12
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baladiy_1]
   UNSPLITVOC:	(bilbaladiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+baladiy
        GLOSS:	with/by+the+country

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P46W3
      OFFSETS:	13-16
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P47W1
      OFFSETS:	1-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	وندى
     IS_TRANS:	wndY
        INDEX:	P47W2
      OFFSETS:	6-10
       TOKENS:	P47W2-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(winid~iy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+d~iy
        GLOSS:	and+we+give

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P47W3
      OFFSETS:	11-13
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P47W4
      OFFSETS:	14-20
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	بهدوء
     IS_TRANS:	bhdw'
        INDEX:	P47W5
      OFFSETS:	21-26
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiduw'_1]
   UNSPLITVOC:	(bihiduw')
          POS:	PREP+NOUN
          VOC:	bi+hiduw'
        GLOSS:	with/by+quiet

 INPUT STRING:	وبحب
     IS_TRANS:	wbHb
        INDEX:	P47W6
      OFFSETS:	27-31
       TOKENS:	P47W8-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(wibiHub~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+Hub~
        GLOSS:	and+with/by+love/affection/out of affection for/for love of

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks+[acc.indef.]

 INPUT STRING:	عالموضوع
     IS_TRANS:	EAlmwDwE
        INDEX:	P48W2
      OFFSETS:	5-13
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(EaAlmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+mawDuwE
        GLOSS:	like/such+the+subject/theme/issue

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P48W3
      OFFSETS:	14-19
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yAqamar)
          POS:	VOC_PART+NOUN
          VOC:	yA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	تقبلى
     IS_TRANS:	tqblY
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(tiqobaliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+qobal+iy
        GLOSS:	you [fem.sg.]+accept/receive/approve+you

 INPUT STRING:	مرورى
     IS_TRANS:	mrwrY
        INDEX:	P49W2
      OFFSETS:	6-11
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muruwr+iy
        GLOSS:	going (through)/passing (by)+my

 INPUT STRING:	موضـــوعــ
     IS_TRANS:	mwD___wE__
        INDEX:	P50W1
      OFFSETS:	0-10
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwD___wE__)
          POS:	TYPO
          VOC:	mwD___wE__
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P50W2
      OFFSETS:	11-13
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	غــايه
     IS_TRANS:	g__Ayh
        INDEX:	P50W3
      OFFSETS:	14-20
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(gAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gAy+ap
        GLOSS:	goal/objective/purpose/intention+[fem.sg.]

 INPUT STRING:	الروعه
     IS_TRANS:	AlrwEh
        INDEX:	P50W4
      OFFSETS:	21-27
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawEap_1]
   UNSPLITVOC:	(Alr~awEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rawE+ap
        GLOSS:	the+alarm/surprise/magnificence+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W5
      OFFSETS:	27-28
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W6
      OFFSETS:	28-29
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W2
      OFFSETS:	5-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	بنشوفه
     IS_TRANS:	bn$wfh
        INDEX:	P52W3
      OFFSETS:	10-16
       TOKENS:	P52W3-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bini$uwfuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+$uwf+uh
        GLOSS:	[present-tense]+we+look+them

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P52W4
      OFFSETS:	17-23
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P52W5
      OFFSETS:	24-28
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تخنق
     IS_TRANS:	txnq
        INDEX:	P52W6
      OFFSETS:	29-33
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xanaq_1]
   UNSPLITVOC:	(taxonuq)
          POS:	IV3FS+IV
          VOC:	ta+xonuq
        GLOSS:	it/she/they+choke/suppress/throttle down

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اجى
     IS_TRANS:	AjY
        INDEX:	P53W2
      OFFSETS:	4-7
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+come

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P53W3
      OFFSETS:	8-13
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aatokal~im)
          POS:	IV1S+IV
          VOC:	Aa+tokal~im
        GLOSS:	i+speak/talk/discuss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P53W4
      OFFSETS:	14-16
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P53W5
      OFFSETS:	17-21
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P53W6
      OFFSETS:	22-24
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P53W7
      OFFSETS:	25-27
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوعـــ
     IS_TRANS:	mwDwE___
        INDEX:	P53W8
      OFFSETS:	28-36
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwDwE___)
          POS:	TYPO
          VOC:	mwDwE___
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W9
      OFFSETS:	36-37
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W10
      OFFSETS:	37-38
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	استخاااااااااااله
     IS_TRANS:	AstxAAAAAAAAAAAlh
        INDEX:	P53W11
      OFFSETS:	39-56
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AstxAAAAAAAAAAAlh)
          POS:	TYPO
          VOC:	AstxAAAAAAAAAAAlh
        GLOSS:	nogloss

 INPUT STRING:	يدينى
     IS_TRANS:	ydynY
        INDEX:	P53W12
      OFFSETS:	57-62
       TOKENS:	P53W12-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yad~iyniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	ya+d~iy+niy
        GLOSS:	he/it+give+me

 INPUT STRING:	فرصه
     IS_TRANS:	frSh
        INDEX:	P53W13
      OFFSETS:	63-67
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	اوصله
     IS_TRANS:	AwSlh
        INDEX:	P53W14
      OFFSETS:	68-73
       TOKENS:	P53W15-P53W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(AawaS~al~iuh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+waS~al+li+uh
        GLOSS:	I+transfer/transmit+for/to+him

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P53W15
      OFFSETS:	74-77
       TOKENS:	P53W18-P53W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P53W16
      OFFSETS:	78-82
       TOKENS:	P53W19-P53W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight/glances/looking+my

 INPUT STRING:	كامله
     IS_TRANS:	kAmlh
        INDEX:	P53W17
      OFFSETS:	83-88
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAmol+ap
        GLOSS:	complete/full/integral+[fem.sg.]

 INPUT STRING:	ويبقى
     IS_TRANS:	wybqY
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(wiyiboqaY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+boqaY
        GLOSS:	and+he/it+remain

 INPUT STRING:	هياكلنى
     IS_TRANS:	hyAklnY
        INDEX:	P54W2
      OFFSETS:	6-13
       TOKENS:	P54W3-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Akal_1]
   UNSPLITVOC:	(HayAkoliniy)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	Ha+y+Akol+niy
        GLOSS:	will+he/it+eat+me

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P54W3
      OFFSETS:	14-17
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P54W4
      OFFSETS:	18-24
       TOKENS:	P54W8-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+speak

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P54W5
      OFFSETS:	25-30
       TOKENS:	P54W10-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P54W6
      OFFSETS:	32-38
       TOKENS:	P54W12-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	and+matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P54W7
      OFFSETS:	39-41
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	موضوعـــ
     IS_TRANS:	mwDwE___
        INDEX:	P54W8
      OFFSETS:	42-50
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwDwE___)
          POS:	TYPO
          VOC:	mwDwE___
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P54W9
      OFFSETS:	51-53
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اختلاف
     IS_TRANS:	AxtlAf
        INDEX:	P54W10
      OFFSETS:	54-60
       TOKENS:	P54W17-P54W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotilAf_1]
   UNSPLITVOC:	(<ixotilAf)
          POS:	NOUN
          VOC:	<ixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P54W11
      OFFSETS:	61-65
       TOKENS:	P54W18-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W12
      OFFSETS:	65-66
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W13
      OFFSETS:	66-67
       TOKENS:	P54W20-P54W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W14
      OFFSETS:	67-68
       TOKENS:	P54W21-P54W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P55W2
      OFFSETS:	4-9
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W3
      OFFSETS:	10-12
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P55W4
      OFFSETS:	13-16
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	like/such

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W5
      OFFSETS:	16-17
