 INPUT STRING:	ازيكم
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	يثبتو
     IS_TRANS:	yvbtw
        INDEX:	P15W4
      OFFSETS:	18-23
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(yivobituwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+vobit+uwA
        GLOSS:	they+confirm/reinforce/be confirmed/be reinforced+we

 INPUT STRING:	وجودهم
     IS_TRANS:	wjwdhm
        INDEX:	P15W5
      OFFSETS:	24-30
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wujuwd+hum
        GLOSS:	presence/existence+their

 INPUT STRING:	اثبتو
     IS_TRANS:	Avbtw
        INDEX:	P15W6
      OFFSETS:	31-36
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(>avobatuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>avobat+(null)+uh
        GLOSS:	ascertain/establish/be ascertained/be established+he/it+it/him

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P15W7
      OFFSETS:	37-41
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W8
      OFFSETS:	42-44
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P15W9
      OFFSETS:	45-51
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	السلطه
     IS_TRANS:	AlslTh
        INDEX:	P15W10
      OFFSETS:	52-58
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	لمصالح
     IS_TRANS:	lmSAlH
        INDEX:	P15W11
      OFFSETS:	59-65
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(limaSAliH)
          POS:	PREP+NOUN
          VOC:	li+maSAliH
        GLOSS:	for/to+interest/advantage/favor

 INPUT STRING:	شخصيه
     IS_TRANS:	$xSyh
        INDEX:	P15W12
      OFFSETS:	66-71
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	نزلو
     IS_TRANS:	nzlw
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	nizol+uwA
        GLOSS:	descend+they

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P16W2
      OFFSETS:	5-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P16W3
      OFFSETS:	12-16
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	وضعوا
     IS_TRANS:	wDEwA
        INDEX:	P16W4
      OFFSETS:	17-22
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	waDaE+uwA
        GLOSS:	put+they

 INPUT STRING:	حلول
     IS_TRANS:	Hlwl
        INDEX:	P16W5
      OFFSETS:	23-27
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huluwl_1]
   UNSPLITVOC:	(Huluwl)
          POS:	NOUN
          VOC:	Huluwl
        GLOSS:	solutions/dissolutions/cancellations

 INPUT STRING:	لمشكله
     IS_TRANS:	lm$klh
        INDEX:	P16W6
      OFFSETS:	28-34
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(limu$okilap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mu$okil+ap
        GLOSS:	for/to+problem/issue+[fem.sg.]

 INPUT STRING:	الانابيب
     IS_TRANS:	AlAnAbyb
        INDEX:	P16W7
      OFFSETS:	35-43
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>unobuwb_1]
   UNSPLITVOC:	(Al>anAbiyb)
          POS:	DET+NOUN
          VOC:	Al+>anAbiyb
        GLOSS:	the+pipes/tubes

 INPUT STRING:	والعيش
     IS_TRANS:	wAlEy$
        INDEX:	P16W8
      OFFSETS:	44-50
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(wiAlEay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eay$
        GLOSS:	and+the+life/living/bread

 INPUT STRING:	وبدأو
     IS_TRANS:	wbd>w
        INDEX:	P16W9
      OFFSETS:	51-56
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(wibada>uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+bada>+uwA
        GLOSS:	and+start/begin+they

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P16W10
      OFFSETS:	57-61
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W11
      OFFSETS:	62-64
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حلها
     IS_TRANS:	HlhA
        INDEX:	P16W12
      OFFSETS:	65-69
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Hal~+hA
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations+its/their/her

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بتنضف
     IS_TRANS:	btnDf
        INDEX:	P17W4
      OFFSETS:	16-21
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niDif_1]
   UNSPLITVOC:	(bitinoDaf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+noDaf
        GLOSS:	[present-tense]+it/they/she+be clean

 INPUT STRING:	وبلاش
     IS_TRANS:	wblA$
        INDEX:	P17W5
      OFFSETS:	22-27
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(wibalA$)
          POS:	CONJ+NEG_PART
          VOC:	wi+balA$
        GLOSS:	and+no/not

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P17W6
      OFFSETS:	28-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P17W7
      OFFSETS:	32-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P17W8
      OFFSETS:	41-45
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P17W9
      OFFSETS:	46-49
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P17W10
      OFFSETS:	50-53
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	with+her/it

 INPUT STRING:	غرض
     IS_TRANS:	grD
        INDEX:	P17W11
      OFFSETS:	54-57
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(garaD)
          POS:	NOUN
          VOC:	garaD
        GLOSS:	goal/purpose/objective/goals/objectives/articles/items/things

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P17W12
      OFFSETS:	58-61
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	للوقيعه
     IS_TRANS:	llwqyEh
        INDEX:	P17W13
      OFFSETS:	62-69
       TOKENS:	P17W16-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqiyEap_1]
   UNSPLITVOC:	(lilwaqiyEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+waqiyE+ap
        GLOSS:	for/to+the+incident/event+[fem.sg.]

 INPUT STRING:	وزرع
     IS_TRANS:	wzrE
        INDEX:	P17W14
      OFFSETS:	70-74
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaroE_1]
   UNSPLITVOC:	(wizaroE)
          POS:	CONJ+NOUN
          VOC:	wi+zaroE
        GLOSS:	and+planting /implanting

 INPUT STRING:	خيبه
     IS_TRANS:	xybh
        INDEX:	P17W15
      OFFSETS:	75-79
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaybap_1]
   UNSPLITVOC:	(xaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayb+ap
        GLOSS:	disappointment/failure+[fem.sg.]

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P17W16
      OFFSETS:	80-85
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	وافتكروا
     IS_TRANS:	wAftkrwA
        INDEX:	P18W1
      OFFSETS:	0-8
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(wiAifotikiruwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+Aifotikir+uwA
        GLOSS:	and+remember+they

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P18W2
      OFFSETS:	9-12
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P18W3
      OFFSETS:	13-15
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تتطبق
     IS_TRANS:	ttTbq
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(titoTab~aq)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toTab~aq
        GLOSS:	it/they/she+apply/implement/be applied/be implemented

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P18W5
      OFFSETS:	22-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	الاسلاميه
     IS_TRANS:	AlAslAmyh
        INDEX:	P18W6
      OFFSETS:	29-38
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P18W7
      OFFSETS:	39-42
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W8
      OFFSETS:	43-45
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P18W9
      OFFSETS:	46-49
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P18W10
      OFFSETS:	50-53
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P18W11
      OFFSETS:	54-56
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P18W12
      OFFSETS:	57-60
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	العزيز
     IS_TRANS:	AlEzyz
        INDEX:	P18W13
      OFFSETS:	61-67
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(AlEaziyz)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eaziyz
        GLOSS:	the+Aziz

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P18W14
      OFFSETS:	68-71
       TOKENS:	P18W16-P18W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	تطبق
     IS_TRANS:	tTbq
        INDEX:	P18W15
      OFFSETS:	72-76
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(tiTab~aq)
          POS:	IV3FS+IV
          VOC:	ti+Tab~aq
        GLOSS:	it/they/she+apply/implement/be applied/be implemented

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P18W16
      OFFSETS:	77-81
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P18W17
      OFFSETS:	82-89
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P18W18
      OFFSETS:	90-93
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P18W19
      OFFSETS:	94-99
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P18W20
      OFFSETS:	100-102
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P18W21
      OFFSETS:	103-108
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+at
        GLOSS:	become/begin/start+it/they/she [verb]

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P18W22
      OFFSETS:	109-113
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	اسلاميه
     IS_TRANS:	AslAmyh
        INDEX:	P18W23
      OFFSETS:	114-121
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<isolAmiy~+ap
        GLOSS:	Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P18W24
      OFFSETS:	122-125
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مراحل
     IS_TRANS:	mrAHl
        INDEX:	P18W25
      OFFSETS:	126-131
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(marAHil)
          POS:	NOUN
          VOC:	marAHil
        GLOSS:	phase/stage/round

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
