 INPUT STRING:	يوم
      OFFSETS:	83-86
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he

 INPUT STRING:	قريب
     IS_TRANS:	qryb
        INDEX:	P8W17
      OFFSETS:	87-91
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ib)
          POS:	ADJ
          VOC:	quray~ib
        GLOSS:	near

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P8W18
      OFFSETS:	92-95
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P8W19
      OFFSETS:	96-102
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$~akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W20
      OFFSETS:	103-105
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he+have mercy with+him

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	ماسمعتيش
     IS_TRANS:	mAsmEty$
        INDEX:	P10W3
      OFFSETS:	9-17
       TOKENS:	P10W3-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(mA_somiEtiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+somiE+tiy+$
        GLOSS:	not+hear+you+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W4
      OFFSETS:	18-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P10W5
      OFFSETS:	21-24
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	محافظ
     IS_TRANS:	mHAfZ
        INDEX:	P10W6
      OFFSETS:	25-30
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfiZ)
          POS:	NOUN
          VOC:	muHAfiZ
        GLOSS:	governor

 INPUT STRING:	القليوبية
     IS_TRANS:	Alqlywbyp
        INDEX:	P10W7
      OFFSETS:	31-40
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloyuwbiy~ap_1]
   UNSPLITVOC:	(Alqaloyuwbiy~ap)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaloyuwbiy~ap
        GLOSS:	the+QALUBIYA

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P10W8
      OFFSETS:	41-47
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W9
      OFFSETS:	48-52
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P10W10
      OFFSETS:	53-57
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P10W11
      OFFSETS:	58-61
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	علاقه
     IS_TRANS:	ElAqh
        INDEX:	P10W12
      OFFSETS:	62-67
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relation+[fem.sg.]

 INPUT STRING:	بعلاء
     IS_TRANS:	bElA'
        INDEX:	P10W13
      OFFSETS:	68-73
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalA'_1]
   UNSPLITVOC:	(biEalA')
          POS:	PREP+NOUN_PROP
          VOC:	bi+EalA'
        GLOSS:	with/by+Alaa

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P10W14
      OFFSETS:	74-78
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	اخوها
     IS_TRANS:	AxwhA
        INDEX:	P10W15
      OFFSETS:	79-84
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>axuw+hA
        GLOSS:	brother+its/their/her

 INPUT STRING:	عرف
     IS_TRANS:	Erf
        INDEX:	P10W16
      OFFSETS:	85-88
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(Earaf)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Earaf+(null)
        GLOSS:	know/be known+he/it

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P10W17
      OFFSETS:	89-92
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_2]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	went+he/it

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P10W18
      OFFSETS:	93-97
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ.VN
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	بعربيته
     IS_TRANS:	bErbyth
        INDEX:	P10W19
      OFFSETS:	98-105
       TOKENS:	P10W24-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(biEarabiy~ituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+Earabiy~+ap+uh
        GLOSS:	with/by+car+[fem.sg.]+his/its

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P10W20
      OFFSETS:	106-109
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P10W21
      OFFSETS:	110-115
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN
          VOC:	Al+qaSor
        GLOSS:	the+castle/palace

 INPUT STRING:	راحوا
     IS_TRANS:	rAHwA
        INDEX:	P10W22
      OFFSETS:	116-121
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	went+they

 INPUT STRING:	ضربوه
     IS_TRANS:	Drbwh
        INDEX:	P10W23
      OFFSETS:	122-127
       TOKENS:	P10W30-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(Darabuwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	Darab+uwA+uh
        GLOSS:	strike/hit/be struck/be hit+they+it/him

 INPUT STRING:	بالنار
     IS_TRANS:	bAlnAr
        INDEX:	P10W24
      OFFSETS:	128-134
       TOKENS:	P10W32-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(biAln~Ar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nAr
        GLOSS:	with/by+the+fire/shooting

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	خالو
     IS_TRANS:	xAlw
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAl~ay_1]
   UNSPLITVOC:	(xAl~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xAl~+uwA
        GLOSS:	make+they[pl.]

 INPUT STRING:	ابوه
     IS_TRANS:	Abwh
        INDEX:	P11W4
      OFFSETS:	15-19
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(Abuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Abuw+uh
        GLOSS:	father+his/its

 INPUT STRING:	محافظ
     IS_TRANS:	mHAfZ
        INDEX:	P11W5
      OFFSETS:	20-25
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfiZ)
          POS:	NOUN
          VOC:	muHAfiZ
        GLOSS:	governor

 INPUT STRING:	ومهما
     IS_TRANS:	wmhmA
        INDEX:	P11W6
      OFFSETS:	26-31
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(wimahomA)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+mahomA
        GLOSS:	and+Often, frequently, oftentimes, many times, many a time, repeatedly, continually, constantly

 INPUT STRING:	يغيروا
     IS_TRANS:	ygyrwA
        INDEX:	P11W7
      OFFSETS:	32-38
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+gay~ar+uwA
        GLOSS:	they+change+[pl.]

 INPUT STRING:	محافظين
     IS_TRANS:	mHAfZyn
        INDEX:	P11W8
      OFFSETS:	39-46
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfiZiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muHAfiZ+iyn
        GLOSS:	governor+[masc.pl.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W9
      OFFSETS:	47-49
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	يفضل
     IS_TRANS:	yfDl
        INDEX:	P11W10
      OFFSETS:	50-54
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(yifoDal)
          POS:	IV3MS+IV
          VOC:	yi+foDal
        GLOSS:	he/it+stay/remain

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P11W11
      OFFSETS:	55-59
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	سلطات
     IS_TRANS:	slTAt
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suluTap_1]
   UNSPLITVOC:	(suluTAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	suluT+At
        GLOSS:	authorities+[fem.pl.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P12W4
      OFFSETS:	15-20
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P12W5
      OFFSETS:	21-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	مايكون
     IS_TRANS:	mAykwn
        INDEX:	P12W6
      OFFSETS:	24-30
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mAyikuwn)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+kuwn
        GLOSS:	that+he/it+be

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	جمهورية
     IS_TRANS:	jmhwryp
        INDEX:	P12W8
      OFFSETS:	36-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwriy~ap_1]
   UNSPLITVOC:	(jumohuwriy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumohuwriy~+ap
        GLOSS:	republic/republics+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W9
      OFFSETS:	44-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محافظ
     IS_TRANS:	mHAfZ
        INDEX:	P12W10
      OFFSETS:	47-52
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfiZ)
          POS:	NOUN
          VOC:	muHAfiZ
        GLOSS:	governor

