 INPUT STRING:	السلام

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W23
      OFFSETS:	108-112
       TOKENS:	P28W33-P28W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	بعتبر
     IS_TRANS:	bEtbr
        INDEX:	P29W2
      OFFSETS:	5-10
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(biAaEtibir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Etibir
        GLOSS:	[present-tense]+I+consider

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W3
      OFFSETS:	11-13
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P29W4
      OFFSETS:	14-16
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P29W5
      OFFSETS:	17-20
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	مرض
     IS_TRANS:	mrD
        INDEX:	P29W6
      OFFSETS:	21-24
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(maraD)
          POS:	NOUN
          VOC:	maraD
        GLOSS:	disease/illness

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P29W7
      OFFSETS:	25-30
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P29W8
      OFFSETS:	31-34
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	بلاء
     IS_TRANS:	blA'
        INDEX:	P29W9
      OFFSETS:	35-39
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA'_1]
   UNSPLITVOC:	(balA')
          POS:	NOUN
          VOC:	balA'
        GLOSS:	tribulation/affliction

 INPUT STRING:	الزمن
     IS_TRANS:	Alzmn
        INDEX:	P29W10
      OFFSETS:	40-45
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(Alz~aman)
          POS:	DET+NOUN
          VOC:	Al+zaman
        GLOSS:	the+time/period/duration

 INPUT STRING:	والبنت
     IS_TRANS:	wAlbnt
        INDEX:	P29W11
      OFFSETS:	46-52
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wiAlbinot)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+binot
        GLOSS:	and+the+daughter/girl/daughters/girls

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W12
      OFFSETS:	53-57
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P29W13
      OFFSETS:	58-63
       TOKENS:	P29W17-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+do/act

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W14
      OFFSETS:	64-67
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W15
      OFFSETS:	68-71
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اسفه
     IS_TRANS:	Asfh
        INDEX:	P29W16
      OFFSETS:	72-76
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|asif_1]
   UNSPLITVOC:	(|asfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|asf+ap
        GLOSS:	sorry+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P29W17
      OFFSETS:	77-81
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	بتلقى
     IS_TRANS:	btlqY
        INDEX:	P29W18
      OFFSETS:	82-87
       TOKENS:	P29W23-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(bitiloqaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+loqaY
        GLOSS:	[present-tense]+it/they/she+meet/find/encounter

 INPUT STRING:	ناقصه
     IS_TRANS:	nAqSh
        INDEX:	P29W19
      OFFSETS:	88-93
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqoSap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAqoS+ap
        GLOSS:	incomplete/defective/lacking+[fem.sg.]

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P29W20
      OFFSETS:	94-97
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P29W21
      OFFSETS:	98-100
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayo_1]
   UNSPLITVOC:	(>ayo)
          POS:	PART
          VOC:	>ayo
        GLOSS:	that is to say

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W22
      OFFSETS:	101-103
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P29W23
      OFFSETS:	104-109
       TOKENS:	P29W29-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+weaknesses/faults/fault/shame

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W24
      OFFSETS:	110-112
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	والديها
     IS_TRANS:	wAldyhA
        INDEX:	P29W25
      OFFSETS:	113-120
       TOKENS:	P29W31-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlodayhA)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_3FS
          VOC:	wAlod+ayn+hA
        GLOSS:	parents/father and mother+two+its/their/her

 INPUT STRING:	وجزاك
     IS_TRANS:	wjzAk
        INDEX:	P29W26
      OFFSETS:	121-126
       TOKENS:	P29W33-P29W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(wijazak)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	wi+jaza+(null)+ik
        GLOSS:	and+reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W27
      OFFSETS:	127-131
       TOKENS:	P29W36-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P29W28
      OFFSETS:	132-135
       TOKENS:	P29W37-P29W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowap_1]
   UNSPLITVOC:	(>ayowap)
          POS:	INTERJ
          VOC:	>ayowap
        GLOSS:	Gloss:TBA

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W2
      OFFSETS:	5-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تلاقي
     IS_TRANS:	tlAqy
        INDEX:	P30W3
      OFFSETS:	7-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiy)
          POS:	IV2MS+IV
          VOC:	ti+lAqiy
        GLOSS:	you+meet/encounter/be met/be encountered

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P30W4
      OFFSETS:	13-16
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P30W5
      OFFSETS:	17-20
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W6
      OFFSETS:	21-24
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	يعيطو
     IS_TRANS:	yEyTw
        INDEX:	P30W7
      OFFSETS:	25-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEyTw)
          POS:	NO_FUNC
          VOC:	yEyTw
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W8
      OFFSETS:	31-32
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يقلو
     IS_TRANS:	yqlw
        INDEX:	P30W9
      OFFSETS:	33-37
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yqlw)
          POS:	TYPO
          VOC:	yqlw
        GLOSS:	nogloss

 INPUT STRING:	خطفونا
     IS_TRANS:	xTfwnA
        INDEX:	P30W10
      OFFSETS:	38-44
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(xaTafuwAnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	xaTaf+uwA+nA
        GLOSS:	kidnap+they+us

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W11
      OFFSETS:	45-46
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اغتصبونا
     IS_TRANS:	AgtSbwnA
        INDEX:	P30W12
      OFFSETS:	47-55
       TOKENS:	P30W13-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtaSab_1]
   UNSPLITVOC:	(AigtaSabuwAnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	AigtaSab+uwA+nA
        GLOSS:	rape+they+us

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P30W13
      OFFSETS:	56-59
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P30W14
      OFFSETS:	60-64
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	التشويه
     IS_TRANS:	Alt$wyh
        INDEX:	P30W15
      OFFSETS:	65-72
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(Alt~a$owiyh)
          POS:	DET+NOUN
          VOC:	Al+ta$owiyh
        GLOSS:	the+distortion

 INPUT STRING:	لسمعة
     IS_TRANS:	lsmEp
        INDEX:	P30W16
      OFFSETS:	73-78
       TOKENS:	P30W18-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sumoEap_1]
   UNSPLITVOC:	(lisumoEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+sumoE+ap
        GLOSS:	for/to+reputation+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P30W17
      OFFSETS:	79-84
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P30W18
      OFFSETS:	85-89
       TOKENS:	P30W21-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يطلعو
     IS_TRANS:	yTlEw
        INDEX:	P30W19
      OFFSETS:	90-95
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yTlEw)
          POS:	NO_FUNC
          VOC:	yTlEw
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W20
      OFFSETS:	96-98
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P30W21
      OFFSETS:	99-108
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+television

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W22
      OFFSETS:	109-111
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برامج
     IS_TRANS:	brAmj
        INDEX:	P30W23
      OFFSETS:	112-117
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(barAmij)
          POS:	NOUN
          VOC:	barAmij
        GLOSS:	program/programs

 INPUT STRING:	التوك
     IS_TRANS:	Altwk
        INDEX:	P30W24
      OFFSETS:	118-123
       TOKENS:	P30W28-P30W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altwk)
          POS:	FOREIGN
          VOC:	Altwk
        GLOSS:	nogloss

 INPUT STRING:	شو
     IS_TRANS:	$w
        INDEX:	P30W25
      OFFSETS:	124-126
       TOKENS:	P30W29-P30W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($w)
          POS:	FOREIGN
          VOC:	$w
        GLOSS:	nogloss

 INPUT STRING:	يقولولك
     IS_TRANS:	yqwlwlk
        INDEX:	P30W26
      OFFSETS:	127-134
       TOKENS:	P30W30-P30W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwluwA_lak)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_2MS
          VOC:	yu+quwl+uwA+li+ak
        GLOSS:	they+said/say/be said/say/(for example)+they+to/for+you

 INPUT STRING:	تحرشو
     IS_TRANS:	tHr$w
        INDEX:	P30W27
      OFFSETS:	135-140
       TOKENS:	P30W33-P30W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tHar~a$_1]
   UNSPLITVOC:	(taHar~a$uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	taHar~a$+uwA
        GLOSS:	provoke/abuse+they

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P30W28
      OFFSETS:	141-145
       TOKENS:	P30W34-P30W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with+us

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W29
      OFFSETS:	146-147
       TOKENS:	P30W36-P30W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W30
      OFFSETS:	148-152
       TOKENS:	P30W37-P30W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P30W31
      OFFSETS:	153-160
       TOKENS:	P30W38-P30W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmapnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+ap+nA
        GLOSS:	dignity/generosity+[fem.sg.]+our

 INPUT STRING:	مهدورة
     IS_TRANS:	mhdwrp
        INDEX:	P30W32
      OFFSETS:	161-167
       TOKENS:	P30W40-P30W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahoduwr_1]
   UNSPLITVOC:	(mahoduwrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mahoduwr+ap
        GLOSS:	squandered/unavenged+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W33
      OFFSETS:	168-169
       TOKENS:	P30W41-P30W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P30W34
      OFFSETS:	170-172
       TOKENS:	P30W42-P30W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	المرأة
     IS_TRANS:	Almr>p
        INDEX:	P30W35
      OFFSETS:	173-179
       TOKENS:	P30W43-P30W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(Almaro>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maro>+ap
        GLOSS:	the+woman+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W36
      OFFSETS:	180-181
       TOKENS:	P30W44-P30W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P30W37
      OFFSETS:	182-188
       TOKENS:	P30W45-P30W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
