 INPUT STRING:	السلام
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+two

 INPUT STRING:	تشريعات
     IS_TRANS:	t$ryEAt
        INDEX:	P23W2
      OFFSETS:	7-14
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyE_1]
   UNSPLITVOC:	(ta$oriyEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ta$oriyE+At
        GLOSS:	legislation/legislature+[fem.pl.]

 INPUT STRING:	يااختى
     IS_TRANS:	yAAxtY
        INDEX:	P23W3
      OFFSETS:	15-21
       TOKENS:	P23W3-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(yA>uxotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+>uxot+iy
        GLOSS:	oh+sister/counterpart/sisters+my

 INPUT STRING:	وقوانين
     IS_TRANS:	wqwAnyn
        INDEX:	P24W1
      OFFSETS:	0-7
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiqawAniyn)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+qawAn+iyn
        GLOSS:	and+law/statutes/regulations+two

 INPUT STRING:	تجرم
     IS_TRANS:	tjrm
        INDEX:	P24W2
      OFFSETS:	8-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~am_1]
   UNSPLITVOC:	(tijar~am)
          POS:	IV3FS+IV
          VOC:	ti+jar~am
        GLOSS:	it/they/she+accuse

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P24W3
      OFFSETS:	13-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P24W4
      OFFSETS:	16-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	تخريبى
     IS_TRANS:	txrybY
        INDEX:	P24W5
      OFFSETS:	20-26
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriybiy_1]
   UNSPLITVOC:	(taxoriybiy)
          POS:	ADJ
          VOC:	taxoriybiy
        GLOSS:	sabotage/terrorism

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yisotur)
          POS:	IV3MS+IV
          VOC:	yi+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	ويترد
     IS_TRANS:	wytrd
        INDEX:	P25W3
      OFFSETS:	10-15
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wiyitorad~)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wi+yi+torad~
        GLOSS:	and+he/it+be returned

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P25W4
      OFFSETS:	16-20
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	بسرررررررعه
     IS_TRANS:	bsrrrrrrrEh
        INDEX:	P25W5
      OFFSETS:	21-32
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[surEap_1]
   UNSPLITVOC:	(bisurEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+surE+ap
        GLOSS:	with+speed+[fem.sg.]

 INPUT STRING:	وتظهر
     IS_TRANS:	wtZhr
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(witiZohar)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+Zohar
        GLOSS:	and+it/they/she+appear/emerge

 INPUT STRING:	نتياج
     IS_TRANS:	ntyAj
        INDEX:	P26W2
      OFFSETS:	6-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ntyAj)
          POS:	TYPO
          VOC:	ntyAj
        GLOSS:	nogloss

 INPUT STRING:	التحقيقات
     IS_TRANS:	AltHqyqAt
        INDEX:	P26W3
      OFFSETS:	12-21
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(Alt~aHoqiyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taHoqiyq+At
        GLOSS:	the+achievements/realizations+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W4
      OFFSETS:	22-26
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	مابتطلعش
     IS_TRANS:	mAbtTlE$
        INDEX:	P26W5
      OFFSETS:	27-35
       TOKENS:	P26W6-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(mA_bitiTolaE$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+TolaE+$
        GLOSS:	not+[present-tense]+it/they/she+go out+not

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P26W6
      OFFSETS:	36-40
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P26W7
      OFFSETS:	41-43
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	جلستهم
     IS_TRANS:	jlsthm
        INDEX:	P27W2
      OFFSETS:	5-11
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosathum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	jalos+at+hum
        GLOSS:	session/meeting+[fem.sg.]+their

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P27W3
      OFFSETS:	12-17
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	وعجبتني
     IS_TRANS:	wEjbtny
        INDEX:	P27W4
      OFFSETS:	18-25
       TOKENS:	P27W5-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(wiEajabitniy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	wi+Eajab+it+niy
        GLOSS:	and+please+it/they/she+me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P27W5
      OFFSETS:	26-30
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اتكلموا
     IS_TRANS:	AtklmwA
        INDEX:	P27W6
      OFFSETS:	31-38
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aitokal~im+uwA
        GLOSS:	speak+they

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P27W7
      OFFSETS:	39-41
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	سليبيات
     IS_TRANS:	slybyAt
        INDEX:	P27W8
      OFFSETS:	42-49
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(slybyAt)
          POS:	TYPO
          VOC:	slybyAt
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P27W9
      OFFSETS:	50-54
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P27W10
      OFFSETS:	55-59
       TOKENS:	P27W14-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W11
      OFFSETS:	60-62
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P27W12
      OFFSETS:	63-68
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P27W13
      OFFSETS:	69-73
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W14
      OFFSETS:	74-76
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السجون
     IS_TRANS:	Alsjwn
        INDEX:	P27W15
      OFFSETS:	77-83
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ujuwn)
          POS:	DET+NOUN
          VOC:	Al+sujuwn
        GLOSS:	the+prisons

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P27W16
      OFFSETS:	84-88
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تتعامل
     IS_TRANS:	ttEAml
        INDEX:	P27W17
      OFFSETS:	89-95
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(titoEAmil)
          POS:	IV2MS+IV
          VOC:	ti+toEAmil
        GLOSS:	you+liaise/work together

 INPUT STRING:	معاملة
     IS_TRANS:	mEAmlp
        INDEX:	P27W18
      OFFSETS:	96-102
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAmolap_1]
   UNSPLITVOC:	(muEAmolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAmol+ap
        GLOSS:	treatment/dealing with+[fem.sg.]

 INPUT STRING:	السجناء
     IS_TRANS:	AlsjnA'
        INDEX:	P27W19
      OFFSETS:	103-110
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sajiyn_1]
   UNSPLITVOC:	(Als~ujanA')
          POS:	DET+NOUN
          VOC:	Al+sujanA'
        GLOSS:	the+prisoners

 INPUT STRING:	بحق
     IS_TRANS:	bHq
        INDEX:	P27W20
      OFFSETS:	111-114
       TOKENS:	P27W25-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~)
          POS:	PREP+NOUN
          VOC:	bi+Haq~
        GLOSS:	with/by+right, prerogative, truth

 INPUT STRING:	ومبارك
     IS_TRANS:	wmbArk
        INDEX:	P27W21
      OFFSETS:	115-121
       TOKENS:	P27W27-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(wimubArak)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+mubArak
        GLOSS:	and+Mubarak

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P27W22
      OFFSETS:	122-126
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	مستشفي
     IS_TRANS:	mst$fy
        INDEX:	P27W23
      OFFSETS:	127-133
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	السجن
     IS_TRANS:	Alsjn
        INDEX:	P27W24
      OFFSETS:	134-139
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ijon)
          POS:	DET+NOUN
          VOC:	Al+sijon
        GLOSS:	the+prison

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يارتري
     IS_TRANS:	yArtry
        INDEX:	P28W2
      OFFSETS:	3-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yArtry)
          POS:	TYPO
          VOC:	yArtry
        GLOSS:	nogloss

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P28W3
      OFFSETS:	10-16
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P28W4
      OFFSETS:	17-19
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هيتنفذ
     IS_TRANS:	hytnf*
        INDEX:	P28W5
      OFFSETS:	20-26
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitonaf~i*_1]
   UNSPLITVOC:	(Hayitonaf~i*)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tonaf~i*
        GLOSS:	will+he/it+be executed

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P28W6
      OFFSETS:	27-30
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P28W7
      OFFSETS:	31-34
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P28W8
      OFFSETS:	35-38
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	اتكلموا
     IS_TRANS:	AtklmwA
        INDEX:	P29W2
      OFFSETS:	5-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aitokal~im+uwA
        GLOSS:	speak+they

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P29W3
      OFFSETS:	13-17
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	انشاء
     IS_TRANS:	An$A'
        INDEX:	P29W4
      OFFSETS:	18-23
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ino$A'_1]
   UNSPLITVOC:	(<ino$A')
          POS:	NOUN
          VOC:	<ino$A'
        GLOSS:	essay/composition

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P29W5
      OFFSETS:	24-27
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P29W6
      OFFSETS:	28-31
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P29W7
      OFFSETS:	32-36
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بسسسسسسسسسسس
     IS_TRANS:	bsssssssssss
        INDEX:	P29W8
      OFFSETS:	37-49
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P30W2
      OFFSETS:	4-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	محترمه
     IS_TRANS:	mHtrmh
        INDEX:	P30W3
      OFFSETS:	8-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	esteemed/respected/respectful+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P30W4
      OFFSETS:	15-18
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P30W5
      OFFSETS:	19-23
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

